局----------------------  実行情報  ----------------------
実行時間＝2781秒
個体数＝950
合計世代数＝100
===============================
Total cost: -3962960.8969942397
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1098496, 750794, 332263, 309470, 189120, 46228, 22985, 9442, 4479, 4237, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '猿払村', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市'], ['猿払村'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[243969, 127537, 125721, 124915]
trans_facility = ['北斗市', '標茶町', '小樽市', '厚岸町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['伊達市'], ['北斗市']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[440216.2866188752, 273275.01191748335, -4714496.604955256, 38044.40942465754]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 58220.44362143751, '伊達市': 51493.30871560418, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '北見市': 41357.65337952084, '稚内市': 0.0, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '猿払村': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 44670.52942040367, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '猿払村': 10368.878516058216, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277, '標茶町': 45952.80495357717, '小樽市': 24968.969471381006, '厚岸町': 49716.3359342975}
ED_trans: {'北斗市': 14918.871452054795, '標茶町': 7798.97490410959, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4360) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(692/4360) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(127537) → receive from: 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2665/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1389/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2057) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 猿払村(12/12) t/day → receive from: 猿払村
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': inf, 'max': inf, 'min': -3392113.9579544542} best=-3392113.9579544542
1: neval=746{'avg': inf, 'max': inf, 'min': -3441070.2090634946} best=-3441070.2090634946
2: neval=765{'avg': inf, 'max': inf, 'min': -3437376.511973335} best=-3441070.2090634946
3: neval=755{'avg': inf, 'max': inf, 'min': -3439214.3466144665} best=-3441070.2090634946
4: neval=742{'avg': inf, 'max': inf, 'min': -3478872.8230611086} best=-3478872.8230611086
5: neval=743{'avg': inf, 'max': inf, 'min': -3521620.19750775} best=-3521620.19750775
6: neval=744{'avg': -3308544.0000196435, 'max': -1805722.5624718599, 'min': -3531418.0864008525} best=-3531418.0864008525
7: neval=740{'avg': inf, 'max': inf, 'min': -3653193.6354606757} best=-3653193.6354606757
8: neval=756{'avg': inf, 'max': inf, 'min': -3653193.6354606757} best=-3653193.6354606757
9: neval=757{'avg': inf, 'max': inf, 'min': -3666946.396862989} best=-3666946.396862989
10: neval=760{'avg': -3444659.460799908, 'max': -1700547.3039318388, 'min': -3666946.396862989} best=-3666946.396862989
11: neval=750{'avg': -3486086.6119028465, 'max': -2002293.956165034, 'min': -3726025.2190968706} best=-3726025.2190968706
12: neval=740{'avg': -3527951.891694287, 'max': -2288024.254434553, 'min': -3726025.2190968706} best=-3726025.2190968706
13: neval=753{'avg': -3571749.682314494, 'max': -2847736.3408904476, 'min': -3741293.3149185623} best=-3741293.3149185623
14: neval=738{'avg': -3600492.754861658, 'max': -2462559.6864491827, 'min': -3768034.2171186656} best=-3768034.2171186656
15: neval=744{'avg': -3628308.770142865, 'max': -2703920.8175819907, 'min': -3768034.2171186656} best=-3768034.2171186656
16: neval=736{'avg': -3660057.773653773, 'max': -1920503.3189889449, 'min': -3776346.9660861525} best=-3776346.9660861525
17: neval=742{'avg': -3691621.4713167935, 'max': -2716796.2399703437, 'min': -3811765.0249606078} best=-3811765.0249606078
18: neval=746{'avg': -3718495.9392419183, 'max': -3288162.4650476202, 'min': -3810260.9105830826} best=-3811765.0249606078
19: neval=750{'avg': -3741433.88903785, 'max': -2554584.5530126733, 'min': -3817844.5126077775} best=-3817844.5126077775
20: neval=741{'avg': -3757271.672803367, 'max': -2381219.7824790073, 'min': -3836908.9597367356} best=-3836908.9597367356
21: neval=742{'avg': -3774852.5763539453, 'max': -2193969.9335099803, 'min': -3846936.609178082} best=-3846936.609178082
22: neval=731{'avg': -3794858.191566797, 'max': -3152360.6158297616, 'min': -3875485.1564824246} best=-3875485.1564824246
23: neval=730{'avg': -3815624.741919141, 'max': -3487083.74005744, 'min': -3880830.248354921} best=-3880830.248354921
24: neval=760{'avg': -3832167.0588826872, 'max': -3441611.3202279196, 'min': -3880830.248354921} best=-3880830.248354921
25: neval=745{'avg': -3843392.962615391, 'max': -3086698.4302106397, 'min': -3906024.0795704303} best=-3906024.0795704303
26: neval=723{'avg': -3850912.0588987535, 'max': -3055840.86234952, 'min': -3914225.3303403286} best=-3914225.3303403286
27: neval=761{'avg': -3859216.1436545122, 'max': -3228503.9960573153, 'min': -3919129.500926625} best=-3919129.500926625
28: neval=759{'avg': -3865038.9783436977, 'max': -2853154.4393272134, 'min': -3936545.8823166336} best=-3936545.8823166336
29: neval=740{'avg': -3877990.2882422735, 'max': -3387022.046089037, 'min': -3959555.8285461715} best=-3959555.8285461715
30: neval=740{'avg': -3885745.606782859, 'max': -3100578.8673009602, 'min': -3959555.8285461715} best=-3959555.8285461715
31: neval=752{'avg': -3892558.9082424096, 'max': -2770166.4651361234, 'min': -3959555.8285461715} best=-3959555.8285461715
32: neval=749{'avg': -3914362.5788150267, 'max': -2924035.251730142, 'min': -3959555.8285461715} best=-3959555.8285461715
33: neval=753{'avg': -3928094.970228393, 'max': -2926222.5079033435, 'min': -3959555.8285461715} best=-3959555.8285461715
34: neval=729{'avg': -3939434.39632318, 'max': -3005855.037898822, 'min': -3959555.8285461715} best=-3959555.8285461715
35: neval=718{'avg': -3946210.7026188895, 'max': -3013796.942787144, 'min': -3959555.8285461715} best=-3959555.8285461715
36: neval=765{'avg': -3953212.8204442044, 'max': -2552795.2208358184, 'min': -3959555.8285461715} best=-3959555.8285461715
37: neval=744{'avg': -3954640.9342017774, 'max': -3167638.549188221, 'min': -3959555.8285461715} best=-3959555.8285461715
38: neval=746{'avg': -3958040.010374369, 'max': -3573747.658257833, 'min': -3959555.8285461715} best=-3959555.8285461715
39: neval=728{'avg': -3956189.8750566584, 'max': -2730427.9217951014, 'min': -3959555.8285461715} best=-3959555.8285461715
40: neval=753{'avg': -3957321.3814468114, 'max': -3254174.2910763547, 'min': -3959555.8285461715} best=-3959555.8285461715
41: neval=755{'avg': -3956151.25273861, 'max': -3196611.4850824233, 'min': -3959555.8285461715} best=-3959555.8285461715
42: neval=785{'avg': -3955220.570179694, 'max': -3111513.9462387445, 'min': -3959555.8285461715} best=-3959555.8285461715
43: neval=723{'avg': -3957349.5751686557, 'max': -2715683.1117243683, 'min': -3959555.8285461715} best=-3959555.8285461715
44: neval=762{'avg': -3955757.1949622077, 'max': -2772473.699573637, 'min': -3959555.8285461715} best=-3959555.8285461715
45: neval=745{'avg': -3953293.5328747532, 'max': -2638667.192633601, 'min': -3959555.8285461715} best=-3959555.8285461715
46: neval=722{'avg': -3954156.465359132, 'max': -2777337.4765029447, 'min': -3959555.8285461715} best=-3959555.8285461715
47: neval=763{'avg': -3952843.8153129616, 'max': -2899040.0531235323, 'min': -3959555.8285461715} best=-3959555.8285461715
48: neval=782{'avg': -3956173.363754218, 'max': -2508461.7148415735, 'min': -3959555.8285461715} best=-3959555.8285461715
49: neval=712{'avg': -3952393.867871263, 'max': -2625191.6025160723, 'min': -3959555.8285461715} best=-3959555.8285461715
50: neval=737{'avg': -3952499.961329738, 'max': -2739382.9346056157, 'min': -3959555.8285461715} best=-3959555.8285461715
51: neval=730{'avg': -3956574.68103977, 'max': -3018755.710524243, 'min': -3959555.8285461715} best=-3959555.8285461715
52: neval=768{'avg': -3954432.9657020736, 'max': -3035480.1531543364, 'min': -3959555.8285461715} best=-3959555.8285461715
53: neval=748{'avg': -3956637.0033327322, 'max': -3336844.4933718327, 'min': -3959555.8285461715} best=-3959555.8285461715
54: neval=770{'avg': -3953701.437793988, 'max': -2666390.2267454383, 'min': -3959555.8285461715} best=-3959555.8285461715
55: neval=741{'avg': -3958176.478444031, 'max': -3070048.1015637587, 'min': -3959555.8285461715} best=-3959555.8285461715
56: neval=751{'avg': -3957159.8472362524, 'max': -2749572.1602946143, 'min': -3959555.8285461715} best=-3959555.8285461715
57: neval=718{'avg': -3955862.201195009, 'max': -2756361.1357884537, 'min': -3959555.8285461715} best=-3959555.8285461715
58: neval=745{'avg': -3955996.720735317, 'max': -2838060.6575662666, 'min': -3959555.8285461715} best=-3959555.8285461715
59: neval=738{'avg': -3955096.1628309973, 'max': -3289391.8630950693, 'min': -3959555.8285461715} best=-3959555.8285461715
60: neval=755{'avg': -3955149.6431114776, 'max': -3101965.2296797587, 'min': -3959555.8285461715} best=-3959555.8285461715
61: neval=745{'avg': -3956443.1639297446, 'max': -3401248.2294189422, 'min': -3959555.8285461715} best=-3959555.8285461715
62: neval=768{'avg': -3953215.930901472, 'max': -2599961.5280687422, 'min': -3961180.103851598} best=-3961180.103851598
63: neval=761{'avg': -3955400.4277156666, 'max': -2961947.0438347557, 'min': -3961180.103851598} best=-3961180.103851598
64: neval=759{'avg': -3954405.581761264, 'max': -2873489.3379291454, 'min': -3961180.103851598} best=-3961180.103851598
65: neval=764{'avg': -3958061.218372204, 'max': -3492923.3115398665, 'min': -3961180.103851598} best=-3961180.103851598
66: neval=742{'avg': -3955812.0651960666, 'max': -3123415.7272985573, 'min': -3961180.103851598} best=-3961180.103851598
67: neval=756{'avg': -3955576.3635088247, 'max': -2958053.571308175, 'min': -3961180.103851598} best=-3961180.103851598
68: neval=753{'avg': -3957954.4977536085, 'max': -3394336.183942869, 'min': -3961180.103851598} best=-3961180.103851598
69: neval=717{'avg': -3954988.4490372175, 'max': -2179327.885233978, 'min': -3961180.103851598} best=-3961180.103851598
70: neval=777{'avg': -3954852.5454387036, 'max': -2275095.3579402408, 'min': -3961180.103851598} best=-3961180.103851598
71: neval=758{'avg': -3955731.295660184, 'max': -2860313.462299911, 'min': -3961180.103851598} best=-3961180.103851598
