局----------------------  実行情報  ----------------------
実行時間＝5483秒
個体数＝1250
合計世代数＝100
===============================
Total cost: -3967944.1773470603
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 19
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1082888, 522433, 491082, 317341, 243969, 50465, 20175, 15126, 4479, 4463, 3045, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '枝幸町', '増毛町', '豊富町', '羽幌町', '幌延町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['天塩町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['苫前町'], ['浜頓別町', '中頓別町', '枝幸町', '興部町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[158819, 139153, 124915, 44602, 32373, 19386]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '長万部町', '士別市', '滝上町']
trans_blocks = [['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '西興部村'], ['厚岸町', '浜中町', '根室市', '別海町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['旭川市'], ['士別市', '滝上町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[410205.1373011044, 253960.5031132325, -4663862.188610712, 31752.37084931507]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 41190.71749677085, '函館市': 25667.874533166665, '稚内市': 1630.2610450208333, '枝幸町': 3293.5228164583336, '増毛町': 1972.2619280000001, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -244585.82912772015, '旭川市': -72186.6020174915, '函館市': -15743.891883364133, '稚内市': 46022.30640054567, '枝幸町': 29861.55933336293, '増毛町': 25088.257777657032, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'訓子府町': 103715.67399095284, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '長万部町': 23399.417269249672, '士別市': 9949.252497231668, '滝上町': 12347.465880838834}
ED_trans: {'訓子府町': 9711.890630136986, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '長万部町': 2727.4428493150685, '士別市': 1979.6311232876712, '滝上町': 1185.4671780821918}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(728/869) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(142/869) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(19386) → receive from: 紋別市, 湧別町, 滝上町, 西興部村
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(55/55) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝100
0: neval=1250{'avg': inf, 'max': inf, 'min': -3075049.1462863283} best=-3075049.1462863283
1: neval=961{'avg': inf, 'max': inf, 'min': -3096933.1373682837} best=-3096933.1373682837
2: neval=1007{'avg': inf, 'max': inf, 'min': -3310520.3993168063} best=-3310520.3993168063
3: neval=1001{'avg': inf, 'max': inf, 'min': -3345300.397905334} best=-3345300.397905334
4: neval=983{'avg': inf, 'max': inf, 'min': -3345300.397905334} best=-3345300.397905334
5: neval=1011{'avg': inf, 'max': inf, 'min': -3308105.4661914827} best=-3345300.397905334
6: neval=984{'avg': inf, 'max': inf, 'min': -3348240.4629719267} best=-3348240.4629719267
7: neval=960{'avg': inf, 'max': inf, 'min': -3305914.9284366313} best=-3348240.4629719267
8: neval=986{'avg': -3106060.422794593, 'max': -912232.3236241076, 'min': -3432537.2708744854} best=-3432537.2708744854
9: neval=998{'avg': -3156481.1720311735, 'max': -1296860.0653307438, 'min': -3481864.855712433} best=-3481864.855712433
10: neval=985{'avg': inf, 'max': inf, 'min': -3422274.8740138584} best=-3481864.855712433
11: neval=978{'avg': inf, 'max': inf, 'min': -3553986.613619519} best=-3553986.613619519
12: neval=959{'avg': -3261144.1598751186, 'max': -912440.154799897, 'min': -3553986.613619519} best=-3553986.613619519
13: neval=1001{'avg': inf, 'max': inf, 'min': -3601549.792938421} best=-3601549.792938421
14: neval=993{'avg': inf, 'max': inf, 'min': -3601549.792938421} best=-3601549.792938421
15: neval=979{'avg': -3353454.0417869575, 'max': -1721818.2954428713, 'min': -3606238.4763425775} best=-3606238.4763425775
16: neval=972{'avg': -3394435.839076624, 'max': -1006902.2325684199, 'min': -3604146.1074437434} best=-3606238.4763425775
17: neval=966{'avg': -3437845.2763716634, 'max': -2123858.4754197155, 'min': -3604146.1074437434} best=-3606238.4763425775
18: neval=993{'avg': -3453310.933945543, 'max': -2074377.0980091677, 'min': -3664404.5088374363} best=-3664404.5088374363
19: neval=971{'avg': -3498589.8688310655, 'max': -2351476.8361041327, 'min': -3664404.5088374363} best=-3664404.5088374363
20: neval=1011{'avg': -3523342.70237584, 'max': -2308609.5497185797, 'min': -3676481.7115800795} best=-3676481.7115800795
21: neval=991{'avg': -3547323.6446340135, 'max': -2394996.783731377, 'min': -3714234.517822919} best=-3714234.517822919
22: neval=1009{'avg': -3565409.453837108, 'max': -1613284.4622011867, 'min': -3727178.7746989364} best=-3727178.7746989364
23: neval=988{'avg': -3598739.615160549, 'max': -2103893.3575313115, 'min': -3775258.1819536425} best=-3775258.1819536425
24: neval=966{'avg': -3621864.9598180787, 'max': -1943145.214329105, 'min': -3775258.1819536425} best=-3775258.1819536425
25: neval=978{'avg': -3645978.0224233977, 'max': -2690377.152796443, 'min': -3784075.520355437} best=-3784075.520355437
26: neval=971{'avg': -3673671.6952368044, 'max': -2700923.2433335157, 'min': -3793127.377076513} best=-3793127.377076513
27: neval=1001{'avg': -3693698.0570356054, 'max': -2789368.4306124807, 'min': -3813017.372183837} best=-3813017.372183837
28: neval=1007{'avg': -3719657.1265296205, 'max': -2788351.3502632645, 'min': -3817038.6392641314} best=-3817038.6392641314
29: neval=978{'avg': -3742080.64903559, 'max': -2623006.623030215, 'min': -3843159.0334975226} best=-3843159.0334975226
30: neval=953{'avg': -3764130.9636045042, 'max': -2296081.9455905827, 'min': -3837536.615484349} best=-3843159.0334975226
31: neval=994{'avg': -3781279.817627092, 'max': -2477669.6745898486, 'min': -3860691.0408064118} best=-3860691.0408064118
32: neval=984{'avg': -3798377.0584736504, 'max': -2543827.4739620364, 'min': -3893935.1264693174} best=-3893935.1264693174
33: neval=992{'avg': -3816808.9096797286, 'max': -2448084.242165055, 'min': -3893935.1264693174} best=-3893935.1264693174
34: neval=1005{'avg': -3831351.9033972123, 'max': -3214686.6396220666, 'min': -3909834.210708048} best=-3909834.210708048
35: neval=986{'avg': -3842154.2704668045, 'max': -2698124.236519922, 'min': -3912884.130432677} best=-3912884.130432677
36: neval=979{'avg': -3852091.369974167, 'max': -2531842.9318774715, 'min': -3927118.32449742} best=-3927118.32449742
37: neval=966{'avg': -3868140.65609877, 'max': -2696101.9575908966, 'min': -3932940.0576648135} best=-3932940.0576648135
38: neval=951{'avg': -3884708.960830839, 'max': -3121231.578872907, 'min': -3936016.483925861} best=-3936016.483925861
39: neval=966{'avg': -3896403.7827120773, 'max': -2760858.4649774814, 'min': -3936016.483925861} best=-3936016.483925861
40: neval=1025{'avg': -3903673.082484869, 'max': -2189088.7677332335, 'min': -3944219.1634494737} best=-3944219.1634494737
41: neval=996{'avg': -3912663.920854382, 'max': -2600323.7391488114, 'min': -3946033.312327772} best=-3946033.312327772
42: neval=978{'avg': -3922060.4325437592, 'max': -3341312.641044792, 'min': -3949528.5958495615} best=-3949528.5958495615
43: neval=989{'avg': -3927805.0073125106, 'max': -3284914.5287562767, 'min': -3952384.857303304} best=-3952384.857303304
44: neval=981{'avg': -3934548.649472068, 'max': -2307248.2101457403, 'min': -3957292.6682292507} best=-3957292.6682292507
45: neval=980{'avg': -3940037.0748417526, 'max': -3323171.27082897, 'min': -3957292.6682292507} best=-3957292.6682292507
46: neval=953{'avg': -3944253.015741774, 'max': -3050246.8315555053, 'min': -3957292.6682292507} best=-3957292.6682292507
47: neval=972{'avg': -3944629.582615515, 'max': -2505758.5254699173, 'min': -3957558.1237464165} best=-3957558.1237464165
48: neval=985{'avg': -3949676.619554352, 'max': -2798461.9616550407, 'min': -3957776.352226933} best=-3957776.352226933
49: neval=982{'avg': -3952097.543865455, 'max': -3206248.0672282055, 'min': -3959987.701226354} best=-3959987.701226354
50: neval=979{'avg': -3952119.8942195037, 'max': -2370399.584085065, 'min': -3959987.701226354} best=-3959987.701226354
51: neval=958{'avg': -3954564.88734151, 'max': -3112291.442743218, 'min': -3959987.701226354} best=-3959987.701226354
52: neval=1012{'avg': -3953119.089918573, 'max': -3196392.572072943, 'min': -3960782.825258794} best=-3960782.825258794
53: neval=982{'avg': -3955147.69354951, 'max': -2864637.643003133, 'min': -3962386.5790460743} best=-3962386.5790460743
54: neval=968{'avg': -3954167.054019824, 'max': -2318313.835497077, 'min': -3962386.5790460743} best=-3962386.5790460743
55: neval=981{'avg': -3952820.781706929, 'max': -2512140.2195670838, 'min': -3962386.5790460743} best=-3962386.5790460743
56: neval=948{'avg': -3958378.589728464, 'max': -3233522.425659365, 'min': -3962386.5790460743} best=-3962386.5790460743
57: neval=994{'avg': -3955765.8396283905, 'max': -2793693.7923722765, 'min': -3962386.5790460743} best=-3962386.5790460743
58: neval=961{'avg': -3957060.567907595, 'max': -3251025.785457889, 'min': -3962386.5790460743} best=-3962386.5790460743
59: neval=1001{'avg': -3956295.3385573714, 'max': -2590738.685125406, 'min': -3962386.5790460743} best=-3962386.5790460743
60: neval=1015{'avg': -3958224.9676852953, 'max': -3049353.229478807, 'min': -3962386.5790460743} best=-3962386.5790460743
61: neval=997{'avg': -3957340.0071177827, 'max': -2404423.5650414093, 'min': -3962386.5790460743} best=-3962386.5790460743
62: neval=968{'avg': -3957492.1701932936, 'max': -2397293.8831947474, 'min': -3962386.5790460743} best=-3962386.5790460743
63: neval=1003{'avg': -3959204.8660837496, 'max': -3226266.5958171007, 'min': -3962386.5790460743} best=-3962386.5790460743
64: neval=1002{'avg': -3956364.898327324, 'max': -2232127.9704451915, 'min': -3962386.5790460743} best=-3962386.5790460743
65: neval=969{'avg': -3957194.2976438035, 'max': -3213745.1234452333, 'min': -3962386.5790460743} best=-3962386.5790460743
66: neval=1004{'avg': -3959070.873850494, 'max': -2492655.022076162, 'min': -3962386.5790460743} best=-3962386.5790460743
67: neval=993{'avg': -3957562.490721003, 'max': -3034307.023611456, 'min': -3962386.5790460743} best=-3962386.5790460743
68: neval=976{'avg': -3959263.4115519896, 'max': -3020492.0266767647, 'min': -3962386.5790460743} best=-3962386.5790460743
69: neval=997{'avg': -3959041.038099539, 'max': -3375976.9985000184, 'min': -3962386.5790460743} best=-3962386.5790460743
70: neval=962{'avg': -3959889.499629692, 'max': -2716213.61671714, 'min': -3962386.5790460743} best=-3962386.5790460743
71: neval=973{'avg': -3960450.3468676237, 'max': -3132275.519515117, 'min': -3962386.5790460743} best=-3962386.5790460743
72: neval=977{'avg': -3958011.4174779686, 'max': -2756264.8575357106, 'min': -3962386.5790460743} best=-3962386.5790460743
73: neval=977{'avg': -3955829.4268795145, 'max': -2647141.111652699, 'min': -3962386.5790460743} best=-3962386.5790460743
74: neval=1001{'avg': -3957268.6994175017, 'max': -3086832.8289769436, 'min': -3962386.5790460743} best=-3962386.5790460743
75: neval=947{'avg': -3957750.0999741037, 'max': -3025634.8143815463, 'min': -3962386.5790460743} best=-3962386.5790460743
76: neval=975{'avg': -3957392.7638455275, 'max': -2672063.4836875075, 'min': -3962386.5790460743} best=-3962386.5790460743
77: neval=983{'avg': -3960176.519660589, 'max': -3010384.2694568154, 'min': -3962386.5790460743} best=-3962386.5790460743
78: neval=993{'avg': -3959139.5430440134, 'max': -2587277.548367379, 'min': -3962386.5790460743} best=-3962386.5790460743
79: neval=1003{'avg': -3955850.669326169, 'max': -2586636.500052226, 'min': -3962386.5790460743} best=-3962386.5790460743
80: neval=969{'avg': -3958828.3128937553, 'max': -3090469.072264762, 'min': -3962386.5790460743} best=-3962386.5790460743
