局----------------------  実行情報  ----------------------
実行時間＝2268秒
個体数＝900
合計世代数＝100
==============================
Total cost: -1700470.805684121
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 1
中継施設数: 17

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['千歳市', '恵庭市', '喜茂別町', '京極町', '俱知安町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

trans_size=[1338813, 760585, 677679, 455758, 430316, 325699, 243969, 211370, 176442, 166022, 139153, 125721, 124915, 85883, 65655, 50845, 36215]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '長沼町', '弟子屈町', '小樽市', '厚岸町', '新十津川町', '稚内市', '名寄市', '長万部町']
trans_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '新篠津村', '占冠村'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市', '当別町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['小樽市', '釧路市', '厚岸町', '北斗市', '弟子屈町', '長沼町', '帯広市', '長万部町', '新十津川町', '室蘭市', '伊達市', '登別市', '旭川市', '札幌市', '名寄市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[130539.46914016668, 3175961.146628993, -5338104.826384787, 331133.4049315069]

EL_direct: {'苫小牧市': 130539.46914016668}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 157873.8111838442, '室蘭市': 152600.15840596802, '伊達市': 135295.6689711337, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 210155.9444664117, '旭川市': 140121.96396397337, '北見市': 207108.7654908307, '長沼町': 52415.30982844218, '弟子屈町': 172242.13140077886, '小樽市': 49583.84282489301, '厚岸町': 161138.26746429753, '新十津川町': 56170.657248547825, '稚内市': 85084.191780835, '名寄市': 55219.16586948667, '長万部町': 25914.92800070417}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 46510.29369863013, '室蘭市': 41440.53501369863, '伊達市': 27869.9138630137, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 14918.871452054795, '旭川市': 12925.420273972602, '北見市': 10789.549150684932, '長沼町': 10152.359013698631, '弟子屈町': 8509.301260273973, '小樽市': 7687.925260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5251.8042739726025, '稚内市': 4014.848219178082, '名寄市': 3109.206575342466, '長万部町': 2214.5720547945207}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6721/21557) t/day → receive from: 千歳市, 恵庭市, 喜茂別町, 京極町, 俱知安町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
indirect 苫小牧市(14836/21557) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
長沼町(166022) → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 新篠津村, 占冠村
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
新十津川町(85883) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
伊達市(455758) → receive from: ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
登別市(430316) → receive from: 登別市
旭川市(211370) → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
札幌市(760585) → receive from: 札幌市, 石狩市, 当別町
名寄市(50845) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': -415222.71988218604, 'max': 5195920.446412553, 'min': -1504782.8904679841} best=-1504782.8904679841
1: neval=728{'avg': -1008064.0707763007, 'max': 3197722.918719289, 'min': -1557082.2822187182} best=-1557082.2822187182
2: neval=726{'avg': -1219011.316374708, 'max': 1770148.5597139527, 'min': -1609648.6200444293} best=-1609648.6200444293
3: neval=696{'avg': -1347162.2532511714, 'max': 2792173.089280185, 'min': -1609648.6200444293} best=-1609648.6200444293
4: neval=714{'avg': -1442932.9659594747, 'max': -1002125.4385851079, 'min': -1631233.1360068829} best=-1631233.1360068829
5: neval=714{'avg': -1499959.7208756676, 'max': 370876.05446867034, 'min': -1653047.3215808251} best=-1653047.3215808251
6: neval=715{'avg': -1551437.9842800014, 'max': -553084.3722263532, 'min': -1662381.005689107} best=-1662381.005689107
7: neval=697{'avg': -1589051.949649642, 'max': -1210225.3192957924, 'min': -1662381.005689107} best=-1662381.005689107
8: neval=703{'avg': -1610534.2621273852, 'max': -1268785.1303336048, 'min': -1660076.1333035873} best=-1662381.005689107
9: neval=704{'avg': -1627327.4618382065, 'max': -1199367.7179947905, 'min': -1663446.5449373275} best=-1663446.5449373275
10: neval=706{'avg': -1638490.6714196298, 'max': -1370788.4878080485, 'min': -1669543.0461788275} best=-1669543.0461788275
11: neval=699{'avg': -1647034.7917993332, 'max': -1249945.9867928394, 'min': -1671741.5741817956} best=-1671741.5741817956
12: neval=730{'avg': -1652674.7083315246, 'max': -1312791.8103391994, 'min': -1678820.7535530874} best=-1678820.7535530874
13: neval=703{'avg': -1660679.4793493878, 'max': -1338345.3506504784, 'min': -1680009.393686559} best=-1680009.393686559
14: neval=724{'avg': -1665741.6428879593, 'max': -1421137.8113837014, 'min': -1681735.168572647} best=-1681735.168572647
15: neval=728{'avg': -1668694.0496945926, 'max': -890421.2356662494, 'min': -1686922.9505382325} best=-1686922.9505382325
16: neval=720{'avg': -1673462.073427052, 'max': -1246452.5750527256, 'min': -1686922.9505382325} best=-1686922.9505382325
17: neval=721{'avg': -1675945.9846549863, 'max': -1316047.4477512175, 'min': -1692137.9398200503} best=-1692137.9398200503
18: neval=704{'avg': -1678620.4432853814, 'max': -878484.6856210714, 'min': -1692137.9398200503} best=-1692137.9398200503
19: neval=719{'avg': -1681964.7338318294, 'max': -1252210.6991033764, 'min': -1695530.1674822606} best=-1695530.1674822606
20: neval=705{'avg': -1683337.1234415525, 'max': -848748.6938454728, 'min': -1695530.1674822606} best=-1695530.1674822606
21: neval=704{'avg': -1684731.5885638995, 'max': -1334346.994110962, 'min': -1696354.8520379507} best=-1696354.8520379507
22: neval=712{'avg': -1685957.8631913601, 'max': -1198483.2761274558, 'min': -1696354.8520379507} best=-1696354.8520379507
23: neval=741{'avg': -1687526.3675910172, 'max': -716108.5429001648, 'min': -1697067.253578104} best=-1697067.253578104
24: neval=727{'avg': -1690337.458695506, 'max': -1345792.0262918903, 'min': -1697067.253578104} best=-1697067.253578104
25: neval=707{'avg': -1690504.922728585, 'max': -474166.20678888366, 'min': -1698799.4406459054} best=-1698799.4406459054
26: neval=732{'avg': -1691885.970628037, 'max': -1286148.6781955676, 'min': -1698799.4406459054} best=-1698799.4406459054
27: neval=744{'avg': -1693677.9662907573, 'max': -1059424.6052044053, 'min': -1698799.4406459054} best=-1698799.4406459054
28: neval=705{'avg': -1696245.1156230555, 'max': -1214555.9388590571, 'min': -1698799.4406459054} best=-1698799.4406459054
29: neval=694{'avg': -1694431.9697227832, 'max': -698526.5723298216, 'min': -1698799.4406459054} best=-1698799.4406459054
30: neval=729{'avg': -1694943.5638254634, 'max': -1091236.691558575, 'min': -1698799.4406459054} best=-1698799.4406459054
31: neval=722{'avg': -1694834.5000805017, 'max': -870919.0729827238, 'min': -1698799.4406459054} best=-1698799.4406459054
32: neval=689{'avg': -1695353.920781606, 'max': -653409.7273805791, 'min': -1698799.4406459054} best=-1698799.4406459054
33: neval=705{'avg': -1696678.9538164865, 'max': -927163.7770828374, 'min': -1698799.4406459054} best=-1698799.4406459054
34: neval=703{'avg': -1695538.3679746673, 'max': -1384952.2575711652, 'min': -1698799.4406459054} best=-1698799.4406459054
35: neval=738{'avg': -1697198.7055968426, 'max': -1377783.0229116732, 'min': -1698799.4406459054} best=-1698799.4406459054
36: neval=692{'avg': -1696563.238221134, 'max': -1244813.0122273103, 'min': -1698799.4406459054} best=-1698799.4406459054
37: neval=731{'avg': -1694359.305617564, 'max': -650186.4676882362, 'min': -1698799.4406459054} best=-1698799.4406459054
38: neval=689{'avg': -1696895.2958406073, 'max': -929037.8228331738, 'min': -1698799.4406459054} best=-1698799.4406459054
39: neval=713{'avg': -1694069.2271973586, 'max': -925802.714520528, 'min': -1698799.4406459054} best=-1698799.4406459054
40: neval=745{'avg': -1696898.8741610548, 'max': -814815.3369181006, 'min': -1698799.4406459054} best=-1698799.4406459054
41: neval=735{'avg': -1697302.924126889, 'max': -1360399.3801676873, 'min': -1698799.4406459054} best=-1698799.4406459054
42: neval=687{'avg': -1696247.1061143053, 'max': -1315063.870627351, 'min': -1698799.4406459054} best=-1698799.4406459054
43: neval=717{'avg': -1697774.2504954142, 'max': -1495663.3239583704, 'min': -1698799.4406459054} best=-1698799.4406459054
44: neval=696{'avg': -1696588.071196542, 'max': -906576.4955003505, 'min': -1698799.4406459054} best=-1698799.4406459054
45: neval=715{'avg': -1697244.3817960883, 'max': -1240625.2311194348, 'min': -1698799.4406459054} best=-1698799.4406459054
46: neval=707{'avg': -1698190.651007514, 'max': -1425337.161813124, 'min': -1698799.4406459054} best=-1698799.4406459054
47: neval=701{'avg': -1698364.2820381983, 'max': -1369889.0199198155, 'min': -1698799.4406459054} best=-1698799.4406459054
48: neval=724{'avg': -1697752.149047523, 'max': -1505698.700753612, 'min': -1698799.4406459054} best=-1698799.4406459054
49: neval=725{'avg': -1694814.74338204, 'max': -1268214.7169004742, 'min': -1698799.4406459054} best=-1698799.4406459054
50: neval=712{'avg': -1694287.2567612485, 'max': 500886.79664844903, 'min': -1698799.4406459054} best=-1698799.4406459054
51: neval=700{'avg': -1696890.2250186452, 'max': -1256275.5758907588, 'min': -1698799.4406459054} best=-1698799.4406459054
52: neval=734{'avg': -1697760.3399523878, 'max': -1452382.4073691578, 'min': -1698799.4406459054} best=-1698799.4406459054
53: neval=698{'avg': -1697198.1806884198, 'max': -1418187.307877634, 'min': -1698799.4406459054} best=-1698799.4406459054
54: neval=709{'avg': -1692342.6857150814, 'max': 1915654.2131977165, 'min': -1698799.4406459054} best=-1698799.4406459054
55: neval=695{'avg': -1696109.6942893993, 'max': -1249865.2646966544, 'min': -1698799.4406459054} best=-1698799.4406459054
56: neval=701{'avg': -1696941.6443768472, 'max': -822265.6454773885, 'min': -1698799.4406459054} best=-1698799.4406459054
