----------------------  実行情報  ----------------------
実行時間＝845秒
個体数＝400
合計世代数＝100
===============================
Total cost: -3986484.9137216425
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 7
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 758015, 436768, 435204]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[962477.5030186875, 152636.9015582277, -5116518.189750612, 14918.871452054795]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3007388.664021611, 'max': -1727002.049371723, 'min': -3662320.874010503} best=-3662320.874010503
1: neval=310{'avg': -3197830.941120199, 'max': -1971465.0393506126, 'min': -3631529.3764801323} best=-3662320.874010503
2: neval=327{'avg': -3315090.1590572274, 'max': -2012228.1362411764, 'min': -3756053.346046366} best=-3756053.346046366
3: neval=320{'avg': -3460880.5097303297, 'max': -1815272.8215776451, 'min': -3812897.689896562} best=-3812897.689896562
4: neval=312{'avg': -3578949.7270820606, 'max': -2959053.2357261567, 'min': -3851765.7100021555} best=-3851765.7100021555
5: neval=308{'avg': -3658007.499038973, 'max': -3108110.4575724807, 'min': -3879848.517219455} best=-3879848.517219455
6: neval=323{'avg': -3726640.3633899377, 'max': -3108110.4575724807, 'min': -3879848.517219455} best=-3879848.517219455
7: neval=305{'avg': -3765393.719327029, 'max': -2952306.003737444, 'min': -3886366.937565671} best=-3886366.937565671
8: neval=316{'avg': -3804442.89887954, 'max': -3421787.421575955, 'min': -3886366.937565671} best=-3886366.937565671
9: neval=294{'avg': -3827097.263002894, 'max': -3421787.421575955, 'min': -3886366.937565671} best=-3886366.937565671
10: neval=321{'avg': -3847262.3845050787, 'max': -2913744.44420819, 'min': -3976886.9364050943} best=-3976886.9364050943
11: neval=311{'avg': -3861629.5618303213, 'max': -2395240.695072114, 'min': -3976886.9364050943} best=-3976886.9364050943
12: neval=326{'avg': -3890971.4002497043, 'max': -3595104.096636028, 'min': -3976886.9364050943} best=-3976886.9364050943
13: neval=327{'avg': -3912595.906173794, 'max': -2440770.535171658, 'min': -3976886.9364050943} best=-3976886.9364050943
14: neval=311{'avg': -3943797.9690097068, 'max': -2759810.0110146618, 'min': -3976886.9364050943} best=-3976886.9364050943
15: neval=307{'avg': -3972193.076629926, 'max': -3718040.5126280026, 'min': -3976886.9364050943} best=-3976886.9364050943
16: neval=326{'avg': -3973456.103176645, 'max': -2646376.6445458257, 'min': -3984040.325113687} best=-3984040.325113687
17: neval=323{'avg': -3971712.944381416, 'max': -3277550.308163053, 'min': -3984040.325113687} best=-3984040.325113687
18: neval=322{'avg': -3974218.359202864, 'max': -3619380.676040548, 'min': -3984040.325113687} best=-3984040.325113687
19: neval=311{'avg': -3975548.152540884, 'max': -3529711.197074483, 'min': -3984040.325113687} best=-3984040.325113687
20: neval=318{'avg': -3971385.4742186433, 'max': -2221772.0342693, 'min': -3984040.325113687} best=-3984040.325113687
21: neval=293{'avg': -3982216.2109929956, 'max': -3976886.9364050943, 'min': -3984040.325113687} best=-3984040.325113687
22: neval=293{'avg': -3983362.2627597624, 'max': -3827269.6028815242, 'min': -3984040.325113687} best=-3984040.325113687
23: neval=316{'avg': -3980106.6503868056, 'max': -2410570.434361446, 'min': -3984040.325113687} best=-3984040.325113687
24: neval=325{'avg': -3982249.235596509, 'max': -3690770.470512848, 'min': -3984040.325113687} best=-3984040.325113687
25: neval=316{'avg': -3981971.665842984, 'max': -3454511.5193932448, 'min': -3984040.325113687} best=-3984040.325113687
26: neval=325{'avg': -3981390.1870287443, 'max': -2952350.051954956, 'min': -3984040.325113687} best=-3984040.325113687
27: neval=326{'avg': -3980357.5676076766, 'max': -3508640.806438362, 'min': -3984040.325113687} best=-3984040.325113687
28: neval=302{'avg': -3984040.3251136863, 'max': -3984040.325113687, 'min': -3984040.325113687} best=-3984040.325113687
29: neval=320{'avg': -3979466.050709243, 'max': -3176145.048910936, 'min': -3984040.325113687} best=-3984040.325113687
30: neval=297{'avg': -3983682.02272233, 'max': -3840719.3685711706, 'min': -3984040.325113687} best=-3984040.325113687
31: neval=302{'avg': -3981710.0476559466, 'max': -3516981.060756816, 'min': -3984040.325113687} best=-3984040.325113687
32: neval=302{'avg': -3980198.9657323146, 'max': -3134159.787620613, 'min': -3984040.325113687} best=-3984040.325113687
33: neval=305{'avg': -3983445.988015542, 'max': -3746305.485855981, 'min': -3984040.325113687} best=-3984040.325113687
34: neval=314{'avg': -3977494.0779498257, 'max': -2554440.243956289, 'min': -3984040.325113687} best=-3984040.325113687
35: neval=316{'avg': -3983643.4266552953, 'max': -3825280.941757417, 'min': -3984040.325113687} best=-3984040.325113687
36: neval=316{'avg': -3981026.200064407, 'max': -3349950.6563486406, 'min': -3984040.325113687} best=-3984040.325113687
37: neval=316{'avg': -3981124.2262436342, 'max': -3079350.8860087683, 'min': -3984040.325113687} best=-3984040.325113687
38: neval=309{'avg': -3982124.4516294836, 'max': -3722290.2161978646, 'min': -3984040.325113687} best=-3984040.325113687
39: neval=318{'avg': -3984040.3251136863, 'max': -3984040.325113687, 'min': -3984040.325113687} best=-3984040.325113687
40: neval=300{'avg': -3980210.9050729047, 'max': -2980061.9780185567, 'min': -3984040.325113687} best=-3984040.325113687
41: neval=330{'avg': -3980674.8194183493, 'max': -3393855.4904487766, 'min': -3984040.325113687} best=-3984040.325113687
42: neval=325{'avg': -3975356.114273483, 'max': -2705939.098344439, 'min': -3984040.325113687} best=-3984040.325113687
43: neval=313{'avg': -3981245.6230346584, 'max': -3293859.3933604048, 'min': -3984040.325113687} best=-3984040.325113687
44: neval=314{'avg': -3980814.4039526433, 'max': -3211941.171476775, 'min': -3984040.325113687} best=-3984040.325113687
45: neval=326{'avg': -3978250.342913544, 'max': -3326182.9885791168, 'min': -3984040.325113687} best=-3984040.325113687
46: neval=302{'avg': -3982740.4444486336, 'max': -3712982.091780144, 'min': -3984040.325113687} best=-3984040.325113687
47: neval=298{'avg': -3980894.2955783843, 'max': -3157224.00169112, 'min': -3984040.325113687} best=-3984040.325113687
48: neval=330{'avg': -3981568.254480225, 'max': -3425271.8791241553, 'min': -3984040.325113687} best=-3984040.325113687
49: neval=328{'avg': -3974515.5784336366, 'max': -2195359.4438578053, 'min': -3984040.325113687} best=-3984040.325113687
50: neval=333{'avg': -3981436.6036338056, 'max': -3242625.167977422, 'min': -3984040.325113687} best=-3984040.325113687
51: neval=312{'avg': -3980526.777526292, 'max': -3454275.2677190565, 'min': -3984040.325113687} best=-3984040.325113687
52: neval=323{'avg': -3981224.9007130456, 'max': -3365860.034748654, 'min': -3984040.325113687} best=-3984040.325113687
53: neval=324{'avg': -3982118.097222221, 'max': -3461463.458880035, 'min': -3986484.9137216425} best=-3986484.9137216425
54: neval=324{'avg': -3977741.323366302, 'max': -2724853.3184579057, 'min': -3986484.9137216425} best=-3986484.9137216425
55: neval=320{'avg': -3975643.053231927, 'max': -2807469.2974524205, 'min': -3986484.9137216425} best=-3986484.9137216425
56: neval=311{'avg': -3978933.2671370483, 'max': -2806559.294890726, 'min': -3986484.9137216425} best=-3986484.9137216425
