局----------------------  実行情報  ----------------------
実行時間＝2519秒
個体数＝750
合計世代数＝100
==============================
Total cost: -3917890.454311911
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量25位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381)

焼却施設数: 14
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 758015, 332263, 309470, 189120, 50465, 22985, 9442, 4479, 3631, 1455]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '北見市', '稚内市', '枝幸町', '遠別町', '豊富町', '幌延町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['天塩町'], ['稚内市', '猿払村'], ['豊富町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['伊達市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[638067.4791689795, 152636.9015582277, -4723513.706491173, 14918.871452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 167236.35030483335, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 56492.03624214585, '帯広市': 34003.86260970833, '旭川市': 68027.36736710419, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '遠別町': 3252.104379062501, '豊富町': 0.0, '幌延町': 156.35754550000004, '天塩町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -514261.99357777584, '帯広市': -85042.18289271707, '旭川市': -65579.50741914136, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '遠別町': 18418.032422604425, '豊富町': 10806.935615633145, '幌延町': 9233.163213816744, '天塩町': 4524.448325401096}

EL_indirect: {'北斗市': 152636.9015582277}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1408/2077) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 伊達市(668/2077) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(848/848) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(26/26) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 幌延町(10/10) t/day → receive from: 中川町, 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝100
0: neval=750{'avg': inf, 'max': inf, 'min': -3378918.239969642} best=-3378918.239969642
1: neval=584{'avg': -3171925.741235662, 'max': -2310201.808256247, 'min': -3509607.861142131} best=-3509607.861142131
2: neval=577{'avg': -3263773.451166464, 'max': -1242563.7380860848, 'min': -3558788.8341768207} best=-3558788.8341768207
3: neval=587{'avg': -3323071.167603129, 'max': -2457530.291628665, 'min': -3641978.6115058293} best=-3641978.6115058293
4: neval=601{'avg': -3386814.2466185857, 'max': -2466033.1296022153, 'min': -3641978.6115058293} best=-3641978.6115058293
5: neval=587{'avg': -3440166.735982038, 'max': -2496993.807232964, 'min': -3669599.3409986063} best=-3669599.3409986063
6: neval=596{'avg': -3484719.579304742, 'max': -2723181.9700739025, 'min': -3678502.206928498} best=-3678502.206928498
7: neval=594{'avg': -3527517.227398004, 'max': -2736450.412036941, 'min': -3669599.3409986063} best=-3678502.206928498
8: neval=612{'avg': -3576334.8627434336, 'max': -3087427.648482386, 'min': -3716339.519318852} best=-3716339.519318852
9: neval=567{'avg': -3605496.3376355246, 'max': -982295.0932512479, 'min': -3750361.316110952} best=-3750361.316110952
10: neval=618{'avg': -3634636.1057224134, 'max': -2949000.9032479627, 'min': -3754947.8091811445} best=-3754947.8091811445
11: neval=600{'avg': -3658617.481217825, 'max': -2529567.0125521603, 'min': -3766248.341194757} best=-3766248.341194757
12: neval=602{'avg': -3688316.854733178, 'max': -3061059.9540971606, 'min': -3779511.2632853473} best=-3779511.2632853473
13: neval=608{'avg': -3707044.8472058186, 'max': -1956128.868825118, 'min': -3779511.2632853473} best=-3779511.2632853473
14: neval=617{'avg': -3721013.2211976266, 'max': -2620448.462195278, 'min': -3798866.5905284183} best=-3798866.5905284183
15: neval=590{'avg': -3743464.500829979, 'max': -3092075.5451047295, 'min': -3801981.213563381} best=-3801981.213563381
16: neval=609{'avg': -3749680.613745449, 'max': -2693463.053689816, 'min': -3832286.924310066} best=-3832286.924310066
17: neval=576{'avg': -3759296.606348734, 'max': -1659517.648027089, 'min': -3832286.924310066} best=-3832286.924310066
18: neval=616{'avg': -3767034.3913070997, 'max': -2548071.0546213393, 'min': -3841027.8229438835} best=-3841027.8229438835
19: neval=605{'avg': -3778651.1964532244, 'max': -2719918.3826204026, 'min': -3830702.44571501} best=-3841027.8229438835
20: neval=581{'avg': -3790119.4490204137, 'max': -2650568.4041068815, 'min': -3832069.069336375} best=-3841027.8229438835
21: neval=606{'avg': -3795690.4562633247, 'max': -1501735.9839433779, 'min': -3848110.464627804} best=-3848110.464627804
22: neval=620{'avg': -3810789.2273461875, 'max': -3447168.3947531222, 'min': -3851051.2680803393} best=-3851051.2680803393
23: neval=601{'avg': -3802537.746167065, 'max': -2277155.084321377, 'min': -3859231.4808780057} best=-3859231.4808780057
24: neval=589{'avg': -3807017.766580634, 'max': -2279512.3454765705, 'min': -3858084.7515907353} best=-3859231.4808780057
25: neval=569{'avg': -3814553.6114721415, 'max': -2382021.1194649255, 'min': -3864223.266582024} best=-3864223.266582024
26: neval=600{'avg': -3813110.815385793, 'max': -2416061.957564921, 'min': -3871407.151424532} best=-3871407.151424532
27: neval=597{'avg': -3821291.4749798356, 'max': -2816051.1230456606, 'min': -3894268.6705877124} best=-3894268.6705877124
28: neval=598{'avg': -3820798.494029386, 'max': -1806852.638951025, 'min': -3874150.8751257546} best=-3894268.6705877124
29: neval=585{'avg': -3835507.5631952337, 'max': -2710819.37026226, 'min': -3874150.8751257546} best=-3894268.6705877124
30: neval=589{'avg': -3853254.3032030207, 'max': -3328857.4866234236, 'min': -3894268.6705877124} best=-3894268.6705877124
31: neval=598{'avg': -3858927.6889092387, 'max': -2154519.302863709, 'min': -3894268.6705877124} best=-3894268.6705877124
32: neval=575{'avg': -3867415.3229869353, 'max': -2570137.9668661845, 'min': -3894268.6705877124} best=-3894268.6705877124
33: neval=593{'avg': -3875235.163127512, 'max': -2454728.6988723082, 'min': -3894268.6705877124} best=-3894268.6705877124
34: neval=578{'avg': -3882716.1582215256, 'max': -3076593.5164868734, 'min': -3894268.6705877124} best=-3894268.6705877124
35: neval=627{'avg': -3891612.4745045695, 'max': -3479974.1582160364, 'min': -3894268.6705877124} best=-3894268.6705877124
36: neval=602{'avg': -3888814.974372213, 'max': -2945816.380601436, 'min': -3894268.6705877124} best=-3894268.6705877124
37: neval=603{'avg': -3890321.1869309368, 'max': -3215898.153067441, 'min': -3894268.6705877124} best=-3894268.6705877124
38: neval=603{'avg': -3884699.4045371767, 'max': -2922335.8756602854, 'min': -3894268.6705877124} best=-3894268.6705877124
39: neval=581{'avg': -3892252.4924376486, 'max': -3400687.2890176377, 'min': -3894268.6705877124} best=-3894268.6705877124
40: neval=587{'avg': -3882277.722950507, 'max': -2250034.9097213694, 'min': -3894268.6705877124} best=-3894268.6705877124
41: neval=581{'avg': -3891127.1383119742, 'max': -3297627.586248513, 'min': -3894268.6705877124} best=-3894268.6705877124
42: neval=589{'avg': -3891687.95224695, 'max': -2931082.153552328, 'min': -3894268.6705877124} best=-3894268.6705877124
43: neval=565{'avg': -3891319.8648877055, 'max': -3046481.521808994, 'min': -3894268.6705877124} best=-3894268.6705877124
44: neval=579{'avg': -3881047.947530768, 'max': -2480293.9974780255, 'min': -3894268.6705877124} best=-3894268.6705877124
45: neval=603{'avg': -3889173.781841901, 'max': -2981885.697535121, 'min': -3894268.6705877124} best=-3894268.6705877124
46: neval=606{'avg': -3888334.0288089053, 'max': -2737202.721858741, 'min': -3894268.6705877124} best=-3894268.6705877124
47: neval=596{'avg': -3890854.3817695845, 'max': -2600894.8169818283, 'min': -3894268.6705877124} best=-3894268.6705877124
48: neval=607{'avg': -3890472.7568998844, 'max': -3333484.5402254853, 'min': -3894268.6705877124} best=-3894268.6705877124
49: neval=605{'avg': -3889288.646142505, 'max': -1561387.4458429464, 'min': -3894268.6705877124} best=-3894268.6705877124
50: neval=598{'avg': -3891576.3815732053, 'max': -3024666.193619673, 'min': -3894268.6705877124} best=-3894268.6705877124
51: neval=588{'avg': -3891613.8640759196, 'max': -2933989.0765472515, 'min': -3894268.6705877124} best=-3894268.6705877124
52: neval=589{'avg': -3890683.6882502213, 'max': -3321040.591744086, 'min': -3894268.6705877124} best=-3894268.6705877124
53: neval=601{'avg': -3887008.195625089, 'max': -3133136.835959803, 'min': -3894268.6705877124} best=-3894268.6705877124
54: neval=600{'avg': -3892979.8377680555, 'max': -3413965.4185579466, 'min': -3894565.0572432126} best=-3894565.0572432126
55: neval=585{'avg': -3890575.5947766826, 'max': -3189650.793003767, 'min': -3894565.0572432126} best=-3894565.0572432126
56: neval=608{'avg': -3889519.9747411422, 'max': -2367903.705865786, 'min': -3894565.0572432126} best=-3894565.0572432126
57: neval=595{'avg': -3891839.2511483748, 'max': -2724656.818645148, 'min': -3894565.0572432126} best=-3894565.0572432126
58: neval=568{'avg': -3883840.7421606826, 'max': -2291883.146222059, 'min': -3894565.0572432126} best=-3894565.0572432126
59: neval=580{'avg': -3891329.9119844525, 'max': -3431741.5941415178, 'min': -3894565.0572432126} best=-3894565.0572432126
60: neval=567{'avg': -3889617.594437198, 'max': -2752013.7808519276, 'min': -3894565.0572432126} best=-3894565.0572432126
61: neval=583{'avg': -3890778.6265241005, 'max': -3258380.5151961013, 'min': -3894565.0572432126} best=-3894565.0572432126
62: neval=582{'avg': -3890908.8425908685, 'max': -2457397.415955531, 'min': -3894565.0572432126} best=-3894565.0572432126
63: neval=588{'avg': -3888384.171863664, 'max': -2451422.0310530155, 'min': -3894565.0572432126} best=-3894565.0572432126
