局----------------------  実行情報  ----------------------
実行時間＝7395秒
個体数＝1550
合計世代数＝100
===============================
Total cost: -4108163.8703101077
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 19
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1090522, 750794, 491082, 327885, 46228, 21115, 14369, 4479, 4463, 3045, 1484, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '稚内市', '浜頓別町', '増毛町', '豊富町', '羽幌町', '幌延町', '中頓別町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['中頓別町'], ['猿払村', '浜頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 158819, 125721, 87021, 82141, 70429, 55484, 49559, 32373, 24477, 21199]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '士別市', '根室市', '滝上町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['根室市'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['伊達市'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '滝川市']], [['帯広市'], ['訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[265753.0794571249, 431356.05544823554, -4888222.8086127285, 82949.80339726027]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '伊達市': 30903.085096000003, '帯広市': 34003.86260970833, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 4909.431557875, '増毛町': 1705.8037316666669, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 0.0, '中頓別町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '伊達市': -509363.0326658874, '帯広市': -244585.82912772015, '旭川市': -81226.55265875292, '稚内市': 44670.52942040367, '浜頓別町': 30656.997336829856, '増毛町': 24289.85627436178, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 8075.163552571184, '中頓別町': 4596.477152754557, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 129839.34471353951, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '八雲町': 30768.398002736336, '士別市': 9949.252497231668, '根室市': 9062.761594848, '滝上町': 13646.623457662}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '滝上町': 1296.3333698630138}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 伊達市(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(910/1345) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(435/1345) t/day → receive from: 中継施設＝ 訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/898) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(299/898) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(58/58) t/day → receive from: 猿払村, 浜頓別町, 枝幸町, 雄武町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 中頓別町(4/4) t/day → receive from: 中頓別町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1550
世代数＝100
0: neval=1550{'avg': inf, 'max': inf, 'min': -3244033.6346991924} best=-3244033.6346991924
1: neval=1202{'avg': inf, 'max': inf, 'min': -3200228.4315453786} best=-3244033.6346991924
2: neval=1221{'avg': inf, 'max': inf, 'min': -3200228.4315453786} best=-3244033.6346991924
3: neval=1224{'avg': inf, 'max': inf, 'min': -3239922.227969347} best=-3244033.6346991924
4: neval=1193{'avg': inf, 'max': inf, 'min': -3252948.7407226986} best=-3252948.7407226986
5: neval=1209{'avg': inf, 'max': inf, 'min': -3319144.73831469} best=-3319144.73831469
6: neval=1255{'avg': inf, 'max': inf, 'min': -3330574.026513887} best=-3330574.026513887
7: neval=1235{'avg': inf, 'max': inf, 'min': -3330574.026513887} best=-3330574.026513887
8: neval=1246{'avg': inf, 'max': inf, 'min': -3455941.814635212} best=-3455941.814635212
9: neval=1212{'avg': inf, 'max': inf, 'min': -3455941.814635212} best=-3455941.814635212
10: neval=1222{'avg': inf, 'max': inf, 'min': -3457228.3447707496} best=-3457228.3447707496
11: neval=1199{'avg': inf, 'max': inf, 'min': -3460480.0915238024} best=-3460480.0915238024
12: neval=1241{'avg': inf, 'max': inf, 'min': -3604277.449386251} best=-3604277.449386251
13: neval=1209{'avg': inf, 'max': inf, 'min': -3505325.3813119545} best=-3604277.449386251
14: neval=1200{'avg': inf, 'max': inf, 'min': -3606809.690966324} best=-3606809.690966324
15: neval=1236{'avg': inf, 'max': inf, 'min': -3606809.690966324} best=-3606809.690966324
16: neval=1228{'avg': inf, 'max': inf, 'min': -3634019.2491286667} best=-3634019.2491286667
17: neval=1208{'avg': inf, 'max': inf, 'min': -3606382.7848682455} best=-3634019.2491286667
18: neval=1215{'avg': inf, 'max': inf, 'min': -3706961.3388085533} best=-3706961.3388085533
19: neval=1241{'avg': -3463310.3251935756, 'max': -1419642.6046471484, 'min': -3706961.3388085533} best=-3706961.3388085533
20: neval=1200{'avg': inf, 'max': inf, 'min': -3690702.2196764704} best=-3706961.3388085533
21: neval=1208{'avg': inf, 'max': inf, 'min': -3694795.982594361} best=-3706961.3388085533
22: neval=1212{'avg': -3549420.5673304065, 'max': -1363315.6356457346, 'min': -3720655.1866433397} best=-3720655.1866433397
23: neval=1211{'avg': -3577623.0079431096, 'max': -2191963.325720257, 'min': -3805269.193611547} best=-3805269.193611547
24: neval=1218{'avg': inf, 'max': inf, 'min': -3804278.946981035} best=-3805269.193611547
25: neval=1237{'avg': -3636480.834989845, 'max': -1943243.1218543402, 'min': -3804278.946981035} best=-3805269.193611547
26: neval=1240{'avg': -3663605.3950112634, 'max': -1519253.686412717, 'min': -3854890.7877422227} best=-3854890.7877422227
27: neval=1236{'avg': -3686009.273179696, 'max': -2204685.3439540053, 'min': -3854890.7877422227} best=-3854890.7877422227
28: neval=1221{'avg': -3718347.3974251975, 'max': -1753543.0442235186, 'min': -3884424.3448195327} best=-3884424.3448195327
29: neval=1232{'avg': -3749521.8543226747, 'max': -2520914.997566698, 'min': -3879015.64751735} best=-3884424.3448195327
30: neval=1208{'avg': -3779851.8674308667, 'max': -2254328.5244145864, 'min': -3902637.7343116035} best=-3902637.7343116035
31: neval=1182{'avg': -3804625.9548478564, 'max': -2102786.3203619258, 'min': -3916214.8820785806} best=-3916214.8820785806
32: neval=1215{'avg': -3824461.721004101, 'max': -2320215.022641068, 'min': -3916214.8820785806} best=-3916214.8820785806
33: neval=1250{'avg': -3844807.9984247736, 'max': -2586169.632890593, 'min': -3922752.650351328} best=-3922752.650351328
34: neval=1211{'avg': -3866021.622807691, 'max': -2730297.917235905, 'min': -3981772.726338605} best=-3981772.726338605
35: neval=1212{'avg': -3880642.622819644, 'max': -2851137.232070367, 'min': -3981772.726338605} best=-3981772.726338605
36: neval=1232{'avg': -3893204.3713351525, 'max': -3114486.4956107605, 'min': -3981772.726338605} best=-3981772.726338605
37: neval=1222{'avg': -3903316.9247341785, 'max': -3148148.794723615, 'min': -3981772.726338605} best=-3981772.726338605
38: neval=1228{'avg': -3919051.0896004094, 'max': -3137961.556769237, 'min': -3981772.726338605} best=-3981772.726338605
39: neval=1218{'avg': -3929490.528370526, 'max': -2829680.17719996, 'min': -3993324.9582599783} best=-3993324.9582599783
40: neval=1232{'avg': -3942332.3612939096, 'max': -3159399.484096568, 'min': -4006783.4027228304} best=-4006783.4027228304
41: neval=1212{'avg': -3953865.0826196666, 'max': -2538451.824014305, 'min': -4006783.4027228304} best=-4006783.4027228304
42: neval=1240{'avg': -3966277.2387390058, 'max': -2225568.5276751444, 'min': -4023457.126205478} best=-4023457.126205478
43: neval=1268{'avg': -3978385.0537545034, 'max': -2515975.9670106797, 'min': -4021443.797496018} best=-4023457.126205478
44: neval=1217{'avg': -3990703.9770721607, 'max': -3120103.218742238, 'min': -4023576.326423317} best=-4023576.326423317
45: neval=1205{'avg': -3993911.5535033736, 'max': -2364344.32648785, 'min': -4028544.5284994487} best=-4028544.5284994487
46: neval=1210{'avg': -4005235.1481122184, 'max': -2468648.611088891, 'min': -4049424.1695272056} best=-4049424.1695272056
47: neval=1243{'avg': -4013263.3094302122, 'max': -2923471.6856713756, 'min': -4049424.1695272056} best=-4049424.1695272056
48: neval=1230{'avg': -4019202.6173089407, 'max': -3008451.026500911, 'min': -4070950.9023734583} best=-4070950.9023734583
49: neval=1224{'avg': -4025206.207771927, 'max': -2743612.00333329, 'min': -4070950.9023734583} best=-4070950.9023734583
50: neval=1208{'avg': -4032539.017987751, 'max': -2290640.166170464, 'min': -4070950.9023734583} best=-4070950.9023734583
51: neval=1219{'avg': -4036157.1562567223, 'max': -2995569.0900461436, 'min': -4077804.3382304204} best=-4077804.3382304204
52: neval=1238{'avg': -4045258.297688677, 'max': -3139575.780909547, 'min': -4077804.3382304204} best=-4077804.3382304204
53: neval=1222{'avg': -4054925.145490652, 'max': -2879246.5017191274, 'min': -4082665.405598766} best=-4082665.405598766
54: neval=1210{'avg': -4061630.852003271, 'max': -2557179.1828672937, 'min': -4090523.6586027513} best=-4090523.6586027513
55: neval=1234{'avg': -4067142.9779307176, 'max': -2824139.8545549647, 'min': -4090523.6586027513} best=-4090523.6586027513
56: neval=1227{'avg': -4072309.950082172, 'max': -3467104.242726656, 'min': -4086773.101101473} best=-4090523.6586027513
57: neval=1218{'avg': -4072327.3477905337, 'max': -2782974.6604190096, 'min': -4085988.229123801} best=-4090523.6586027513
58: neval=1206{'avg': -4076964.0072877086, 'max': -3411913.5099110557, 'min': -4090640.3323847447} best=-4090640.3323847447
59: neval=1263{'avg': -4077149.3421494314, 'max': -2801118.9703165046, 'min': -4090640.3323847447} best=-4090640.3323847447
60: neval=1233{'avg': -4077882.9282883722, 'max': -2487732.5528554623, 'min': -4090951.724683254} best=-4090951.724683254
61: neval=1252{'avg': -4080665.5721260547, 'max': -2390621.6907412885, 'min': -4094899.7977897385} best=-4094899.7977897385
62: neval=1263{'avg': -4080941.2649907125, 'max': -2411605.721875228, 'min': -4094899.7977897385} best=-4094899.7977897385
63: neval=1229{'avg': -4085043.718349486, 'max': -2887143.1807535575, 'min': -4094899.7977897385} best=-4094899.7977897385
64: neval=1194{'avg': -4086478.8659639186, 'max': -3202265.907929227, 'min': -4095177.2189169643} best=-4095177.2189169643
65: neval=1228{'avg': -4084968.932672223, 'max': -2950426.866809906, 'min': -4096421.157492263} best=-4096421.157492263
66: neval=1248{'avg': -4088537.9992706007, 'max': -2977034.912310492, 'min': -4096698.5786194885} best=-4096698.5786194885
67: neval=1227{'avg': -4087646.4491521805, 'max': -2294460.517987203, 'min': -4096698.5786194885} best=-4096698.5786194885
68: neval=1222{'avg': -4089365.2672458612, 'max': -3011162.430804953, 'min': -4096698.5786194885} best=-4096698.5786194885
69: neval=1201{'avg': -4089473.045099427, 'max': -2953897.8170530805, 'min': -4096698.5786194885} best=-4096698.5786194885
70: neval=1238{'avg': -4090986.7479194836, 'max': -2627238.2790017296, 'min': -4096698.5786194885} best=-4096698.5786194885
71: neval=1237{'avg': -4090879.2892186036, 'max': -3124255.4688911852, 'min': -4096698.5786194885} best=-4096698.5786194885
72: neval=1188{'avg': -4094050.686631555, 'max': -3335900.810407112, 'min': -4096698.5786194885} best=-4096698.5786194885
73: neval=1217{'avg': -4094281.4309046874, 'max': -2742911.0482603675, 'min': -4096698.5786194885} best=-4096698.5786194885
74: neval=1230{'avg': -4092305.906227611, 'max': -3043929.2613951275, 'min': -4096698.5786194885} best=-4096698.5786194885
75: neval=1222{'avg': -4091998.7058024993, 'max': -2962512.7303804928, 'min': -4096698.5786194885} best=-4096698.5786194885
76: neval=1228{'avg': -4091211.9105187464, 'max': -2822191.494427276, 'min': -4096698.5786194885} best=-4096698.5786194885
77: neval=1230{'avg': -4093302.7958459468, 'max': -3204549.2972094985, 'min': -4096698.5786194885} best=-4096698.5786194885
78: neval=1230{'avg': -4094065.6267794343, 'max': -3445706.471127162, 'min': -4096698.5786194885} best=-4096698.5786194885
79: neval=1267{'avg': -4091464.0404655826, 'max': -3243176.2482375363, 'min': -4096698.5786194885} best=-4096698.5786194885
80: neval=1222{'avg': -4092522.8728706054, 'max': -3095635.5631846674, 'min': -4096698.5786194885} best=-4096698.5786194885
81: neval=1232{'avg': -4093103.0445620157, 'max': -3066633.106090038, 'min': -4096698.5786194885} best=-4096698.5786194885
82: neval=1237{'avg': -4091166.3678998887, 'max': -3064954.7078073765, 'min': -4096698.5786194885} best=-4096698.5786194885
83: neval=1226{'avg': -4091274.2988846987, 'max': -3171602.1793144215, 'min': -4096698.5786194885} best=-4096698.5786194885
84: neval=1174{'avg': -4091373.672827672, 'max': -3029634.68155901, 'min': -4096698.5786194885} best=-4096698.5786194885
85: neval=1218{'avg': -4092286.9288530694, 'max': -3126793.648278898, 'min': -4096698.5786194885} best=-4096698.5786194885
86: neval=1206{'avg': -4092230.2183706383, 'max': -2546760.9592942004, 'min': -4096698.5786194885} best=-4096698.5786194885
87: neval=1217{'avg': -4092390.3291463954, 'max': -2852183.903346165, 'min': -4096698.5786194885} best=-4096698.5786194885
88: neval=1229{'avg': -4091048.022818295, 'max': -2693005.101747155, 'min': -4096698.5786194885} best=-4096698.5786194885
89: neval=1204{'avg': -4092678.783709386, 'max': -3197754.983580043, 'min': -4096698.5786194885} best=-4096698.5786194885
90: neval=1217{'avg': -4090019.895009016, 'max': -2637936.0230712993, 'min': -4096698.5786194885} best=-4096698.5786194885
91: neval=1218{'avg': -4090803.7852928787, 'max': -2975192.3334272485, 'min': -4096698.5786194885} best=-4096698.5786194885
92: neval=1237{'avg': -4091743.747088401, 'max': -2766946.5670418125, 'min': -4096698.5786194885} best=-4096698.5786194885
93: neval=1220{'avg': -4091718.7007048833, 'max': -3022787.4884966672, 'min': -4096698.5786194885} best=-4096698.5786194885
94: neval=1220{'avg': -4094482.0856569037, 'max': -3418059.140312774, 'min': -4096698.5786194885} best=-4096698.5786194885
95: neval=1238{'avg': -4092508.282790919, 'max': -3320719.5275193225, 'min': -4096698.5786194885} best=-4096698.5786194885
96: neval=1229{'avg': -4092333.2284991764, 'max': -3175080.6661969274, 'min': -4096698.5786194885} best=-4096698.5786194885
97: neval=1223{'avg': -4089337.7458412023, 'max': -2642384.819702344, 'min': -4096698.5786194885} best=-4096698.5786194885
98: neval=1227{'avg': -4089385.310496158, 'max': -2562554.2676173723, 'min': -4096698.5786194885} best=-4096698.5786194885
99: neval=1245{'avg': -4092037.1248110635, 'max': -2908589.090680549, 'min': -4096698.5786194885} best=-4096698.5786194885


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 55, 87, 108, 111, 113, 114, 115, 116, 117, 118, 121, 120, 123, 124, 143, 162]
best_individual.trans_facility = [6, 32, 54, 170, 70, 79, 88, 133, 138, 164, 166, 172]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 112, 119, 122, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4108163.8703101077,)
