----------------------  実行情報  ----------------------
実行時間＝378秒
個体数＝300
合計世代数＝81
===============================
Total cost: -3725402.9406359973
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量16位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328)

焼却施設数: 5
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 2057909, 1855891, 1101394, 450965]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[243969]
trans_facility = ['北斗市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['室蘭市'], ['北斗市']]]


---------------------  エネルギー情報  ---------------------
[1325619.2913575626, 167003.60164882767, -5232944.705094443, 14918.871452054795]

EL_direct: {'苫小牧市': 108544.91666416668, '釧路市': 626242.3024092086, '室蘭市': 213304.90314656254, '札幌市': 107421.66674741669, '旭川市': 270105.5023902083}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1396152.2990200021, '室蘭市': -1259096.7270081094, '札幌市': -747221.4588822132, '旭川市': -200789.18041714307}

EL_indirect: {'北斗市': 167003.60164882767}
ED_trans: {'北斗市': 14918.871452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6581/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(5638/5638) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(4416/5085) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
indirect 室蘭市(668/5085) t/day → receive from: 中継施設＝ 北斗市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 札幌市(3018/3018) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(1236/1236) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝100
0: neval=300{'avg': -2551741.3243654175, 'max': -435977.8609977701, 'min': -3416006.7906739037} best=-3416006.7906739037
1: neval=233{'avg': -2868076.707853689, 'max': -1238252.367171908, 'min': -3574942.3571327515} best=-3574942.3571327515
2: neval=253{'avg': -3088294.1517359833, 'max': -1799213.2982249055, 'min': -3513686.876021584} best=-3574942.3571327515
3: neval=246{'avg': -3236355.0584573634, 'max': -735887.750032219, 'min': -3712998.644577803} best=-3712998.644577803
4: neval=237{'avg': -3352877.1462454367, 'max': -1702545.9586152106, 'min': -3722958.352028043} best=-3722958.352028043
5: neval=228{'avg': -3466640.9503665445, 'max': -3062840.7461259454, 'min': -3722958.352028043} best=-3722958.352028043
6: neval=225{'avg': -3524144.8710012673, 'max': -2136189.859909131, 'min': -3722958.352028043} best=-3722958.352028043
7: neval=246{'avg': -3575201.0792244948, 'max': -2577401.781661981, 'min': -3722958.352028043} best=-3722958.352028043
8: neval=230{'avg': -3646720.1089511313, 'max': -2759396.4140886394, 'min': -3722958.352028043} best=-3722958.352028043
9: neval=234{'avg': -3686684.7190392464, 'max': -3023342.7415308696, 'min': -3722958.352028043} best=-3722958.352028043
10: neval=239{'avg': -3716852.858551515, 'max': -3553640.7731594252, 'min': -3722958.352028043} best=-3722958.352028043
11: neval=237{'avg': -3721039.4100596537, 'max': -3354402.36094083, 'min': -3722958.352028043} best=-3722958.352028043
12: neval=233{'avg': -3720526.0855988064, 'max': -3003238.130707458, 'min': -3722958.352028043} best=-3722958.352028043
13: neval=242{'avg': -3718582.2555888947, 'max': -3040063.1138255917, 'min': -3722958.352028043} best=-3722958.352028043
14: neval=232{'avg': -3722876.9171017534, 'max': -3698527.8741412247, 'min': -3722958.352028043} best=-3722958.352028043
15: neval=235{'avg': -3722958.3520280435, 'max': -3722958.352028043, 'min': -3722958.352028043} best=-3722958.352028043
16: neval=230{'avg': -3722958.3520280435, 'max': -3722958.352028043, 'min': -3722958.352028043} best=-3722958.352028043
17: neval=245{'avg': -3717667.8473711465, 'max': -2655711.828647444, 'min': -3722958.352028043} best=-3722958.352028043
18: neval=233{'avg': -3722418.187472539, 'max': -3560908.9853768134, 'min': -3722958.352028043} best=-3722958.352028043
19: neval=229{'avg': -3713272.1180178565, 'max': -2307251.627210518, 'min': -3722958.352028043} best=-3722958.352028043
20: neval=244{'avg': -3719206.9286214383, 'max': -2890292.6381360563, 'min': -3725402.9406359973} best=-3725402.9406359973
21: neval=250{'avg': -3718663.9832676537, 'max': -2429758.5466952967, 'min': -3725402.9406359973} best=-3725402.9406359973
22: neval=230{'avg': -3722437.8828088003, 'max': -3549705.4659996447, 'min': -3725402.9406359973} best=-3725402.9406359973
23: neval=221{'avg': -3723080.5814584405, 'max': -3722958.352028043, 'min': -3725402.9406359973} best=-3725402.9406359973
24: neval=230{'avg': -3715584.2050284385, 'max': -2164794.4369465713, 'min': -3725402.9406359973} best=-3725402.9406359973
25: neval=235{'avg': -3717642.6314475955, 'max': -2718756.299484366, 'min': -3725402.9406359973} best=-3725402.9406359973
26: neval=246{'avg': -3720294.5793835656, 'max': -2734951.366560238, 'min': -3725402.9406359973} best=-3725402.9406359973
27: neval=227{'avg': -3724574.499457062, 'max': -3574654.1312737465, 'min': -3725402.9406359973} best=-3725402.9406359973
28: neval=245{'avg': -3723950.9665233786, 'max': -3477922.8512020335, 'min': -3725402.9406359973} best=-3725402.9406359973
29: neval=228{'avg': -3716754.709881317, 'max': -2693385.1389964037, 'min': -3725402.9406359973} best=-3725402.9406359973
30: neval=244{'avg': -3724603.96161108, 'max': -3485709.233160841, 'min': -3725402.9406359973} best=-3725402.9406359973
31: neval=229{'avg': -3724101.7415961716, 'max': -3335043.2286884687, 'min': -3725402.9406359973} best=-3725402.9406359973
32: neval=256{'avg': -3721024.5001715277, 'max': -3054665.6776195755, 'min': -3725402.9406359973} best=-3725402.9406359973
33: neval=232{'avg': -3718498.7196017033, 'max': -2525502.196171038, 'min': -3725402.9406359973} best=-3725402.9406359973
34: neval=244{'avg': -3724796.1831019497, 'max': -3543375.680421924, 'min': -3725402.9406359973} best=-3725402.9406359973
35: neval=245{'avg': -3725031.5918259993, 'max': -3613998.2976367767, 'min': -3725402.9406359973} best=-3725402.9406359973
36: neval=238{'avg': -3723735.754998143, 'max': -3390478.6204622127, 'min': -3725402.9406359973} best=-3725402.9406359973
37: neval=218{'avg': -3724502.7452919874, 'max': -3455344.3374330476, 'min': -3725402.9406359973} best=-3725402.9406359973
38: neval=241{'avg': -3724579.5300612436, 'max': -3478379.7682097508, 'min': -3725402.9406359973} best=-3725402.9406359973
39: neval=258{'avg': -3722021.1681271004, 'max': -3084871.0259758774, 'min': -3725402.9406359973} best=-3725402.9406359973
40: neval=242{'avg': -3724308.870559114, 'max': -3538549.3747273525, 'min': -3725402.9406359973} best=-3725402.9406359973
41: neval=253{'avg': -3721029.104165249, 'max': -2503242.5684966096, 'min': -3725402.9406359973} best=-3725402.9406359973
42: neval=239{'avg': -3720192.4859475954, 'max': -3122159.714731441, 'min': -3725402.9406359973} best=-3725402.9406359973
43: neval=225{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
44: neval=245{'avg': -3724326.6722654398, 'max': -3547233.5106125614, 'min': -3725402.9406359973} best=-3725402.9406359973
45: neval=243{'avg': -3717468.05848144, 'max': -2769944.723768554, 'min': -3725402.9406359973} best=-3725402.9406359973
46: neval=240{'avg': -3722697.1488878713, 'max': -2913665.416198293, 'min': -3725402.9406359973} best=-3725402.9406359973
47: neval=241{'avg': -3721561.1783553916, 'max': -2572874.256454433, 'min': -3725402.9406359973} best=-3725402.9406359973
48: neval=243{'avg': -3719453.3032916044, 'max': -2897958.49251326, 'min': -3725402.9406359973} best=-3725402.9406359973
49: neval=233{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
50: neval=218{'avg': -3725402.9406359973, 'max': -3725402.9406359973, 'min': -3725402.9406359973} best=-3725402.9406359973
51: neval=244{'avg': -3723772.6968919453, 'max': -3538903.3785768985, 'min': -3725402.9406359973} best=-3725402.9406359973
52: neval=234{'avg': -3723607.61676246, 'max': -3186805.7785749547, 'min': -3725402.9406359973} best=-3725402.9406359973
53: neval=236{'avg': -3724578.351420604, 'max': -3547319.334389123, 'min': -3725402.9406359973} best=-3725402.9406359973
