局----------------------  実行情報  ----------------------
実行時間＝1518秒
個体数＝700
合計世代数＝100
===============================
Total cost: -1621073.4469293207
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [7868292]
inc_facility = ['苫小牧市']
inc_blocks = [['由仁町', '長沼町', '千歳市', '恵庭市', '喜茂別町', '京極町', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', 'せたな町', '占冠村']]

trans_size=[1338813, 1033766, 677679, 492557, 430316, 325699, 255303, 244444, 181144, 139153, 124915, 89119, 78724]
trans_facility = ['釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '北斗市', '旭川市', '北見市', '弟子屈町', '厚岸町', '新十津川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['釧路市', '厚岸町', '北斗市', '弟子屈町', '帯広市', '新十津川町', '室蘭市', '旭川市', '伊達市', '札幌市', '登別市', '稚内市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[136464.7984981667, 3249641.5775600397, -5338104.826384787, 330925.00339726027]

EL_direct: {'苫小牧市': 136464.7984981667}
ED_inc: {'苫小牧市': -5338104.826384787}

EL_indirect: {'釧路市': 1217352.6881472794, '札幌市': 290812.1991976457, '室蘭市': 152600.15840596802, '伊達市': 167593.03975367642, '登別市': 81963.348818624, '帯広市': 215720.3027629433, '北斗市': 225018.6238663567, '旭川市': 178892.10207887628, '北見市': 216290.50120643553, '弟子屈町': 172242.13140077886, '厚岸町': 161138.26746429753, '新十津川町': 58721.45237769849, '稚内市': 111296.76207945967}
ED_trans: {'釧路市': 81869.33194520549, '札幌市': 63215.498958904114, '室蘭市': 41440.53501369863, '伊達市': 30120.19791780822, '登別市': 26314.118136986304, '帯広市': 19916.71693150685, '北斗市': 15611.953315068495, '旭川市': 14947.91802739726, '北見市': 11077.079671232877, '弟子屈町': 8509.301260273973, '厚岸町': 7638.6378082191795, '新十津川町': 5449.687890410959, '稚内市': 4814.026520547945}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6731/21557) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 喜茂別町, 京極町, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, せたな町, 占冠村
indirect 苫小牧市(14826/21557) t/day → receive from: 中継施設＝ 釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北斗市(255303) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(325699) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(89119) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(677679) → receive from: 室蘭市
旭川市(244444) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
伊達市(492557) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町
札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
登別市(430316) → receive from: 登別市
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
北見市(181144) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -349515.2147125736, 'max': 3085361.0592207285, 'min': -1368471.5728544858} best=-1368471.5728544858
1: neval=567{'avg': -815138.958686237, 'max': 3299695.582673036, 'min': -1391607.5724815638} best=-1391607.5724815638
2: neval=566{'avg': -1044208.6477577428, 'max': -142620.71280374384, 'min': -1428413.1430191875} best=-1428413.1430191875
3: neval=577{'avg': -1172472.3121169996, 'max': 919735.0414345396, 'min': -1508122.6069835057} best=-1508122.6069835057
4: neval=540{'avg': -1272074.135280793, 'max': -385362.01279222826, 'min': -1591900.6605425826} best=-1591900.6605425826
5: neval=555{'avg': -1331315.9719339162, 'max': 4555299.941554049, 'min': -1542465.3073368627} best=-1591900.6605425826
6: neval=523{'avg': -1395300.044182554, 'max': -394772.1300349313, 'min': -1567271.6551201008} best=-1591900.6605425826
7: neval=558{'avg': -1453644.0385668366, 'max': -563365.0549145836, 'min': -1591900.6605425826} best=-1591900.6605425826
8: neval=558{'avg': -1497344.93722506, 'max': -878999.6988451511, 'min': -1608427.9131209955} best=-1608427.9131209955
9: neval=542{'avg': -1534356.8649448596, 'max': -837682.4867009695, 'min': -1608427.9131209955} best=-1608427.9131209955
10: neval=540{'avg': -1561197.4861150677, 'max': 226679.32472664205, 'min': -1608427.9131209955} best=-1608427.9131209955
11: neval=554{'avg': -1578256.8524535517, 'max': -623371.09316702, 'min': -1608427.9131209955} best=-1608427.9131209955
12: neval=562{'avg': -1589714.7688933539, 'max': -1102851.7475000112, 'min': -1612781.1612905303} best=-1612781.1612905303
13: neval=550{'avg': -1598770.2725143891, 'max': -1268235.306351509, 'min': -1612781.1612905303} best=-1612781.1612905303
14: neval=572{'avg': -1602924.2012149948, 'max': -48384.733661103644, 'min': -1612781.1612905303} best=-1612781.1612905303
15: neval=575{'avg': -1607044.215974333, 'max': -1139482.5612379678, 'min': -1612781.1612905303} best=-1612781.1612905303
16: neval=542{'avg': -1609131.8238690486, 'max': -1340289.2457527933, 'min': -1614293.0521072624} best=-1614293.0521072624
17: neval=551{'avg': -1610499.1121490274, 'max': -1189209.7124571258, 'min': -1614293.0521072624} best=-1614293.0521072624
18: neval=557{'avg': -1611847.3767245375, 'max': -1353484.4732562674, 'min': -1614293.0521072624} best=-1614293.0521072624
19: neval=553{'avg': -1611127.9169115054, 'max': -1111329.691138328, 'min': -1614293.0521072624} best=-1614293.0521072624
20: neval=558{'avg': -1608512.4477429257, 'max': -326794.87404836423, 'min': -1614293.0521072624} best=-1614293.0521072624
21: neval=566{'avg': -1611222.7031524596, 'max': -812992.641094432, 'min': -1614293.0521072624} best=-1614293.0521072624
22: neval=567{'avg': -1609129.2089054892, 'max': -1132096.6816843108, 'min': -1614293.0521072624} best=-1614293.0521072624
23: neval=558{'avg': -1610844.3211261246, 'max': -894447.9137647243, 'min': -1614293.0521072624} best=-1614293.0521072624
24: neval=569{'avg': -1609336.348914348, 'max': -809805.9610300632, 'min': -1614293.0521072624} best=-1614293.0521072624
25: neval=549{'avg': -1613123.863877535, 'max': -1130533.2801522547, 'min': -1614293.0521072624} best=-1614293.0521072624
26: neval=550{'avg': -1612024.80938194, 'max': -1206240.1770490087, 'min': -1614293.0521072624} best=-1614293.0521072624
27: neval=554{'avg': -1613159.6338732846, 'max': -1296244.1207038772, 'min': -1614293.0521072624} best=-1614293.0521072624
28: neval=536{'avg': -1612745.398449087, 'max': -705231.6495614266, 'min': -1614293.0521072624} best=-1614293.0521072624
29: neval=544{'avg': -1613269.0698860278, 'max': -1256630.5220278818, 'min': -1614293.0521072624} best=-1614293.0521072624
30: neval=547{'avg': -1611398.722836593, 'max': -789661.0386375068, 'min': -1614293.0521072624} best=-1614293.0521072624
31: neval=564{'avg': -1613812.1654216705, 'max': -1277672.3721924846, 'min': -1614293.0521072624} best=-1614293.0521072624
32: neval=533{'avg': -1613625.4551107264, 'max': -1146975.15453177, 'min': -1614293.0521072624} best=-1614293.0521072624
33: neval=544{'avg': -1612371.620832145, 'max': -1146975.15453177, 'min': -1614293.0521072624} best=-1614293.0521072624
34: neval=554{'avg': -1610878.6637367222, 'max': -1006182.5826748109, 'min': -1614293.0521072624} best=-1614293.0521072624
35: neval=559{'avg': -1611192.9625928395, 'max': -872457.7823724387, 'min': -1614293.0521072624} best=-1614293.0521072624
36: neval=571{'avg': -1610321.0681308024, 'max': -662557.3317975093, 'min': -1614293.0521072624} best=-1614293.0521072624
37: neval=520{'avg': -1611499.5133328955, 'max': -1168839.5512477958, 'min': -1614293.0521072624} best=-1614293.0521072624
38: neval=552{'avg': -1611979.3064301373, 'max': -1073192.1872761115, 'min': -1614293.0521072624} best=-1614293.0521072624
39: neval=561{'avg': -1609302.1828078574, 'max': -685321.673006031, 'min': -1614293.0521072624} best=-1614293.0521072624
40: neval=550{'avg': -1611671.230509773, 'max': -1186817.023233299, 'min': -1614293.0521072624} best=-1614293.0521072624
41: neval=555{'avg': -1611874.9338868302, 'max': -1156556.016768626, 'min': -1617677.197356646} best=-1617677.197356646
42: neval=539{'avg': -1613594.6908456457, 'max': -1286459.3643738888, 'min': -1617677.197356646} best=-1617677.197356646
43: neval=556{'avg': -1612859.289738762, 'max': -1222696.0253752873, 'min': -1617677.197356646} best=-1617677.197356646
44: neval=548{'avg': -1613276.9872778205, 'max': -1270888.050483982, 'min': -1617677.197356646} best=-1617677.197356646
45: neval=556{'avg': -1612421.6592071028, 'max': -1127964.3761888798, 'min': -1617677.197356646} best=-1617677.197356646
46: neval=570{'avg': -1613710.5776167698, 'max': -959162.7086179527, 'min': -1617677.197356646} best=-1617677.197356646
47: neval=526{'avg': -1615390.4568371207, 'max': -1271869.8219443692, 'min': -1617677.197356646} best=-1617677.197356646
48: neval=536{'avg': -1617604.6799584446, 'max': -1614293.0521072624, 'min': -1617677.197356646} best=-1617677.197356646
49: neval=559{'avg': -1612006.662339179, 'max': -390604.46210665046, 'min': -1617677.197356646} best=-1617677.197356646
50: neval=564{'avg': -1612225.7623420437, 'max': -660027.0148063595, 'min': -1617677.197356646} best=-1617677.197356646
51: neval=568{'avg': -1614695.4087712928, 'max': -1053414.2112637437, 'min': -1617677.197356646} best=-1617677.197356646
52: neval=566{'avg': -1614205.8776282114, 'max': -889466.7054045657, 'min': -1617677.197356646} best=-1617677.197356646
53: neval=567{'avg': -1616162.4959572186, 'max': -1245014.2980265515, 'min': -1617677.197356646} best=-1617677.197356646
54: neval=530{'avg': -1615814.9456774672, 'max': -1340978.0444394345, 'min': -1617677.197356646} best=-1617677.197356646
55: neval=556{'avg': -1613101.4553923775, 'max': -828924.8946925846, 'min': -1617677.197356646} best=-1617677.197356646
56: neval=540{'avg': -1615041.7556343188, 'max': -886678.9886551119, 'min': -1617677.197356646} best=-1617677.197356646
57: neval=587{'avg': -1613906.323230736, 'max': -1260358.4798561926, 'min': -1617677.197356646} best=-1617677.197356646
58: neval=526{'avg': -1613302.6997690115, 'max': 91110.01893173193, 'min': -1617677.197356646} best=-1617677.197356646
59: neval=535{'avg': -1615430.9884279473, 'max': -1252210.4414456638, 'min': -1617677.197356646} best=-1617677.197356646
60: neval=546{'avg': -1613045.6109446192, 'max': -498581.8072854358, 'min': -1617677.197356646} best=-1617677.197356646
61: neval=568{'avg': -1615524.993240105, 'max': -1371601.7100981034, 'min': -1618341.2795223957} best=-1618341.2795223957
62: neval=563{'avg': -1616046.776710127, 'max': -1317312.4875229422, 'min': -1618341.2795223957} best=-1618341.2795223957
63: neval=552{'avg': -1615203.3941362572, 'max': -1236450.210158262, 'min': -1618341.2795223957} best=-1618341.2795223957
