----------------------  実行情報  ----------------------
実行時間＝472秒
個体数＝400
合計世代数＝100
==============================
Total cost: -3897147.207886859
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量18位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1650444, 1107995, 1091275, 502712, 436768, 435204, 255303]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '幕別町', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浦河町', '様似町', 'えりも町', '占冠村', '北見市', '訓子府町', '置戸町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '大空町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  エネルギー情報  ---------------------
[986438.6138682291, 0, -4883585.821755088, 0]

EL_direct: {'苫小牧市': 94030.15908677084, '釧路市': 230923.36338066668, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '旭川市': 255284.93824681253, '幕別町': 166443.69439777095, '函館市': 32901.92470716667}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1119714.8100347335, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '旭川市': -185810.15806481062, '幕別町': -184177.3285888119, '函館市': -23659.645953240473}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6544/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 釧路市(4522/4522) t/day → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(1197/1197) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 幕別町(1192/1192) t/day → receive from: 浦河町, 様似町, えりも町, 占冠村, 北見市, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝100
0: neval=400{'avg': -3100710.026062214, 'max': -2084868.0152926017, 'min': -3672309.300497458} best=-3672309.300497458
1: neval=324{'avg': -3300282.5753966128, 'max': -2545555.00610263, 'min': -3672309.300497458} best=-3672309.300497458
2: neval=329{'avg': -3447689.1749335956, 'max': -2997158.627954591, 'min': -3821805.887683954} best=-3821805.887683954
3: neval=314{'avg': -3529404.5376718827, 'max': -2414597.472945243, 'min': -3875481.7574756374} best=-3875481.7574756374
4: neval=310{'avg': -3611386.9438209604, 'max': -3082871.9706988567, 'min': -3875481.7574756374} best=-3875481.7574756374
5: neval=311{'avg': -3683019.6213613274, 'max': -2897128.1030249684, 'min': -3889993.8191782665} best=-3889993.8191782665
6: neval=338{'avg': -3752202.7546247076, 'max': -2552266.456013042, 'min': -3889993.8191782665} best=-3889993.8191782665
7: neval=309{'avg': -3817924.3123860057, 'max': -3115512.9750881665, 'min': -3889993.8191782665} best=-3889993.8191782665
8: neval=308{'avg': -3856023.4637108864, 'max': -2624637.606671205, 'min': -3889993.8191782665} best=-3889993.8191782665
9: neval=310{'avg': -3881918.9262977387, 'max': -3702765.7271116693, 'min': -3889993.8191782665} best=-3889993.8191782665
10: neval=327{'avg': -3886191.184375179, 'max': -3081410.7183915237, 'min': -3889993.8191782665} best=-3889993.8191782665
11: neval=309{'avg': -3885818.2064633714, 'max': -3153147.3882488403, 'min': -3889993.8191782665} best=-3889993.8191782665
12: neval=290{'avg': -3887034.9864552976, 'max': -3062814.3800600963, 'min': -3889993.8191782665} best=-3889993.8191782665
13: neval=321{'avg': -3884808.3808110137, 'max': -2402629.0630353275, 'min': -3889993.8191782665} best=-3889993.8191782665
14: neval=298{'avg': -3889259.956830314, 'max': -3596448.8799966997, 'min': -3889993.8191782665} best=-3889993.8191782665
15: neval=308{'avg': -3886663.3550499, 'max': -3113460.7059443854, 'min': -3889993.8191782665} best=-3889993.8191782665
16: neval=296{'avg': -3889542.296740177, 'max': -3793027.1693426166, 'min': -3889993.8191782665} best=-3889993.8191782665
17: neval=328{'avg': -3885475.0835881587, 'max': -3005567.5166880013, 'min': -3889993.8191782665} best=-3889993.8191782665
18: neval=310{'avg': -3888405.479373002, 'max': -3572302.979181557, 'min': -3889993.8191782665} best=-3889993.8191782665
19: neval=313{'avg': -3886926.250746666, 'max': -3304411.005194681, 'min': -3889993.8191782665} best=-3889993.8191782665
20: neval=308{'avg': -3888222.707648949, 'max': -3514911.8304764125, 'min': -3889993.8191782665} best=-3889993.8191782665
21: neval=321{'avg': -3889993.819178268, 'max': -3889993.8191782665, 'min': -3889993.8191782665} best=-3889993.8191782665
22: neval=305{'avg': -3888429.722536771, 'max': -3660789.9368177135, 'min': -3889993.8191782665} best=-3889993.8191782665
23: neval=308{'avg': -3887222.754920193, 'max': -3638127.7012824034, 'min': -3889993.8191782665} best=-3889993.8191782665
24: neval=318{'avg': -3886775.586070165, 'max': -3047402.84243623, 'min': -3889993.8191782665} best=-3889993.8191782665
25: neval=325{'avg': -3888927.122191372, 'max': -3463315.0244199964, 'min': -3889993.8191782665} best=-3889993.8191782665
26: neval=320{'avg': -3887475.8850579862, 'max': -2966274.505747602, 'min': -3889993.8191782665} best=-3889993.8191782665
27: neval=320{'avg': -3886376.8860065993, 'max': -2612097.0539675066, 'min': -3889993.8191782665} best=-3889993.8191782665
28: neval=327{'avg': -3888705.0381553457, 'max': -3374481.410009508, 'min': -3889993.8191782665} best=-3889993.8191782665
29: neval=324{'avg': -3889509.6850939454, 'max': -3727289.9715777207, 'min': -3897147.207886859} best=-3897147.207886859
30: neval=300{'avg': -3889867.560854356, 'max': -3632042.2170642503, 'min': -3897147.207886859} best=-3897147.207886859
31: neval=327{'avg': -3889853.031662964, 'max': -3662272.7231551353, 'min': -3897147.207886859} best=-3897147.207886859
32: neval=332{'avg': -3886657.6235052138, 'max': -2602644.459239118, 'min': -3897147.207886859} best=-3897147.207886859
33: neval=319{'avg': -3893010.090936162, 'max': -3614597.0029530427, 'min': -3897147.207886859} best=-3897147.207886859
34: neval=316{'avg': -3892542.304843473, 'max': -3114475.3424276845, 'min': -3897147.207886859} best=-3897147.207886859
35: neval=308{'avg': -3895808.3799448633, 'max': -3561031.6238374803, 'min': -3897147.207886859} best=-3897147.207886859
36: neval=294{'avg': -3896808.953291118, 'max': -3761845.369590422, 'min': -3897147.207886859} best=-3897147.207886859
37: neval=299{'avg': -3897147.2078868593, 'max': -3897147.207886859, 'min': -3897147.207886859} best=-3897147.207886859
38: neval=314{'avg': -3895339.3139980608, 'max': -3421567.7131761825, 'min': -3897147.207886859} best=-3897147.207886859
39: neval=302{'avg': -3892937.7712577214, 'max': -3147791.457535293, 'min': -3897147.207886859} best=-3897147.207886859
40: neval=319{'avg': -3890400.3013259284, 'max': -2524774.0148361595, 'min': -3897147.207886859} best=-3897147.207886859
41: neval=308{'avg': -3895705.413792912, 'max': -3734319.859002867, 'min': -3897147.207886859} best=-3897147.207886859
42: neval=314{'avg': -3896069.337034492, 'max': -3710123.9833472525, 'min': -3897147.207886859} best=-3897147.207886859
43: neval=314{'avg': -3892597.9319663774, 'max': -2628955.7844230947, 'min': -3897147.207886859} best=-3897147.207886859
44: neval=325{'avg': -3893433.4979187115, 'max': -3435815.782477514, 'min': -3897147.207886859} best=-3897147.207886859
45: neval=324{'avg': -3893171.6941902386, 'max': -2465505.892635172, 'min': -3897147.207886859} best=-3897147.207886859
46: neval=330{'avg': -3892648.7723407336, 'max': -2467413.310395364, 'min': -3897147.207886859} best=-3897147.207886859
47: neval=322{'avg': -3891736.3497632467, 'max': -2933440.1256535025, 'min': -3897147.207886859} best=-3897147.207886859
48: neval=309{'avg': -3893270.289882809, 'max': -3274052.9362777816, 'min': -3897147.207886859} best=-3897147.207886859
49: neval=326{'avg': -3891058.7304295837, 'max': -2642187.99892245, 'min': -3897147.207886859} best=-3897147.207886859
50: neval=322{'avg': -3894457.295480988, 'max': -3407281.781441264, 'min': -3897147.207886859} best=-3897147.207886859
51: neval=303{'avg': -3896805.30589231, 'max': -3760386.4100671895, 'min': -3897147.207886859} best=-3897147.207886859
52: neval=325{'avg': -3895133.334406903, 'max': -3483237.2088973606, 'min': -3897147.207886859} best=-3897147.207886859
53: neval=310{'avg': -3895582.2791220043, 'max': -3627951.1161969, 'min': -3897147.207886859} best=-3897147.207886859
54: neval=320{'avg': -3895491.4664794058, 'max': -3628323.8880336443, 'min': -3897147.207886859} best=-3897147.207886859
55: neval=317{'avg': -3895778.0597071387, 'max': -3569509.882698741, 'min': -3897147.207886859} best=-3897147.207886859
56: neval=320{'avg': -3896034.091363501, 'max': -3542097.9325578576, 'min': -3897147.207886859} best=-3897147.207886859
57: neval=322{'avg': -3894574.980887598, 'max': -3171242.9600256477, 'min': -3897147.207886859} best=-3897147.207886859
