局----------------------  実行情報  ----------------------
実行時間＝7427秒
個体数＝1600
合計世代数＝100
==============================
Total cost: -4118658.266033202
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 18
中継施設数: 14

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2388591, 1602881, 1107995, 1090522, 750794, 498923, 327885, 46228, 22599, 14369, 4479, 4463, 3045, 1455, 1422, 1318, 801, 522]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '洞爺湖町', '帯広市', '旭川市', '稚内市', '浜頓別町', '増毛町', '豊富町', '羽幌町', '幌延町', '天塩町', '遠別町', '苫前町', '中川町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['音威子府村', '中川町'], ['苫前町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['留萌市', '増毛町', '小平町'], ['羽幌町'], ['猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['豊富町'], ['幌延町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 218943, 158819, 125721, 87021, 82141, 70429, 55484, 49559, 32373, 24477, 22487, 21199, 13542]
trans_facility = ['登別市', '函館市', '訓子府町', '小樽市', '標茶町', '厚岸町', '中標津町', '滝川市', '八雲町', '士別市', '根室市', '新ひだか町', '滝上町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['浦河町', '様似町', 'えりも町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['根室市'], ['新冠町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['洞爺湖町'], ['函館市', '八雲町']], [['旭川市'], ['士別市', '滝上町', '滝川市']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[259740.23097858325, 431547.6815119404, -4895099.179948384, 85153.00142465754]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 54269.73578731251, '洞爺湖町': 52503.32549637501, '帯広市': 28275.07506227084, '旭川市': 19846.754729750002, '稚内市': 0.0, '浜頓別町': 5143.941894541667, '増毛町': 1705.8037316666669, '豊富町': 0.0, '羽幌町': 0.0, '幌延町': 0.0, '天塩町': 0.0, '遠別町': 0.0, '苫前町': 0.0, '中川町': 55.211964166666675, '初山別村': 0.0}
ED_inc: {'苫小牧市': -1620497.7071719335, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -739845.5409990874, '洞爺湖町': -509363.0326658874, '帯広市': -253388.72291091792, '旭川市': -81226.55265875292, '稚内市': 44670.52942040367, '浜頓別町': 31860.40788988656, '増毛町': 24289.85627436178, '豊富町': 10806.935615633145, '羽幌町': 10778.22824901246, '幌延町': 8075.163552571184, '天塩町': 4524.448325401096, '遠別町': 4442.048348899897, '苫前町': 4179.205044982637, '中川町': 2787.067326842596, '初山別村': 1954.8042299610127}

EL_indirect: {'登別市': 22552.445014112, '函館市': 119704.56782691552, '訓子府町': 103715.67399095284, '小樽市': 24968.969471381006, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '中標津町': 30115.285485220003, '滝川市': 13621.309040986836, '八雲町': 28474.33330222434, '士別市': 9949.252497231668, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '滝上町': 13646.623457662, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '函館市': 13388.514410958904, '訓子府町': 9711.890630136986, '小樽市': 7687.925260273973, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '中標津町': 4306.781589041097, '滝川市': 3392.8846027397262, '八雲町': 3030.566794520548, '士別市': 1979.6311232876712, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '滝上町': 1296.3333698630138, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6544) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(62/6544) t/day → receive from: 中継施設＝ 新ひだか町(22487) → receive from: 新冠町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2643/2988) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(344/2988) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 洞爺湖町(1321/2057) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
indirect 洞爺湖町(736/2057) t/day → receive from: 中継施設＝ 函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
八雲町(49559) → receive from: 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(895/1367) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(472/1367) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(158819) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
direct 旭川市(600/898) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(299/898) t/day → receive from: 中継施設＝ 士別市(32373) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
滝上町(21199) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村
滝川市(55484) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町
direct 稚内市(127/127) t/day → receive from: 稚内市
direct 浜頓別町(62/62) t/day → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 増毛町(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
direct 豊富町(12/12) t/day → receive from: 豊富町
direct 羽幌町(12/12) t/day → receive from: 羽幌町
direct 幌延町(8/8) t/day → receive from: 幌延町
direct 天塩町(4/4) t/day → receive from: 天塩町
direct 遠別町(4/4) t/day → receive from: 遠別町
direct 苫前町(4/4) t/day → receive from: 苫前町
direct 中川町(2/2) t/day → receive from: 音威子府村, 中川町
direct 初山別村(1/1) t/day → receive from: 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1600
世代数＝100
0: neval=1600{'avg': inf, 'max': inf, 'min': -3359954.5204819106} best=-3359954.5204819106
1: neval=1264{'avg': inf, 'max': inf, 'min': -3359954.5204819106} best=-3359954.5204819106
2: neval=1296{'avg': inf, 'max': inf, 'min': -3359954.5204819106} best=-3359954.5204819106
3: neval=1269{'avg': inf, 'max': inf, 'min': -3359954.5204819106} best=-3359954.5204819106
4: neval=1299{'avg': inf, 'max': inf, 'min': -3254696.762657732} best=-3359954.5204819106
5: neval=1231{'avg': inf, 'max': inf, 'min': -3321703.699937421} best=-3359954.5204819106
6: neval=1287{'avg': inf, 'max': inf, 'min': -3319680.756213668} best=-3359954.5204819106
7: neval=1259{'avg': inf, 'max': inf, 'min': -3432898.5133581916} best=-3432898.5133581916
8: neval=1262{'avg': inf, 'max': inf, 'min': -3432898.5133581916} best=-3432898.5133581916
9: neval=1292{'avg': inf, 'max': inf, 'min': -3441764.309661632} best=-3441764.309661632
10: neval=1234{'avg': inf, 'max': inf, 'min': -3443927.316212981} best=-3443927.316212981
11: neval=1277{'avg': inf, 'max': inf, 'min': -3441764.309661632} best=-3443927.316212981
12: neval=1254{'avg': inf, 'max': inf, 'min': -3503450.453959745} best=-3503450.453959745
13: neval=1265{'avg': inf, 'max': inf, 'min': -3503450.453959745} best=-3503450.453959745
14: neval=1231{'avg': inf, 'max': inf, 'min': -3519668.8203926636} best=-3519668.8203926636
15: neval=1257{'avg': inf, 'max': inf, 'min': -3501350.672701049} best=-3519668.8203926636
16: neval=1307{'avg': inf, 'max': inf, 'min': -3541349.3407270447} best=-3541349.3407270447
17: neval=1245{'avg': inf, 'max': inf, 'min': -3603686.4945425065} best=-3603686.4945425065
18: neval=1282{'avg': inf, 'max': inf, 'min': -3598960.6637202236} best=-3603686.4945425065
19: neval=1268{'avg': inf, 'max': inf, 'min': -3598960.6637202236} best=-3603686.4945425065
20: neval=1191{'avg': inf, 'max': inf, 'min': -3625675.1745695947} best=-3625675.1745695947
21: neval=1234{'avg': inf, 'max': inf, 'min': -3721344.0343006467} best=-3721344.0343006467
22: neval=1301{'avg': inf, 'max': inf, 'min': -3721344.0343006467} best=-3721344.0343006467
23: neval=1265{'avg': inf, 'max': inf, 'min': -3746607.730044496} best=-3746607.730044496
24: neval=1277{'avg': inf, 'max': inf, 'min': -3746607.730044496} best=-3746607.730044496
25: neval=1267{'avg': inf, 'max': inf, 'min': -3746607.730044496} best=-3746607.730044496
26: neval=1280{'avg': inf, 'max': inf, 'min': -3731984.04723677} best=-3746607.730044496
27: neval=1239{'avg': inf, 'max': inf, 'min': -3793899.762359042} best=-3793899.762359042
28: neval=1283{'avg': inf, 'max': inf, 'min': -3793899.762359042} best=-3793899.762359042
29: neval=1272{'avg': -3596895.742838483, 'max': -1779018.5179246971, 'min': -3800782.6542902887} best=-3800782.6542902887
30: neval=1261{'avg': -3629134.420171652, 'max': -1825115.6085196056, 'min': -3800782.6542902887} best=-3800782.6542902887
31: neval=1256{'avg': -3657068.228239044, 'max': -1786141.955133753, 'min': -3884819.5798633927} best=-3884819.5798633927
32: neval=1249{'avg': -3684177.711892156, 'max': -1003628.7077887305, 'min': -3884819.5798633927} best=-3884819.5798633927
33: neval=1237{'avg': -3700206.783739953, 'max': -1090468.4157345553, 'min': -3884819.5798633927} best=-3884819.5798633927
34: neval=1263{'avg': -3724907.757923577, 'max': -1805175.6970817593, 'min': -3884819.5798633927} best=-3884819.5798633927
35: neval=1251{'avg': -3759366.7637829073, 'max': -2429364.455369955, 'min': -3894494.650093254} best=-3894494.650093254
36: neval=1256{'avg': -3777012.7484455775, 'max': -1982202.89987724, 'min': -3894902.723863738} best=-3894902.723863738
37: neval=1270{'avg': -3797321.624655807, 'max': -2097523.711932814, 'min': -3897231.621132148} best=-3897231.621132148
38: neval=1243{'avg': -3811470.1953863557, 'max': -2864232.240345339, 'min': -3931976.1425019195} best=-3931976.1425019195
39: neval=1255{'avg': -3830717.3861151803, 'max': -2705610.236174257, 'min': -3931976.1425019195} best=-3931976.1425019195
40: neval=1270{'avg': -3848056.679833381, 'max': -2698707.726148372, 'min': -3975514.0584099} best=-3975514.0584099
41: neval=1262{'avg': -3862914.169154718, 'max': -3164989.238652837, 'min': -3977104.881630632} best=-3977104.881630632
42: neval=1249{'avg': -3873011.8536279416, 'max': -2378959.0615828903, 'min': -3977104.881630632} best=-3977104.881630632
43: neval=1242{'avg': -3883549.8169671283, 'max': -3093438.9209812167, 'min': -3977104.881630632} best=-3977104.881630632
44: neval=1274{'avg': -3888714.289013039, 'max': -2469571.308254176, 'min': -3977104.881630632} best=-3977104.881630632
45: neval=1271{'avg': -3901684.8297515404, 'max': -2559933.6189866527, 'min': -3983163.599467988} best=-3983163.599467988
46: neval=1291{'avg': -3909696.171780182, 'max': -2899155.955115844, 'min': -3997888.4160339953} best=-3997888.4160339953
47: neval=1270{'avg': -3917407.1055001323, 'max': -2896898.0602549263, 'min': -3987193.6410770984} best=-3997888.4160339953
48: neval=1259{'avg': -3930083.19710665, 'max': -3270581.978716955, 'min': -3997063.128275155} best=-3997888.4160339953
49: neval=1261{'avg': -3937050.8513111323, 'max': -2588126.2571425126, 'min': -4009140.246044467} best=-4009140.246044467
50: neval=1266{'avg': -3948427.854950372, 'max': -2982206.2874097424, 'min': -4039182.2066939953} best=-4039182.2066939953
51: neval=1254{'avg': -3963809.1421174235, 'max': -3002660.995912709, 'min': -4012188.371810871} best=-4039182.2066939953
52: neval=1255{'avg': -3974809.760915463, 'max': -2595651.198646026, 'min': -4028289.6378669394} best=-4039182.2066939953
53: neval=1257{'avg': -3986722.0691354442, 'max': -2844748.3762196144, 'min': -4034797.1360783083} best=-4039182.2066939953
54: neval=1235{'avg': -4000539.473252271, 'max': -3244450.992915681, 'min': -4038053.1546547553} best=-4039182.2066939953
55: neval=1277{'avg': -4004379.6757630743, 'max': -2692236.467871969, 'min': -4037363.102481483} best=-4039182.2066939953
56: neval=1274{'avg': -4012361.688177507, 'max': -3215968.412407807, 'min': -4042787.4132488216} best=-4042787.4132488216
57: neval=1289{'avg': -4018582.3512800382, 'max': -3156236.9154136446, 'min': -4046702.372891488} best=-4046702.372891488
58: neval=1238{'avg': -4023693.79438637, 'max': -3232714.0202128137, 'min': -4052304.234747558} best=-4052304.234747558
59: neval=1280{'avg': -4027365.7615899444, 'max': -2483860.11596258, 'min': -4065013.1056788173} best=-4065013.1056788173
60: neval=1247{'avg': -4034104.269350276, 'max': -3019341.634838848, 'min': -4069754.6538076606} best=-4069754.6538076606
61: neval=1212{'avg': -4036775.00986575, 'max': -2892952.491155061, 'min': -4075434.0688801818} best=-4075434.0688801818
62: neval=1255{'avg': -4043983.5928957136, 'max': -2918979.1919485014, 'min': -4075434.0688801818} best=-4075434.0688801818
63: neval=1265{'avg': -4049586.490942612, 'max': -3157664.5345424553, 'min': -4079068.964651969} best=-4079068.964651969
64: neval=1226{'avg': -4053935.975003512, 'max': -2704292.5643400485, 'min': -4082872.1028749556} best=-4082872.1028749556
65: neval=1281{'avg': -4062381.0497387815, 'max': -2857255.060353302, 'min': -4082872.1028749556} best=-4082872.1028749556
66: neval=1214{'avg': -4066081.06182505, 'max': -3292993.6347434497, 'min': -4085608.6695168763} best=-4085608.6695168763
67: neval=1293{'avg': -4066813.9422653983, 'max': -2360417.3840270974, 'min': -4085608.6695168763} best=-4085608.6695168763
68: neval=1263{'avg': -4068556.289838058, 'max': -3213127.991138976, 'min': -4086572.320168277} best=-4086572.320168277
69: neval=1243{'avg': -4070221.892085899, 'max': -2451823.6170431203, 'min': -4088502.880497707} best=-4088502.880497707
70: neval=1300{'avg': -4070899.926602562, 'max': -2915278.863040513, 'min': -4089526.178253677} best=-4089526.178253677
71: neval=1286{'avg': -4076167.940440465, 'max': -2993113.421920028, 'min': -4090114.2912193406} best=-4090114.2912193406
72: neval=1256{'avg': -4078503.607949005, 'max': -3231899.4626548486, 'min': -4091064.0069292895} best=-4091064.0069292895
73: neval=1265{'avg': -4079143.0037148297, 'max': -2517803.371621417, 'min': -4091064.0069292895} best=-4091064.0069292895
74: neval=1278{'avg': -4083322.9275745046, 'max': -3054890.267760795, 'min': -4091064.0069292895} best=-4091064.0069292895
75: neval=1263{'avg': -4087204.002568488, 'max': -2922852.085446131, 'min': -4091064.0069292895} best=-4091064.0069292895
76: neval=1228{'avg': -4085797.7895262004, 'max': -3088303.0540466816, 'min': -4091064.0069292895} best=-4091064.0069292895
77: neval=1265{'avg': -4085765.079180298, 'max': -2723548.989617793, 'min': -4091064.0069292895} best=-4091064.0069292895
78: neval=1246{'avg': -4087348.072146741, 'max': -3168910.0858492134, 'min': -4091064.0069292895} best=-4091064.0069292895
79: neval=1305{'avg': -4084358.484780034, 'max': -3026567.01507055, 'min': -4091064.0069292895} best=-4091064.0069292895
80: neval=1264{'avg': -4085402.871662257, 'max': -2556341.176583858, 'min': -4091064.0069292895} best=-4091064.0069292895
81: neval=1291{'avg': -4084781.0470533627, 'max': -2739619.156146558, 'min': -4091064.0069292895} best=-4091064.0069292895
82: neval=1255{'avg': -4085186.1324949497, 'max': -2216706.6529938905, 'min': -4091064.0069292895} best=-4091064.0069292895
83: neval=1272{'avg': -4085143.420364734, 'max': -3074414.0027858703, 'min': -4091064.0069292895} best=-4091064.0069292895
84: neval=1286{'avg': -4084944.954650053, 'max': -2827470.815156628, 'min': -4091064.0069292895} best=-4091064.0069292895
85: neval=1266{'avg': -4086719.7627826286, 'max': -3101465.509751563, 'min': -4091064.0069292895} best=-4091064.0069292895
86: neval=1291{'avg': -4087503.5756683056, 'max': -3378180.3335988685, 'min': -4091064.0069292895} best=-4091064.0069292895
87: neval=1273{'avg': -4086201.225572248, 'max': -2946790.807381894, 'min': -4091064.0069292895} best=-4091064.0069292895
88: neval=1305{'avg': -4085302.953715175, 'max': -2440677.974445734, 'min': -4091064.0069292895} best=-4091064.0069292895
89: neval=1253{'avg': -4087573.670703824, 'max': -3385533.606501838, 'min': -4091064.0069292895} best=-4091064.0069292895
90: neval=1255{'avg': -4082989.607932942, 'max': -1942425.5185911139, 'min': -4091064.0069292895} best=-4091064.0069292895
91: neval=1295{'avg': -4084665.271557076, 'max': -2684403.5266705547, 'min': -4091064.0069292895} best=-4091064.0069292895
92: neval=1271{'avg': -4085443.472390262, 'max': -2473405.906742829, 'min': -4091064.0069292895} best=-4091064.0069292895
93: neval=1270{'avg': -4082230.79403489, 'max': -2616240.4284305186, 'min': -4091064.0069292895} best=-4091064.0069292895
94: neval=1230{'avg': -4086890.3109225594, 'max': -2942973.6166421575, 'min': -4091064.0069292895} best=-4091064.0069292895
95: neval=1216{'avg': -4089323.8514047707, 'max': -3250146.406124703, 'min': -4091064.0069292895} best=-4091064.0069292895
96: neval=1247{'avg': -4086526.984687424, 'max': -2941210.333821077, 'min': -4091064.0069292895} best=-4091064.0069292895
97: neval=1267{'avg': -4085812.6784308963, 'max': -2649010.5745637957, 'min': -4091064.0069292895} best=-4091064.0069292895
98: neval=1246{'avg': -4085151.8126464845, 'max': -2317635.01428426, 'min': -4091064.0069292895} best=-4091064.0069292895
99: neval=1243{'avg': -4086626.612257346, 'max': -3080693.917150243, 'min': -4091064.0069292895} best=-4091064.0069292895


----------------------  最適個体  ----------------------

best_individual.inc_facility = [24, 52, 53, 60, 87, 108, 113, 115, 116, 117, 118, 111, 114, 120, 123, 124, 143, 162]
best_individual.trans_facility = [6, 32, 54, 88, 67, 70, 79, 172, 133, 138, 164, 166, 170, 69]
best_individual.unused_cities = {0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 55, 56, 57, 58, 59, 61, 62, 63, 64, 65, 66, 68, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 112, 119, 121, 122, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 139, 140, 141, 142, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 163, 165, 167, 168, 169, 171, 173, 174}
best_individual.fitness.values = (-4118658.266033202,)
