局----------------------  実行情報  ----------------------
実行時間＝6110秒
個体数＝1500
合計世代数＝100
==============================
Total cost: -4210656.945312219
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糠町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 11
中継施設数: 19

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2441154, 1602881, 1107995, 1023214, 522433, 483253, 443393, 234489, 5119, 2634, 1727]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '知内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町', '留萌市', '小平町', '遠別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 144012, 110113, 106190, 87021, 82141, 76624, 70429, 59444, 57419, 39377, 38668, 35305, 33736, 24477, 22487, 19163, 15521, 13542]
trans_facility = ['登別市', '訓子府町', '小樽市', '千歳市', '標茶町', '厚岸町', '安平町', '中標津町', '稚内市', '滝川市', '士別市', '俱知安町', '遠軽町', '長万部町', '根室市', '新ひだか町', '枝幸町', '厚沢部町', '様似町']
trans_blocks = [['美唄市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['登別市'], ['浦河町', '様似町', 'えりも町'], ['新冠町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['夕張市', '由仁町', '長沼町', '栗山町', '安平町', '占冠村'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '大空町', '陸別町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['厚岸町', '浜中町'], ['小清水町', '標茶町', '弟子屈町'], ['千歳市', '恵庭市'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['千歳市', '新ひだか町', '安平町']], [['伊達市'], ['長万部町', '俱知安町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['滝川市', '遠軽町', '稚内市', '士別市', '枝幸町']], [['帯広市'], ['様似町', '訓子府町']], [['釧路市'], ['根室市', '厚岸町', '中標津町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[188248.4054370833, 394846.3473148848, -4883397.684913502, 89645.98684931509]

EL_direct: {'苫小牧市': 46028.82151860417, '釧路市': 18366.688811791668, '室蘭市': 0.0, '札幌市': 38839.9047635625, '伊達市': 14202.078010791667, '帯広市': 27691.781722583342, '旭川市': 30615.799377583335, '函館市': 12338.134544666667, '知内町': 165.19668750000002, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'苫小牧市': -1656158.15342752, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -694181.6078793827, '伊達市': -280235.88827361545, '帯広市': -235873.8156099789, '旭川市': -192765.05491349605, '函館市': -9373.027563625308, '知内町': 11927.44637611676, '松前町': 7221.892499363254, '福島町': 5186.8416983978495}

EL_indirect: {'登別市': 22552.445014112, '訓子府町': 91177.58879933601, '小樽市': 16208.235562926337, '千歳市': 12232.7166563875, '標茶町': 22380.9423789965, '厚岸町': 20735.049800569, '安平町': 11816.482959879002, '中標津町': 30115.285485220003, '稚内市': 48887.84917557884, '滝川市': 14916.590879551837, '士別市': 15904.34076556, '俱知安町': 12351.528901135669, '遠軽町': 21326.757517173337, '長万部町': 15974.155312760671, '根室市': 9062.761594848, '新ひだか町': 5892.052968806334, '枝幸町': 12320.60671307267, '厚沢部町': 4262.5421469366665, '様似町': 6728.4146820345}
ED_trans: {'登別市': 26314.118136986304, '訓子府町': 8806.432438356165, '小樽市': 6733.485369863014, '千歳市': 6493.591232876712, '標茶町': 5321.393753424658, '厚岸町': 5022.978410958904, '安平町': 4685.610082191781, '中標津町': 4306.781589041097, '稚内市': 3635.041315068493, '滝川市': 3511.211178082192, '士別市': 2407.930520547945, '俱知安町': 2364.574684931507, '遠軽町': 2158.9249315068487, '長万部町': 2062.979506849315, '根室市': 1496.7853150684934, '新ひだか町': 1375.0954520547946, '枝幸町': 1171.8305753424656, '厚沢部町': 949.1197808219179, '様似町': 828.1025753424659}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6126/6688) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(562/6688) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(22487) → receive from: 新冠町, 新ひだか町
安平町(76624) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 安平町, 占冠村
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
厚岸町(82141) → receive from: 厚岸町, 浜中町
中標津町(70429) → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
標茶町(87021) → receive from: 小清水町, 標茶町, 弟子屈町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2502/2803) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(302/2803) t/day → receive from: 中継施設＝ 小樽市(110113) → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1233/1431) t/day → receive from: 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(198/1431) t/day → receive from: 中継施設＝ 長万部町(33736) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
俱知安町(38668) → receive from: 蘭越町, ニセコ町, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 帯広市(892/1324) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(432/1324) t/day → receive from: 中継施設＝ 様似町(13542) → receive from: 浦河町, 様似町, えりも町
訓子府町(144012) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 大空町, 陸別町
direct 旭川市(637/1215) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町, 留萌市, 小平町, 遠別町
indirect 旭川市(577/1215) t/day → receive from: 中継施設＝ 滝川市(57419) → receive from: 美唄市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
稚内市(59444) → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
士別市(39377) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 初山別村, 西興部村
枝幸町(19163) → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(600/642) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(43/642) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 知内町(14/14) t/day → receive from: 知内町, 木古内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝1500
世代数＝100
0: neval=1500{'avg': inf, 'max': inf, 'min': -3776035.989356689} best=-3776035.989356689
1: neval=1207{'avg': inf, 'max': inf, 'min': -3591228.6088871337} best=-3776035.989356689
2: neval=1209{'avg': inf, 'max': inf, 'min': -3647007.4677533996} best=-3776035.989356689
3: neval=1156{'avg': inf, 'max': inf, 'min': -3647007.4677533996} best=-3776035.989356689
4: neval=1193{'avg': inf, 'max': inf, 'min': -3718746.8750589527} best=-3776035.989356689
5: neval=1172{'avg': inf, 'max': inf, 'min': -3651323.7751863617} best=-3776035.989356689
6: neval=1175{'avg': inf, 'max': inf, 'min': -3682307.559382758} best=-3776035.989356689
7: neval=1150{'avg': inf, 'max': inf, 'min': -3698037.2992997183} best=-3776035.989356689
8: neval=1204{'avg': inf, 'max': inf, 'min': -3756751.93776273} best=-3776035.989356689
9: neval=1182{'avg': inf, 'max': inf, 'min': -3787385.024785973} best=-3787385.024785973
10: neval=1186{'avg': inf, 'max': inf, 'min': -3879144.0480844905} best=-3879144.0480844905
11: neval=1216{'avg': inf, 'max': inf, 'min': -3879144.0480844905} best=-3879144.0480844905
12: neval=1180{'avg': inf, 'max': inf, 'min': -3934179.721446947} best=-3934179.721446947
13: neval=1209{'avg': inf, 'max': inf, 'min': -3995678.878717606} best=-3995678.878717606
14: neval=1143{'avg': inf, 'max': inf, 'min': -3934179.721446947} best=-3995678.878717606
15: neval=1211{'avg': inf, 'max': inf, 'min': -3904201.510715608} best=-3995678.878717606
16: neval=1161{'avg': inf, 'max': inf, 'min': -3919022.493511973} best=-3995678.878717606
17: neval=1212{'avg': inf, 'max': inf, 'min': -4011457.103682517} best=-4011457.103682517
18: neval=1168{'avg': -3755396.46567676, 'max': -577229.6770493181, 'min': -4011457.103682517} best=-4011457.103682517
19: neval=1225{'avg': inf, 'max': inf, 'min': -4011457.103682517} best=-4011457.103682517
20: neval=1198{'avg': -3818321.702439452, 'max': -2303628.111868397, 'min': -4011457.103682517} best=-4011457.103682517
21: neval=1196{'avg': -3847621.863273974, 'max': -2555024.819482518, 'min': -4034865.3102198057} best=-4034865.3102198057
22: neval=1175{'avg': -3870372.1537220404, 'max': -2214210.716586629, 'min': -4047347.585994471} best=-4047347.585994471
23: neval=1185{'avg': -3901293.7934729336, 'max': -2454176.905193059, 'min': -4047347.585994471} best=-4047347.585994471
24: neval=1167{'avg': -3924140.0480624214, 'max': -2024324.3248764863, 'min': -4063100.749340785} best=-4063100.749340785
25: neval=1183{'avg': inf, 'max': inf, 'min': -4063530.6424968964} best=-4063530.6424968964
26: neval=1176{'avg': -3970432.385533872, 'max': -2217866.3747753035, 'min': -4082349.223416424} best=-4082349.223416424
27: neval=1196{'avg': -3992268.60210792, 'max': -2812684.661957686, 'min': -4090287.7979298374} best=-4090287.7979298374
28: neval=1185{'avg': -4012904.160532233, 'max': -2943269.5418608696, 'min': -4118237.8181697694} best=-4118237.8181697694
29: neval=1191{'avg': -4030712.95605805, 'max': -2724801.226777139, 'min': -4134841.337760445} best=-4134841.337760445
30: neval=1182{'avg': -4047568.914377002, 'max': -2779516.0919608455, 'min': -4134841.337760445} best=-4134841.337760445
31: neval=1181{'avg': -4062787.8079573493, 'max': -2162718.8051256463, 'min': -4130348.5312251747} best=-4134841.337760445
32: neval=1185{'avg': -4081746.74145469, 'max': -2938704.220328948, 'min': -4141073.8759007477} best=-4141073.8759007477
33: neval=1226{'avg': -4094687.255569767, 'max': -3034341.737515731, 'min': -4141073.8759007477} best=-4141073.8759007477
34: neval=1193{'avg': -4106952.900218703, 'max': -3099936.7574492847, 'min': -4160570.679968052} best=-4160570.679968052
35: neval=1202{'avg': -4115135.4734533094, 'max': -2662450.1905962788, 'min': -4175159.9862593324} best=-4175159.9862593324
36: neval=1160{'avg': -4126514.210045409, 'max': -3368769.039358385, 'min': -4164736.5349865393} best=-4175159.9862593324
37: neval=1185{'avg': -4134476.496784518, 'max': -2677380.715881369, 'min': -4169812.788079473} best=-4175159.9862593324
38: neval=1198{'avg': -4143112.580046492, 'max': -2916116.7163142893, 'min': -4174693.1757704406} best=-4175159.9862593324
39: neval=1188{'avg': -4148982.072932144, 'max': -2799359.552867006, 'min': -4183171.1756806066} best=-4183171.1756806066
40: neval=1147{'avg': -4156004.796669685, 'max': -3180368.711447642, 'min': -4186298.6893855752} best=-4186298.6893855752
41: neval=1207{'avg': -4160856.218057465, 'max': -2697622.4229373303, 'min': -4188195.8360465113} best=-4188195.8360465113
42: neval=1150{'avg': -4169816.176740852, 'max': -3475125.263717063, 'min': -4188195.8360465113} best=-4188195.8360465113
43: neval=1175{'avg': -4172216.279337885, 'max': -3143919.4007755653, 'min': -4194070.291860783} best=-4194070.291860783
44: neval=1204{'avg': -4177523.121521586, 'max': -2878512.0090829926, 'min': -4199412.34896082} best=-4199412.34896082
45: neval=1176{'avg': -4179982.417916287, 'max': -2747504.8734021247, 'min': -4197566.427320533} best=-4199412.34896082
46: neval=1179{'avg': -4188368.393419504, 'max': -3783490.207226817, 'min': -4200222.404318478} best=-4200222.404318478
47: neval=1187{'avg': -4190543.790983313, 'max': -3631250.3375949017, 'min': -4201488.934730011} best=-4201488.934730011
48: neval=1200{'avg': -4190662.353973398, 'max': -3067086.6384963193, 'min': -4203073.578603398} best=-4203073.578603398
49: neval=1169{'avg': -4192184.173359951, 'max': -2843426.322269505, 'min': -4206848.968209596} best=-4206848.968209596
50: neval=1197{'avg': -4194391.522926435, 'max': -2912471.4389546253, 'min': -4206848.968209596} best=-4206848.968209596
51: neval=1198{'avg': -4197627.963289747, 'max': -3001735.6465047537, 'min': -4207645.895180487} best=-4207645.895180487
52: neval=1162{'avg': -4199140.568684852, 'max': -2780184.904350562, 'min': -4207645.895180487} best=-4207645.895180487
53: neval=1192{'avg': -4199922.8922224995, 'max': -2643598.652118356, 'min': -4207716.788612702} best=-4207716.788612702
54: neval=1180{'avg': -4203636.667675979, 'max': -3710947.7649739156, 'min': -4207716.788612702} best=-4207716.788612702
55: neval=1207{'avg': -4203151.61015232, 'max': -3542460.9801073056, 'min': -4208117.3491513105} best=-4208117.3491513105
56: neval=1166{'avg': -4201913.842293679, 'max': -3151800.826441368, 'min': -4208340.0719196135} best=-4208340.0719196135
57: neval=1169{'avg': -4205321.497431811, 'max': -3412664.639034006, 'min': -4208340.0719196135} best=-4208340.0719196135
58: neval=1153{'avg': -4202213.128275744, 'max': -3023518.955986539, 'min': -4208340.0719196135} best=-4208340.0719196135
59: neval=1214{'avg': -4203039.209869368, 'max': -2631704.9089809996, 'min': -4208340.0719196135} best=-4208340.0719196135
60: neval=1172{'avg': -4204853.811708768, 'max': -3481131.03817802, 'min': -4208340.0719196135} best=-4208340.0719196135
61: neval=1193{'avg': -4204213.000661232, 'max': -3133139.438076839, 'min': -4208340.0719196135} best=-4208340.0719196135
62: neval=1191{'avg': -4205030.550721149, 'max': -2810859.827977072, 'min': -4208340.0719196135} best=-4208340.0719196135
63: neval=1172{'avg': -4206745.599369181, 'max': -3607009.1415058756, 'min': -4208340.0719196135} best=-4208340.0719196135
64: neval=1167{'avg': -4205195.6685639955, 'max': -3601610.7412941772, 'min': -4208340.0719196135} best=-4208340.0719196135
65: neval=1222{'avg': -4205428.303025748, 'max': -2644364.72707335, 'min': -4208340.0719196135} best=-4208340.0719196135
66: neval=1193{'avg': -4202932.907713138, 'max': -3074322.0363551644, 'min': -4208340.0719196135} best=-4208340.0719196135
67: neval=1187{'avg': -4205438.16763005, 'max': -2945970.5603265064, 'min': -4208340.0719196135} best=-4208340.0719196135
68: neval=1153{'avg': -4204966.34468397, 'max': -2980259.7913470343, 'min': -4208340.0719196135} best=-4208340.0719196135
69: neval=1195{'avg': -4205872.77630009, 'max': -3354422.151939449, 'min': -4208340.0719196135} best=-4208340.0719196135
70: neval=1195{'avg': -4203994.957883375, 'max': -3272229.0570661006, 'min': -4208340.0719196135} best=-4208340.0719196135
71: neval=1173{'avg': -4204629.712800478, 'max': -2838601.1299395543, 'min': -4208340.0719196135} best=-4208340.0719196135
72: neval=1172{'avg': -4204755.98828582, 'max': -3150400.440319302, 'min': -4208340.0719196135} best=-4208340.0719196135
73: neval=1177{'avg': -4205999.740182564, 'max': -3470914.416565804, 'min': -4208340.0719196135} best=-4208340.0719196135
74: neval=1156{'avg': -4205682.013541312, 'max': -3154781.425873164, 'min': -4208340.0719196135} best=-4208340.0719196135
75: neval=1209{'avg': -4203678.174783648, 'max': -2967412.633053519, 'min': -4208340.0719196135} best=-4208340.0719196135
76: neval=1209{'avg': -4205375.8166465005, 'max': -3588527.9564096, 'min': -4208340.0719196135} best=-4208340.0719196135
77: neval=1198{'avg': -4205334.8224905105, 'max': -2840169.4249311495, 'min': -4208340.0719196135} best=-4208340.0719196135
78: neval=1195{'avg': -4205392.069837238, 'max': -3357903.118856563, 'min': -4208340.0719196135} best=-4208340.0719196135
79: neval=1180{'avg': -4204462.048516661, 'max': -2600571.937997746, 'min': -4208340.0719196135} best=-4208340.0719196135
80: neval=1205{'avg': -4202677.982791977, 'max': -2256655.374072818, 'min': -4208340.0719196135} best=-4208340.0719196135
81: neval=1216{'avg': -4204405.1628857115, 'max': -3048860.0266770045, 'min': -4208340.0719196135} best=-4208340.0719196135
82: neval=1237{'avg': -4204818.767971897, 'max': -3330100.316336368, 'min': -4208340.0719196135} best=-4208340.0719196135
83: neval=1210{'avg': -4206139.85089514, 'max': -2779751.917131923, 'min': -4208340.0719196135} best=-4208340.0719196135
84: neval=1205{'avg': -4205792.829050175, 'max': -3616050.0149386134, 'min': -4208340.0719196135} best=-4208340.0719196135
85: neval=1155{'avg': -4207056.212429505, 'max': -3758128.980175308, 'min': -4208340.0719196135} best=-4208340.0719196135
86: neval=1205{'avg': -4204114.48105817, 'max': -3102736.908366627, 'min': -4208340.0719196135} best=-4208340.0719196135
