局----------------------  実行情報  ----------------------
実行時間＝4121秒
個体数＝1050
合計世代数＝100
===============================
Total cost: -3982797.1683091335
===============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量31位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922)

焼却施設数: 15
中継施設数: 6

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1602881, 1107995, 1082888, 522433, 495627, 327435, 234489, 63740, 15126, 8448, 5119, 2634, 1727, 1318]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '稚内市', '増毛町', '羽幌町', '知内町', '松前町', '福島町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町'], ['松前町'], ['福島町'], ['知内町', '木古内町'], ['苫前町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '紋別市', '滝上町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['中川町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[163364, 139153, 124915, 44602, 36188, 15521]
trans_facility = ['訓子府町', '標茶町', '厚岸町', '長万部町', '美深町', '厚沢部町']
trans_blocks = [['江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '岩内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['伊達市'], ['長万部町']], [['函館市'], ['厚沢部町']], [['旭川市'], ['美深町']], [['帯広市'], ['訓子府町']], [['釧路市'], ['厚岸町', '標茶町']]]


---------------------  エネルギー情報  ---------------------
[422947.39079097926, 262413.2359497458, -4700185.038227941, 32027.243178082197]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 18366.688811791668, '室蘭市': 58730.32555758334, '札幌市': 94342.13476295835, '伊達市': 29259.770606625007, '帯広市': 34003.86260970833, '旭川市': 62213.58996856251, '函館市': 12338.134544666667, '稚内市': 8217.135519937501, '増毛町': 1972.2619280000001, '羽幌町': 1645.7846247916668, '知内町': 165.19668750000002, '松前町': 0.0, '福島町': 0.0, '苫前町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1087446.526161011, '室蘭市': -751699.7916587504, '札幌市': -734666.3874744569, '伊達市': -280235.88827361545, '帯広市': -249679.01332002121, '旭川市': -80836.40171945385, '函館市': -9373.027563625308, '稚内市': 48904.20858607776, '増毛町': 25088.257777657032, '羽幌町': 17061.44217957175, '知内町': 11927.44637611676, '松前町': 7221.892499363254, '福島町': 5186.8416983978495, '苫前町': 4179.205044982637}

EL_indirect: {'訓子府町': 108195.65931352534, '標茶町': 54832.35754066201, '厚岸町': 49716.3359342975, '長万部町': 23399.417269249672, '美深町': 22006.92374507467, '厚沢部町': 4262.5421469366665}
ED_trans: {'訓子府町': 9989.820493150686, '標茶町': 8509.301260273973, '厚岸町': 7638.6378082191795, '長万部町': 2727.4428493150685, '美深町': 2212.92098630137, '厚沢部町': 949.1197808219179}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4391) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(723/4391) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
標茶町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2967/2967) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1309/1431) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(122/1431) t/day → receive from: 中継施設＝ 長万部町(44602) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 岩内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(910/1358) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
indirect 帯広市(448/1358) t/day → receive from: 中継施設＝ 訓子府町(163364) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 旭川市(798/897) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 紋別市, 滝上町
indirect 旭川市(99/897) t/day → receive from: 中継施設＝ 美深町(36188) → receive from: 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 函館市(600/642) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町
indirect 函館市(43/642) t/day → receive from: 中継施設＝ 厚沢部町(15521) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 稚内市(175/175) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 増毛町(41/41) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(23/23) t/day → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 知内町(14/14) t/day → receive from: 知内町, 木古内町
direct 松前町(7/7) t/day → receive from: 松前町
direct 福島町(5/5) t/day → receive from: 福島町
direct 苫前町(4/4) t/day → receive from: 苫前町

----------------------  遺伝情報  ----------------------

個体数＝1050
世代数＝100
0: neval=1050{'avg': inf, 'max': inf, 'min': -3394887.887474486} best=-3394887.887474486
1: neval=828{'avg': inf, 'max': inf, 'min': -3476622.2883802797} best=-3476622.2883802797
2: neval=819{'avg': inf, 'max': inf, 'min': -3408493.032826487} best=-3476622.2883802797
3: neval=841{'avg': inf, 'max': inf, 'min': -3429660.023807149} best=-3476622.2883802797
4: neval=839{'avg': inf, 'max': inf, 'min': -3496003.472970735} best=-3496003.472970735
5: neval=817{'avg': inf, 'max': inf, 'min': -3496003.472970735} best=-3496003.472970735
6: neval=842{'avg': inf, 'max': inf, 'min': -3518164.132649089} best=-3518164.132649089
7: neval=816{'avg': -3293347.036671507, 'max': -1204651.187112815, 'min': -3549892.7235059007} best=-3549892.7235059007
8: neval=835{'avg': inf, 'max': inf, 'min': -3590617.939145791} best=-3590617.939145791
9: neval=831{'avg': inf, 'max': inf, 'min': -3630977.859764847} best=-3630977.859764847
10: neval=816{'avg': -3426210.9713123315, 'max': -2002638.716758663, 'min': -3644820.9836563854} best=-3644820.9836563854
11: neval=828{'avg': inf, 'max': inf, 'min': -3656884.747557772} best=-3656884.747557772
12: neval=835{'avg': -3494331.5587765835, 'max': -2209687.1710113664, 'min': -3691949.0198135404} best=-3691949.0198135404
13: neval=835{'avg': -3524426.386763325, 'max': -2142369.591049231, 'min': -3691949.0198135404} best=-3691949.0198135404
14: neval=838{'avg': -3566712.822791372, 'max': -2331386.6583443456, 'min': -3728233.597273536} best=-3728233.597273536
15: neval=805{'avg': -3599720.042237149, 'max': -2124866.6311868695, 'min': -3754254.4776118672} best=-3754254.4776118672
16: neval=851{'avg': -3635086.4079166004, 'max': -2590430.08608618, 'min': -3776037.107685077} best=-3776037.107685077
17: neval=836{'avg': -3656907.841862349, 'max': -2413155.0967228604, 'min': -3766492.6676137494} best=-3776037.107685077
18: neval=852{'avg': -3683359.0077212974, 'max': -2343500.3346691118, 'min': -3798808.971701554} best=-3798808.971701554
19: neval=854{'avg': -3708821.752825501, 'max': -2927420.238998891, 'min': -3798808.971701554} best=-3798808.971701554
20: neval=798{'avg': -3732736.190517785, 'max': -2983919.322373442, 'min': -3839823.7385534523} best=-3839823.7385534523
21: neval=801{'avg': -3749334.41276657, 'max': -3113749.859244226, 'min': -3852514.0815629973} best=-3852514.0815629973
22: neval=831{'avg': -3769116.7587133273, 'max': -2951881.1241606534, 'min': -3888410.3291205117} best=-3888410.3291205117
23: neval=797{'avg': -3785033.9511806434, 'max': -2526901.085527906, 'min': -3888410.3291205117} best=-3888410.3291205117
24: neval=809{'avg': -3809707.2760313163, 'max': -2888536.4937720294, 'min': -3907593.6092710807} best=-3907593.6092710807
25: neval=796{'avg': -3823787.8873503096, 'max': -2579088.3324247333, 'min': -3910742.3239563797} best=-3910742.3239563797
26: neval=840{'avg': -3843914.1291454663, 'max': -2589040.255453933, 'min': -3923361.1067971033} best=-3923361.1067971033
27: neval=825{'avg': -3869864.179876799, 'max': -3443143.7145784306, 'min': -3922510.3901320477} best=-3923361.1067971033
28: neval=842{'avg': -3886653.119867971, 'max': -3284074.458285386, 'min': -3926542.651222845} best=-3926542.651222845
29: neval=832{'avg': -3899448.1420315024, 'max': -2900875.8858996117, 'min': -3934507.1356529603} best=-3934507.1356529603
30: neval=812{'avg': -3903551.7525817147, 'max': -2535220.524673219, 'min': -3937255.9603635315} best=-3937255.9603635315
31: neval=804{'avg': -3910743.185026126, 'max': -2567992.867379912, 'min': -3939254.340797617} best=-3939254.340797617
32: neval=837{'avg': -3919960.8776445184, 'max': -3192219.3717517527, 'min': -3947887.468544156} best=-3947887.468544156
33: neval=817{'avg': -3923620.297979764, 'max': -3107152.131694011, 'min': -3947887.468544156} best=-3947887.468544156
34: neval=821{'avg': -3931290.4581325827, 'max': -3370648.235691736, 'min': -3947887.468544156} best=-3947887.468544156
35: neval=854{'avg': -3934443.9128757697, 'max': -3141090.3509230786, 'min': -3950894.772985663} best=-3950894.772985663
36: neval=830{'avg': -3934274.0869738045, 'max': -2516204.342620849, 'min': -3950894.772985663} best=-3950894.772985663
37: neval=850{'avg': -3936821.590771615, 'max': -2369083.4323049006, 'min': -3952644.0541403205} best=-3952644.0541403205
38: neval=832{'avg': -3944759.377253046, 'max': -3321860.4376481543, 'min': -3952644.0541403205} best=-3952644.0541403205
39: neval=839{'avg': -3944921.9228460463, 'max': -2786549.887848581, 'min': -3952644.0541403205} best=-3952644.0541403205
40: neval=847{'avg': -3946671.82273556, 'max': -2604304.7567407484, 'min': -3952644.0541403205} best=-3952644.0541403205
41: neval=815{'avg': -3948455.1494189906, 'max': -2300972.5602952777, 'min': -3952644.0541403205} best=-3952644.0541403205
42: neval=847{'avg': -3949671.28639057, 'max': -2615926.718465711, 'min': -3952644.0541403205} best=-3952644.0541403205
43: neval=876{'avg': -3947370.837914722, 'max': -2631790.970802368, 'min': -3952644.0541403205} best=-3952644.0541403205
44: neval=821{'avg': -3948532.277083719, 'max': -3220164.839095742, 'min': -3952644.0541403205} best=-3952644.0541403205
45: neval=828{'avg': -3948050.812892507, 'max': -2896859.672740677, 'min': -3952644.0541403205} best=-3952644.0541403205
46: neval=872{'avg': -3947214.627836218, 'max': -2993152.0257677548, 'min': -3952644.0541403205} best=-3952644.0541403205
47: neval=802{'avg': -3950587.0135032735, 'max': -3183814.904791263, 'min': -3952644.0541403205} best=-3952644.0541403205
48: neval=836{'avg': -3950259.746600033, 'max': -2906859.448046779, 'min': -3952644.0541403205} best=-3952644.0541403205
49: neval=836{'avg': -3949681.2734092404, 'max': -3433790.13860935, 'min': -3952644.0541403205} best=-3952644.0541403205
50: neval=807{'avg': -3949300.90964852, 'max': -2413319.5225927164, 'min': -3952644.0541403205} best=-3952644.0541403205
51: neval=847{'avg': -3950256.3633314385, 'max': -3168600.29280933, 'min': -3952644.0541403205} best=-3952644.0541403205
52: neval=837{'avg': -3948246.069704734, 'max': -3081275.238882075, 'min': -3952644.0541403205} best=-3952644.0541403205
53: neval=834{'avg': -3948677.096288423, 'max': -2876340.1752665853, 'min': -3952644.0541403205} best=-3952644.0541403205
54: neval=800{'avg': -3947043.9624170694, 'max': -2583398.7945990716, 'min': -3952644.0541403205} best=-3952644.0541403205
55: neval=828{'avg': -3948502.6476516286, 'max': -3001464.6248809863, 'min': -3952644.0541403205} best=-3952644.0541403205
56: neval=835{'avg': -3946240.9697686126, 'max': -2434405.7110516294, 'min': -3952644.0541403205} best=-3952644.0541403205
57: neval=786{'avg': -3947164.098970721, 'max': -2513873.222322823, 'min': -3952644.0541403205} best=-3952644.0541403205
58: neval=829{'avg': -3949484.6541463225, 'max': -3024007.1138504916, 'min': -3952644.0541403205} best=-3952644.0541403205
59: neval=827{'avg': -3945013.360334665, 'max': -2808728.92918312, 'min': -3952644.0541403205} best=-3952644.0541403205
60: neval=804{'avg': -3949920.3633352723, 'max': -2963751.699515866, 'min': -3952644.0541403205} best=-3952644.0541403205
61: neval=827{'avg': -3946397.5913631106, 'max': -2629334.4123652275, 'min': -3952644.0541403205} best=-3952644.0541403205
62: neval=806{'avg': -3946969.24265024, 'max': -2711858.150385744, 'min': -3952644.0541403205} best=-3952644.0541403205
63: neval=836{'avg': -3947759.7298330255, 'max': -2817252.0884458395, 'min': -3952644.0541403205} best=-3952644.0541403205
64: neval=811{'avg': -3947320.625936345, 'max': -2845951.558813398, 'min': -3952644.0541403205} best=-3952644.0541403205
65: neval=803{'avg': -3946784.9846653105, 'max': -3294465.07510472, 'min': -3952644.0541403205} best=-3952644.0541403205
66: neval=816{'avg': -3948224.839841947, 'max': -2511866.890773918, 'min': -3952644.0541403205} best=-3952644.0541403205
67: neval=826{'avg': -3949907.844787254, 'max': -3331300.396352362, 'min': -3952644.0541403205} best=-3952644.0541403205
68: neval=800{'avg': -3948538.6605417007, 'max': -2884630.030593834, 'min': -3952644.0541403205} best=-3952644.0541403205
69: neval=845{'avg': -3949092.741509596, 'max': -2981431.998169946, 'min': -3952644.0541403205} best=-3952644.0541403205
70: neval=782{'avg': -3950393.2833710453, 'max': -3486295.039862286, 'min': -3952644.0541403205} best=-3952644.0541403205
71: neval=830{'avg': -3949334.3002686077, 'max': -3349821.2023944883, 'min': -3952644.0541403205} best=-3952644.0541403205
72: neval=852{'avg': -3947255.029449996, 'max': -2652811.0827369457, 'min': -3952644.0541403205} best=-3952644.0541403205
73: neval=833{'avg': -3950203.703979683, 'max': -3216242.0961894263, 'min': -3952644.0541403205} best=-3952644.0541403205
74: neval=835{'avg': -3951080.477097494, 'max': -3366471.501476393, 'min': -3952644.0541403205} best=-3952644.0541403205
75: neval=852{'avg': -3949844.463664259, 'max': -3081955.6965872743, 'min': -3952644.0541403205} best=-3952644.0541403205
