局----------------------  実行情報  ----------------------
実行時間＝2244秒
個体数＝700
合計世代数＝100
==============================
Total cost: -3857264.898380477
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 13
中継施設数: 1

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 332263, 311187, 255303, 189120, 50465, 22985, 12811, 4479]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '帯広市', '旭川市', '函館市', '北見市', '稚内市', '枝幸町', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町'], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[86581]
trans_facility = ['中標津町']
trans_blocks = [['根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['釧路市'], ['中標津町']]]


---------------------  エネルギー情報  ---------------------
[593794.1617161671, 45266.94679695501, -4501620.494345654, 5294.487452054795]

EL_direct: {'苫小牧市': 101692.50516885417, '釧路市': 96257.8858596875, '室蘭市': 58730.32555758334, '札幌市': 100572.98610693752, '伊達市': 47551.22238452085, '帯広市': 34003.86260970833, '旭川市': 69313.1253251667, '函館市': 32901.92470716667, '北見市': 41357.65337952084, '稚内市': 1630.2610450208333, '枝幸町': 4915.669462708334, '幌延町': 4866.740109291667, '豊富町': 0.0}
ED_inc: {'苫小牧市': -1625817.2962191731, '釧路市': -1079565.854515464, '室蘭市': -751699.7916587504, '札幌市': -740356.400653796, '伊達市': -257669.97962901162, '帯広市': -85042.18289271707, '旭川市': -67010.32433736658, '函館市': -23659.645953240473, '北見市': 17641.07304042049, '稚内市': 46022.30640054567, '枝幸町': 32163.361427222713, '幌延町': 22567.305030043106, '豊富町': 10806.935615633145}

EL_indirect: {'中標津町': 45266.94679695501}
ED_trans: {'中標津町': 5294.487452054795}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4122/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(237/4360) t/day → receive from: 中継施設＝ 中標津町(86581) → receive from: 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(853/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(518/518) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(138/138) t/day → receive from: 稚内市, 猿払村
direct 枝幸町(63/63) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 幌延町(35/35) t/day → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 幌延町
direct 豊富町(12/12) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -3058436.0582838855, 'max': -2174500.6549711702, 'min': -3491389.67250419} best=-3491389.67250419
1: neval=550{'avg': -3196316.867085664, 'max': -2102634.880410884, 'min': -3609345.3955281163} best=-3609345.3955281163
2: neval=543{'avg': -3311283.911545299, 'max': -968390.8033360486, 'min': -3609345.3955281163} best=-3609345.3955281163
3: neval=567{'avg': inf, 'max': inf, 'min': -3630741.3697094107} best=-3630741.3697094107
4: neval=526{'avg': -3456141.62143381, 'max': -2189308.8020159365, 'min': -3628761.634421969} best=-3630741.3697094107
5: neval=539{'avg': -3505420.8493408747, 'max': -3138482.4924875842, 'min': -3642794.9561217353} best=-3642794.9561217353
6: neval=566{'avg': -3545224.8762356164, 'max': -3080208.205972027, 'min': -3648527.101904137} best=-3648527.101904137
7: neval=556{'avg': -3586736.928898073, 'max': -2887973.8566265986, 'min': -3732725.2231762595} best=-3732725.2231762595
8: neval=547{'avg': -3614453.789208674, 'max': -2914033.8159307516, 'min': -3736153.1452889475} best=-3736153.1452889475
9: neval=560{'avg': -3642962.4825639254, 'max': -3309116.533556419, 'min': -3739621.695461617} best=-3739621.695461617
10: neval=532{'avg': -3669006.1806954937, 'max': -2537627.1676376886, 'min': -3758362.806172614} best=-3758362.806172614
11: neval=549{'avg': -3698436.5669881487, 'max': -3340581.935782532, 'min': -3822023.751097136} best=-3822023.751097136
12: neval=569{'avg': -3719377.134616764, 'max': -2318173.610235861, 'min': -3822023.751097136} best=-3822023.751097136
13: neval=564{'avg': -3738998.832978059, 'max': -2726448.3209853824, 'min': -3811314.055598327} best=-3822023.751097136
14: neval=539{'avg': -3763468.321828488, 'max': -3213126.4041007305, 'min': -3816814.4230764024} best=-3822023.751097136
15: neval=554{'avg': -3779221.8240697957, 'max': -3124354.1988122365, 'min': -3830393.063076638} best=-3830393.063076638
16: neval=529{'avg': -3793658.8314150525, 'max': -2250977.9115871396, 'min': -3846288.213583189} best=-3846288.213583189
17: neval=545{'avg': -3808302.46233972, 'max': -2973307.370132168, 'min': -3846288.213583189} best=-3846288.213583189
18: neval=536{'avg': -3815755.218693121, 'max': -3257435.7291828953, 'min': -3846288.213583189} best=-3846288.213583189
19: neval=574{'avg': -3822263.4930459703, 'max': -2507436.5931234905, 'min': -3846288.213583189} best=-3846288.213583189
20: neval=546{'avg': -3827393.9605464065, 'max': -2451165.978427329, 'min': -3846288.213583189} best=-3846288.213583189
21: neval=531{'avg': -3833160.760848953, 'max': -2719856.6218869253, 'min': -3855038.598045866} best=-3855038.598045866
22: neval=560{'avg': -3837297.550036611, 'max': -3473929.710516022, 'min': -3855038.598045866} best=-3855038.598045866
23: neval=549{'avg': -3837669.509892721, 'max': -3277637.1294313907, 'min': -3855038.598045866} best=-3855038.598045866
24: neval=553{'avg': -3839895.1312476364, 'max': -3050251.311879555, 'min': -3855038.598045866} best=-3855038.598045866
25: neval=546{'avg': -3843540.398245242, 'max': -2272834.4879624434, 'min': -3855038.598045866} best=-3855038.598045866
26: neval=548{'avg': -3843151.9956821264, 'max': -2873479.045095437, 'min': -3855038.598045866} best=-3855038.598045866
27: neval=548{'avg': -3842434.1251748605, 'max': -2015057.39775221, 'min': -3855038.598045866} best=-3855038.598045866
28: neval=543{'avg': -3848994.396901617, 'max': -3509821.626480809, 'min': -3855038.598045866} best=-3855038.598045866
29: neval=509{'avg': -3848794.1870055287, 'max': -2620529.0019570254, 'min': -3855038.598045866} best=-3855038.598045866
30: neval=551{'avg': -3851877.4818437113, 'max': -3478686.5840917625, 'min': -3855038.598045866} best=-3855038.598045866
31: neval=557{'avg': -3852497.709010857, 'max': -2634067.37474139, 'min': -3855038.598045866} best=-3855038.598045866
32: neval=553{'avg': -3850929.4828628027, 'max': -3065184.330496819, 'min': -3855038.598045866} best=-3855038.598045866
33: neval=558{'avg': -3853951.085784341, 'max': -3532918.427175669, 'min': -3855038.598045866} best=-3855038.598045866
34: neval=568{'avg': -3851555.518972285, 'max': -2958424.246618576, 'min': -3855038.598045866} best=-3855038.598045866
35: neval=551{'avg': -3850137.5467718476, 'max': -3066889.051926279, 'min': -3855038.598045866} best=-3855038.598045866
36: neval=566{'avg': -3848547.6991279563, 'max': -2363236.341657917, 'min': -3855038.598045866} best=-3855038.598045866
37: neval=560{'avg': -3852873.8000165736, 'max': -3355955.6332744057, 'min': -3855038.598045866} best=-3855038.598045866
38: neval=552{'avg': -3850997.8439057022, 'max': -2952656.7904849183, 'min': -3855038.598045866} best=-3855038.598045866
39: neval=567{'avg': -3846765.8256450174, 'max': -2555409.045233881, 'min': -3855038.598045866} best=-3855038.598045866
40: neval=545{'avg': -3854131.4801620697, 'max': -3637685.1013692655, 'min': -3855038.598045866} best=-3855038.598045866
41: neval=565{'avg': -3849101.1024885694, 'max': -2611747.628329937, 'min': -3855038.598045866} best=-3855038.598045866
42: neval=543{'avg': -3853206.4321332197, 'max': -2910651.4678208134, 'min': -3855038.598045866} best=-3855038.598045866
43: neval=528{'avg': -3851884.973494658, 'max': -2512002.563209945, 'min': -3855038.598045866} best=-3855038.598045866
44: neval=556{'avg': -3853476.085406455, 'max': -2875570.797443637, 'min': -3855038.598045866} best=-3855038.598045866
45: neval=542{'avg': -3853774.2916263347, 'max': -3312759.234224456, 'min': -3855038.598045866} best=-3855038.598045866
46: neval=562{'avg': -3851139.7369462284, 'max': -2124716.474177089, 'min': -3855038.598045866} best=-3855038.598045866
47: neval=567{'avg': -3852934.517876268, 'max': -2857501.333582288, 'min': -3855038.598045866} best=-3855038.598045866
48: neval=560{'avg': -3851723.0949185016, 'max': -2977725.577370968, 'min': -3855038.598045866} best=-3855038.598045866
49: neval=554{'avg': -3852871.800822171, 'max': -3491322.8723527533, 'min': -3855038.598045866} best=-3855038.598045866
50: neval=556{'avg': -3853578.458759557, 'max': -3504078.8129241294, 'min': -3855038.598045866} best=-3855038.598045866
51: neval=521{'avg': -3852062.1001169696, 'max': -3383034.7919367086, 'min': -3855038.598045866} best=-3855038.598045866
52: neval=560{'avg': -3850626.8391247145, 'max': -2560700.2390852277, 'min': -3855038.598045866} best=-3855038.598045866
53: neval=574{'avg': -3851120.9937708704, 'max': -2651244.583035326, 'min': -3855038.598045866} best=-3855038.598045866
54: neval=557{'avg': -3851029.212839617, 'max': -3227997.335913586, 'min': -3855038.598045866} best=-3855038.598045866
55: neval=572{'avg': -3847855.8966761, 'max': -2640579.114497171, 'min': -3855038.598045866} best=-3855038.598045866
56: neval=546{'avg': -3852151.231363904, 'max': -2475328.549706913, 'min': -3855038.598045866} best=-3855038.598045866
57: neval=535{'avg': -3851864.118958636, 'max': -3056225.02796453, 'min': -3855038.598045866} best=-3855038.598045866
58: neval=556{'avg': -3853154.9334219797, 'max': -3198102.43651697, 'min': -3855038.598045866} best=-3855038.598045866
59: neval=560{'avg': -3850255.5644969945, 'max': -2758198.619451568, 'min': -3855038.598045866} best=-3855038.598045866
60: neval=550{'avg': -3852429.9519220763, 'max': -3344885.608783743, 'min': -3855038.598045866} best=-3855038.598045866
61: neval=547{'avg': -3851926.554544046, 'max': -3225732.2767236377, 'min': -3855038.598045866} best=-3855038.598045866
62: neval=568{'avg': -3849368.4539301954, 'max': -2604443.776767151, 'min': -3855038.598045866} best=-3855038.598045866
63: neval=553{'avg': -3851711.005329707, 'max': -3077021.443553676, 'min': -3855038.598045866} best=-3855038.598045866
64: neval=571{'avg': -3853012.1428450625, 'max': -3045912.43086756, 'min': -3855038.598045866} best=-3855038.598045866
