局----------------------  実行情報  ----------------------
実行時間＝4617秒
個体数＝1300
合計世代数＝100
==============================
Total cost: -4274314.927571791
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 8
中継施設数: 18

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='sanpai'
unit ='t/year'

inc_size= [2402133, 1755839, 1107995, 1098496, 750794, 672484, 57737, 22814]
inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '富良野市', '稚内市', '猿払村']
inc_blocks = [['南幌町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['音威子府村', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['芦別市', '富良野市', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '新得町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糠町']]

trans_size=[430316, 311107, 181613, 133081, 125721, 112157, 110888, 83730, 82141, 77838, 63794, 62104, 43471, 40406, 36215, 36029, 35305, 24477]
trans_facility = ['登別市', '帯広市', '旭川市', '函館市', '小樽市', '北見市', '北斗市', '標茶町', '厚岸町', '岩見沢市', '新十津川町', '中標津町', '網走市', '士別市', '長万部町', '新ひだか町', '遠軽町', '根室市']
trans_blocks = [['登別市'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市'], ['北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '幌加内町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '西興部村'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['室蘭市'], ['登別市']], [['苫小牧市'], ['新ひだか町']], [['伊達市'], ['長万部町', '函館市', '北斗市']], [['富良野市'], ['遠軽町', '帯広市', '新十津川町', '旭川市', '士別市']], [['釧路市'], ['厚岸町', '標茶町', '根室市', '中標津町', '北見市', '網走市']]]


---------------------  エネルギー情報  ---------------------
[180495.98395454173, 627064.4170482032, -5203589.223807413, 121713.89523287675]

EL_direct: {'苫小牧市': 79573.69350070834, '釧路市': 23961.200732625002, '室蘭市': 0.0, '札幌市': 30771.52569941667, '伊達市': 24261.04308008334, '富良野市': 7482.024861458333, '稚内市': 5254.292197916667, '猿払村': 9192.203882333335}
ED_inc: {'苫小牧市': -1629685.0397669747, '釧路市': -1191218.2008820514, '室蘭市': -751699.7916587504, '札幌市': -745255.3615656846, '伊達市': -509363.0326658874, '富良野市': -456234.98544112843, '稚内市': 47837.53707986957, '猿払村': 32029.651093193224}

EL_indirect: {'登別市': 22552.445014112, '帯広市': 133356.07321560333, '旭川市': 37613.668353115834, '函館市': 70592.95804818401, '小樽市': 24968.969471381006, '北見市': 50975.421089894175, '北斗市': 74087.23945721368, '標茶町': 20060.729924170002, '厚岸町': 20735.049800569, '岩見沢市': 14623.078778929834, '新十津川町': 21880.536730370502, '中標津町': 23404.812652032506, '網走市': 23121.759698853835, '士別市': 22020.432765968002, '長万部町': 17376.74430146417, '新ひだか町': 15036.732644520169, '遠軽町': 25595.00350697334, '根室市': 9062.761594848}
ED_trans: {'登別市': 26314.118136986304, '帯広市': 19024.4061369863, '旭川市': 11105.759342465753, '函館市': 8137.994301369864, '小樽市': 7687.925260273973, '北見市': 6858.477369863014, '北斗市': 6780.8771506849325, '標茶町': 5120.146849315069, '厚岸町': 5022.978410958904, '岩見沢市': 4759.84701369863, '新十津川町': 3901.046794520548, '中標津町': 3797.7021369863023, '網走市': 2658.2814246575344, '士別市': 2470.8545753424655, '長万部町': 2214.5720547945207, '新ひだか町': 2203.1980273972604, '遠軽町': 2158.9249315068487, '根室市': 1496.7853150684934}

----------------------  輸送情報  ----------------------

direct 苫小牧市(6482/6581) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町
indirect 苫小牧市(99/6581) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3692/4811) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糠町
indirect 釧路市(1118/4811) t/day → receive from: 中継施設＝ 厚岸町(82141) → receive from: 厚岸町, 浜中町
標茶町(83730) → receive from: 標茶町, 弟子屈町
根室市(24477) → receive from: 根室市
中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
北見市(112157) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
網走市(43471) → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 室蘭市(1857/3036) t/day → receive from: 室蘭市
indirect 室蘭市(1179/3036) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
direct 札幌市(2452/3010) t/day → receive from: 南幌町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町
indirect 札幌市(558/3010) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(77838) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 伊達市(1289/2057) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
indirect 伊達市(768/2057) t/day → receive from: 中継施設＝ 長万部町(36215) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
函館市(133081) → receive from: 函館市
北斗市(110888) → receive from: 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 富良野市(110/1842) t/day → receive from: 芦別市, 富良野市, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 新得町
indirect 富良野市(1732/1842) t/day → receive from: 中継施設＝ 遠軽町(35305) → receive from: 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町
帯広市(311107) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
新十津川町(63794) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
旭川市(181613) → receive from: 深川市, 旭川市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 幌加内町
士別市(40406) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 西興部村
direct 稚内市(158/158) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 猿払村(63/63) t/day → receive from: 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝1300
世代数＝100
0: neval=1300{'avg': inf, 'max': inf, 'min': -3923323.0362304896} best=-3923323.0362304896
1: neval=1042{'avg': inf, 'max': inf, 'min': -3825532.8751394716} best=-3923323.0362304896
2: neval=1048{'avg': inf, 'max': inf, 'min': -3825532.8751394716} best=-3923323.0362304896
3: neval=1037{'avg': inf, 'max': inf, 'min': -3825532.8751394716} best=-3923323.0362304896
4: neval=1004{'avg': inf, 'max': inf, 'min': -3825532.8751394716} best=-3923323.0362304896
5: neval=1025{'avg': inf, 'max': inf, 'min': -3892055.0652636103} best=-3923323.0362304896
6: neval=1022{'avg': inf, 'max': inf, 'min': -3836763.3379710726} best=-3923323.0362304896
7: neval=1056{'avg': inf, 'max': inf, 'min': -3957198.569674704} best=-3957198.569674704
8: neval=1014{'avg': inf, 'max': inf, 'min': -3980634.8493584236} best=-3980634.8493584236
9: neval=1058{'avg': inf, 'max': inf, 'min': -3926074.24739221} best=-3980634.8493584236
10: neval=1036{'avg': inf, 'max': inf, 'min': -3926074.24739221} best=-3980634.8493584236
11: neval=1033{'avg': inf, 'max': inf, 'min': -4010182.669575131} best=-4010182.669575131
12: neval=1016{'avg': inf, 'max': inf, 'min': -4075092.3315919065} best=-4075092.3315919065
13: neval=1108{'avg': inf, 'max': inf, 'min': -4125904.6564342855} best=-4125904.6564342855
14: neval=1044{'avg': inf, 'max': inf, 'min': -4123180.2398497644} best=-4125904.6564342855
15: neval=1035{'avg': inf, 'max': inf, 'min': -4121989.914781828} best=-4125904.6564342855
16: neval=1000{'avg': -3910465.784219836, 'max': -1811154.2026689565, 'min': -4121989.914781828} best=-4125904.6564342855
17: neval=1015{'avg': inf, 'max': inf, 'min': -4158414.4093516828} best=-4158414.4093516828
18: neval=1054{'avg': inf, 'max': inf, 'min': -4160018.53504672} best=-4160018.53504672
19: neval=1045{'avg': -3977865.091547131, 'max': -1599976.3286994416, 'min': -4182977.798559008} best=-4182977.798559008
20: neval=1023{'avg': -4007336.497789546, 'max': -1285703.663638447, 'min': -4160018.53504672} best=-4182977.798559008
21: neval=1031{'avg': -4016687.9139228873, 'max': -1722231.2309510564, 'min': -4162791.7279605037} best=-4182977.798559008
22: neval=1004{'avg': -4038899.7417108603, 'max': -2113245.0049132886, 'min': -4193712.995524781} best=-4193712.995524781
23: neval=1020{'avg': -4061772.659310703, 'max': -1931603.61036317, 'min': -4193712.995524781} best=-4193712.995524781
24: neval=1033{'avg': -4079899.5270482064, 'max': -3060953.2676678896, 'min': -4193076.674074706} best=-4193712.995524781
25: neval=1047{'avg': inf, 'max': inf, 'min': -4193076.674074706} best=-4193712.995524781
26: neval=1009{'avg': -4112901.613616994, 'max': -1709719.7405229562, 'min': -4193076.674074706} best=-4193712.995524781
27: neval=1020{'avg': -4129205.442619974, 'max': -2540223.467989744, 'min': -4202288.182333645} best=-4202288.182333645
28: neval=1027{'avg': -4138724.5962789585, 'max': -2826721.5149426055, 'min': -4208323.550609119} best=-4208323.550609119
29: neval=1064{'avg': -4141698.16562983, 'max': -2607576.7403530893, 'min': -4208323.550609119} best=-4208323.550609119
30: neval=1037{'avg': -4154875.496872799, 'max': -2442210.4680150677, 'min': -4204873.422143789} best=-4208323.550609119
31: neval=1042{'avg': inf, 'max': inf, 'min': -4203822.056443297} best=-4208323.550609119
32: neval=1024{'avg': -4176161.528810379, 'max': -3186656.032315552, 'min': -4222494.674392961} best=-4222494.674392961
33: neval=1030{'avg': -4183173.359521913, 'max': -3013472.6336903633, 'min': -4229549.17663087} best=-4229549.17663087
34: neval=1048{'avg': -4186411.2046362776, 'max': -1954817.6557172216, 'min': -4232690.314020422} best=-4232690.314020422
35: neval=1006{'avg': -4194962.372354454, 'max': -2172450.801596401, 'min': -4233238.571254278} best=-4233238.571254278
36: neval=1039{'avg': -4198914.114620028, 'max': -2310968.7594424463, 'min': -4232688.684342046} best=-4233238.571254278
37: neval=1030{'avg': -4205849.07112794, 'max': -2721394.791877768, 'min': -4235426.14160004} best=-4235426.14160004
38: neval=1007{'avg': -4219899.801822539, 'max': -2954045.0531483563, 'min': -4240393.570894299} best=-4240393.570894299
39: neval=1006{'avg': -4225296.012984053, 'max': -2640217.3176954337, 'min': -4245561.356737877} best=-4245561.356737877
40: neval=1020{'avg': -4233305.279733429, 'max': -4001254.0913564498, 'min': -4246076.719754204} best=-4246076.719754204
41: neval=1015{'avg': -4235382.213755212, 'max': -3387076.687315571, 'min': -4249601.759744474} best=-4249601.759744474
42: neval=1018{'avg': -4238790.80403569, 'max': -3048388.249436756, 'min': -4249601.759744474} best=-4249601.759744474
43: neval=1041{'avg': -4238952.005775408, 'max': -3232344.5068375957, 'min': -4249601.759744474} best=-4249601.759744474
44: neval=1041{'avg': -4241148.501017565, 'max': -2610718.150252199, 'min': -4248947.015895254} best=-4249601.759744474
45: neval=1028{'avg': -4240243.516117412, 'max': -3058001.479156522, 'min': -4249747.970518489} best=-4249747.970518489
46: neval=1017{'avg': -4242297.405461659, 'max': -2367771.680735865, 'min': -4249747.970518489} best=-4249747.970518489
47: neval=1052{'avg': -4242574.931616061, 'max': -2865564.338829373, 'min': -4251614.701589919} best=-4251614.701589919
48: neval=1051{'avg': -4245049.771029138, 'max': -2733722.185138895, 'min': -4251614.701589919} best=-4251614.701589919
49: neval=1043{'avg': -4244149.8984357, 'max': -3299271.4841870978, 'min': -4251614.701589919} best=-4251614.701589919
50: neval=1045{'avg': -4246641.228955406, 'max': -3741268.0777978958, 'min': -4251614.701589919} best=-4251614.701589919
51: neval=1027{'avg': -4247871.742154063, 'max': -3029008.2313156133, 'min': -4251614.701589919} best=-4251614.701589919
52: neval=1035{'avg': -4246449.657699015, 'max': -2841425.7092655795, 'min': -4252582.333688703} best=-4252582.333688703
53: neval=1019{'avg': -4249752.557706736, 'max': -3693748.2403161223, 'min': -4252582.333688703} best=-4252582.333688703
54: neval=1038{'avg': -4249740.570754145, 'max': -3368602.5099709514, 'min': -4252582.333688703} best=-4252582.333688703
55: neval=1014{'avg': -4249463.283331193, 'max': -3414368.9466070062, 'min': -4252582.333688703} best=-4252582.333688703
56: neval=1045{'avg': -4247280.1475811405, 'max': -3404819.8753797053, 'min': -4253139.293346955} best=-4253139.293346955
57: neval=1026{'avg': -4246555.427840404, 'max': -2356549.213940536, 'min': -4252582.333688703} best=-4253139.293346955
58: neval=1052{'avg': -4248337.208200899, 'max': -2821462.001860364, 'min': -4252582.333688703} best=-4253139.293346955
59: neval=1041{'avg': -4249419.4559071055, 'max': -3322295.840511627, 'min': -4252582.333688703} best=-4253139.293346955
60: neval=1030{'avg': -4247561.862375439, 'max': -3319430.223700945, 'min': -4252582.333688703} best=-4253139.293346955
61: neval=1032{'avg': -4249165.300714667, 'max': -2464442.631977844, 'min': -4252582.333688703} best=-4253139.293346955
62: neval=1035{'avg': -4248803.121998807, 'max': -3006316.7141799307, 'min': -4252582.333688703} best=-4253139.293346955
63: neval=1020{'avg': -4247725.0939338375, 'max': -2547152.683185373, 'min': -4252582.333688703} best=-4253139.293346955
64: neval=1048{'avg': -4247143.385573078, 'max': -2919056.638286407, 'min': -4252582.333688703} best=-4253139.293346955
65: neval=1039{'avg': -4247632.835547639, 'max': -2602694.005769208, 'min': -4252582.333688703} best=-4253139.293346955
66: neval=1051{'avg': -4250195.772476211, 'max': -3180164.2012916026, 'min': -4252582.333688703} best=-4253139.293346955
67: neval=1036{'avg': -4246676.753507814, 'max': -2683800.6000305116, 'min': -4252582.333688703} best=-4253139.293346955
68: neval=1035{'avg': -4244917.2951361, 'max': -2607212.4546526247, 'min': -4252582.333688703} best=-4253139.293346955
69: neval=1029{'avg': -4248931.777819508, 'max': -3417389.1298542926, 'min': -4252582.333688703} best=-4253139.293346955
70: neval=1018{'avg': -4248117.237954086, 'max': -2702411.660234288, 'min': -4252582.333688703} best=-4253139.293346955
71: neval=1023{'avg': -4249814.732949318, 'max': -3504516.1432177937, 'min': -4252582.333688703} best=-4253139.293346955
72: neval=996{'avg': -4248655.943720388, 'max': -3377587.204477655, 'min': -4252582.333688703} best=-4253139.293346955
73: neval=1016{'avg': -4249392.406752875, 'max': -3460690.512430451, 'min': -4252582.333688703} best=-4253139.293346955
74: neval=990{'avg': -4250133.86966859, 'max': -3411257.8701654905, 'min': -4252582.333688703} best=-4253139.293346955
75: neval=988{'avg': -4248800.284480478, 'max': -2706358.6009796336, 'min': -4252582.333688703} best=-4253139.293346955
76: neval=1028{'avg': -4245079.612680514, 'max': -2891062.6215710524, 'min': -4252582.333688703} best=-4253139.293346955
77: neval=1031{'avg': -4250520.898241805, 'max': -3559180.2097275117, 'min': -4252582.333688703} best=-4253139.293346955
78: neval=1019{'avg': -4247565.295107979, 'max': -3477046.8217785023, 'min': -4252582.333688703} best=-4253139.293346955
79: neval=1065{'avg': -4244993.071837611, 'max': -2212077.4860135317, 'min': -4252582.333688703} best=-4253139.293346955
80: neval=988{'avg': -4246695.540083504, 'max': -2243144.8978158343, 'min': -4252582.333688703} best=-4253139.293346955
81: neval=1014{'avg': -4248958.956906438, 'max': -3290783.826133184, 'min': -4252582.333688703} best=-4253139.293346955
82: neval=1038{'avg': -4249071.796968996, 'max': -3444887.753984715, 'min': -4252582.333688703} best=-4253139.293346955
83: neval=1000{'avg': -4248405.355982669, 'max': -2696674.366618465, 'min': -4252582.333688703} best=-4253139.293346955
84: neval=1015{'avg': -4250227.7900810605, 'max': -3124644.0212566126, 'min': -4252582.333688703} best=-4253139.293346955
85: neval=1060{'avg': -4244399.846133049, 'max': -2818513.0643885434, 'min': -4252582.333688703} best=-4253139.293346955
