----------------------  実行情報  ----------------------
実行時間＝82秒
個体数＝250
合計世代数＝96
==============================
Total cost: -8633.091391667956
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [684022, 167311, 86096, 2311, 1356]

inc_facility = ['札幌市', '本別町', '函館市', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '東川町', '美瑛町', '上富良野町', '中富良野町', '占冠村', '和寒町', '剣淵町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '中頓別町', '豊富町', '幌延町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['松前町', '江差町', '上ノ国町'], ['福島町', '知内町', '木古内町'], ['浦河町', '様似町', 'えりも町', '愛別町', '上川町', '南富良野町', '下川町', '猿払村', '浜頓別町', '枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[366303.56553645857, 0, -374936.6569281265, 0]

EL_direct: {'札幌市': 237025.4931720001, '本別町': 120341.12762641664, '函館市': 7858.173705416668, '松前町': 833.3328247291668, '福島町': 245.4382078958334}
ED_inc: {'札幌市': -464062.7393535185, '本別町': 28310.668875100208, '函館市': 50015.953011153746, '松前町': 6523.647287530638, '福島町': 4275.813251607425}

EL_indirect: {}
ED_trans: {}

----------------------  輸送情報  ----------------------

direct 札幌市(1874/1874) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(236/236) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 乙部町, 今金町, せたな町
direct 松前町(6/6) t/day → receive from: 松前町, 江差町, 上ノ国町
direct 福島町(4/4) t/day → receive from: 福島町, 知内町, 木古内町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝100
0: neval=250{'avg': 281938.9976610597, 'max': 492524.3698791318, 'min': 164627.52364197175} best=164627.52364197175
1: neval=211{'avg': 222976.9901432195, 'max': 389597.8409941048, 'min': 88062.05444861291} best=88062.05444861291
2: neval=220{'avg': 172642.86751635914, 'max': 320157.15950838727, 'min': 53285.43876599951} best=53285.43876599951
3: neval=197{'avg': 133516.51465242996, 'max': 319042.3446557716, 'min': 53285.43876599951} best=53285.43876599951
4: neval=194{'avg': 101625.17205833706, 'max': 280631.2524778034, 'min': 16751.49616868273} best=16751.49616868273
5: neval=201{'avg': 71517.30290737087, 'max': 187090.18679720556, 'min': 16751.49616868273} best=16751.49616868273
6: neval=202{'avg': 48412.20446494026, 'max': 315723.20200489205, 'min': 16751.49616868273} best=16751.49616868273
7: neval=184{'avg': 29312.021177360675, 'max': 118230.0879011777, 'min': 12397.197392953036} best=12397.197392953036
8: neval=186{'avg': 19472.679002070836, 'max': 186497.34397249253, 'min': 12397.197392953036} best=12397.197392953036
9: neval=192{'avg': 16603.447380018202, 'max': 245732.57438390818, 'min': 12397.197392953036} best=12397.197392953036
10: neval=194{'avg': 13633.463457602906, 'max': 16751.49616868273, 'min': 12397.197392953036} best=12397.197392953036
11: neval=190{'avg': 13089.32952791553, 'max': 169085.04318067385, 'min': -1047.1607778026955} best=-1047.1607778026955
12: neval=202{'avg': 12762.985015985578, 'max': 138767.85859977742, 'min': -1047.1607778026955} best=-1047.1607778026955
13: neval=196{'avg': 10837.65184514537, 'max': 12397.197392953036, 'min': -1047.1607778026955} best=-1047.1607778026955
14: neval=203{'avg': 7594.61527717687, 'max': 12397.197392953036, 'min': -1047.1607778026955} best=-1047.1607778026955
15: neval=196{'avg': 4029.088881836883, 'max': 86672.24852247201, 'min': -1047.1607778026955} best=-1047.1607778026955
16: neval=209{'avg': -104.95726642846805, 'max': 23491.638080443838, 'min': -1047.1607778026955} best=-1047.1607778026955
17: neval=201{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
18: neval=199{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
19: neval=190{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
20: neval=187{'avg': -1038.6485178187263, 'max': 1080.904218189593, 'min': -1047.1607778026955} best=-1047.1607778026955
21: neval=195{'avg': -313.0093968761185, 'max': 89177.7779140117, 'min': -1047.1607778026955} best=-1047.1607778026955
22: neval=186{'avg': -483.85428709109874, 'max': 70166.02382109873, 'min': -1047.1607778026955} best=-1047.1607778026955
23: neval=191{'avg': -750.9033899951719, 'max': 73017.1861740782, 'min': -1047.1607778026955} best=-1047.1607778026955
24: neval=210{'avg': -825.3932780050801, 'max': 54394.71417160117, 'min': -1047.1607778026955} best=-1047.1607778026955
25: neval=194{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
26: neval=208{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
27: neval=186{'avg': -466.8801236110794, 'max': 144023.00277010133, 'min': -1047.1607778026955} best=-1047.1607778026955
28: neval=199{'avg': -638.402122544304, 'max': 101142.50303679518, 'min': -1047.1607778026955} best=-1047.1607778026955
29: neval=187{'avg': -653.8280732091577, 'max': 97286.01537058176, 'min': -1047.1607778026955} best=-1047.1607778026955
30: neval=194{'avg': -728.7596603652781, 'max': 78553.11858155165, 'min': -1047.1607778026955} best=-1047.1607778026955
31: neval=202{'avg': -381.48221497563287, 'max': 83343.46277398345, 'min': -1047.1607778026955} best=-1047.1607778026955
32: neval=190{'avg': -923.6166671033476, 'max': 29838.866897034284, 'min': -1047.1607778026955} best=-1047.1607778026955
33: neval=214{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
34: neval=200{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
35: neval=193{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
36: neval=199{'avg': -260.80832226251556, 'max': 119032.81302882347, 'min': -1047.1607778026955} best=-1047.1607778026955
37: neval=197{'avg': -399.60713760444776, 'max': 160841.24927175924, 'min': -1047.1607778026955} best=-1047.1607778026955
38: neval=191{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
39: neval=201{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
40: neval=203{'avg': -76.62302236294677, 'max': 148037.1147453853, 'min': -1047.1607778026955} best=-1047.1607778026955
41: neval=205{'avg': -860.0604511291972, 'max': 45727.9208905719, 'min': -1047.1607778026955} best=-1047.1607778026955
42: neval=211{'avg': -432.93809002636453, 'max': 91524.82757971107, 'min': -1047.1607778026955} best=-1047.1607778026955
43: neval=197{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
44: neval=191{'avg': -1047.1607778026955, 'max': -1047.1607778026955, 'min': -1047.1607778026955} best=-1047.1607778026955
45: neval=185{'avg': -674.5989105924261, 'max': 107265.16725249519, 'min': -8633.091391667956} best=-8633.091391667956
46: neval=196{'avg': -1081.7386694792685, 'max': 13066.158144649817, 'min': -8633.091391667956} best=-8633.091391667956
47: neval=194{'avg': -778.4425880759499, 'max': 111647.9703370753, 'min': -8633.091391667956} best=-8633.091391667956
48: neval=190{'avg': -1563.0040595455332, 'max': -1047.1607778026955, 'min': -8633.091391667956} best=-8633.091391667956
49: neval=202{'avg': -2473.3157332093647, 'max': -1047.1607778026955, 'min': -8633.091391667956} best=-8633.091391667956
50: neval=204{'avg': -4045.829050676497, 'max': 68566.27730119508, 'min': -8633.091391667956} best=-8633.091391667956
