----------------------  実行情報  ----------------------
実行時間＝6218秒
個体数＝950
合計世代数＝282
==============================
Total cost: 41478875.008784935
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 1
中継施設数: 18

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [7868292]

inc_facility = ['千歳市']
inc_blocks = [['夕張市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '北広島市', '喜茂別町', '京極町', '厚真町', '安平町', 'えりも町', '南富良野町', '占冠村']]

trans_size=[2138420, 1338813, 873204, 677679, 458237, 430316, 324350, 218943, 200883, 176442, 139153, 137675, 124915, 90589, 87832, 65655, 58762, 56626]
trans_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '弟子屈町', '小樽市', '厚岸町', '滝川市', 'むかわ町', '稚内市', '八雲町', '名寄市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['岩見沢市', '札幌市', '江別市', '石狩市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町'], ['島牧村', '寿都町', '黒松内町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['千歳市'], ['小樽市', '名寄市', '釧路市', '厚岸町', '滝川市', '函館市', '弟子屈町', '八雲町', '帯広市', '室蘭市', '苫小牧市', '登別市', '伊達市', '札幌市', '旭川市', '稚内市', '北見市', 'むかわ町']]]


---------------------  コスト情報  ---------------------
[475523.6641419, 33575346.6650757, 4462081.3875861885, 1413742.7354769374, 695555.3337819829, 856625.2227222242]

TC_direct: {'千歳市': 475523.6641419}
IC_inc: {'千歳市': 4462081.3875861885}
OC_inc: {'千歳市': 1413742.7354769374}

TC_indirect: {'苫小牧市': 2186262.887169, '釧路市': 11221909.479053501, '札幌市': 1522412.6329269996, '室蘭市': 1984555.3699647004, '伊達市': 1711498.2545629002, '登別市': 1105162.8968123998, '帯広市': 1897500.9208838006, '函館市': 2023480.2999984003, '旭川市': 1231828.4179392, '北見市': 1987946.6450026003, '弟子屈町': 1664981.0372279, '小樽市': 524768.7517684, '厚岸町': 1564311.1136357, '滝川市': 541503.9284464, 'むかわ町': 338273.8193531, '稚内市': 842525.8428219, '八雲町': 580764.8043179, '名寄市': 645659.5631909001}
IC_trans: {'苫小牧市': 149013.79009549308, '釧路市': 100316.04336344214, '札幌市': 70907.36999825343, '室蘭市': 58308.0340244253, '伊達市': 43556.1413057626, '登別市': 41548.755561019, '帯広市': 34025.727226715804, '函館市': 26101.665140167366, '旭川市': 24674.861133968596, '北見市': 22655.96904077359, '弟子屈町': 19594.966970351303, '小樽市': 19549.32774282651, '厚岸町': 18341.53617291611, '滝川市': 15290.776564427228, 'むかわ町': 14977.85471587709, '稚内市': 12773.536942254541, '八雲町': 12017.382534233797, '名寄市': 11901.59524907548}
OC_trans: {'苫小牧市': 210539.27124500682, '釧路市': 136403.59723459778, '札幌市': 91950.75714816782, '室蘭市': 73347.72576399347, '伊達市': 52185.14408630596, '登別市': 49667.04993831772, '帯広市': 39035.19281883736, '函館市': 28221.12584350834, '旭川市': 26716.266262326764, '北見市': 24206.387509975837, '弟子屈町': 20354.687049011267, '小樽市': 20283.463542646132, '厚岸町': 18961.683001526548, '滝川市': 15112.14080385745, 'むかわ町': 14965.389262596078, '稚内市': 12336.942739620421, '八雲町': 11233.122618349775, '名寄市': 11105.275853578836}


----------------------  輸送情報  ----------------------

direct 千歳市(739/21557) t/day → receive from: 夕張市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 北広島市, 喜茂別町, 京極町, 厚真町, 安平町, えりも町, 南富良野町, 占冠村
indirect 千歳市(20818/21557) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
名寄市(56626) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 中頓別町, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
釧路市(1338813) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
滝川市(90589) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(218943) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町
弟子屈町(139153) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
八雲町(58762) → receive from: 島牧村, 寿都町, 黒松内町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(324350) → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(677679) → receive from: 室蘭市
苫小牧市(2138420) → receive from: 苫小牧市, 白老町
登別市(430316) → receive from: 登別市
伊達市(458237) → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
札幌市(873204) → receive from: 岩見沢市, 札幌市, 江別市, 石狩市, 当別町, 新篠津村
旭川市(200883) → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
稚内市(65655) → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
北見市(176442) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
むかわ町(87832) → receive from: むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 52840269.311428145, 'max': 94051023.07037096, 'min': 42863653.48065193} best=42863653.48065193
1: neval=773{'avg': 48068603.21908135, 'max': 63846121.3207208, 'min': 42656594.68601399} best=42656594.68601399
2: neval=748{'avg': 45810589.17565562, 'max': 53423792.648278564, 'min': 42656594.68601399} best=42656594.68601399
3: neval=768{'avg': 44458200.71045964, 'max': 50330869.502519205, 'min': 41920659.791755065} best=41920659.791755065
4: neval=786{'avg': 43719159.9889133, 'max': 48643449.36061096, 'min': 41878994.28631914} best=41878994.28631914
5: neval=724{'avg': 43142967.15499352, 'max': 46518426.633420326, 'min': 41867420.56970823} best=41867420.56970823
6: neval=762{'avg': 42852713.92682744, 'max': 47580473.80594734, 'min': 41748591.29338102} best=41748591.29338102
7: neval=755{'avg': 42536829.952442706, 'max': 48473402.952067524, 'min': 41748591.29338102} best=41748591.29338102
8: neval=757{'avg': 42322851.58648207, 'max': 48303596.689595796, 'min': 41733743.147338} best=41733743.147338
9: neval=774{'avg': 42149754.40951002, 'max': 48402467.74306553, 'min': 41681432.85690237} best=41681432.85690237
10: neval=721{'avg': 42032970.40633797, 'max': 47083374.83266873, 'min': 41681432.85690237} best=41681432.85690237
11: neval=718{'avg': 41959729.37008092, 'max': 46705833.67533173, 'min': 41624464.503459856} best=41624464.503459856
12: neval=739{'avg': 41853599.05042776, 'max': 45039210.10954299, 'min': 41587687.7439407} best=41587687.7439407
13: neval=756{'avg': 41806597.82838225, 'max': 49201132.790099755, 'min': 41587687.7439407} best=41587687.7439407
14: neval=754{'avg': 41774479.82232592, 'max': 57527591.97437401, 'min': 41587687.7439407} best=41587687.7439407
15: neval=734{'avg': 41717572.35229298, 'max': 50285383.98108952, 'min': 41587687.7439407} best=41587687.7439407
16: neval=759{'avg': 41678471.130246006, 'max': 49850902.50533356, 'min': 41563356.84401291} best=41563356.84401291
17: neval=742{'avg': 41635347.00875461, 'max': 45419934.03455314, 'min': 41557555.19630358} best=41557555.19630358
18: neval=767{'avg': 41601951.71065202, 'max': 44228988.901184864, 'min': 41557555.19630358} best=41557555.19630358
19: neval=765{'avg': 41638583.008803815, 'max': 48513837.079591654, 'min': 41557555.19630358} best=41557555.19630358
20: neval=769{'avg': 41604438.23506694, 'max': 46420833.573132925, 'min': 41557555.19630358} best=41557555.19630358
21: neval=742{'avg': 41595262.49247329, 'max': 45939310.870721765, 'min': 41557555.19630358} best=41557555.19630358
22: neval=767{'avg': 41611093.32988403, 'max': 48140402.61688916, 'min': 41557555.19630358} best=41557555.19630358
23: neval=751{'avg': 41588837.11437017, 'max': 52779937.784529045, 'min': 41557555.19630358} best=41557555.19630358
24: neval=774{'avg': 41607139.65128359, 'max': 52826217.503220506, 'min': 41557555.19630358} best=41557555.19630358
25: neval=775{'avg': 41580326.57713995, 'max': 47862479.990517266, 'min': 41557555.19630358} best=41557555.19630358
26: neval=755{'avg': 41571162.70054332, 'max': 47862479.990517266, 'min': 41557555.19630358} best=41557555.19630358
27: neval=747{'avg': 41584469.819949366, 'max': 46148645.79448163, 'min': 41557555.19630358} best=41557555.19630358
28: neval=782{'avg': 41598748.21077666, 'max': 55104918.16495663, 'min': 41557555.19630358} best=41557555.19630358
29: neval=741{'avg': 41586026.60435566, 'max': 51816041.98995181, 'min': 41557555.19630358} best=41557555.19630358
30: neval=775{'avg': 41580536.09110815, 'max': 49160168.69184891, 'min': 41557555.19630358} best=41557555.19630358
31: neval=784{'avg': 41580759.976508595, 'max': 46536460.94693815, 'min': 41557555.19630358} best=41557555.19630358
32: neval=717{'avg': 41565597.88089555, 'max': 46945781.69129553, 'min': 41557555.19630358} best=41557555.19630358
33: neval=749{'avg': 41568718.964978956, 'max': 45588493.07293289, 'min': 41557555.19630358} best=41557555.19630358
34: neval=764{'avg': 41585688.11169494, 'max': 48414572.02978587, 'min': 41557555.19630358} best=41557555.19630358
35: neval=740{'avg': 41578971.80295342, 'max': 53811629.64341591, 'min': 41557555.19630358} best=41557555.19630358
36: neval=726{'avg': 41578184.744085096, 'max': 48602055.61742011, 'min': 41557555.19630358} best=41557555.19630358
37: neval=725{'avg': 41589803.77903422, 'max': 47562686.07448838, 'min': 41523606.84766443} best=41523606.84766443
38: neval=731{'avg': 41571626.82623602, 'max': 47294220.41841197, 'min': 41523606.84766443} best=41523606.84766443
39: neval=774{'avg': 41601154.84010869, 'max': 54275965.40151415, 'min': 41523606.84766443} best=41523606.84766443
40: neval=769{'avg': 41590582.2364833, 'max': 49464472.185144745, 'min': 41523606.84766443} best=41523606.84766443
41: neval=772{'avg': 41570852.66747583, 'max': 45100406.104540356, 'min': 41523606.84766443} best=41523606.84766443
42: neval=747{'avg': 41565627.86354046, 'max': 51566440.44415379, 'min': 41523606.84766443} best=41523606.84766443
43: neval=759{'avg': 41575818.411010616, 'max': 47320002.120662004, 'min': 41523606.84766443} best=41523606.84766443
44: neval=724{'avg': 41534560.08318403, 'max': 44834432.77782473, 'min': 41523606.84766443} best=41523606.84766443
45: neval=751{'avg': 41556955.58199513, 'max': 54214529.88123341, 'min': 41523606.84766443} best=41523606.84766443
46: neval=723{'avg': 41563746.33702685, 'max': 49497971.84414564, 'min': 41523606.84766443} best=41523606.84766443
47: neval=747{'avg': 41553534.80053906, 'max': 48594985.55803411, 'min': 41523606.84766443} best=41523606.84766443
48: neval=748{'avg': 41558372.04670705, 'max': 50490460.380897954, 'min': 41523606.84766443} best=41523606.84766443
49: neval=740{'avg': 41553940.444828026, 'max': 52160870.647836596, 'min': 41523606.84766443} best=41523606.84766443
50: neval=737{'avg': 41556557.114281535, 'max': 66172437.49088735, 'min': 41523606.84766443} best=41523606.84766443
51: neval=746{'avg': 41552494.05464058, 'max': 48366435.89388842, 'min': 41523606.84766443} best=41523606.84766443
52: neval=749{'avg': 41554741.38907879, 'max': 51990334.06330215, 'min': 41523606.84766443} best=41523606.84766443
53: neval=766{'avg': 41575810.65560757, 'max': 55289799.195908755, 'min': 41523606.84766443} best=41523606.84766443
54: neval=732{'avg': 41527152.3071796, 'max': 44135009.11988818, 'min': 41523606.84766443} best=41523606.84766443
55: neval=763{'avg': 41558096.65921374, 'max': 50490848.270073265, 'min': 41523606.84766443} best=41523606.84766443
56: neval=742{'avg': 41553056.89901947, 'max': 49005819.45404597, 'min': 41523606.84766443} best=41523606.84766443
57: neval=735{'avg': 41547414.20493075, 'max': 46720230.908589855, 'min': 41523606.84766443} best=41523606.84766443
58: neval=738{'avg': 41560729.57793234, 'max': 46377203.015788876, 'min': 41523606.84766443} best=41523606.84766443
59: neval=761{'avg': 41549798.639510565, 'max': 48298337.55847816, 'min': 41523606.84766443} best=41523606.84766443
60: neval=758{'avg': 41556176.04459462, 'max': 47679247.2413659, 'min': 41523606.84766443} best=41523606.84766443
61: neval=755{'avg': 41547042.79350311, 'max': 51699543.49477773, 'min': 41523606.84766443} best=41523606.84766443
62: neval=755{'avg': 41568805.719744205, 'max': 53263582.55136057, 'min': 41523606.84766443} best=41523606.84766443
63: neval=731{'avg': 41539859.62295009, 'max': 51357079.20039727, 'min': 41523606.84766443} best=41523606.84766443
64: neval=757{'avg': 41554400.79282914, 'max': 48582249.70029919, 'min': 41523606.84766443} best=41523606.84766443
65: neval=769{'avg': 41535712.51861671, 'max': 46783729.747239776, 'min': 41523606.84766443} best=41523606.84766443
66: neval=743{'avg': 41558539.75852676, 'max': 51080978.268050715, 'min': 41523606.84766443} best=41523606.84766443
67: neval=734{'avg': 41550432.70436863, 'max': 51292036.45476475, 'min': 41523606.84766443} best=41523606.84766443
68: neval=753{'avg': 41586986.54063334, 'max': 51292036.45476475, 'min': 41523606.84766443} best=41523606.84766443
69: neval=745{'avg': 41537165.4620826, 'max': 46798048.26024238, 'min': 41523606.84766443} best=41523606.84766443
70: neval=752{'avg': 41547218.52296835, 'max': 47286459.48791012, 'min': 41523606.84766443} best=41523606.84766443
71: neval=744{'avg': 41546097.57414226, 'max': 49148154.260532126, 'min': 41523606.84766443} best=41523606.84766443
72: neval=772{'avg': 41561107.55493286, 'max': 49093851.32525876, 'min': 41523606.84766443} best=41523606.84766443
73: neval=748{'avg': 41545185.81742654, 'max': 56702517.42259679, 'min': 41523606.84766443} best=41523606.84766443
74: neval=787{'avg': 41555905.2973075, 'max': 49721103.71613356, 'min': 41523606.84766443} best=41523606.84766443
75: neval=757{'avg': 41572345.417946614, 'max': 57130408.723085284, 'min': 41523606.84766443} best=41523606.84766443
76: neval=786{'avg': 41549698.99021193, 'max': 46047652.52284359, 'min': 41523606.84766443} best=41523606.84766443
77: neval=770{'avg': 41543769.95488394, 'max': 49909785.717290305, 'min': 41523606.84766443} best=41523606.84766443
78: neval=753{'avg': 41564029.89070071, 'max': 53390704.65390807, 'min': 41523606.84766443} best=41523606.84766443
