----------------------  実行情報  ----------------------
実行時間＝3413秒
個体数＝700
合計世代数＝238
==============================
Total cost: 21996373.100282233
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [3892558, 2109724, 1866010]

inc_facility = ['苫小牧市', '釧路市', '室蘭市']
inc_blocks = [['室蘭市', '八雲町'], ['由仁町', '長沼町', '千歳市', '恵庭市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[1033766, 502712, 430316, 316753, 243969, 233122, 190673, 129624, 124915, 100441, 78724]
trans_facility = ['札幌市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '標茶町', '厚岸町', '上砂川町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '富良野市', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '岩見沢市', '南幌町', '栗山町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['函館市', '登別市', '伊達市']], [['苫小牧市'], ['札幌市', '上砂川町', '稚内市', '旭川市']], [['釧路市'], ['厚岸町', '北見市', '標茶町', '帯広市']]]


---------------------  コスト情報  ---------------------
[1765045.1152416999, 13598311.986646302, 4462081.387586189, 1413742.7354769374, 349556.01678877353, 407635.8585423321]

TC_direct: {'苫小牧市': 1378251.9595134999, '釧路市': 267551.91141660005, '室蘭市': 119241.24431159999}
IC_inc: {'苫小牧市': 2207456.281731756, '釧路市': 1196417.2393886608, '室蘭市': 1058207.8664657725}
OC_inc: {'苫小牧市': 699399.0048822077, '釧路市': 379066.635918106, '室蘭市': 335277.09467662364}

TC_indirect: {'札幌市': 3082762.3798757996, '伊達市': 965131.9178564999, '登別市': 234048.9154316, '帯広市': 1468515.5749153001, '函館市': 1778758.5408579998, '旭川市': 1759693.6683957996, '北見市': 1315126.3153853, '標茶町': 514961.60876230005, '厚岸町': 541047.4688931999, '上砂川町': 767207.9909378999, '稚内市': 1171057.6053346}
IC_trans: {'札幌市': 81142.62145244225, '伊達市': 46573.313409106355, '登別市': 41548.755561019, '帯広市': 33489.01700289731, '函館市': 28057.18860400526, '旭川市': 27221.134639084863, '北見市': 23822.56302636653, '標茶町': 18895.018204799286, '厚岸町': 18341.53617291611, '上砂川町': 16277.127886721286, '稚内市': 14187.740829415243}
OC_trans: {'札幌市': 107026.72239087867, '伊達市': 56750.268110580575, '登別市': 49667.04993831772, '帯広市': 38718.0390789829, '函館市': 31418.478790769754, '旭川市': 30245.217015980787, '北見市': 25555.74390441614, '標茶町': 19192.641832262656, '厚岸町': 18961.683001526548, '上砂川町': 16327.965416237355, '稚内市': 13772.049062378854}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6703/10665) t/day → receive from: 由仁町, 長沼町, 千歳市, 恵庭市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 占冠村
indirect 苫小牧市(3962/10665) t/day → receive from: 中継施設＝ 札幌市(1033766) → receive from: 夕張市, 岩見沢市, 南幌町, 栗山町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
上砂川町(100441) → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 富良野市, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
稚内市(78724) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(233122) → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 釧路市(3692/5780) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(2088/5780) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(190673) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
帯広市(316753) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5112) t/day → receive from: 室蘭市, 八雲町
indirect 室蘭市(3225/5112) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(502712) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 35231606.39830472, 'max': 54276993.847682185, 'min': 26077075.661301102} best=26077075.661301102
1: neval=568{'avg': 32132895.12774472, 'max': 43557477.405300915, 'min': 25919263.038741942} best=25919263.038741942
2: neval=558{'avg': 30032903.61281917, 'max': 44534626.36968113, 'min': 24987039.29887568} best=24987039.29887568
3: neval=561{'avg': 28618824.138726175, 'max': 38182972.461786136, 'min': 23927794.219631948} best=23927794.219631948
4: neval=558{'avg': 27488490.531549968, 'max': 41497130.01810352, 'min': 23814790.99941787} best=23814790.99941787
5: neval=553{'avg': 26542074.728083696, 'max': 33366253.00766732, 'min': 23562221.49728695} best=23562221.49728695
6: neval=553{'avg': 25670241.99533456, 'max': 36478535.52189765, 'min': 23472949.91454084} best=23472949.91454084
7: neval=540{'avg': 25111253.95221199, 'max': 36827608.242476, 'min': 23201629.859308295} best=23201629.859308295
8: neval=557{'avg': 24407484.88684883, 'max': 32835199.07290905, 'min': 22746450.111109085} best=22746450.111109085
9: neval=534{'avg': 23921975.895378314, 'max': 38083574.620682485, 'min': 22776193.146892246} best=22746450.111109085
10: neval=566{'avg': 23569203.930974953, 'max': 30185658.500383332, 'min': 22546677.545709006} best=22546677.545709006
11: neval=562{'avg': 23331597.667402018, 'max': 31407661.501155645, 'min': 22442463.134845544} best=22442463.134845544
12: neval=555{'avg': 23094353.74044662, 'max': 28808886.409141816, 'min': 22390958.948608074} best=22390958.948608074
13: neval=555{'avg': 22855051.75499339, 'max': 24518155.64955567, 'min': 22370137.636321694} best=22370137.636321694
14: neval=548{'avg': 22707286.006020784, 'max': 24485924.20669459, 'min': 22342224.430483427} best=22342224.430483427
15: neval=557{'avg': 22587477.8319144, 'max': 27191010.383645333, 'min': 22212207.979813773} best=22212207.979813773
16: neval=543{'avg': 22496861.9218731, 'max': 32941847.400258407, 'min': 22170560.581101093} best=22170560.581101093
17: neval=546{'avg': 22405149.94691471, 'max': 25285932.486296725, 'min': 22157683.928808104} best=22157683.928808104
18: neval=573{'avg': 22359820.093882922, 'max': 25611296.394296028, 'min': 22096105.953944355} best=22096105.953944355
19: neval=539{'avg': 22313280.07680942, 'max': 33972339.04430198, 'min': 22096105.953944355} best=22096105.953944355
20: neval=574{'avg': 22272250.7412338, 'max': 26643002.31567283, 'min': 22037916.36811699} best=22037916.36811699
21: neval=565{'avg': 22202820.217654597, 'max': 24156450.85485003, 'min': 22037916.36811699} best=22037916.36811699
22: neval=554{'avg': 22226219.224484075, 'max': 41520909.13471729, 'min': 22037916.36811699} best=22037916.36811699
23: neval=560{'avg': 22172300.445009407, 'max': 31101868.488256812, 'min': 22033030.929203857} best=22033030.929203857
24: neval=542{'avg': 22090703.482894853, 'max': 25707720.824399136, 'min': 22033030.929203857} best=22033030.929203857
25: neval=565{'avg': 22076018.47542585, 'max': 26499141.895175118, 'min': 22033030.929203857} best=22033030.929203857
26: neval=563{'avg': 22071490.727053296, 'max': 30686848.995724432, 'min': 22033030.929203857} best=22033030.929203857
27: neval=547{'avg': 22075290.555367637, 'max': 40451799.00872648, 'min': 22033030.929203857} best=22033030.929203857
28: neval=542{'avg': 22045361.28343735, 'max': 25824242.99339178, 'min': 22033030.929203857} best=22033030.929203857
29: neval=576{'avg': 22062181.032330666, 'max': 26160161.49111454, 'min': 22033030.929203857} best=22033030.929203857
30: neval=552{'avg': 22073875.24089619, 'max': 31052421.691382382, 'min': 22033030.929203857} best=22033030.929203857
31: neval=550{'avg': 22039636.451391842, 'max': 25602571.545480337, 'min': 22033030.929203857} best=22033030.929203857
32: neval=521{'avg': 22069595.801365398, 'max': 28703281.91640332, 'min': 22033030.929203857} best=22033030.929203857
33: neval=556{'avg': 22050497.2787935, 'max': 26443570.8596445, 'min': 22033030.929203857} best=22033030.929203857
34: neval=553{'avg': 22061486.89020495, 'max': 28445447.0512004, 'min': 22033030.929203857} best=22033030.929203857
35: neval=562{'avg': 22034031.832950413, 'max': 22592155.261816137, 'min': 22033030.929203857} best=22033030.929203857
36: neval=553{'avg': 22090060.18974827, 'max': 41637916.41549248, 'min': 22033030.929203857} best=22033030.929203857
37: neval=568{'avg': 22073684.070676386, 'max': 32367956.789535474, 'min': 22033030.929203857} best=22033030.929203857
38: neval=562{'avg': 22073702.331229866, 'max': 34780778.72320579, 'min': 22033030.929203857} best=22033030.929203857
39: neval=536{'avg': 22040634.249105886, 'max': 26293575.157914996, 'min': 22033030.929203857} best=22033030.929203857
40: neval=538{'avg': 22058556.5226357, 'max': 27513731.46471613, 'min': 22033030.929203857} best=22033030.929203857
41: neval=548{'avg': 22049093.860005274, 'max': 24779688.00701308, 'min': 22033030.929203857} best=22033030.929203857
42: neval=554{'avg': 22043977.428755846, 'max': 25645038.92228876, 'min': 22033030.929203857} best=22033030.929203857
43: neval=571{'avg': 22086385.208491653, 'max': 34586976.73687677, 'min': 22033030.929203857} best=22033030.929203857
44: neval=561{'avg': 22089555.09550653, 'max': 43730483.50879379, 'min': 22033030.929203857} best=22033030.929203857
45: neval=536{'avg': 22073885.871482134, 'max': 39639428.51530566, 'min': 22033030.929203857} best=22033030.929203857
46: neval=568{'avg': 22100059.126617, 'max': 40881841.72712238, 'min': 22033030.929203857} best=22033030.929203857
47: neval=539{'avg': 22065649.49545257, 'max': 32474790.347941782, 'min': 22033030.929203857} best=22033030.929203857
48: neval=554{'avg': 22050896.16568641, 'max': 27292236.39392021, 'min': 22033030.929203857} best=22033030.929203857
49: neval=574{'avg': 22068861.337343726, 'max': 29681470.04223902, 'min': 22033030.929203857} best=22033030.929203857
50: neval=552{'avg': 22061457.592538748, 'max': 28643080.275011405, 'min': 22033030.929203857} best=22033030.929203857
51: neval=538{'avg': 22042619.309946757, 'max': 25031157.67973257, 'min': 22033030.929203857} best=22033030.929203857
52: neval=559{'avg': 22068998.91720684, 'max': 30451436.690571252, 'min': 22033030.929203857} best=22033030.929203857
53: neval=570{'avg': 22047338.496556815, 'max': 25526264.47531098, 'min': 22033030.929203857} best=22033030.929203857
54: neval=584{'avg': 22118916.26191456, 'max': 39513162.04343087, 'min': 22033030.929203857} best=22033030.929203857
55: neval=555{'avg': 22086804.83156884, 'max': 33664550.10954483, 'min': 22033030.929203857} best=22033030.929203857
56: neval=551{'avg': 22058114.55280704, 'max': 26097327.655881085, 'min': 22033030.929203857} best=22033030.929203857
57: neval=567{'avg': 22064818.761475936, 'max': 28396394.237063214, 'min': 22033030.929203857} best=22033030.929203857
58: neval=559{'avg': 22184281.705456384, 'max': 46914168.52973822, 'min': 22033030.929203857} best=22033030.929203857
59: neval=567{'avg': 22073311.837159853, 'max': 38570642.57885724, 'min': 22033030.929203857} best=22033030.929203857
