----------------------  実行情報  ----------------------
実行時間＝29秒
個体数＝150
合計世代数＝34
=============================
Total cost: 5847288.712491013
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [779182, 161914]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '深川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '長万部町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '西興部村'], ['えりも町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '雄武町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[88709]
trans_facility = ['函館市']
trans_blocks = [['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['函館市']]]


---------------------  コスト情報  ---------------------
[4102753.9687554995, 959292.5762503, 553728.7661616763, 201487.18920335808, 15014.019217287458, 15012.192902890305]

TC_direct: {'札幌市': 2766197.4303712, '釧路市': 1336556.5383843}
IC_inc: {'札幌市': 441871.4378853991, '釧路市': 111857.32827627711}
OC_inc: {'札幌市': 140000.25572441786, '釧路市': 61486.93347894021}

TC_indirect: {'函館市': 959292.5762503}
IC_trans: {'函館市': 15014.019217287458}
OC_trans: {'函館市': 15012.192902890305}


----------------------  輸送情報  ----------------------

direct 札幌市(1892/2135) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 西興部村
indirect 札幌市(243/2135) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 釧路市(444/444) t/day → receive from: えりも町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝100
0: neval=150{'avg': 8002905.961238224, 'max': 11564470.229441518, 'min': 6470780.335600787} best=6470780.335600787
1: neval=116{'avg': 7515145.7620821735, 'max': 8602785.92104648, 'min': 5879423.977157134} best=5879423.977157134
2: neval=125{'avg': 7069659.172809314, 'max': 8308935.076944177, 'min': 5879423.977157134} best=5879423.977157134
3: neval=122{'avg': 6666663.349070709, 'max': 8179485.155426042, 'min': 5847288.712491013} best=5847288.712491013
4: neval=124{'avg': 6374354.554101852, 'max': 7196113.396603119, 'min': 5847288.712491013} best=5847288.712491013
5: neval=117{'avg': 6128653.572602911, 'max': 7220484.957474048, 'min': 5847288.712491013} best=5847288.712491013
6: neval=123{'avg': 5900137.045029653, 'max': 6889632.22957734, 'min': 5847288.712491013} best=5847288.712491013
7: neval=116{'avg': 5849432.366458101, 'max': 6136701.5428880835, 'min': 5847288.712491013} best=5847288.712491013
8: neval=117{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
9: neval=125{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
10: neval=119{'avg': 5856462.71865657, 'max': 7223389.6373244915, 'min': 5847288.712491013} best=5847288.712491013
11: neval=125{'avg': 5863472.21720208, 'max': 8274814.419150847, 'min': 5847288.712491013} best=5847288.712491013
12: neval=118{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
13: neval=114{'avg': 5851358.863608889, 'max': 6457811.3801723, 'min': 5847288.712491013} best=5847288.712491013
14: neval=126{'avg': 5851358.863608889, 'max': 6457811.3801723, 'min': 5847288.712491013} best=5847288.712491013
15: neval=122{'avg': 5855116.472861169, 'max': 7021452.768014261, 'min': 5847288.712491013} best=5847288.712491013
16: neval=121{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
17: neval=123{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
18: neval=96{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
19: neval=122{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
20: neval=119{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
21: neval=120{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
22: neval=113{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
23: neval=114{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
24: neval=112{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
25: neval=116{'avg': 5855786.212089216, 'max': 7121913.652221325, 'min': 5847288.712491013} best=5847288.712491013
26: neval=115{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
27: neval=114{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
28: neval=116{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
29: neval=122{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
30: neval=118{'avg': 5855718.060266209, 'max': 7111690.878770316, 'min': 5847288.712491013} best=5847288.712491013
31: neval=123{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
32: neval=116{'avg': 5847288.712491014, 'max': 5847288.712491013, 'min': 5847288.712491013} best=5847288.712491013
33: neval=116{'avg': 5854243.399974767, 'max': 6890491.835053953, 'min': 5847288.712491013} best=5847288.712491013
