----------------------  実行情報  ----------------------
実行時間＝33秒
個体数＝200
合計世代数＝43
==============================
Total cost: 3941212.7374723665
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [580854, 152371, 118108, 89763]

inc_facility = ['札幌市', '釧路市', '旭川市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '占冠村', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '新得町', '清水町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[3035479.1525491998, 0, 598671.5251334719, 307062.0597896951, 0, 0]

TC_direct: {'札幌市': 1302743.6617488004, '釧路市': 1169548.6831097002, '旭川市': 453370.94346200005, '函館市': 109815.8642287}
IC_inc: {'札幌市': 329400.3097883236, '釧路市': 107063.8753416278, '旭川市': 89101.24543568082, '函館市': 73106.09456783977}
OC_inc: {'札幌市': 104365.48654685426, '釧路市': 63994.98567621542, '旭川市': 69535.12750609266, '函館市': 69166.46006053271}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(324/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 新得町, 清水町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝100
0: neval=200{'avg': 5783877.735226515, 'max': 7664202.219110894, 'min': 4637955.709912339} best=4637955.709912339
1: neval=158{'avg': 5186005.541400715, 'max': 7055108.9661606625, 'min': 4499657.676599349} best=4499657.676599349
2: neval=162{'avg': 4845461.3739883825, 'max': 6645708.13747244, 'min': 3941212.7374723665} best=3941212.7374723665
3: neval=153{'avg': 4585684.727922075, 'max': 5270283.214991049, 'min': 3941212.7374723665} best=3941212.7374723665
4: neval=164{'avg': 4439808.072954607, 'max': 6125063.161651553, 'min': 3941212.7374723665} best=3941212.7374723665
5: neval=163{'avg': 4251382.610599715, 'max': 4645349.125492917, 'min': 3941212.7374723665} best=3941212.7374723665
6: neval=143{'avg': 4035779.9904752695, 'max': 4499657.676599349, 'min': 3941212.7374723665} best=3941212.7374723665
7: neval=160{'avg': 3947517.3919366812, 'max': 4242512.814753163, 'min': 3941212.7374723665} best=3941212.7374723665
8: neval=154{'avg': 3942172.3682879503, 'max': 4037175.819030569, 'min': 3941212.7374723665} best=3941212.7374723665
9: neval=163{'avg': 3953261.771941117, 'max': 5516575.958766041, 'min': 3941212.7374723665} best=3941212.7374723665
10: neval=150{'avg': 3948456.405764461, 'max': 4637955.709912339, 'min': 3941212.7374723665} best=3941212.7374723665
11: neval=153{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
12: neval=168{'avg': 3962305.1505380427, 'max': 6249652.442684533, 'min': 3941212.7374723665} best=3941212.7374723665
13: neval=153{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
14: neval=152{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
15: neval=149{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
16: neval=164{'avg': 3941794.761591679, 'max': 4057617.5613345276, 'min': 3941212.7374723665} best=3941212.7374723665
17: neval=159{'avg': 3941633.136465303, 'max': 4025292.536059475, 'min': 3941212.7374723665} best=3941212.7374723665
18: neval=160{'avg': 3945543.4812125266, 'max': 4807361.485504173, 'min': 3941212.7374723665} best=3941212.7374723665
19: neval=171{'avg': 3943979.630284795, 'max': 4494591.2999578, 'min': 3941212.7374723665} best=3941212.7374723665
20: neval=168{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
21: neval=165{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
22: neval=165{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
23: neval=155{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
24: neval=158{'avg': 3945654.4486262216, 'max': 4775656.40992858, 'min': 3941212.7374723665} best=3941212.7374723665
25: neval=156{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
26: neval=146{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
27: neval=165{'avg': 3944446.1779689356, 'max': 4587900.836785886, 'min': 3941212.7374723665} best=3941212.7374723665
28: neval=161{'avg': 3944238.367445811, 'max': 4546338.732160968, 'min': 3941212.7374723665} best=3941212.7374723665
29: neval=149{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
30: neval=145{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
31: neval=157{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
32: neval=154{'avg': 3946361.412404533, 'max': 4970947.723905398, 'min': 3941212.7374723665} best=3941212.7374723665
33: neval=157{'avg': 3947580.324746933, 'max': 4970947.723905398, 'min': 3941212.7374723665} best=3941212.7374723665
34: neval=161{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
35: neval=167{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
36: neval=159{'avg': 3949554.0106996405, 'max': 5609467.382926822, 'min': 3941212.7374723665} best=3941212.7374723665
37: neval=167{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
38: neval=155{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
39: neval=147{'avg': 3941212.737472368, 'max': 3941212.7374723665, 'min': 3941212.7374723665} best=3941212.7374723665
40: neval=163{'avg': 3974518.269344475, 'max': 6448901.143472079, 'min': 3941212.7374723665} best=3941212.7374723665
41: neval=156{'avg': 3954692.377264664, 'max': 6129282.641498005, 'min': 3941212.7374723665} best=3941212.7374723665
42: neval=157{'avg': 3949076.714505067, 'max': 5514008.144012182, 'min': 3941212.7374723665} best=3941212.7374723665
