----------------------  実行情報  ----------------------
実行時間＝5546秒
個体数＝850
合計世代数＝186
==============================
Total cost: 2079258.0363080152
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [411831, 89317, 83424, 61374, 46307, 45633, 43590, 39952, 36381, 32045, 17729, 9414, 9387, 9284, 5428]

inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '室蘭市', '北見市', '千歳市', '小樽市', '新十津川町', '新ひだか町', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '石狩市', '喜茂別町'], ['夕張市', '由仁町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[53137, 4138]
trans_facility = ['江別市', '今金町']
trans_blocks = [['岩見沢市', '三笠市', '南幌町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['島牧村', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['江別市']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------
[491764.43985870015, 103300.66492160001, 754034.3456118709, 699494.1596273718, 15125.795717429062, 15538.630571043297]

TC_direct: {'札幌市': 12310.204053899999, '函館市': 59564.06951239999, '旭川市': 62017.1254231, '帯広市': 58324.53919889999, '苫小牧市': 9005.8343331, '釧路市': 15264.8987026, '室蘭市': 55339.8469406, '北見市': 89469.49027560002, '千歳市': 19465.0863878, '小樽市': 25643.496399900007, '新十津川町': 31740.313489199994, '新ひだか町': 17749.5104765, '中標津町': 14600.696175100002, '稚内市': 17645.5634376, '根室市': 3623.7650524000005}
IC_inc: {'札幌市': 233547.9466103962, '函館市': 72844.01817434834, '旭川市': 69345.96658599017, '帯広市': 55578.54350715017, '苫小牧市': 45362.98453031886, '釧路市': 44885.96457105725, '室蘭市': 43427.849161272636, '北見市': 40783.046515400994, '千歳市': 38120.71151309959, '小樽市': 34787.52625318436, '新十津川町': 22702.39758711948, '新ひだか町': 14383.400785826538, '中標津町': 14353.645758448387, '稚内市': 14239.915695926507, '根室市': 9670.428362331331}
OC_inc: {'札幌市': 73996.12069483474, '函館市': 69117.52978333115, '旭川市': 68329.56220033494, '帯広市': 62749.58328038413, '苫小牧市': 55986.57740850425, '釧路市': 55614.94013682977, '室蘭市': 54447.74286817926, '北見市': 52210.185876259085, '千歳市': 49800.22840583987, '小樽市': 46559.00111459426, '新十津川町': 32711.36055592229, '新ひだか町': 21317.360971835526, '中標津町': 21274.082725951685, '稚内市': 21108.51045189733, '根室市': 14271.373152673736}

TC_indirect: {'江別市': 82835.620289, '今金町': 20465.044632600002}
IC_trans: {'江別市': 11506.265772466048, '今金町': 3619.5299449630147}
OC_trans: {'江別市': 10893.347799109735, '今金町': 4645.282771933562}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1128) t/day → receive from: 札幌市, 石狩市, 喜茂別町
indirect 札幌市(146/1128) t/day → receive from: 中継施設＝ 江別市(53137) → receive from: 岩見沢市, 三笠市, 南幌町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 函館市(233/245) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(11/245) t/day → receive from: 中継施設＝ 今金町(4138) → receive from: 島牧村, 長万部町, 今金町, せたな町
direct 旭川市(229/229) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(119/119) t/day → receive from: 寿都町, 黒松内町, 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(100/100) t/day → receive from: 夕張市, 由仁町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 新十津川町(49/49) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 2787019.841223958, 'max': 3547879.6247997223, 'min': 2214193.3169900593} best=2214193.3169900593
1: neval=676{'avg': 2590261.916189591, 'max': 3312126.791932411, 'min': 2183579.0014773174} best=2183579.0014773174
2: neval=665{'avg': 2467889.037763706, 'max': 3443953.600251753, 'min': 2165254.0515396134} best=2165254.0515396134
3: neval=701{'avg': 2398063.49058208, 'max': 3440766.8305982696, 'min': 2175629.9764598114} best=2165254.0515396134
4: neval=656{'avg': 2329979.9346935973, 'max': 3416138.83823853, 'min': 2163314.349589784} best=2163314.349589784
5: neval=667{'avg': 2279537.5496003293, 'max': 3046566.7128464296, 'min': 2156679.591621368} best=2156679.591621368
6: neval=697{'avg': 2248436.5601983108, 'max': 3207335.6992301783, 'min': 2144239.1333499434} best=2144239.1333499434
7: neval=652{'avg': 2220339.979764872, 'max': 3688035.7307885042, 'min': 2146454.6901431447} best=2144239.1333499434
8: neval=671{'avg': 2196694.641741365, 'max': 3086631.131021615, 'min': 2111818.5871656565} best=2111818.5871656565
9: neval=676{'avg': 2172971.9956126367, 'max': 3134481.196373752, 'min': 2108560.342303489} best=2108560.342303489
10: neval=647{'avg': 2153020.512158795, 'max': 2649059.9063956616, 'min': 2104699.5079583325} best=2104699.5079583325
11: neval=653{'avg': 2141721.2992393943, 'max': 3088454.6399154775, 'min': 2095890.739104388} best=2095890.739104388
12: neval=680{'avg': 2129109.3992996267, 'max': 2730071.6581690917, 'min': 2095890.739104388} best=2095890.739104388
13: neval=690{'avg': 2120605.3982597785, 'max': 3200357.649727924, 'min': 2093084.9120586596} best=2093084.9120586596
14: neval=661{'avg': 2113960.5459275735, 'max': 3236122.7684271564, 'min': 2081717.7785147028} best=2081717.7785147028
15: neval=673{'avg': 2105500.11703485, 'max': 2642685.6559506776, 'min': 2079258.0363080152} best=2079258.0363080152
16: neval=683{'avg': 2104440.0268200994, 'max': 3752107.3511884497, 'min': 2079258.0363080152} best=2079258.0363080152
17: neval=654{'avg': 2094975.329253637, 'max': 2912584.289563624, 'min': 2079258.0363080152} best=2079258.0363080152
18: neval=670{'avg': 2091113.2391975615, 'max': 2662328.7385477163, 'min': 2079258.0363080152} best=2079258.0363080152
19: neval=642{'avg': 2088738.3951858843, 'max': 2746554.0553201395, 'min': 2079258.0363080152} best=2079258.0363080152
20: neval=670{'avg': 2085962.150943015, 'max': 2812252.2555197533, 'min': 2079258.0363080152} best=2079258.0363080152
21: neval=690{'avg': 2084064.728760116, 'max': 2762790.3812351055, 'min': 2079258.0363080152} best=2079258.0363080152
22: neval=685{'avg': 2086224.4101762637, 'max': 3597854.5598273734, 'min': 2079258.0363080152} best=2079258.0363080152
23: neval=656{'avg': 2082618.2954750743, 'max': 2910715.5049673994, 'min': 2079258.0363080152} best=2079258.0363080152
24: neval=650{'avg': 2083927.6518120125, 'max': 3332616.8036856838, 'min': 2079258.0363080152} best=2079258.0363080152
25: neval=674{'avg': 2086118.6063295852, 'max': 3342782.796022491, 'min': 2079258.0363080152} best=2079258.0363080152
26: neval=681{'avg': 2084783.0954773622, 'max': 3114651.1923953416, 'min': 2079258.0363080152} best=2079258.0363080152
27: neval=663{'avg': 2082475.4820447487, 'max': 2808710.525917705, 'min': 2079258.0363080152} best=2079258.0363080152
28: neval=700{'avg': 2084742.0268847449, 'max': 2991901.590536497, 'min': 2079258.0363080152} best=2079258.0363080152
29: neval=685{'avg': 2085667.1494874752, 'max': 3098600.6688077617, 'min': 2079258.0363080152} best=2079258.0363080152
30: neval=667{'avg': 2081129.240798208, 'max': 2739113.864346716, 'min': 2079258.0363080152} best=2079258.0363080152
31: neval=675{'avg': 2084700.8696816072, 'max': 2930449.3845094265, 'min': 2079258.0363080152} best=2079258.0363080152
32: neval=663{'avg': 2085758.4683096358, 'max': 3394477.7450584853, 'min': 2079258.0363080152} best=2079258.0363080152
33: neval=679{'avg': 2084687.1071669366, 'max': 2931568.1012316244, 'min': 2079258.0363080152} best=2079258.0363080152
34: neval=650{'avg': 2085516.6852683355, 'max': 3711244.8664507014, 'min': 2079258.0363080152} best=2079258.0363080152
35: neval=693{'avg': 2081962.9386520695, 'max': 2749239.3567960146, 'min': 2079258.0363080152} best=2079258.0363080152
36: neval=676{'avg': 2081978.0373714739, 'max': 2854310.8457994796, 'min': 2079258.0363080152} best=2079258.0363080152
37: neval=673{'avg': 2081049.855311309, 'max': 3121515.579604313, 'min': 2079258.0363080152} best=2079258.0363080152
38: neval=671{'avg': 2081241.8469770786, 'max': 2571393.6742901984, 'min': 2079258.0363080152} best=2079258.0363080152
39: neval=672{'avg': 2082344.170574149, 'max': 2906686.1817626376, 'min': 2079258.0363080152} best=2079258.0363080152
40: neval=690{'avg': 2081586.7804885248, 'max': 3040675.3639026023, 'min': 2079258.0363080152} best=2079258.0363080152
41: neval=685{'avg': 2083091.8786271126, 'max': 2712843.2807206, 'min': 2079258.0363080152} best=2079258.0363080152
42: neval=677{'avg': 2082987.0488240637, 'max': 2917658.2701870566, 'min': 2079258.0363080152} best=2079258.0363080152
43: neval=661{'avg': 2082510.563028174, 'max': 2669473.2101325267, 'min': 2079258.0363080152} best=2079258.0363080152
44: neval=672{'avg': 2081156.5135004162, 'max': 2530975.1162189622, 'min': 2079258.0363080152} best=2079258.0363080152
45: neval=677{'avg': 2082390.4371855673, 'max': 2759630.2231527823, 'min': 2079258.0363080152} best=2079258.0363080152
46: neval=662{'avg': 2082205.1867332745, 'max': 2766254.6628279258, 'min': 2079258.0363080152} best=2079258.0363080152
47: neval=665{'avg': 2082325.749624503, 'max': 3238848.6005762126, 'min': 2079258.0363080152} best=2079258.0363080152
48: neval=667{'avg': 2082948.8769776626, 'max': 2855619.324036871, 'min': 2079258.0363080152} best=2079258.0363080152
49: neval=677{'avg': 2082149.143509124, 'max': 2554961.4954507737, 'min': 2079258.0363080152} best=2079258.0363080152
50: neval=673{'avg': 2085967.5125779593, 'max': 3212723.891739974, 'min': 2079258.0363080152} best=2079258.0363080152
51: neval=679{'avg': 2080985.8363277307, 'max': 2486397.359107883, 'min': 2079258.0363080152} best=2079258.0363080152
52: neval=676{'avg': 2085189.8369121125, 'max': 3442303.3157326058, 'min': 2079258.0363080152} best=2079258.0363080152
53: neval=682{'avg': 2082010.8733583512, 'max': 3010775.2349791974, 'min': 2079258.0363080152} best=2079258.0363080152
54: neval=676{'avg': 2082458.06107622, 'max': 3119335.5785165085, 'min': 2079258.0363080152} best=2079258.0363080152
55: neval=656{'avg': 2082268.4407878253, 'max': 3287411.9094386213, 'min': 2079258.0363080152} best=2079258.0363080152
56: neval=657{'avg': 2085441.4944499207, 'max': 3260366.362113115, 'min': 2079258.0363080152} best=2079258.0363080152
57: neval=639{'avg': 2083174.6037283891, 'max': 2799379.2867128253, 'min': 2079258.0363080152} best=2079258.0363080152
58: neval=692{'avg': 2080980.3069375881, 'max': 3035338.09519924, 'min': 2079258.0363080152} best=2079258.0363080152
59: neval=676{'avg': 2083770.8834684726, 'max': 3274403.8738487638, 'min': 2079258.0363080152} best=2079258.0363080152
60: neval=659{'avg': 2084619.71501825, 'max': 3120054.428307207, 'min': 2079258.0363080152} best=2079258.0363080152
61: neval=650{'avg': 2082204.1309562454, 'max': 2654430.6470722323, 'min': 2079258.0363080152} best=2079258.0363080152
62: neval=664{'avg': 2082323.8614930774, 'max': 2818621.3894367088, 'min': 2079258.0363080152} best=2079258.0363080152
63: neval=662{'avg': 2080765.5694097395, 'max': 2812739.8145752894, 'min': 2079258.0363080152} best=2079258.0363080152
64: neval=681{'avg': 2086350.9586614945, 'max': 2768900.108841942, 'min': 2079258.0363080152} best=2079258.0363080152
65: neval=647{'avg': 2084784.214415009, 'max': 2908631.400418959, 'min': 2079258.0363080152} best=2079258.0363080152
66: neval=678{'avg': 2083880.0830046732, 'max': 2876899.7118721064, 'min': 2079258.0363080152} best=2079258.0363080152
67: neval=672{'avg': 2084192.0158541496, 'max': 2845848.003159933, 'min': 2079258.0363080152} best=2079258.0363080152
68: neval=638{'avg': 2083859.130117273, 'max': 3281588.8663163744, 'min': 2079258.0363080152} best=2079258.0363080152
