----------------------  実行情報  ----------------------
実行時間＝614秒
個体数＝400
合計世代数＝89
=============================
Total cost: 4203636.296913978
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 2
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [778258, 162838]

inc_facility = ['札幌市', '釧路市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '安平町', '占冠村'], ['清里町', '斜里町', '本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[96956, 88709, 61088, 55115, 43622, 39952]
trans_facility = ['旭川市', '函館市', '帯広市', '苫小牧市', '登別市', '北見市']
trans_blocks = [['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町']]

arrows = [[['札幌市'], ['函館市', '苫小牧市', '登別市', '旭川市']], [['釧路市'], ['北見市', '帯広市']]]


---------------------  コスト情報  ---------------------
[672428.4268776, 2628872.4798588986, 553664.6465160759, 201058.1789274988, 75126.33175648245, 72486.2329774193]

TC_direct: {'札幌市': 515178.65733419993, '釧路市': 157249.7695434}
IC_inc: {'札幌市': 441347.44065675914, '釧路市': 112317.20585931677}
OC_inc: {'札幌市': 139834.23515888967, '釧路市': 61223.94376860913}

TC_indirect: {'旭川市': 690967.2161074999, '函館市': 959292.5762503, '帯広市': 295761.9405967, '苫小牧市': 186238.19291789999, '登別市': 234049.18591889998, '北見市': 262563.3680676}
IC_trans: {'旭川市': 15943.368164444219, '函館市': 15014.019217287458, '帯広市': 12340.43121703301, '苫小牧市': 11617.980962844042, '登別市': 10327.697993730499, '北見市': 9882.834201143223}
OC_trans: {'旭川市': 15446.953237290603, '函館市': 15012.192902890305, '帯広市': 12070.82250385897, '苫小牧市': 11013.98408142202, '登別市': 9592.451570015934, '北見市': 9349.828681941475}


----------------------  輸送情報  ----------------------

direct 札幌市(1353/2132) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 安平町, 占冠村
indirect 札幌市(779/2132) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
苫小牧市(55115) → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
登別市(43622) → receive from: 島牧村, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
旭川市(96956) → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 釧路市(169/446) t/day → receive from: 清里町, 斜里町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(277/446) t/day → receive from: 中継施設＝ 北見市(39952) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(61088) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 6220163.484525281, 'max': 8416146.031546477, 'min': 4680512.715991036} best=4680512.715991036
1: neval=324{'avg': 5734264.375519893, 'max': 7211088.342079057, 'min': 4472681.054687637} best=4472681.054687637
2: neval=325{'avg': 5377183.449076436, 'max': 6683941.756208985, 'min': 4252847.773486493} best=4252847.773486493
3: neval=315{'avg': 5047020.745002896, 'max': 6525780.196130708, 'min': 4252847.773486493} best=4252847.773486493
4: neval=316{'avg': 4771883.828087509, 'max': 5782314.136692354, 'min': 4252847.773486493} best=4252847.773486493
5: neval=320{'avg': 4603604.79151149, 'max': 5534079.246637455, 'min': 4232928.30026417} best=4232928.30026417
6: neval=307{'avg': 4456439.197787038, 'max': 5272202.0735668, 'min': 4232928.30026417} best=4232928.30026417
7: neval=321{'avg': 4390851.911653075, 'max': 5639380.944775949, 'min': 4229650.832804034} best=4229650.832804034
8: neval=318{'avg': 4350329.020591763, 'max': 5114496.432441213, 'min': 4203636.296913978} best=4203636.296913978
9: neval=308{'avg': 4294095.266997439, 'max': 4977273.333607376, 'min': 4203636.296913978} best=4203636.296913978
10: neval=335{'avg': 4254079.892321322, 'max': 4811678.314360948, 'min': 4203636.296913978} best=4203636.296913978
11: neval=332{'avg': 4226528.368657034, 'max': 5047502.840763894, 'min': 4203636.296913978} best=4203636.296913978
12: neval=325{'avg': 4213836.934125024, 'max': 5011207.380417285, 'min': 4203636.296913978} best=4203636.296913978
13: neval=303{'avg': 4207289.85260349, 'max': 4828612.673630221, 'min': 4203636.296913978} best=4203636.296913978
14: neval=325{'avg': 4204025.127888108, 'max': 4322832.30397907, 'min': 4203636.296913978} best=4203636.296913978
15: neval=313{'avg': 4204285.75080947, 'max': 4342086.849365597, 'min': 4203636.296913978} best=4203636.296913978
16: neval=318{'avg': 4204136.141675962, 'max': 4402720.970209318, 'min': 4203636.296913978} best=4203636.296913978
17: neval=324{'avg': 4204491.727841318, 'max': 4545747.722742481, 'min': 4203636.296913978} best=4203636.296913978
18: neval=322{'avg': 4208946.50703722, 'max': 5184712.397024688, 'min': 4203636.296913978} best=4203636.296913978
19: neval=319{'avg': 4207698.945834722, 'max': 5040025.975303612, 'min': 4203636.296913978} best=4203636.296913978
20: neval=310{'avg': 4210260.961467218, 'max': 5221105.804174802, 'min': 4203636.296913978} best=4203636.296913978
21: neval=313{'avg': 4221097.89163874, 'max': 8329170.104462753, 'min': 4203636.296913978} best=4203636.296913978
22: neval=321{'avg': 4209990.560146993, 'max': 5236446.553734226, 'min': 4203636.296913978} best=4203636.296913978
23: neval=318{'avg': 4205134.736116332, 'max': 4535212.094531214, 'min': 4203636.296913978} best=4203636.296913978
24: neval=315{'avg': 4204688.255987034, 'max': 4624419.926135838, 'min': 4203636.296913978} best=4203636.296913978
25: neval=297{'avg': 4204761.428257659, 'max': 4544440.320669467, 'min': 4203636.296913978} best=4203636.296913978
26: neval=326{'avg': 4211658.822601459, 'max': 6120062.458301605, 'min': 4203636.296913978} best=4203636.296913978
27: neval=331{'avg': 4210493.868323363, 'max': 5110478.199876147, 'min': 4203636.296913978} best=4203636.296913978
28: neval=325{'avg': 4205481.7574247895, 'max': 4533729.292393816, 'min': 4203636.296913978} best=4203636.296913978
29: neval=329{'avg': 4203881.4998807395, 'max': 4301717.483618248, 'min': 4203636.296913978} best=4203636.296913978
30: neval=304{'avg': 4205599.356990396, 'max': 4877055.448575895, 'min': 4203636.296913978} best=4203636.296913978
31: neval=295{'avg': 4206305.306045455, 'max': 4968164.209516307, 'min': 4203636.296913978} best=4203636.296913978
32: neval=304{'avg': 4205630.056481068, 'max': 4689494.732217474, 'min': 4203636.296913978} best=4203636.296913978
33: neval=323{'avg': 4205240.070739907, 'max': 4701944.970993705, 'min': 4203636.296913978} best=4203636.296913978
34: neval=327{'avg': 4211313.175544765, 'max': 5226007.794386139, 'min': 4203636.296913978} best=4203636.296913978
35: neval=297{'avg': 4203986.621833218, 'max': 4343766.264609693, 'min': 4203636.296913978} best=4203636.296913978
36: neval=322{'avg': 4203636.296913979, 'max': 4203636.296913978, 'min': 4203636.296913978} best=4203636.296913978
37: neval=316{'avg': 4205998.938258117, 'max': 5148692.834569149, 'min': 4203636.296913978} best=4203636.296913978
38: neval=313{'avg': 4204146.839120265, 'max': 4407853.179428452, 'min': 4203636.296913978} best=4203636.296913978
39: neval=310{'avg': 4206281.76278644, 'max': 4613761.647949319, 'min': 4203636.296913978} best=4203636.296913978
40: neval=308{'avg': 4203636.296913979, 'max': 4203636.296913978, 'min': 4203636.296913978} best=4203636.296913978
41: neval=311{'avg': 4208762.334386017, 'max': 5467873.84477844, 'min': 4203636.296913978} best=4203636.296913978
42: neval=304{'avg': 4205584.337179448, 'max': 4662138.323966081, 'min': 4203636.296913978} best=4203636.296913978
43: neval=299{'avg': 4214814.069761127, 'max': 8674745.435773375, 'min': 4203636.296913978} best=4203636.296913978
44: neval=305{'avg': 4206437.062952279, 'max': 4611120.995556262, 'min': 4203636.296913978} best=4203636.296913978
45: neval=323{'avg': 4203636.296913979, 'max': 4203636.296913978, 'min': 4203636.296913978} best=4203636.296913978
46: neval=335{'avg': 4208619.688616992, 'max': 4894033.5439456375, 'min': 4203636.296913978} best=4203636.296913978
47: neval=307{'avg': 4213390.6408085115, 'max': 5194789.453249904, 'min': 4203636.296913978} best=4203636.296913978
48: neval=314{'avg': 4208993.780352611, 'max': 5052249.578642901, 'min': 4203636.296913978} best=4203636.296913978
49: neval=325{'avg': 4205537.966707316, 'max': 4964304.214248969, 'min': 4203636.296913978} best=4203636.296913978
50: neval=328{'avg': 4204628.975742026, 'max': 4555853.308078498, 'min': 4203636.296913978} best=4203636.296913978
51: neval=340{'avg': 4212000.027887994, 'max': 5522509.146847116, 'min': 4203636.296913978} best=4203636.296913978
52: neval=346{'avg': 4207892.660166942, 'max': 5069114.847939078, 'min': 4203636.296913978} best=4203636.296913978
53: neval=315{'avg': 4209793.8003255455, 'max': 5636899.894376626, 'min': 4203636.296913978} best=4203636.296913978
54: neval=317{'avg': 4207376.983654659, 'max': 5011067.535506199, 'min': 4203636.296913978} best=4203636.296913978
55: neval=300{'avg': 4208818.812155408, 'max': 5310029.304185551, 'min': 4203636.296913978} best=4203636.296913978
56: neval=330{'avg': 4205452.24955165, 'max': 4630637.927534981, 'min': 4203636.296913978} best=4203636.296913978
57: neval=299{'avg': 4208925.254061329, 'max': 4889372.793093545, 'min': 4203636.296913978} best=4203636.296913978
58: neval=319{'avg': 4206069.056151247, 'max': 4728170.675051038, 'min': 4203636.296913978} best=4203636.296913978
59: neval=335{'avg': 4203636.296913979, 'max': 4203636.296913978, 'min': 4203636.296913978} best=4203636.296913978
60: neval=308{'avg': 4207882.8866173765, 'max': 4946424.084800021, 'min': 4203636.296913978} best=4203636.296913978
61: neval=318{'avg': 4207036.285816713, 'max': 4980309.972836806, 'min': 4203636.296913978} best=4203636.296913978
