----------------------  実行情報  ----------------------
実行時間＝736秒
個体数＝400
合計世代数＝88
=============================
Total cost: 2633786.433607514
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 126055, 108172, 99711, 88709, 63125]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['清里町', '斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[44198, 39263]
trans_facility = ['登別市', '北見市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町']]

arrows = [[['苫小牧市'], ['登別市']], [['釧路市'], ['北見市']]]


---------------------  コスト情報  ---------------------
[1111887.3659522997, 416602.29887520004, 643292.8359089199, 422870.3498703172, 20200.17969987815, 18933.40330089798]

TC_direct: {'札幌市': 314990.8178237999, '苫小牧市': 140631.59055779997, '旭川市': 334884.6931906001, '釧路市': 147879.7246525, '函館市': 97918.8629344, '帯広市': 75581.67679320001}
IC_inc: {'札幌市': 258212.67763337892, '苫小牧市': 93384.3722018847, '旭川市': 83630.98306209917, '釧路市': 78861.33830446952, '函館市': 72486.1591083265, '帯広市': 56717.30559876116}
OC_inc: {'札幌市': 81810.76621054493, '苫小牧市': 68775.81502100242, '旭川市': 69982.84928798511, '釧路市': 69889.04528224484, '函館市': 69048.44857431279, '帯広市': 63363.42549422712}

TC_indirect: {'登別市': 163526.57878070002, '北見市': 253075.72009450002}
IC_trans: {'登別市': 10364.911269963075, '北見市': 9835.268429915073}
OC_trans: {'登別市': 9629.921971419893, '北見市': 9303.481329478085}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(224/345) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(121/345) t/day → receive from: 中継施設＝ 登別市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(296/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(166/273) t/day → receive from: 清里町, 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 釧路市(108/273) t/day → receive from: 中継施設＝ 北見市(39263) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 4336519.624112935, 'max': 5830219.544271105, 'min': 2967312.045996224} best=2967312.045996224
1: neval=324{'avg': 3853424.8681205227, 'max': 5453125.425452024, 'min': 2844705.2184464647} best=2844705.2184464647
2: neval=321{'avg': 3512612.6218105243, 'max': 5254759.829798266, 'min': 2792841.6670454494} best=2792841.6670454494
3: neval=308{'avg': 3220635.4912182344, 'max': 4986820.954752479, 'min': 2710966.190784895} best=2710966.190784895
4: neval=306{'avg': 3037704.43343379, 'max': 3619386.182892813, 'min': 2708677.087190994} best=2708677.087190994
5: neval=313{'avg': 2921477.0850690305, 'max': 3356056.1046774634, 'min': 2708677.087190994} best=2708677.087190994
6: neval=322{'avg': 2840549.8173254905, 'max': 3668856.5089792316, 'min': 2665555.6066487012} best=2665555.6066487012
7: neval=324{'avg': 2773882.869770428, 'max': 3941641.5729769017, 'min': 2633786.433607514} best=2633786.433607514
8: neval=323{'avg': 2726525.6146176313, 'max': 4539982.017431367, 'min': 2633786.433607514} best=2633786.433607514
9: neval=311{'avg': 2701940.2176580513, 'max': 4099422.6527317865, 'min': 2633786.433607514} best=2633786.433607514
10: neval=312{'avg': 2675544.3492014455, 'max': 3020000.172240498, 'min': 2633786.433607514} best=2633786.433607514
11: neval=321{'avg': 2666940.1286853473, 'max': 3205211.0512414826, 'min': 2633786.433607514} best=2633786.433607514
12: neval=325{'avg': 2649016.5458318098, 'max': 3827026.426730479, 'min': 2633786.433607514} best=2633786.433607514
13: neval=339{'avg': 2642506.848206064, 'max': 3331879.0422500297, 'min': 2633786.433607514} best=2633786.433607514
14: neval=321{'avg': 2638287.7863188456, 'max': 3548917.171563589, 'min': 2633786.433607514} best=2633786.433607514
15: neval=305{'avg': 2647640.480787801, 'max': 4728966.011034618, 'min': 2633786.433607514} best=2633786.433607514
16: neval=310{'avg': 2641371.6044444228, 'max': 3782793.1961979475, 'min': 2633786.433607514} best=2633786.433607514
17: neval=306{'avg': 2635343.3344891225, 'max': 3062789.536511414, 'min': 2633786.433607514} best=2633786.433607514
18: neval=332{'avg': 2639993.189382903, 'max': 4064061.897742654, 'min': 2633786.433607514} best=2633786.433607514
19: neval=302{'avg': 2640602.197509557, 'max': 4680589.117068481, 'min': 2633786.433607514} best=2633786.433607514
20: neval=321{'avg': 2635475.5385082345, 'max': 2982828.206327778, 'min': 2633786.433607514} best=2633786.433607514
21: neval=317{'avg': 2634261.2224813313, 'max': 2823701.9831342064, 'min': 2633786.433607514} best=2633786.433607514
22: neval=314{'avg': 2636254.292799507, 'max': 3200414.4267097567, 'min': 2633786.433607514} best=2633786.433607514
23: neval=305{'avg': 2638844.823622738, 'max': 4039111.45867615, 'min': 2633786.433607514} best=2633786.433607514
24: neval=326{'avg': 2634778.187781096, 'max': 2832168.722828782, 'min': 2633786.433607514} best=2633786.433607514
25: neval=330{'avg': 2633786.4336075145, 'max': 2633786.433607514, 'min': 2633786.433607514} best=2633786.433607514
26: neval=328{'avg': 2643078.0332508516, 'max': 3774767.733355668, 'min': 2633786.433607514} best=2633786.433607514
27: neval=319{'avg': 2635283.9131709556, 'max': 3232778.258984055, 'min': 2633786.433607514} best=2633786.433607514
28: neval=317{'avg': 2636533.647057703, 'max': 3208099.19475208, 'min': 2633786.433607514} best=2633786.433607514
29: neval=312{'avg': 2635097.865154842, 'max': 3158359.0525385, 'min': 2633786.433607514} best=2633786.433607514
30: neval=323{'avg': 2643379.8244499145, 'max': 4408369.558739528, 'min': 2633786.433607514} best=2633786.433607514
31: neval=322{'avg': 2637264.912997912, 'max': 3187891.5117457584, 'min': 2633786.433607514} best=2633786.433607514
32: neval=321{'avg': 2646593.704889972, 'max': 4275716.862531818, 'min': 2633786.433607514} best=2633786.433607514
33: neval=318{'avg': 2637482.2701752563, 'max': 3336975.703841276, 'min': 2633786.433607514} best=2633786.433607514
34: neval=311{'avg': 2652375.2526442492, 'max': 5087558.746480767, 'min': 2633786.433607514} best=2633786.433607514
35: neval=303{'avg': 2633786.4336075145, 'max': 2633786.433607514, 'min': 2633786.433607514} best=2633786.433607514
36: neval=318{'avg': 2644404.9617580213, 'max': 5070633.456474042, 'min': 2633786.433607514} best=2633786.433607514
37: neval=319{'avg': 2637014.094643938, 'max': 3220992.902426578, 'min': 2633786.433607514} best=2633786.433607514
38: neval=328{'avg': 2644367.7452233, 'max': 4281202.596506526, 'min': 2633786.433607514} best=2633786.433607514
39: neval=302{'avg': 2644216.607613574, 'max': 4277043.0997516345, 'min': 2633786.433607514} best=2633786.433607514
40: neval=312{'avg': 2633786.4336075145, 'max': 2633786.433607514, 'min': 2633786.433607514} best=2633786.433607514
41: neval=316{'avg': 2637552.714619892, 'max': 3882636.744792109, 'min': 2633786.433607514} best=2633786.433607514
42: neval=289{'avg': 2636511.573079543, 'max': 3225787.751172938, 'min': 2633786.433607514} best=2633786.433607514
43: neval=322{'avg': 2634092.497478258, 'max': 2756211.9819048857, 'min': 2633786.433607514} best=2633786.433607514
44: neval=305{'avg': 2639150.519936765, 'max': 3699836.7600331292, 'min': 2633786.433607514} best=2633786.433607514
45: neval=306{'avg': 2647965.8692067224, 'max': 4093756.2692615907, 'min': 2633786.433607514} best=2633786.433607514
46: neval=316{'avg': 2645288.0962006776, 'max': 5453059.542119466, 'min': 2633786.433607514} best=2633786.433607514
47: neval=316{'avg': 2637944.3156508766, 'max': 3395720.5661316277, 'min': 2633786.433607514} best=2633786.433607514
48: neval=316{'avg': 2645176.65204796, 'max': 5056290.164523761, 'min': 2633786.433607514} best=2633786.433607514
49: neval=324{'avg': 2641099.192671386, 'max': 3549123.773196284, 'min': 2633786.433607514} best=2633786.433607514
50: neval=327{'avg': 2637345.7218680405, 'max': 3238220.443926461, 'min': 2633786.433607514} best=2633786.433607514
51: neval=331{'avg': 2637998.5090406407, 'max': 3725036.492756969, 'min': 2633786.433607514} best=2633786.433607514
52: neval=316{'avg': 2634064.465634502, 'max': 2744999.244402498, 'min': 2633786.433607514} best=2633786.433607514
53: neval=307{'avg': 2639927.7324420367, 'max': 3945301.464217929, 'min': 2633786.433607514} best=2633786.433607514
54: neval=309{'avg': 2635310.9466088493, 'max': 3155653.8260272597, 'min': 2633786.433607514} best=2633786.433607514
55: neval=319{'avg': 2636543.9379492295, 'max': 3139454.9845022806, 'min': 2633786.433607514} best=2633786.433607514
56: neval=304{'avg': 2639436.4803779186, 'max': 3544733.239553545, 'min': 2633786.433607514} best=2633786.433607514
57: neval=310{'avg': 2636298.53168418, 'max': 3240528.843867101, 'min': 2633786.433607514} best=2633786.433607514
58: neval=322{'avg': 2636253.50006171, 'max': 3086476.636338347, 'min': 2633786.433607514} best=2633786.433607514
59: neval=317{'avg': 2637493.5940329563, 'max': 3428643.1263085413, 'min': 2633786.433607514} best=2633786.433607514
60: neval=312{'avg': 2635698.3274224354, 'max': 3194315.2623094395, 'min': 2633786.433607514} best=2633786.433607514
