----------------------  実行情報  ----------------------
実行時間＝289秒
個体数＝350
合計世代数＝76
=============================
Total cost: 2620922.283972875
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455900, 124425, 107623, 89763, 62985, 60124, 40276]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['千歳市', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '黒松内町', '函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------
[1492976.7889708006, 0, 659890.1974796681, 468055.29752240644, 0, 0]

TC_direct: {'札幌市': 321913.2692861999, '苫小牧市': 422528.8682818, '旭川市': 328343.9772016001, '函館市': 109815.8642287, '帯広市': 74379.3045312, '釧路市': 144471.9376885, '北見市': 91523.56775280002}
IC_inc: {'札幌市': 258539.3252564272, '苫小牧市': 92512.15622497696, '旭川市': 83324.73877988312, '函館市': 73106.09456783977, '帯広市': 56626.58373335849, '釧路市': 54760.05802276098, '北見市': 41021.24089442148}
OC_inc: {'札幌市': 81914.25955009497, '苫小牧市': 68959.32248450379, '旭川市': 69990.44840764525, '函館市': 69166.46006053271, '帯広市': 63315.54164740512, '釧路市': 62291.18196717612, '北見市': 52418.08340504848}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 4349965.292315968, 'max': 6218313.509399097, 'min': 2981792.418034387} best=2981792.418034387
1: neval=284{'avg': 3922863.575362771, 'max': 5539838.078912633, 'min': 2705320.3806194915} best=2705320.3806194915
2: neval=256{'avg': 3604478.045191051, 'max': 5341863.024503841, 'min': 2705320.3806194915} best=2705320.3806194915
3: neval=267{'avg': 3337013.568106167, 'max': 4666316.1000475045, 'min': 2797931.835738791} best=2705320.3806194915
4: neval=266{'avg': 3136612.814170106, 'max': 3815192.0305355066, 'min': 2652757.686717858} best=2652757.686717858
5: neval=262{'avg': 2983580.9879398732, 'max': 3915159.970341106, 'min': 2620922.283972875} best=2620922.283972875
6: neval=266{'avg': 2834763.976992539, 'max': 3714862.995126339, 'min': 2620922.283972875} best=2620922.283972875
7: neval=277{'avg': 2743506.677053626, 'max': 3602581.195283366, 'min': 2620922.283972875} best=2620922.283972875
8: neval=277{'avg': 2680206.6964625693, 'max': 3167442.4699868704, 'min': 2620922.283972875} best=2620922.283972875
9: neval=284{'avg': 2655282.1454504025, 'max': 4714345.325986241, 'min': 2620922.283972875} best=2620922.283972875
10: neval=283{'avg': 2623705.999519978, 'max': 2705320.3806194915, 'min': 2620922.283972875} best=2620922.283972875
11: neval=267{'avg': 2621013.2422664324, 'max': 2652757.686717858, 'min': 2620922.283972875} best=2620922.283972875
12: neval=262{'avg': 2621013.2422664324, 'max': 2652757.686717858, 'min': 2620922.283972875} best=2620922.283972875
13: neval=274{'avg': 2626935.23069224, 'max': 3700444.1494863033, 'min': 2620922.283972875} best=2620922.283972875
14: neval=280{'avg': 2624262.3541258536, 'max': 3465995.621945908, 'min': 2620922.283972875} best=2620922.283972875
15: neval=275{'avg': 2621793.5064888983, 'max': 2925850.164581132, 'min': 2620922.283972875} best=2620922.283972875
16: neval=267{'avg': 2622321.7787475307, 'max': 3110745.455102382, 'min': 2620922.283972875} best=2620922.283972875
17: neval=266{'avg': 2622240.3107490605, 'max': 3082231.655637852, 'min': 2620922.283972875} best=2620922.283972875
18: neval=262{'avg': 2622942.019861379, 'max': 3327829.844949338, 'min': 2620922.283972875} best=2620922.283972875
19: neval=306{'avg': 2626150.888629801, 'max': 3326057.737018473, 'min': 2620922.283972875} best=2620922.283972875
20: neval=282{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
21: neval=254{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
22: neval=257{'avg': 2626865.566092416, 'max': 3916651.99255944, 'min': 2620922.283972875} best=2620922.283972875
23: neval=267{'avg': 2624554.1533938106, 'max': 3099093.2668646104, 'min': 2620922.283972875} best=2620922.283972875
24: neval=264{'avg': 2632335.0586052015, 'max': 3450993.491395653, 'min': 2620922.283972875} best=2620922.283972875
25: neval=267{'avg': 2626737.237936932, 'max': 3425026.553263758, 'min': 2620922.283972875} best=2620922.283972875
26: neval=282{'avg': 2623315.6361506083, 'max': 3077541.097489012, 'min': 2620922.283972875} best=2620922.283972875
27: neval=274{'avg': 2623796.669117595, 'max': 3129574.282939544, 'min': 2620922.283972875} best=2620922.283972875
28: neval=285{'avg': 2625522.3738193903, 'max': 3129574.282939544, 'min': 2620922.283972875} best=2620922.283972875
29: neval=292{'avg': 2625906.6448145667, 'max': 3143111.2092234655, 'min': 2620922.283972875} best=2620922.283972875
30: neval=275{'avg': 2624834.351169564, 'max': 3990145.8028139835, 'min': 2620922.283972875} best=2620922.283972875
31: neval=258{'avg': 2623499.1845877618, 'max': 3522837.499183299, 'min': 2620922.283972875} best=2620922.283972875
32: neval=261{'avg': 2623418.774963278, 'max': 2971520.756846341, 'min': 2620922.283972875} best=2620922.283972875
33: neval=287{'avg': 2626360.023956608, 'max': 3464918.5812628344, 'min': 2620922.283972875} best=2620922.283972875
34: neval=277{'avg': 2625027.7735099895, 'max': 3569027.5511055263, 'min': 2620922.283972875} best=2620922.283972875
35: neval=282{'avg': 2628059.918133795, 'max': 3878235.1295961714, 'min': 2620922.283972875} best=2620922.283972875
36: neval=266{'avg': 2621891.1517504174, 'max': 2960026.0061127725, 'min': 2620922.283972875} best=2620922.283972875
37: neval=276{'avg': 2622117.9282228667, 'max': 3039397.7714700187, 'min': 2620922.283972875} best=2620922.283972875
38: neval=276{'avg': 2626731.5312865498, 'max': 4019151.4897034783, 'min': 2620922.283972875} best=2620922.283972875
39: neval=279{'avg': 2628179.74237374, 'max': 4421995.415079054, 'min': 2620922.283972875} best=2620922.283972875
40: neval=284{'avg': 2628641.6491539115, 'max': 4285301.9053914845, 'min': 2620922.283972875} best=2620922.283972875
41: neval=263{'avg': 2628545.754798168, 'max': 3960690.8906316017, 'min': 2620922.283972875} best=2620922.283972875
42: neval=288{'avg': 2624357.380469035, 'max': 3126660.876356996, 'min': 2620922.283972875} best=2620922.283972875
43: neval=261{'avg': 2633441.5367740244, 'max': 5032379.526488477, 'min': 2620922.283972875} best=2620922.283972875
44: neval=282{'avg': 2628102.2938582753, 'max': 4665099.59130243, 'min': 2620922.283972875} best=2620922.283972875
45: neval=274{'avg': 2626935.2978273155, 'max': 3858230.288680352, 'min': 2620922.283972875} best=2620922.283972875
46: neval=287{'avg': 2622311.462050403, 'max': 3107134.6111077894, 'min': 2620922.283972875} best=2620922.283972875
47: neval=263{'avg': 2628031.6238988414, 'max': 3892794.4991636164, 'min': 2620922.283972875} best=2620922.283972875
48: neval=262{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
49: neval=282{'avg': 2624319.655891983, 'max': 3089056.321323689, 'min': 2620922.283972875} best=2620922.283972875
50: neval=290{'avg': 2626775.361932451, 'max': 3482242.042917404, 'min': 2620922.283972875} best=2620922.283972875
51: neval=282{'avg': 2623719.191824331, 'max': 3599840.0319825294, 'min': 2620922.283972875} best=2620922.283972875
52: neval=293{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
53: neval=288{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
54: neval=286{'avg': 2625387.7747655576, 'max': 3939970.2129107844, 'min': 2620922.283972875} best=2620922.283972875
55: neval=264{'avg': 2620922.283972875, 'max': 2620922.283972875, 'min': 2620922.283972875} best=2620922.283972875
56: neval=285{'avg': 2624347.552269225, 'max': 3819766.1876953254, 'min': 2620922.283972875} best=2620922.283972875
57: neval=255{'avg': 2621749.4568996737, 'max': 2910432.80835249, 'min': 2620922.283972875} best=2620922.283972875
