
実行時間＝104秒
個体数＝250
合計世代数＝144
------------------------  前提  ------------------------

waste=sanpai

ごみ量15位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214)

焼却施設数: 1
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 3349707.118224001, '弟子屈町': 656428.58676, '北見市': 565991.1338040001, '稚内市': 436677.11721600004}
IC_trans: {'釧路町': 99791.44934602242, '弟子屈町': 15796.767818865588, '北見市': 15400.33132538171, '稚内市': 8823.343209825707}
OC_trans: {'釧路町': 8823938.511717698, '弟子屈町': 1202573.476109069, '北見市': 1169287.117245034, '稚内市': 631017.7302718107}

==============================
Total cost: 32436782.262451865
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1459251) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 白糖町
                                                    　　　北見市(193172) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 上士幌町, 足寄町, 陸別町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　弟子屈町(198665) → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 51845359.61143632, 'max': 74446402.82336491, 'min': 38674025.17618513} best=38674025.17618513
1: neval=204{'avg': 44070881.26923884, 'max': 61566083.86718622, 'min': 34669224.8452466} best=34669224.8452466
2: neval=207{'avg': 38875522.53144343, 'max': 48637848.72875802, 'min': 33916851.27238573} best=33916851.27238573
3: neval=196{'avg': 36255201.51076468, 'max': 46198399.791105464, 'min': 33916851.27238573} best=33916851.27238573
4: neval=206{'avg': 34844584.79009993, 'max': 39508553.873671934, 'min': 33012298.48514755} best=33012298.48514755
5: neval=206{'avg': 34169814.852122515, 'max': 36884223.36136788, 'min': 33007997.157676183} best=33007997.157676183
6: neval=187{'avg': 33737632.416973636, 'max': 34732209.0248254, 'min': 33007997.157676183} best=33007997.157676183
7: neval=203{'avg': 33371241.47846534, 'max': 34658010.206666134, 'min': 32541157.090395566} best=32541157.090395566
8: neval=185{'avg': 33118390.03405212, 'max': 34611470.53436707, 'min': 32541157.090395566} best=32541157.090395566
9: neval=184{'avg': 32974778.82723151, 'max': 33560452.43585959, 'min': 32541157.090395566} best=32541157.090395566
10: neval=187{'avg': 32923104.605722014, 'max': 38340957.81935211, 'min': 32530881.715651445} best=32530881.715651445
11: neval=193{'avg': 32829665.924129423, 'max': 33808755.78641468, 'min': 32530881.715651445} best=32530881.715651445
12: neval=194{'avg': 32714400.25351678, 'max': 34003072.14602544, 'min': 32530881.715651445} best=32530881.715651445
13: neval=204{'avg': 32621223.616541926, 'max': 35774650.590238, 'min': 32530881.715651445} best=32530881.715651445
14: neval=192{'avg': 32553801.85287951, 'max': 34366450.42099487, 'min': 32530881.715651445} best=32530881.715651445
15: neval=207{'avg': 32536379.745385002, 'max': 33052328.883796692, 'min': 32530881.715651445} best=32530881.715651445
16: neval=186{'avg': 32531210.52764326, 'max': 32541157.090395566, 'min': 32530881.715651445} best=32530881.715651445
17: neval=210{'avg': 32535101.544360846, 'max': 33585838.893000305, 'min': 32530881.715651445} best=32530881.715651445
18: neval=205{'avg': 32539344.968464036, 'max': 33407878.824898146, 'min': 32530881.715651445} best=32530881.715651445
19: neval=195{'avg': 32541687.918440275, 'max': 35232432.412857495, 'min': 32530881.715651445} best=32530881.715651445
20: neval=211{'avg': 32563947.76905349, 'max': 37530266.21439588, 'min': 32530881.715651445} best=32530881.715651445
21: neval=207{'avg': 32539550.950217187, 'max': 33651021.50270858, 'min': 32530881.715651445} best=32530881.715651445
22: neval=194{'avg': 32543322.46385714, 'max': 34532505.94869114, 'min': 32530881.715651445} best=32530881.715651445
23: neval=196{'avg': 32530881.715651453, 'max': 32530881.715651445, 'min': 32530881.715651445} best=32530881.715651445
24: neval=210{'avg': 32530881.715651453, 'max': 32530881.715651445, 'min': 32530881.715651445} best=32530881.715651445
25: neval=204{'avg': 32530881.715651453, 'max': 32530881.715651445, 'min': 32530881.715651445} best=32530881.715651445
26: neval=202{'avg': 32534593.732157715, 'max': 33458885.842217818, 'min': 32530881.715651445} best=32530881.715651445
27: neval=201{'avg': 32557183.094203506, 'max': 35034125.07814318, 'min': 32530253.008351445} best=32530253.008351445
28: neval=195{'avg': 32530861.59701785, 'max': 32530881.715651445, 'min': 32530253.008351445} best=32530253.008351445
29: neval=198{'avg': 32530826.38940905, 'max': 32530881.715651445, 'min': 32530253.008351445} best=32530253.008351445
30: neval=209{'avg': 32537996.028974947, 'max': 33422911.345658273, 'min': 32530253.008351445} best=32530253.008351445
31: neval=193{'avg': 32546138.230264343, 'max': 34996637.315664746, 'min': 32530253.008351445} best=32530253.008351445
32: neval=195{'avg': 32534006.8685696, 'max': 33434139.16139057, 'min': 32530253.008351445} best=32530253.008351445
33: neval=183{'avg': 32530265.582497444, 'max': 32530881.715651445, 'min': 32530253.008351445} best=32530253.008351445
34: neval=189{'avg': 32530253.008351445, 'max': 32530253.008351445, 'min': 32530253.008351445} best=32530253.008351445
35: neval=197{'avg': 32587077.592543136, 'max': 46736399.05627516, 'min': 32530253.008351445} best=32530253.008351445
36: neval=198{'avg': 32542285.184060503, 'max': 34448346.20686181, 'min': 32530253.008351445} best=32530253.008351445
37: neval=209{'avg': 32536504.63939415, 'max': 33698037.703332774, 'min': 32479232.48885002} best=32479232.48885002
38: neval=195{'avg': 32527191.777181357, 'max': 32530253.008351445, 'min': 32479232.48885002} best=32479232.48885002
39: neval=194{'avg': 32520738.168704424, 'max': 32530253.008351445, 'min': 32479232.48885002} best=32479232.48885002
40: neval=205{'avg': 32511955.300202217, 'max': 34744439.322206326, 'min': 32479232.48885002} best=32479232.48885002
41: neval=195{'avg': 32608241.782291945, 'max': 61347251.792361856, 'min': 32479232.48885002} best=32479232.48885002
42: neval=200{'avg': 32496526.89553055, 'max': 35754624.6897141, 'min': 32479232.48885002} best=32479232.48885002
43: neval=188{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
44: neval=197{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
45: neval=207{'avg': 32506596.410665255, 'max': 39320212.942659214, 'min': 32479232.48885002} best=32479232.48885002
46: neval=203{'avg': 32527113.404741377, 'max': 39320212.942659214, 'min': 32479232.48885002} best=32479232.48885002
47: neval=199{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
48: neval=200{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
49: neval=191{'avg': 32480435.248316664, 'max': 32779922.3555109, 'min': 32479232.48885002} best=32479232.48885002
50: neval=199{'avg': 32483327.751641314, 'max': 33503048.186673988, 'min': 32479232.48885002} best=32479232.48885002
51: neval=205{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
52: neval=196{'avg': 32535862.244075272, 'max': 45700636.65590021, 'min': 32479232.48885002} best=32479232.48885002
53: neval=193{'avg': 32483688.06859975, 'max': 33593127.42628311, 'min': 32479232.48885002} best=32479232.48885002
54: neval=212{'avg': 32498873.12066062, 'max': 35687419.01287607, 'min': 32479232.48885002} best=32479232.48885002
55: neval=199{'avg': 32494987.056314185, 'max': 34659368.966549516, 'min': 32479232.48885002} best=32479232.48885002
56: neval=196{'avg': 32487234.213863898, 'max': 34479663.7423203, 'min': 32479232.48885002} best=32479232.48885002
57: neval=203{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
58: neval=204{'avg': 32484069.95363046, 'max': 33688598.68395946, 'min': 32479232.48885002} best=32479232.48885002
59: neval=208{'avg': 32479436.570928026, 'max': 32530253.008351445, 'min': 32479232.48885002} best=32479232.48885002
60: neval=183{'avg': 32516962.382189177, 'max': 38927738.04182337, 'min': 32479232.48885002} best=32479232.48885002
61: neval=210{'avg': 32492738.2518935, 'max': 34873012.13104614, 'min': 32479232.48885002} best=32479232.48885002
62: neval=205{'avg': 32488552.4484465, 'max': 33785406.69014744, 'min': 32479232.48885002} best=32479232.48885002
63: neval=197{'avg': 32490443.327005956, 'max': 33939953.54629885, 'min': 32479232.48885002} best=32479232.48885002
64: neval=192{'avg': 32483932.96084394, 'max': 33654350.48732953, 'min': 32479232.48885002} best=32479232.48885002
65: neval=196{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
66: neval=191{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
67: neval=198{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
68: neval=182{'avg': 32483420.514401633, 'max': 33526238.87675371, 'min': 32479232.48885002} best=32479232.48885002
69: neval=195{'avg': 32490651.581517488, 'max': 35334005.65571647, 'min': 32479232.48885002} best=32479232.48885002
70: neval=185{'avg': 32502902.408929877, 'max': 37212136.693234034, 'min': 32479232.48885002} best=32479232.48885002
71: neval=174{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
72: neval=190{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
73: neval=184{'avg': 32489862.972945344, 'max': 33931065.0425414, 'min': 32479232.48885002} best=32479232.48885002
74: neval=198{'avg': 32500599.18445181, 'max': 37820906.38929771, 'min': 32479232.48885002} best=32479232.48885002
75: neval=204{'avg': 32492025.1109251, 'max': 35677388.00762089, 'min': 32479232.48885002} best=32479232.48885002
76: neval=181{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
77: neval=215{'avg': 32495531.348493095, 'max': 35571286.28094505, 'min': 32479232.48885002} best=32479232.48885002
78: neval=203{'avg': 32523239.896848746, 'max': 41512004.21231369, 'min': 32479232.48885002} best=32479232.48885002
79: neval=189{'avg': 32484404.041970458, 'max': 33772120.76895939, 'min': 32479232.48885002} best=32479232.48885002
80: neval=199{'avg': 32484958.124101467, 'max': 33910641.30171168, 'min': 32479232.48885002} best=32479232.48885002
81: neval=179{'avg': 32497536.366296627, 'max': 35931642.18571106, 'min': 32479232.48885002} best=32479232.48885002
82: neval=182{'avg': 32480591.933653485, 'max': 32819093.689715784, 'min': 32479232.48885002} best=32479232.48885002
83: neval=204{'avg': 32509643.948249828, 'max': 39978320.11610988, 'min': 32479232.48885002} best=32479232.48885002
84: neval=205{'avg': 32501778.01242182, 'max': 37133295.1662949, 'min': 32479232.48885002} best=32479232.48885002
85: neval=184{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
86: neval=198{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32479232.48885002
87: neval=201{'avg': 32479062.687944427, 'max': 32479232.48885002, 'min': 32436782.262451865} best=32436782.262451865
88: neval=202{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
89: neval=202{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
90: neval=199{'avg': 32482743.27414956, 'max': 33356928.813735373, 'min': 32479232.48885002} best=32436782.262451865
91: neval=197{'avg': 32503482.802246056, 'max': 37393292.92438813, 'min': 32479232.48885002} best=32436782.262451865
92: neval=203{'avg': 32497211.88669187, 'max': 34580544.642591074, 'min': 32436782.262451865} best=32436782.262451865
93: neval=197{'avg': 32491209.106622722, 'max': 35473386.93202607, 'min': 32479232.48885002} best=32436782.262451865
94: neval=195{'avg': 32483608.246944766, 'max': 33573172.01253687, 'min': 32479232.48885002} best=32436782.262451865
95: neval=190{'avg': 32486813.14644481, 'max': 34374396.88754692, 'min': 32479232.48885002} best=32436782.262451865
96: neval=205{'avg': 32484667.289947055, 'max': 33445182.5645032, 'min': 32479232.48885002} best=32436782.262451865
97: neval=202{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
98: neval=197{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
99: neval=197{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
100: neval=186{'avg': 32484788.801313747, 'max': 33868310.60478207, 'min': 32479232.48885002} best=32436782.262451865
101: neval=203{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
102: neval=177{'avg': 32482793.95000647, 'max': 33369597.777961835, 'min': 32479232.48885002} best=32436782.262451865
103: neval=193{'avg': 32485656.08600843, 'max': 34085131.77845327, 'min': 32479232.48885002} best=32436782.262451865
104: neval=205{'avg': 32501667.502244644, 'max': 38087985.837505564, 'min': 32479232.48885002} best=32436782.262451865
105: neval=202{'avg': 32554913.691357296, 'max': 51399533.11566949, 'min': 32479232.48885002} best=32436782.262451865
106: neval=197{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
107: neval=191{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
108: neval=189{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
109: neval=201{'avg': 32482950.151238125, 'max': 33408648.0858768, 'min': 32479232.48885002} best=32436782.262451865
110: neval=176{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
111: neval=194{'avg': 32491447.372434612, 'max': 35532953.384998135, 'min': 32479232.48885002} best=32436782.262451865
112: neval=192{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
113: neval=196{'avg': 32501968.085712314, 'max': 34719092.933908, 'min': 32479232.48885002} best=32436782.262451865
114: neval=207{'avg': 32490566.62847849, 'max': 33663808.30443059, 'min': 32479232.48885002} best=32436782.262451865
115: neval=197{'avg': 32543250.009838067, 'max': 45920767.031762496, 'min': 32479232.48885002} best=32436782.262451865
116: neval=200{'avg': 32488798.712276265, 'max': 34870788.34541106, 'min': 32479232.48885002} best=32436782.262451865
117: neval=195{'avg': 32480423.562913988, 'max': 32777001.004842043, 'min': 32479232.48885002} best=32436782.262451865
118: neval=218{'avg': 32483704.305223715, 'max': 33299418.066281304, 'min': 32479232.48885002} best=32436782.262451865
119: neval=190{'avg': 32485287.682226837, 'max': 33651884.94692137, 'min': 32479232.48885002} best=32436782.262451865
120: neval=205{'avg': 32490658.141418934, 'max': 34735010.07774504, 'min': 32479232.48885002} best=32436782.262451865
121: neval=202{'avg': 32486043.074465822, 'max': 34181878.89280138, 'min': 32479232.48885002} best=32436782.262451865
122: neval=187{'avg': 32491449.016972873, 'max': 34656297.14336054, 'min': 32479232.48885002} best=32436782.262451865
123: neval=198{'avg': 32518904.77119341, 'max': 42397303.0746987, 'min': 32479232.48885002} best=32436782.262451865
124: neval=192{'avg': 32480315.77520436, 'max': 32750054.07743565, 'min': 32479232.48885002} best=32436782.262451865
125: neval=183{'avg': 32492257.809282333, 'max': 34844544.19678675, 'min': 32479232.48885002} best=32436782.262451865
126: neval=202{'avg': 32491780.991427805, 'max': 35616358.13329674, 'min': 32479232.48885002} best=32436782.262451865
127: neval=196{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
128: neval=199{'avg': 32526618.615691062, 'max': 40723393.900007, 'min': 32479232.48885002} best=32436782.262451865
129: neval=202{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
130: neval=185{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
131: neval=214{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
132: neval=195{'avg': 32501115.0957898, 'max': 35811309.547951125, 'min': 32479232.48885002} best=32436782.262451865
133: neval=191{'avg': 32484574.72616444, 'max': 33548519.826772507, 'min': 32479232.48885002} best=32436782.262451865
134: neval=211{'avg': 32482796.562450588, 'max': 33370250.88899252, 'min': 32479232.48885002} best=32436782.262451865
135: neval=197{'avg': 32496599.428223822, 'max': 36820967.33230102, 'min': 32479232.48885002} best=32436782.262451865
136: neval=202{'avg': 32484190.220038045, 'max': 33718665.28585588, 'min': 32479232.48885002} best=32436782.262451865
137: neval=202{'avg': 32480901.65815084, 'max': 32896524.81405531, 'min': 32479232.48885002} best=32436782.262451865
138: neval=195{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
139: neval=198{'avg': 32493203.83526408, 'max': 34365483.89766468, 'min': 32479232.48885002} best=32436782.262451865
140: neval=206{'avg': 32479232.48885002, 'max': 32479232.48885002, 'min': 32479232.48885002} best=32436782.262451865
141: neval=198{'avg': 32514580.256787375, 'max': 37296154.775556736, 'min': 32479232.48885002} best=32436782.262451865
142: neval=190{'avg': 32496589.48163907, 'max': 36818480.68611259, 'min': 32479232.48885002} best=32436782.262451865
143: neval=184{'avg': 32490725.575114265, 'max': 35352504.05491127, 'min': 32479232.48885002} best=32436782.262451865
