
実行時間＝58秒
個体数＝200
合計世代数＝104
------------------------  前提  ------------------------

waste=sanpai

ごみ量14位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923)

焼却施設数: 1
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11548209.81816}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路町': 4106906.140620001, '北見市': 614472.753126, '稚内市': 436677.11721600004}
IC_trans: {'釧路町': 111787.7768600322, '北見市': 16237.743993960561, '稚内市': 8823.343209825707}
OC_trans: {'釧路町': 9955694.83956587, '北見市': 1240104.1469848284, '稚内市': 631017.7302718107}

==============================
Total cost: 32583071.171252485
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(16200/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 広尾町
indirect 苫小牧市(5357/21557) t/day → receive from: 中継施設＝ 釧路町(1646300) → receive from: 士幌町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(204788) → receive from: 愛別町, 上川町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 上士幌町, 足寄町, 陸別町
                                                    　　　稚内市(104038) → receive from: 名寄市, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 49826844.534505256, 'max': 70085847.23367974, 'min': 34045476.78865838} best=34045476.78865838
1: neval=143{'avg': 41844024.181652576, 'max': 58816985.3911766, 'min': 33576335.86976541} best=33576335.86976541
2: neval=166{'avg': 37700741.139854215, 'max': 47491829.33816336, 'min': 33283884.791331463} best=33283884.791331463
3: neval=162{'avg': 35089156.624869525, 'max': 41435357.169787616, 'min': 33283884.791331463} best=33283884.791331463
4: neval=154{'avg': 34175417.50360921, 'max': 39167326.60494475, 'min': 33283884.791331463} best=33283884.791331463
5: neval=153{'avg': 33791115.87301108, 'max': 38295094.734967284, 'min': 33253433.602532707} best=33253433.602532707
6: neval=151{'avg': 33477318.634899102, 'max': 34676827.95871879, 'min': 32687727.370270364} best=32687727.370270364
7: neval=171{'avg': 33246193.35942125, 'max': 34376224.02982137, 'min': 32676472.370890368} best=32676472.370890368
8: neval=156{'avg': 33100463.501916032, 'max': 33875074.58968097, 'min': 32676472.370890368} best=32676472.370890368
9: neval=163{'avg': 32921382.310963318, 'max': 34269504.22103019, 'min': 32676472.370890368} best=32676472.370890368
10: neval=153{'avg': 32770208.530378085, 'max': 34230015.483624145, 'min': 32676472.370890368} best=32676472.370890368
11: neval=173{'avg': 32703137.789816037, 'max': 33973659.94818382, 'min': 32676472.370890368} best=32676472.370890368
12: neval=161{'avg': 32680438.395395517, 'max': 32954123.85637045, 'min': 32676472.370890368} best=32676472.370890368
13: neval=159{'avg': 32678422.277400073, 'max': 33010178.675929986, 'min': 32676472.370890368} best=32676472.370890368
14: neval=164{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
15: neval=165{'avg': 32812650.72324611, 'max': 59912142.84203728, 'min': 32676472.370890368} best=32676472.370890368
16: neval=156{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
17: neval=157{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
18: neval=166{'avg': 32680969.801829454, 'max': 33575958.55870561, 'min': 32676472.370890368} best=32676472.370890368
19: neval=159{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
20: neval=155{'avg': 32697035.022313938, 'max': 36789002.65560308, 'min': 32676472.370890368} best=32676472.370890368
21: neval=157{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
22: neval=152{'avg': 32682062.918218765, 'max': 33794581.83656893, 'min': 32676472.370890368} best=32676472.370890368
23: neval=157{'avg': 32679182.61351614, 'max': 33218520.89604298, 'min': 32676472.370890368} best=32676472.370890368
24: neval=159{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
25: neval=160{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
26: neval=149{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
27: neval=164{'avg': 32690361.872988734, 'max': 34461025.241919756, 'min': 32676472.370890368} best=32676472.370890368
28: neval=155{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
29: neval=158{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
30: neval=152{'avg': 32676472.370890375, 'max': 32676472.370890368, 'min': 32676472.370890368} best=32676472.370890368
31: neval=170{'avg': 32684145.794245366, 'max': 34211157.04188903, 'min': 32676472.370890368} best=32676472.370890368
32: neval=158{'avg': 32686632.69899789, 'max': 34714825.06539349, 'min': 32675843.663590368} best=32675843.663590368
