
実行時間＝14秒
個体数＝150
合計世代数＝37
------------------------  前提  ------------------------

waste=sanpai

ごみ量13位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037)

焼却施設数: 1
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 11078882.84928}
IC_inc: {'苫小牧市': 2758218.7167389826}
OC_inc: {'苫小牧市': 1154921.0445051813}

TC_indirect: {'釧路市': 3822498.931584, '幕別町': 1457862.0228899994}
IC_trans: {'釧路市': 112052.8544470905, '幕別町': 34974.07104369138}
OC_trans: {'釧路市': 9980486.313016096, '幕別町': 2864813.4783113347}

=============================
Total cost: 33264710.28181638
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(15738/21557) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 苫小牧市(5819/21557) t/day → receive from: 中継施設＝ 釧路市(1650444) → receive from: 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　幕別町(473629) → receive from: えりも町, 愛別町, 上川町, 美瑛町, 南富良野町, 北見市, 紋別市, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 50857139.26017558, 'max': 70365688.23764634, 'min': 34166749.17379938} best=34166749.17379938
1: neval=117{'avg': 41273358.34917282, 'max': 59462336.08266756, 'min': 34429944.477051094} best=34166749.17379938
2: neval=114{'avg': 37496183.67578371, 'max': 51003683.21412821, 'min': 33322872.143319245} best=33322872.143319245
3: neval=121{'avg': 34701058.36112944, 'max': 39519264.48576088, 'min': 33322872.143319245} best=33322872.143319245
4: neval=127{'avg': 33927673.20564007, 'max': 36046207.95577128, 'min': 33322872.143319245} best=33322872.143319245
5: neval=123{'avg': 33541104.976033516, 'max': 34429944.477051094, 'min': 33322872.143319245} best=33322872.143319245
6: neval=128{'avg': 33413158.220307235, 'max': 38952370.091875434, 'min': 33264710.28181638} best=33264710.28181638
7: neval=118{'avg': 33330260.2816871, 'max': 34765132.3272823, 'min': 33264710.28181638} best=33264710.28181638
8: neval=121{'avg': 33312790.75399208, 'max': 33322872.143319245, 'min': 33264710.28181638} best=33264710.28181638
9: neval=110{'avg': 33289913.75513429, 'max': 33322872.143319245, 'min': 33264710.28181638} best=33264710.28181638
10: neval=122{'avg': 33270138.722223308, 'max': 33322872.143319245, 'min': 33264710.28181638} best=33264710.28181638
11: neval=111{'avg': 33265098.027559724, 'max': 33322872.143319245, 'min': 33264710.28181638} best=33264710.28181638
12: neval=118{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
13: neval=113{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
14: neval=112{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
15: neval=114{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
16: neval=120{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
17: neval=122{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
18: neval=120{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
19: neval=122{'avg': 33302103.892398197, 'max': 38873751.8690903, 'min': 33264710.28181638} best=33264710.28181638
20: neval=122{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
21: neval=122{'avg': 33288169.51355371, 'max': 36783595.04241696, 'min': 33264710.28181638} best=33264710.28181638
22: neval=126{'avg': 33302040.295472324, 'max': 38864212.330208294, 'min': 33264710.28181638} best=33264710.28181638
23: neval=112{'avg': 33277962.04952521, 'max': 35252475.43814255, 'min': 33264710.28181638} best=33264710.28181638
24: neval=116{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
25: neval=124{'avg': 33284325.698394027, 'max': 36207022.76846374, 'min': 33264710.28181638} best=33264710.28181638
26: neval=111{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
27: neval=125{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
28: neval=125{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
29: neval=108{'avg': 33264710.281816375, 'max': 33264710.28181638, 'min': 33264710.28181638} best=33264710.28181638
30: neval=116{'avg': 33270769.19692772, 'max': 34173547.54851847, 'min': 33264710.28181638} best=33264710.28181638
