
実行時間＝618秒
個体数＝500
合計世代数＝217
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 5
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '本別町': 393776.8523099999, '苫小牧市': 146761.64502, '旭川市': 78024.37899000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 159815.1051030265, '本別町': 67077.24578587252, '苫小牧市': 57361.23187360729, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 66917.76362518221, '本別町': 51696.20515364606, '苫小牧市': 56287.16549771179, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1522152.8355635765
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 本別町(425/425) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 苫小牧市(342/342) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 旭川市(289/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/316) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 3320532.8484386867, 'max': 5713088.063056383, 'min': 2382815.470584724} best=2382815.470584724
1: neval=395{'avg': 2960762.3385434244, 'max': 4311120.644213437, 'min': 2193501.799409706} best=2193501.799409706
2: neval=396{'avg': 2722870.6454701712, 'max': 3601566.2479317766, 'min': 2045133.392858265} best=2045133.392858265
3: neval=378{'avg': 2463254.758125925, 'max': 3517677.458739833, 'min': 1926298.6392021526} best=1926298.6392021526
4: neval=396{'avg': 2341182.4102899353, 'max': 2999037.6438521557, 'min': 1891107.0652906299} best=1891107.0652906299
5: neval=392{'avg': 2182508.456864191, 'max': 2983356.3067684816, 'min': 1834356.4399291622} best=1834356.4399291622
6: neval=393{'avg': 2087424.5314814826, 'max': 3287974.9166054726, 'min': 1787903.3603998455} best=1787903.3603998455
7: neval=398{'avg': 1973540.1854822985, 'max': 2570066.978512585, 'min': 1723975.9096309007} best=1723975.9096309007
8: neval=394{'avg': 1876942.9168958059, 'max': 2474240.51644014, 'min': 1716482.6733527947} best=1716482.6733527947
9: neval=411{'avg': 1812679.6360470757, 'max': 2639472.451777382, 'min': 1633911.4904892286} best=1633911.4904892286
10: neval=391{'avg': 1762741.2087426668, 'max': 2356678.259543179, 'min': 1615426.7207777002} best=1615426.7207777002
11: neval=387{'avg': 1724902.61102981, 'max': 2561150.992406792, 'min': 1552712.0550260455} best=1552712.0550260455
12: neval=398{'avg': 1700621.946490936, 'max': 2422043.107004215, 'min': 1552712.0550260455} best=1552712.0550260455
13: neval=396{'avg': 1662677.8905015504, 'max': 2305712.82528848, 'min': 1549358.2089624817} best=1549358.2089624817
14: neval=404{'avg': 1618708.0733547576, 'max': 1901832.9965980472, 'min': 1549358.2089624817} best=1549358.2089624817
15: neval=379{'avg': 1588061.5807168395, 'max': 2421865.9397026123, 'min': 1547143.1747968805} best=1547143.1747968805
16: neval=396{'avg': 1565633.9913513176, 'max': 2453795.1275262237, 'min': 1547143.1747968805} best=1547143.1747968805
17: neval=407{'avg': 1557992.594893174, 'max': 2287737.7539307256, 'min': 1547143.1747968805} best=1547143.1747968805
18: neval=400{'avg': 1556820.163892977, 'max': 2665347.2599044973, 'min': 1547143.1747968805} best=1547143.1747968805
19: neval=409{'avg': 1551136.690688378, 'max': 2188300.3154564938, 'min': 1544548.1583739559} best=1544548.1583739559
20: neval=380{'avg': 1549739.10451814, 'max': 2235434.2767986185, 'min': 1544548.1583739559} best=1544548.1583739559
21: neval=397{'avg': 1547257.8135621867, 'max': 1983442.747836185, 'min': 1544548.1583739559} best=1544548.1583739559
22: neval=404{'avg': 1548682.8328570959, 'max': 2499337.0031914245, 'min': 1543639.1213260887} best=1543639.1213260887
23: neval=388{'avg': 1547841.6239048324, 'max': 2458134.7927729087, 'min': 1540285.2752625248} best=1540285.2752625248
24: neval=399{'avg': 1550077.5045397596, 'max': 2460973.424935038, 'min': 1540285.2752625248} best=1540285.2752625248
25: neval=410{'avg': 1548228.270702171, 'max': 2409468.597797609, 'min': 1540285.2752625248} best=1540285.2752625248
26: neval=383{'avg': 1547437.8151602622, 'max': 1969720.1962135579, 'min': 1540285.2752625248} best=1540285.2752625248
27: neval=367{'avg': 1544909.2117431972, 'max': 2197905.522678938, 'min': 1540285.2752625248} best=1540285.2752625248
28: neval=384{'avg': 1547058.8303375405, 'max': 2599213.800483677, 'min': 1540285.2752625248} best=1540285.2752625248
