
実行時間＝74秒
個体数＝250
合計世代数＝110
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 3
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 441921.6180899999, '函館市': 37565.28993}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17764.746702000004, '猿払村': 9354.971256}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856}

==============================
Total cost: 1962114.6680541036
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 3199564.858914423, 'max': 5874847.984550483, 'min': 2429621.263899506} best=2429621.263899506
1: neval=207{'avg': 2922988.213197871, 'max': 3792128.7879430926, 'min': 2194158.825899976} best=2194158.825899976
2: neval=192{'avg': 2724573.1568399095, 'max': 3548997.0218020044, 'min': 2194158.825899976} best=2194158.825899976
3: neval=205{'avg': 2582598.4181631496, 'max': 3438046.289643448, 'min': 2237335.65204} best=2194158.825899976
4: neval=191{'avg': 2453211.5606667614, 'max': 2925482.2020464484, 'min': 2039678.9927014573} best=2039678.9927014573
5: neval=189{'avg': 2367086.5227607563, 'max': 2873110.6768085086, 'min': 2060684.3014652873} best=2039678.9927014573
6: neval=189{'avg': 2305177.239546475, 'max': 3622560.026820793, 'min': 2082653.613012349} best=2039678.9927014573
7: neval=203{'avg': 2225216.1547201476, 'max': 7206009.7097151745, 'min': 2033004.0973995375} best=2033004.0973995375
8: neval=203{'avg': 2138148.842920621, 'max': 2369525.5381837683, 'min': 1978943.9761316592} best=1978943.9761316592
9: neval=200{'avg': 2077700.8769989964, 'max': 2369525.5381837683, 'min': 1978943.9761316592} best=1978943.9761316592
10: neval=200{'avg': 2044734.5151064056, 'max': 2235186.237741705, 'min': 1978943.9761316592} best=1978943.9761316592
11: neval=187{'avg': 2029755.5854555927, 'max': 2585387.07783538, 'min': 1978943.9761316592} best=1978943.9761316592
12: neval=185{'avg': 2008686.9425606646, 'max': 2033004.0973995375, 'min': 1978943.9761316592} best=1978943.9761316592
13: neval=193{'avg': 1990490.8305417662, 'max': 2219241.431936396, 'min': 1978943.9761316592} best=1978943.9761316592
14: neval=188{'avg': 1982010.3645639762, 'max': 2231499.8961567176, 'min': 1978943.9761316592} best=1978943.9761316592
15: neval=203{'avg': 1978943.9761316592, 'max': 1978943.9761316592, 'min': 1978943.9761316592} best=1978943.9761316592
16: neval=185{'avg': 1981041.1241163565, 'max': 2503230.9723059125, 'min': 1978943.9761316592} best=1978943.9761316592
17: neval=194{'avg': 1981878.5031641847, 'max': 2396063.198894226, 'min': 1978943.9761316592} best=1978943.9761316592
18: neval=208{'avg': 1978897.71451013, 'max': 1978943.9761316592, 'min': 1976052.6247860875} best=1976052.6247860875
19: neval=203{'avg': 1983760.1284708944, 'max': 2417375.384899338, 'min': 1976052.6247860875} best=1976052.6247860875
20: neval=217{'avg': 1985450.9455034095, 'max': 2835340.845354043, 'min': 1976052.6247860875} best=1976052.6247860875
21: neval=207{'avg': 1978029.4358002602, 'max': 1996073.7576554657, 'min': 1976052.6247860875} best=1976052.6247860875
22: neval=201{'avg': 1982691.8016898595, 'max': 3042395.696569496, 'min': 1976052.6247860875} best=1976052.6247860875
23: neval=196{'avg': 1976156.7134345283, 'max': 1978943.9761316592, 'min': 1976052.6247860875} best=1976052.6247860875
24: neval=195{'avg': 1977610.3192273346, 'max': 2362584.8837522944, 'min': 1976052.6247860875} best=1976052.6247860875
25: neval=202{'avg': 1976405.5758437223, 'max': 2064290.3891947423, 'min': 1976052.6247860875} best=1976052.6247860875
26: neval=192{'avg': 1976363.5769419617, 'max': 2053790.6637546858, 'min': 1976052.6247860875} best=1976052.6247860875
27: neval=206{'avg': 1982696.5553463758, 'max': 2295456.5115004727, 'min': 1976052.6247860875} best=1976052.6247860875
28: neval=197{'avg': 1977629.305766759, 'max': 2370222.8699539686, 'min': 1976052.6247860875} best=1976052.6247860875
29: neval=204{'avg': 1978347.0998570775, 'max': 2549671.392533548, 'min': 1976052.6247860875} best=1976052.6247860875
30: neval=195{'avg': 1976623.1204196294, 'max': 2052954.839908588, 'min': 1976052.6247860875} best=1976052.6247860875
31: neval=200{'avg': 1976052.6247860875, 'max': 1976052.6247860875, 'min': 1976052.6247860875} best=1976052.6247860875
