
実行時間＝894秒
個体数＝550
合計世代数＝278
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 6
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1408073.0793036693
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 3012314.0841909363, 'max': 5071158.202097194, 'min': 2038523.6959565966} best=2038523.6959565966
1: neval=425{'avg': 2669491.523176626, 'max': 3877326.602057201, 'min': 2028728.5347185736} best=2028728.5347185736
2: neval=427{'avg': 2470771.6061326684, 'max': 3202774.746619083, 'min': 1865832.7870620575} best=1865832.7870620575
3: neval=445{'avg': 2284583.7837854386, 'max': 3580943.0457062046, 'min': 1750397.097983129} best=1750397.097983129
4: neval=431{'avg': 2107126.9143234785, 'max': 2890370.8446029723, 'min': 1715213.1096388507} best=1715213.1096388507
5: neval=420{'avg': 2007812.2443831777, 'max': 2677396.305268749, 'min': 1579957.5915243432} best=1579957.5915243432
6: neval=440{'avg': 1923235.2724835942, 'max': 2431942.55131513, 'min': 1569556.243142422} best=1569556.243142422
7: neval=433{'avg': 1823416.8604770452, 'max': 2352214.4944806546, 'min': 1572256.5730773932} best=1569556.243142422
8: neval=431{'avg': 1758820.2950307375, 'max': 2630808.7236830033, 'min': 1530867.759335272} best=1530867.759335272
9: neval=421{'avg': 1699373.06973369, 'max': 2629748.1005072556, 'min': 1510997.3292597425} best=1510997.3292597425
10: neval=429{'avg': 1647591.1570140577, 'max': 2077770.1542525883, 'min': 1506306.430089178} best=1506306.430089178
11: neval=436{'avg': 1603519.458892523, 'max': 2051165.794761112, 'min': 1453759.3129536847} best=1453759.3129536847
12: neval=438{'avg': 1567969.0811471357, 'max': 2354835.392508998, 'min': 1451436.506163665} best=1451436.506163665
13: neval=414{'avg': 1529913.3955623752, 'max': 2316910.944408787, 'min': 1422410.0682509383} best=1422410.0682509383
14: neval=428{'avg': 1496324.04648085, 'max': 2282174.7065332886, 'min': 1422238.0448616273} best=1422238.0448616273
15: neval=444{'avg': 1475888.0081028552, 'max': 1749312.1190148117, 'min': 1418662.2679183926} best=1418662.2679183926
16: neval=444{'avg': 1463728.0376461612, 'max': 2099769.322491246, 'min': 1413887.4487472966} best=1413887.4487472966
17: neval=425{'avg': 1446581.968346184, 'max': 1932654.4186989192, 'min': 1413714.9313719016} best=1413714.9313719016
18: neval=440{'avg': 1434508.2671886, 'max': 2566352.6903937003, 'min': 1413498.9416619018} best=1413498.9416619018
19: neval=413{'avg': 1421054.4066866997, 'max': 1805592.3233397421, 'min': 1413498.9416619018} best=1413498.9416619018
20: neval=431{'avg': 1421460.5760921196, 'max': 2487374.7117565237, 'min': 1413498.9416619018} best=1413498.9416619018
21: neval=441{'avg': 1415644.8816180106, 'max': 2216154.4978095023, 'min': 1413498.9416619018} best=1413498.9416619018
22: neval=423{'avg': 1413851.005570336, 'max': 1492244.2333855215, 'min': 1413498.9416619018} best=1413498.9416619018
