
実行時間＝228秒
個体数＝400
合計世代数＝200
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 1
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1183206.7729799997}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 159035.88170399994, '厚岸町': 191850.779982, '大空町': 101610.28401, '稚内市': 28916.680626000005, '遠軽町': 29367.603593999993, '中標津町': 25617.517752, '乙部町': 26655.261366}
IC_trans: {'函館市': 7013.5561836023335, '厚岸町': 4815.129200410717, '大空町': 3337.9391184347023, '稚内市': 1158.9205813269793, '遠軽町': 1124.6438364229111, '中標津町': 1062.290314873007, '乙部町': 986.4089337171083}
OC_trans: {'函館市': 487255.9539164939, '厚岸町': 318696.01746708585, '大空町': 210331.28814441405, '稚内市': 62306.97036175476, '遠軽町': 60182.211528767155, '中標津町': 55937.476802297526, '乙部町': 51683.598153891595}

=============================
Total cost: 3480188.711516129
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(2018/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町
indirect 札幌市(561/2578) t/day → receive from: 中継施設＝ 厚岸町(52547) → receive from: 広尾町, 豊頃町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 鶴居村, 白糖町, 根室市
                                                    　　　函館市(80412) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
                                                    　　　遠軽町(9699) → receive from: 愛別町, 上川町, 下川町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 士幌町, 上士幌町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　大空町(34566) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 大空町, 池田町, 本別町, 足寄町, 陸別町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 6177577.788826086, 'max': 8335152.620142414, 'min': 4431113.730356298} best=4431113.730356298
1: neval=300{'avg': 5065674.838320382, 'max': 7508541.687895322, 'min': 4020014.8425725037} best=4020014.8425725037
2: neval=318{'avg': 4469387.795651865, 'max': 6514954.082997618, 'min': 3697166.9283922473} best=3697166.9283922473
3: neval=308{'avg': 4181482.2813687585, 'max': 4976135.127812896, 'min': 3670918.397536034} best=3670918.397536034
4: neval=318{'avg': 3944614.568504697, 'max': 4591187.83503363, 'min': 3541039.833031795} best=3541039.833031795
5: neval=310{'avg': 3782097.2879354833, 'max': 4360918.435407303, 'min': 3541039.833031795} best=3541039.833031795
6: neval=310{'avg': 3661276.5612341566, 'max': 4287283.247399781, 'min': 3528543.77218529} best=3528543.77218529
7: neval=306{'avg': 3586387.358105631, 'max': 4723227.838708753, 'min': 3517540.6587039996} best=3517540.6587039996
8: neval=328{'avg': 3544332.680565958, 'max': 3704766.599203608, 'min': 3512803.2996079386} best=3512803.2996079386
9: neval=326{'avg': 3529000.368340222, 'max': 3588401.8969235253, 'min': 3511175.9646388926} best=3511175.9646388926
10: neval=304{'avg': 3527076.9466479328, 'max': 4216203.795395395, 'min': 3508774.249362367} best=3508774.249362367
11: neval=324{'avg': 3526013.182883197, 'max': 4208125.356376427, 'min': 3512803.2996079386} best=3508774.249362367
12: neval=309{'avg': 3518332.449187274, 'max': 3894722.641848282, 'min': 3512803.2996079386} best=3508774.249362367
13: neval=321{'avg': 3516722.575901711, 'max': 3956036.2809515577, 'min': 3512803.2996079386} best=3508774.249362367
14: neval=333{'avg': 3514098.840386768, 'max': 3525368.521825938, 'min': 3512803.2996079386} best=3508774.249362367
15: neval=301{'avg': 3516589.6715519335, 'max': 3938969.967975419, 'min': 3512803.2996079386} best=3508774.249362367
16: neval=317{'avg': 3513930.336135492, 'max': 3953968.989939935, 'min': 3512803.2996079386} best=3508774.249362367
17: neval=333{'avg': 3513824.510745218, 'max': 3722760.8719396368, 'min': 3512803.2996079386} best=3508774.249362367
18: neval=315{'avg': 3513028.7586337663, 'max': 3602986.909938585, 'min': 3512803.2996079386} best=3508774.249362367
19: neval=313{'avg': 3513570.8914511357, 'max': 3685270.737210516, 'min': 3512803.2996079386} best=3508774.249362367
20: neval=314{'avg': 3514771.9631104846, 'max': 4014546.1494132644, 'min': 3512803.2996079386} best=3508774.249362367
21: neval=335{'avg': 3513075.2174293566, 'max': 3582633.1515328083, 'min': 3512803.2996079386} best=3508774.249362367
22: neval=325{'avg': 3515881.981761003, 'max': 4005346.378424215, 'min': 3512803.2996079386} best=3508774.249362367
23: neval=299{'avg': 3513690.746173708, 'max': 3864628.4552408457, 'min': 3510590.234935807} best=3508774.249362367
24: neval=319{'avg': 3527461.896494333, 'max': 7451786.916454932, 'min': 3510590.234935807} best=3508774.249362367
25: neval=290{'avg': 3512538.70639884, 'max': 3512803.2996079386, 'min': 3510590.234935807} best=3508774.249362367
26: neval=328{'avg': 3513717.071531538, 'max': 3758798.018473922, 'min': 3508522.3655659184} best=3508522.3655659184
27: neval=323{'avg': 3512672.874317452, 'max': 3635874.857894532, 'min': 3501837.8825381557} best=3501837.8825381557
28: neval=325{'avg': 3515227.2562648393, 'max': 4689968.564126209, 'min': 3501837.8825381557} best=3501837.8825381557
29: neval=304{'avg': 3510417.8401349555, 'max': 4000525.8902444188, 'min': 3501837.8825381557} best=3501837.8825381557
30: neval=319{'avg': 3505713.7496490804, 'max': 3671716.308007933, 'min': 3501837.8825381557} best=3501837.8825381557
31: neval=318{'avg': 3503580.315426097, 'max': 3686094.3737633135, 'min': 3501837.8825381557} best=3501837.8825381557
32: neval=318{'avg': 3502696.9831247856, 'max': 3795929.4814819973, 'min': 3501837.8825381557} best=3501837.8825381557
33: neval=322{'avg': 3503635.0955030415, 'max': 3799641.6963098804, 'min': 3501837.8825381557} best=3501837.8825381557
34: neval=316{'avg': 3503277.3823950826, 'max': 4015590.1294884076, 'min': 3501837.8825381557} best=3501837.8825381557
35: neval=309{'avg': 3509609.429860994, 'max': 5188323.962494487, 'min': 3501837.8825381557} best=3501837.8825381557
