
実行時間＝438秒
個体数＝650
合計世代数＝186
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 1
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 139945.22732999997, '帯広市': 84776.241228, '釧路市': 87772.662534, '北見市': 50218.52952000001, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '根室市': 15018.502368000003, '大樹町': 12996.903576000002}
IC_trans: {'函館市': 6448.870942857473, '帯広市': 5334.527441759619, '釧路市': 4254.244425430471, '北見市': 2566.8475834566425, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '根室市': 692.5493230703388, '大樹町': 620.2734605298526}
OC_trans: {'函館市': 444045.5196781254, '帯広市': 358351.94127753604, '釧路市': 277609.70783936605, '北見市': 155795.72199993074, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '根室市': 33981.79901813731, '大樹町': 30434.180213130203}

==============================
Total cost: 3467119.5681725605
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(73155) → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(5428) → receive from: 浜中町, 根室市
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(59029) → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 6647875.894312829, 'max': 8188644.55472597, 'min': 4373164.720215417} best=4373164.720215417
1: neval=518{'avg': 5647890.605270342, 'max': 7512138.438838578, 'min': 4088348.6862972872} best=4088348.6862972872
2: neval=495{'avg': 4844208.578061448, 'max': 7334610.7059806455, 'min': 4071162.660107798} best=4071162.660107798
3: neval=506{'avg': 4500510.631266043, 'max': 5209269.65220438, 'min': 3768886.628754805} best=3768886.628754805
4: neval=506{'avg': 4275010.959000976, 'max': 4984988.220349987, 'min': 3692471.85478422} best=3692471.85478422
5: neval=519{'avg': 4115983.36009903, 'max': 5060010.5389084015, 'min': 3696643.0231685955} best=3692471.85478422
6: neval=532{'avg': 3976185.3754191217, 'max': 4616375.689467603, 'min': 3672702.521089902} best=3672702.521089902
7: neval=501{'avg': 3852576.8468289417, 'max': 4837179.214656373, 'min': 3590595.7444971222} best=3590595.7444971222
8: neval=503{'avg': 3754562.938591492, 'max': 4110365.484238903, 'min': 3566362.7937357724} best=3566362.7937357724
9: neval=497{'avg': 3702320.6507950923, 'max': 4325033.65578869, 'min': 3542187.5662747175} best=3542187.5662747175
10: neval=508{'avg': 3676464.347890883, 'max': 4579214.092113199, 'min': 3515855.08034198} best=3515855.08034198
11: neval=495{'avg': 3639425.8939453806, 'max': 3921017.212783173, 'min': 3509435.8830296635} best=3509435.8830296635
12: neval=491{'avg': 3599638.853971634, 'max': 4120793.876341347, 'min': 3493633.9974030172} best=3493633.9974030172
13: neval=518{'avg': 3560202.982091514, 'max': 4273681.721498851, 'min': 3493633.9974030172} best=3493633.9974030172
14: neval=530{'avg': 3537345.9004263305, 'max': 4490297.894910494, 'min': 3493633.9974030172} best=3493633.9974030172
15: neval=506{'avg': 3516898.050560021, 'max': 4009173.9776256513, 'min': 3492779.4994510626} best=3492779.4994510626
16: neval=513{'avg': 3512133.159798427, 'max': 4139007.3961648922, 'min': 3489356.241176183} best=3489356.241176183
17: neval=513{'avg': 3500795.272028251, 'max': 3830018.7516224207, 'min': 3487505.374729027} best=3487505.374729027
18: neval=522{'avg': 3497721.9132183953, 'max': 3943873.630624492, 'min': 3487061.5465544974} best=3487061.5465544974
19: neval=512{'avg': 3493977.756428591, 'max': 4013400.3087706193, 'min': 3484651.3745011403} best=3484651.3745011403
20: neval=529{'avg': 3492856.6124897576, 'max': 4234925.751616337, 'min': 3481108.166459793} best=3481108.166459793
21: neval=510{'avg': 3490060.399797111, 'max': 4071523.161696942, 'min': 3481108.166459793} best=3481108.166459793
22: neval=530{'avg': 3486591.363564648, 'max': 3861046.7132433057, 'min': 3479933.89561615} best=3479933.89561615
23: neval=512{'avg': 3486779.1857486945, 'max': 4250971.069409421, 'min': 3479933.89561615} best=3479933.89561615
24: neval=499{'avg': 3485366.2991633965, 'max': 4195789.607181994, 'min': 3479025.386086625} best=3479025.386086625
25: neval=509{'avg': 3482659.9560885327, 'max': 4131076.208620347, 'min': 3477851.1152429823} best=3477851.1152429823
26: neval=512{'avg': 3484828.672172411, 'max': 4208768.809097914, 'min': 3477851.1152429823} best=3477851.1152429823
27: neval=514{'avg': 3482117.704283871, 'max': 4020355.858233678, 'min': 3477851.1152429823} best=3477851.1152429823
28: neval=525{'avg': 3485713.385184238, 'max': 4444682.353229443, 'min': 3477851.1152429823} best=3477851.1152429823
29: neval=518{'avg': 3481403.432048659, 'max': 4224855.476875435, 'min': 3477851.1152429823} best=3477851.1152429823
30: neval=514{'avg': 3481537.290093496, 'max': 4138560.5759694753, 'min': 3477761.6302399123} best=3477761.6302399123
31: neval=505{'avg': 3481350.1302446057, 'max': 4086342.95800054, 'min': 3475798.002461714} best=3475798.002461714
32: neval=487{'avg': 3477759.3894365723, 'max': 3479025.386086625, 'min': 3475798.002461714} best=3475798.002461714
33: neval=520{'avg': 3483948.6536528007, 'max': 5022515.2959761685, 'min': 3475798.002461714} best=3475798.002461714
34: neval=517{'avg': 3479095.4337185184, 'max': 3985222.644028753, 'min': 3475798.002461714} best=3475798.002461714
35: neval=507{'avg': 3477826.796310059, 'max': 3759167.1736618546, 'min': 3475798.002461714} best=3475798.002461714
36: neval=503{'avg': 3477190.73721519, 'max': 3879545.6530521484, 'min': 3475798.002461714} best=3475798.002461714
37: neval=509{'avg': 3477549.76462653, 'max': 4087733.945731459, 'min': 3475798.002461714} best=3475798.002461714
38: neval=482{'avg': 3478417.4883295395, 'max': 4183405.080884087, 'min': 3475798.002461714} best=3475798.002461714
39: neval=523{'avg': 3477143.0076699094, 'max': 4244405.60445899, 'min': 3475798.002461714} best=3475798.002461714
