
実行時間＝18秒
個体数＝250
合計世代数＝52
------------------------  前提  ------------------------

waste=kanen

ごみ量15位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341)

焼却施設数: 5
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '旭川市': 142696.66343999997, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 32401.37181}
IC_inc: {'札幌市': 202961.67799487952, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35738.60719873975}
OC_inc: {'札幌市': 84984.09198727543, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 52225.360192733344}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1524247.6092141059
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(178/178) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝250
世代数＝1000
0: neval=250{'avg': 2104931.100495842, 'max': 2576461.766237019, 'min': 1591216.8087950253} best=1591216.8087950253
1: neval=198{'avg': 1930764.9322036295, 'max': 2481980.1912284466, 'min': 1524247.6092141059} best=1524247.6092141059
2: neval=196{'avg': 1811650.9415887562, 'max': 2156888.5671293875, 'min': 1524247.6092141059} best=1524247.6092141059
3: neval=192{'avg': 1665544.7027754474, 'max': 2050101.5495441908, 'min': 1524247.6092141059} best=1524247.6092141059
4: neval=216{'avg': 1570459.7388993173, 'max': 2071730.192095548, 'min': 1524247.6092141059} best=1524247.6092141059
5: neval=185{'avg': 1531116.144816608, 'max': 1668014.3758605137, 'min': 1524247.6092141059} best=1524247.6092141059
6: neval=194{'avg': 1529693.2466007816, 'max': 2645494.8744068784, 'min': 1524247.6092141059} best=1524247.6092141059
7: neval=187{'avg': 1525068.5094353633, 'max': 1729472.6645283864, 'min': 1524247.6092141059} best=1524247.6092141059
8: neval=197{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
9: neval=191{'avg': 1525295.9240802403, 'max': 1786326.325747683, 'min': 1524247.6092141059} best=1524247.6092141059
10: neval=209{'avg': 1524768.6937503947, 'max': 1654518.7432863358, 'min': 1524247.6092141059} best=1524247.6092141059
11: neval=192{'avg': 1534774.487189828, 'max': 3245407.3343792865, 'min': 1524247.6092141059} best=1524247.6092141059
12: neval=194{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
13: neval=196{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
14: neval=193{'avg': 1524623.8844360604, 'max': 1618316.4147026548, 'min': 1524247.6092141059} best=1524247.6092141059
15: neval=199{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
16: neval=208{'avg': 1528338.759076619, 'max': 1974035.165768861, 'min': 1524247.6092141059} best=1524247.6092141059
17: neval=194{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
18: neval=198{'avg': 1525626.987286757, 'max': 1869092.1273767874, 'min': 1524247.6092141059} best=1524247.6092141059
19: neval=193{'avg': 1526991.7405443606, 'max': 2210280.4417776978, 'min': 1524247.6092141059} best=1524247.6092141059
20: neval=207{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
21: neval=191{'avg': 1524735.5492887234, 'max': 1646232.6278684342, 'min': 1524247.6092141059} best=1524247.6092141059
22: neval=196{'avg': 1524436.9540866094, 'max': 1571583.8273399035, 'min': 1524247.6092141059} best=1524247.6092141059
23: neval=215{'avg': 1525722.1298061882, 'max': 1700065.4824815295, 'min': 1524247.6092141059} best=1524247.6092141059
24: neval=208{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
25: neval=189{'avg': 1524379.8721627265, 'max': 1557313.3463691694, 'min': 1524247.6092141059} best=1524247.6092141059
26: neval=189{'avg': 1524632.6886664648, 'max': 1620517.4723038324, 'min': 1524247.6092141059} best=1524247.6092141059
27: neval=190{'avg': 1526941.1876713352, 'max': 1845022.015870866, 'min': 1524247.6092141059} best=1524247.6092141059
28: neval=200{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
29: neval=194{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
30: neval=196{'avg': 1525064.382360016, 'max': 1661157.941621002, 'min': 1524247.6092141059} best=1524247.6092141059
31: neval=195{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
32: neval=203{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
33: neval=195{'avg': 1524425.263991309, 'max': 1568661.3035148764, 'min': 1524247.6092141059} best=1524247.6092141059
34: neval=199{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
35: neval=204{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
36: neval=191{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
37: neval=201{'avg': 1524541.6574954668, 'max': 1597759.6795542743, 'min': 1524247.6092141059} best=1524247.6092141059
38: neval=186{'avg': 1524541.6574954668, 'max': 1597759.6795542743, 'min': 1524247.6092141059} best=1524247.6092141059
39: neval=211{'avg': 1528085.6918872818, 'max': 2331490.5754480776, 'min': 1524247.6092141059} best=1524247.6092141059
40: neval=192{'avg': 1524896.953621986, 'max': 1676525.3112741061, 'min': 1524247.6092141059} best=1524247.6092141059
41: neval=196{'avg': 1525622.5074175042, 'max': 1867972.16006365, 'min': 1524247.6092141059} best=1524247.6092141059
42: neval=196{'avg': 1528401.2266252516, 'max': 1845868.94636162, 'min': 1524247.6092141059} best=1524247.6092141059
43: neval=191{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
44: neval=193{'avg': 1527254.9394775983, 'max': 1974752.8995649293, 'min': 1524247.6092141059} best=1524247.6092141059
45: neval=208{'avg': 1524814.0984426541, 'max': 1665869.9163510716, 'min': 1524247.6092141059} best=1524247.6092141059
46: neval=196{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
47: neval=204{'avg': 1524247.609214106, 'max': 1524247.6092141059, 'min': 1524247.6092141059} best=1524247.6092141059
48: neval=205{'avg': 1525362.8545792399, 'max': 1803058.950497554, 'min': 1524247.6092141059} best=1524247.6092141059
49: neval=198{'avg': 1524439.0375715832, 'max': 1572104.698583401, 'min': 1524247.6092141059} best=1524247.6092141059
50: neval=202{'avg': 1525472.3547476968, 'max': 1775214.9265489029, 'min': 1524247.6092141059} best=1524247.6092141059
51: neval=200{'avg': 1524809.4982207208, 'max': 1612283.9950334902, 'min': 1524247.6092141059} best=1524247.6092141059
