
実行時間＝86秒
個体数＝300
合計世代数＝107
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 2
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 124057.91593799999, '乙部町': 26655.261366, '七飯町': 14877.498270000002, '北斗市': 13393.373982}
IC_trans: {'函館市': 5938.345189785825, '乙部町': 986.4089337171083, '七飯町': 881.8343087757477, '北斗市': 805.0382284628}
OC_trans: {'函館市': 404387.9082138076, '乙部町': 51683.598153891595, '七飯町': 45310.446924331256, '北斗市': 41057.623244816816}

=============================
Total cost: 2604163.652699258
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6506) → receive from: 北斗市, 福島町, 知内町, 木古内町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 4589145.094530672, 'max': 7194615.150922732, 'min': 3267872.8641230348} best=3267872.8641230348
1: neval=218{'avg': 3888193.3516372587, 'max': 4920518.325186623, 'min': 3267872.8641230348} best=3267872.8641230348
2: neval=243{'avg': 3603121.154505127, 'max': 4432911.086602599, 'min': 2804552.5074025667} best=2804552.5074025667
3: neval=235{'avg': 3395437.8461821894, 'max': 4118242.5211031074, 'min': 2970645.5669656424} best=2804552.5074025667
4: neval=249{'avg': 3234036.2141555403, 'max': 3879340.293438703, 'min': 2768870.621562427} best=2768870.621562427
5: neval=237{'avg': 3122084.502784063, 'max': 3741379.2076312434, 'min': 2797849.1552636083} best=2768870.621562427
6: neval=240{'avg': 3040412.781484884, 'max': 3501011.1076773666, 'min': 2708648.7314165803} best=2708648.7314165803
7: neval=237{'avg': 2958661.5624911617, 'max': 3729214.677824881, 'min': 2708648.7314165803} best=2708648.7314165803
8: neval=248{'avg': 2880232.869157956, 'max': 3393343.291990341, 'min': 2702212.2736620097} best=2702212.2736620097
9: neval=232{'avg': 2812443.208425988, 'max': 3454196.178848896, 'min': 2698603.8391962107} best=2698603.8391962107
10: neval=228{'avg': 2746329.176083268, 'max': 3005317.960449336, 'min': 2664579.958521516} best=2664579.958521516
11: neval=221{'avg': 2705856.7296799053, 'max': 3679386.2636981434, 'min': 2658624.6661723633} best=2658624.6661723633
12: neval=231{'avg': 2680070.803019093, 'max': 2782392.126795028, 'min': 2658110.890669147} best=2658110.890669147
13: neval=238{'avg': 2670802.766446337, 'max': 3025273.8896484394, 'min': 2658008.961241147} best=2658008.961241147
14: neval=243{'avg': 2663449.808248073, 'max': 2906518.831242374, 'min': 2658008.961241147} best=2658008.961241147
15: neval=234{'avg': 2660013.156494507, 'max': 2665362.433559863, 'min': 2657180.549971938} best=2657180.549971938
16: neval=238{'avg': 2658687.911837628, 'max': 2772242.1327263033, 'min': 2657180.549971938} best=2657180.549971938
17: neval=216{'avg': 2658705.862573747, 'max': 2828447.7765172166, 'min': 2657180.549971938} best=2657180.549971938
18: neval=229{'avg': 2657788.0733057824, 'max': 2719022.6689326353, 'min': 2657180.549971938} best=2657180.549971938
19: neval=230{'avg': 2658575.9135260377, 'max': 3000936.9862473765, 'min': 2654908.315371235} best=2654908.315371235
20: neval=235{'avg': 2657659.7792839645, 'max': 2836702.1895184787, 'min': 2654908.315371235} best=2654908.315371235
21: neval=247{'avg': 2656692.6826129374, 'max': 2657549.5461501577, 'min': 2654896.7968661124} best=2654896.7968661124
22: neval=239{'avg': 2656720.455826449, 'max': 2856647.0358746634, 'min': 2649458.926765565} best=2649458.926765565
23: neval=241{'avg': 2659932.991942333, 'max': 3386962.074183861, 'min': 2647186.6921648616} best=2647186.6921648616
24: neval=228{'avg': 2654293.9503223044, 'max': 2704209.843392471, 'min': 2625248.379799719} best=2625248.379799719
25: neval=251{'avg': 2653918.7904964513, 'max': 2994968.5486522503, 'min': 2625248.379799719} best=2625248.379799719
26: neval=239{'avg': 2655573.6458656406, 'max': 3304358.3575350028, 'min': 2625236.861294597} best=2625236.861294597
27: neval=245{'avg': 2642930.0705060204, 'max': 2834818.7571054576, 'min': 2624635.621619258} best=2624635.621619258
28: neval=214{'avg': 2633928.744310696, 'max': 2819036.0473999446, 'min': 2624635.621619258} best=2624635.621619258
29: neval=236{'avg': 2631493.0232892376, 'max': 3719746.962148906, 'min': 2624635.621619258} best=2624635.621619258
