
実行時間＝333秒
個体数＝500
合計世代数＝116
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 6
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 77340.42015, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4386.952104000001, '猿払村': 372.35844000000003, '豊富町': 373.74795000000006}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 314.8876986417523, '猿払村': 65.30153449482616, '豊富町': 41.68658725231499}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 14145.744019069589, '猿払村': 3519.8367150750787, '豊富町': 2811.0440581484218}

==============================
Total cost: 1406036.7570034957
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(288/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村
indirect 旭川市(26/315) t/day → receive from: 中継施設＝ 浜頓別町(2072) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　豊富町(157) → receive from: 中川町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
                                                    　　　稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 2951283.2458550287, 'max': 5461230.941596849, 'min': 2130700.62397312} best=2130700.62397312
1: neval=400{'avg': 2602978.3395566526, 'max': 3530450.32956352, 'min': 1905759.2243498643} best=1905759.2243498643
2: neval=399{'avg': 2419048.482607407, 'max': 3091390.3835841296, 'min': 1923803.3764795812} best=1905759.2243498643
3: neval=391{'avg': 2267601.493352933, 'max': 2960635.3170406315, 'min': 1813008.1291184835} best=1813008.1291184835
4: neval=414{'avg': 2139739.47035939, 'max': 3129597.0007217913, 'min': 1656952.809116148} best=1656952.809116148
5: neval=417{'avg': 2021420.3109961727, 'max': 2743478.9433217617, 'min': 1656861.407063224} best=1656861.407063224
6: neval=384{'avg': 1887703.004793814, 'max': 2634196.252319604, 'min': 1577535.350402801} best=1577535.350402801
7: neval=396{'avg': 1761863.2813454473, 'max': 2267256.260964795, 'min': 1497176.0204507567} best=1497176.0204507567
8: neval=399{'avg': 1689446.4920026525, 'max': 2066813.1911671513, 'min': 1508238.4394721864} best=1497176.0204507567
9: neval=405{'avg': 1617900.2980337916, 'max': 2066813.1911671513, 'min': 1447199.369957492} best=1447199.369957492
10: neval=421{'avg': 1569098.0546855382, 'max': 2484023.5631227857, 'min': 1429572.7901059273} best=1429572.7901059273
11: neval=394{'avg': 1531940.0034356837, 'max': 1838532.0494139383, 'min': 1431080.3687055612} best=1429572.7901059273
12: neval=405{'avg': 1501808.033572272, 'max': 1799411.8939583176, 'min': 1408993.441798132} best=1408993.441798132
13: neval=414{'avg': 1480092.6181928387, 'max': 1982308.8990777957, 'min': 1408993.441798132} best=1408993.441798132
14: neval=397{'avg': 1450012.1572731137, 'max': 1732958.9462041764, 'min': 1408584.4272765156} best=1408584.4272765156
15: neval=403{'avg': 1429231.4754549365, 'max': 1715289.2634969852, 'min': 1406036.7570034957} best=1406036.7570034957
16: neval=405{'avg': 1415486.5314493307, 'max': 1851207.352643577, 'min': 1406036.7570034957} best=1406036.7570034957
17: neval=400{'avg': 1412579.3406207615, 'max': 2227175.0172776883, 'min': 1406036.7570034957} best=1406036.7570034957
18: neval=383{'avg': 1409808.8979045644, 'max': 1832825.4755491628, 'min': 1406036.7570034957} best=1406036.7570034957
19: neval=386{'avg': 1412474.4917865526, 'max': 2592748.7208941393, 'min': 1406036.7570034957} best=1406036.7570034957
20: neval=375{'avg': 1409114.10934257, 'max': 1942589.1096710379, 'min': 1406036.7570034957} best=1406036.7570034957
21: neval=383{'avg': 1408964.7435440908, 'max': 2364754.7923524575, 'min': 1406036.7570034957} best=1406036.7570034957
22: neval=394{'avg': 1407341.3082571833, 'max': 1709344.9246709275, 'min': 1406036.7570034957} best=1406036.7570034957
23: neval=377{'avg': 1406062.2337062263, 'max': 1408584.4272765156, 'min': 1406036.7570034957} best=1406036.7570034957
24: neval=397{'avg': 1407149.1849003842, 'max': 1763303.7970322194, 'min': 1406036.7570034957} best=1406036.7570034957
25: neval=411{'avg': 1409030.0129919767, 'max': 2288462.6894132267, 'min': 1406036.7570034957} best=1406036.7570034957
26: neval=397{'avg': 1410705.8838047404, 'max': 2377469.43422029, 'min': 1406036.7570034957} best=1406036.7570034957
27: neval=395{'avg': 1406353.302550057, 'max': 1498501.5239958377, 'min': 1406036.7570034957} best=1406036.7570034957
28: neval=378{'avg': 1407853.0277757363, 'max': 1785206.4142232747, 'min': 1406036.7570034957} best=1406036.7570034957
29: neval=403{'avg': 1406046.4406249707, 'max': 1410878.5677407738, 'min': 1406036.7570034957} best=1406036.7570034957
30: neval=410{'avg': 1411455.407099011, 'max': 2125300.3022366394, 'min': 1406036.7570034957} best=1406036.7570034957
31: neval=403{'avg': 1407137.557995792, 'max': 1956437.2531514214, 'min': 1406036.7570034957} best=1406036.7570034957
32: neval=409{'avg': 1407361.63022588, 'max': 1834001.3735951567, 'min': 1406036.7570034957} best=1406036.7570034957
33: neval=386{'avg': 1406933.8779430275, 'max': 1667527.7860232813, 'min': 1406036.7570034957} best=1406036.7570034957
34: neval=383{'avg': 1408043.981457979, 'max': 2201333.868485913, 'min': 1406036.7570034957} best=1406036.7570034957
35: neval=388{'avg': 1408829.1540381184, 'max': 2023049.9183217322, 'min': 1406036.7570034957} best=1406036.7570034957
36: neval=404{'avg': 1406984.1287103838, 'max': 1725371.748364806, 'min': 1406036.7570034957} best=1406036.7570034957
37: neval=386{'avg': 1409084.0866437017, 'max': 2085604.679027673, 'min': 1406036.7570034957} best=1406036.7570034957
