
実行時間＝160秒
個体数＝300
合計世代数＝188
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 3
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '本別町': 441921.6180899999, '函館市': 34458.25812}
IC_inc: {'札幌市': 239659.55890718597, '本別町': 70905.65066325942, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 100350.22473706586, '本別町': 48847.72590963857, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 17764.746702000004, '猿払村': 9354.971256, '福島町': 1329.001194}
IC_trans: {'稚内市': 937.878256997771, '猿払村': 355.7546213950684, '福島町': 228.0336691087059}
OC_trans: {'稚内市': 48849.48436882891, '猿払村': 15569.448110184856, '福島町': 9897.561961346764}

==============================
Total cost: 1970462.2330685589
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/1873) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(21/1873) t/day → receive from: 中継施設＝ 稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 本別町(453/459) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
indirect 本別町(7/459) t/day → receive from: 中継施設＝ 猿払村(2409) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 函館市(242/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
indirect 函館市(4/246) t/day → receive from: 中継施設＝ 福島町(1387) → receive from: 松前町, 福島町, 知内町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 3626151.9279421177, 'max': 5961965.040920736, 'min': 2660229.8899309523} best=2660229.8899309523
1: neval=251{'avg': 3183535.4904403854, 'max': 4039895.013351812, 'min': 2407955.8162458446} best=2407955.8162458446
2: neval=238{'avg': 2952098.61037653, 'max': 3825150.8503567884, 'min': 2320950.079909217} best=2320950.079909217
3: neval=222{'avg': 2758579.8167492165, 'max': 3481771.6309347944, 'min': 2128402.8354143263} best=2128402.8354143263
4: neval=243{'avg': 2619930.1419268814, 'max': 3685897.04069104, 'min': 2113727.0660196734} best=2113727.0660196734
5: neval=232{'avg': 2509549.2932422343, 'max': 3959911.427024466, 'min': 2090929.572793022} best=2090929.572793022
6: neval=235{'avg': 2345687.5130185536, 'max': 2963522.686118927, 'min': 2089380.095952257} best=2089380.095952257
7: neval=244{'avg': 2230092.522779827, 'max': 3406972.681059536, 'min': 2078468.140991201} best=2078468.140991201
8: neval=236{'avg': 2131071.000770275, 'max': 2642216.6226913743, 'min': 2033122.686709535} best=2033122.686709535
9: neval=229{'avg': 2091694.3994958142, 'max': 2960539.241210898, 'min': 2026691.4191353444} best=2026691.4191353444
10: neval=245{'avg': 2063993.683906526, 'max': 2239707.7148934077, 'min': 2026691.4191353444} best=2026691.4191353444
11: neval=223{'avg': 2047436.656451205, 'max': 2123095.5923032723, 'min': 2012315.5630980523} best=2012315.5630980523
12: neval=238{'avg': 2034575.9637906086, 'max': 2514671.682920235, 'min': 2003718.5636137556} best=2003718.5636137556
13: neval=242{'avg': 2026736.4142894363, 'max': 3153603.0351585713, 'min': 2003718.5636137556} best=2003718.5636137556
14: neval=233{'avg': 2011242.178626626, 'max': 2037939.7245627143, 'min': 2003718.5636137556} best=2003718.5636137556
15: neval=232{'avg': 2011289.404209735, 'max': 2821300.627939473, 'min': 2003718.5636137556} best=2003718.5636137556
16: neval=239{'avg': 2004574.5679734524, 'max': 2068881.347296839, 'min': 2003718.5636137556} best=2003718.5636137556
17: neval=238{'avg': 2016950.8055505028, 'max': 4104829.391719388, 'min': 2003718.5636137556} best=2003718.5636137556
18: neval=237{'avg': 2008213.7859868896, 'max': 2692979.620079859, 'min': 2003718.5636137556} best=2003718.5636137556
19: neval=237{'avg': 2008036.9660363984, 'max': 3048981.8176553394, 'min': 2003718.5636137556} best=2003718.5636137556
20: neval=240{'avg': 2006698.6055560939, 'max': 2318102.8004642525, 'min': 2003718.5636137556} best=2003718.5636137556
21: neval=229{'avg': 2005242.4714792827, 'max': 2244069.520944061, 'min': 2003718.5636137556} best=2003718.5636137556
22: neval=249{'avg': 2004825.9850437955, 'max': 2335944.9926257143, 'min': 2003718.5636137556} best=2003718.5636137556
23: neval=241{'avg': 2003718.5636137556, 'max': 2003718.5636137556, 'min': 2003718.5636137556} best=2003718.5636137556
24: neval=233{'avg': 2005265.5267746213, 'max': 2272274.3669656143, 'min': 2003718.5636137556} best=2003718.5636137556
25: neval=230{'avg': 2008963.3429114863, 'max': 2615582.833712153, 'min': 2003718.5636137556} best=2003718.5636137556
26: neval=233{'avg': 2006316.5688846055, 'max': 2679210.3349346602, 'min': 2003718.5636137556} best=2003718.5636137556
27: neval=258{'avg': 2006621.8206244914, 'max': 2679210.3349346602, 'min': 2003718.5636137556} best=2003718.5636137556
28: neval=252{'avg': 2005079.6376970701, 'max': 2412040.788608087, 'min': 2003718.5636137556} best=2003718.5636137556
29: neval=224{'avg': 2006330.2818006547, 'max': 2497099.726467848, 'min': 2003718.5636137556} best=2003718.5636137556
30: neval=251{'avg': 2007836.846071899, 'max': 3149960.0759511245, 'min': 2003718.5636137556} best=2003718.5636137556
31: neval=231{'avg': 2004788.1016162972, 'max': 2244466.6408248693, 'min': 2003718.5636137556} best=2003718.5636137556
32: neval=235{'avg': 2003943.9982335623, 'max': 2071348.9495557023, 'min': 2003718.5636137556} best=2003718.5636137556
33: neval=248{'avg': 2007168.728513735, 'max': 2632890.030381009, 'min': 2003718.5636137556} best=2003718.5636137556
34: neval=241{'avg': 2004681.2604173971, 'max': 2292527.604706091, 'min': 2003718.5636137556} best=2003718.5636137556
35: neval=235{'avg': 2004452.4403380803, 'max': 2223881.5809111106, 'min': 2003718.5636137556} best=2003718.5636137556
36: neval=234{'avg': 2003718.5636137556, 'max': 2003718.5636137556, 'min': 2003718.5636137556} best=2003718.5636137556
37: neval=235{'avg': 2007486.0868040784, 'max': 3133975.520710541, 'min': 2003718.5636137556} best=2003718.5636137556
38: neval=234{'avg': 2003718.5636137556, 'max': 2003718.5636137556, 'min': 2003718.5636137556} best=2003718.5636137556
39: neval=243{'avg': 2008478.8488558182, 'max': 2708834.227190443, 'min': 2003718.5636137556} best=2003718.5636137556
40: neval=241{'avg': 2006584.7014863975, 'max': 2319793.6716663665, 'min': 2003718.5636137556} best=2003718.5636137556
41: neval=256{'avg': 2004772.9161819967, 'max': 2272789.514223376, 'min': 2003718.5636137556} best=2003718.5636137556
42: neval=237{'avg': 2005017.5459828584, 'max': 2295915.935485486, 'min': 2003718.5636137556} best=2003718.5636137556
43: neval=234{'avg': 2003718.5636137556, 'max': 2003718.5636137556, 'min': 2003718.5636137556} best=2003718.5636137556
44: neval=238{'avg': 2003718.5636137556, 'max': 2003718.5636137556, 'min': 2003718.5636137556} best=2003718.5636137556
