
実行時間＝113秒
個体数＝450
合計世代数＝184
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 8
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'稚内市': 0}
IC_trans: {'稚内市': 0}
OC_trans: {'稚内市': 0}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1976008.1188542312, 'max': 2781725.422751736, 'min': 1581527.2802633476} best=1581527.2802633476
1: neval=340{'avg': 1779568.921300894, 'max': 2375900.542494939, 'min': 1487628.5146126226} best=1487628.5146126226
2: neval=357{'avg': 1641315.999443948, 'max': 2415058.2548523564, 'min': 1333328.535364971} best=1333328.535364971
3: neval=364{'avg': 1542499.881928081, 'max': 1932219.7681066585, 'min': 1333328.535364971} best=1333328.535364971
4: neval=353{'avg': 1478858.6568140655, 'max': 2064314.1500487463, 'min': 1333328.535364971} best=1333328.535364971
5: neval=363{'avg': 1423629.2297971798, 'max': 1695953.5595053094, 'min': 1302300.0381410958} best=1302300.0381410958
6: neval=343{'avg': 1381535.862202698, 'max': 1552481.7520832997, 'min': 1302300.0381410958} best=1302300.0381410958
7: neval=366{'avg': 1354718.7779717292, 'max': 1556541.9209580212, 'min': 1287858.9572434688} best=1287858.9572434688
8: neval=357{'avg': 1335643.7940565497, 'max': 1667320.5067653973, 'min': 1287858.9572434688} best=1287858.9572434688
9: neval=372{'avg': 1321505.3575249868, 'max': 1613676.9719681835, 'min': 1287858.9572434688} best=1287858.9572434688
10: neval=366{'avg': 1309755.4211548504, 'max': 1452053.0253378218, 'min': 1287858.9572434688} best=1287858.9572434688
11: neval=340{'avg': 1300526.3192804896, 'max': 1646576.859850941, 'min': 1287858.9572434688} best=1287858.9572434688
12: neval=355{'avg': 1293405.4422636074, 'max': 1551774.2437484052, 'min': 1281679.596941911} best=1281679.596941911
13: neval=335{'avg': 1288489.7024111028, 'max': 1390812.375891693, 'min': 1281679.596941911} best=1281679.596941911
14: neval=355{'avg': 1288913.89377324, 'max': 1568220.9068258954, 'min': 1281679.596941911} best=1281679.596941911
15: neval=353{'avg': 1289585.783785008, 'max': 1719309.3303719028, 'min': 1281679.596941911} best=1281679.596941911
16: neval=334{'avg': 1288946.7158210087, 'max': 1894055.1440220324, 'min': 1281679.596941911} best=1281679.596941911
17: neval=363{'avg': 1287600.6010676352, 'max': 1727062.2738084167, 'min': 1281679.596941911} best=1281679.596941911
18: neval=357{'avg': 1286217.6627872468, 'max': 1744060.751353069, 'min': 1281679.596941911} best=1281679.596941911
19: neval=345{'avg': 1286688.8062056017, 'max': 2140049.0140265543, 'min': 1280956.4476643654} best=1280956.4476643654
20: neval=358{'avg': 1283133.5668850278, 'max': 1835061.8161236276, 'min': 1280956.4476643654} best=1280956.4476643654
21: neval=336{'avg': 1283417.2920721956, 'max': 1799533.3666150686, 'min': 1280956.4476643654} best=1280956.4476643654
22: neval=364{'avg': 1284487.5660139725, 'max': 1796607.0675534387, 'min': 1280956.4476643654} best=1280956.4476643654
23: neval=363{'avg': 1284689.8375185456, 'max': 2217009.7114003315, 'min': 1280956.4476643654} best=1280956.4476643654
24: neval=351{'avg': 1282192.3879025527, 'max': 1580920.1586966868, 'min': 1280956.4476643654} best=1280956.4476643654
25: neval=357{'avg': 1286337.5376079984, 'max': 2046431.6258614112, 'min': 1280956.4476643654} best=1280956.4476643654
26: neval=349{'avg': 1282142.6780380374, 'max': 1854211.5228424752, 'min': 1274260.6882804777} best=1274260.6882804777
27: neval=350{'avg': 1284334.7683247821, 'max': 1674712.3043559124, 'min': 1280956.4476643654} best=1274260.6882804777
28: neval=359{'avg': 1283729.1433449676, 'max': 2225933.909519589, 'min': 1280956.4476643654} best=1274260.6882804777
29: neval=371{'avg': 1283892.620011715, 'max': 1695293.849105381, 'min': 1280956.4476643654} best=1274260.6882804777
30: neval=332{'avg': 1281373.0007110788, 'max': 1483503.0235393627, 'min': 1279069.234557603} best=1274260.6882804777
31: neval=354{'avg': 1283521.1894527513, 'max': 2003339.5426976914, 'min': 1279069.234557603} best=1274260.6882804777
32: neval=371{'avg': 1288093.0867935054, 'max': 2424110.9996431875, 'min': 1279069.234557603} best=1274260.6882804777
33: neval=354{'avg': 1281140.40084714, 'max': 1602567.082460409, 'min': 1279069.234557603} best=1274260.6882804777
34: neval=357{'avg': 1281081.119277454, 'max': 1668712.6181896855, 'min': 1279069.234557603} best=1274260.6882804777
35: neval=336{'avg': 1280703.9636031429, 'max': 1739300.0261989774, 'min': 1279069.234557603} best=1274260.6882804777
