
実行時間＝118秒
個体数＝300
合計世代数＝71
------------------------  前提  ------------------------

waste=kanen

ごみ量16位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531)

焼却施設数: 1
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 910911.1912499999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 198615.18181799995, '帯広市': 104228.20190999997, '釧路市': 87772.662534, '北見市': 125663.72385600001, '別海町': 50144.784162}
IC_trans: {'函館市': 7653.720155424562, '帯広市': 5711.793097609998, '釧路市': 4254.244425430471, '北見市': 4050.091631624157, '別海町': 1579.7244127383437}
OC_trans: {'函館市': 538239.5382205871, '帯広市': 387386.11177035404, '釧路市': 277609.70783936605, '北見市': 262034.428096268, '別海町': 89219.26881582582}

=============================
Total cost: 3523109.898953865
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1878/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町, 斜里町
indirect 札幌市(701/2578) t/day → receive from: 中継施設＝ 釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
                                                    　　　函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(63780) → receive from: 浦河町, 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　北見市(43141) → receive from: 上川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝300
世代数＝1000
0: neval=300{'avg': 6025129.525161767, 'max': 8373214.527571134, 'min': 3982015.308013907} best=3982015.308013907
1: neval=225{'avg': 4929588.727153535, 'max': 7429536.484979349, 'min': 3842375.3195853895} best=3842375.3195853895
2: neval=235{'avg': 4469572.345525772, 'max': 6238761.252362244, 'min': 3716272.148522662} best=3716272.148522662
3: neval=251{'avg': 4201871.198232093, 'max': 4930443.172312139, 'min': 3609662.275643906} best=3609662.275643906
4: neval=241{'avg': 4000742.823993296, 'max': 4521703.198001699, 'min': 3609662.275643906} best=3609662.275643906
5: neval=236{'avg': 3862327.6573288855, 'max': 4490269.970813947, 'min': 3536753.822498694} best=3536753.822498694
6: neval=238{'avg': 3737466.3573278156, 'max': 4032044.1710202405, 'min': 3536753.822498694} best=3536753.822498694
7: neval=239{'avg': 3655600.2245534887, 'max': 4081750.429216522, 'min': 3536753.822498694} best=3536753.822498694
8: neval=245{'avg': 3593590.125264278, 'max': 4042905.284139704, 'min': 3530599.8851209995} best=3530599.8851209995
9: neval=236{'avg': 3556338.022151073, 'max': 3710522.6373001747, 'min': 3530599.8851209995} best=3530599.8851209995
10: neval=238{'avg': 3540739.8472168073, 'max': 3643908.1525256084, 'min': 3523109.898953865} best=3523109.898953865
11: neval=239{'avg': 3536527.853547839, 'max': 3702862.8996312832, 'min': 3523109.898953865} best=3523109.898953865
12: neval=252{'avg': 3531956.941139532, 'max': 3552675.4972320404, 'min': 3523109.898953865} best=3523109.898953865
13: neval=224{'avg': 3529525.239312626, 'max': 3902961.741065205, 'min': 3523109.898953865} best=3523109.898953865
14: neval=254{'avg': 3524990.966996778, 'max': 3591803.89345757, 'min': 3523109.898953865} best=3523109.898953865
15: neval=230{'avg': 3524383.3425530596, 'max': 3693850.679356678, 'min': 3523109.898953865} best=3523109.898953865
16: neval=241{'avg': 3524339.7616505823, 'max': 3821752.998586378, 'min': 3523109.898953865} best=3523109.898953865
17: neval=221{'avg': 3526652.81871183, 'max': 4099560.041057024, 'min': 3523109.898953865} best=3523109.898953865
18: neval=240{'avg': 3523172.789118799, 'max': 3541976.948434041, 'min': 3523109.898953865} best=3523109.898953865
19: neval=248{'avg': 3524551.3308978705, 'max': 3737405.7622947376, 'min': 3523109.898953865} best=3523109.898953865
20: neval=242{'avg': 3525289.7593374713, 'max': 4046143.3493694486, 'min': 3523109.898953865} best=3523109.898953865
21: neval=226{'avg': 3525856.252578262, 'max': 3944178.671776306, 'min': 3523109.898953865} best=3523109.898953865
22: neval=244{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
23: neval=253{'avg': 3524134.719133205, 'max': 3633395.3746399186, 'min': 3523109.898953865} best=3523109.898953865
24: neval=232{'avg': 3527350.102028976, 'max': 4110030.9351555677, 'min': 3523109.898953865} best=3523109.898953865
25: neval=227{'avg': 3524291.9151287256, 'max': 3877714.7514120247, 'min': 3523109.898953865} best=3523109.898953865
26: neval=240{'avg': 3524151.3224489326, 'max': 3703924.536285565, 'min': 3523109.898953865} best=3523109.898953865
27: neval=238{'avg': 3523517.6481625373, 'max': 3645434.6615555286, 'min': 3523109.898953865} best=3523109.898953865
28: neval=234{'avg': 3523109.8989538653, 'max': 3523109.898953865, 'min': 3523109.898953865} best=3523109.898953865
29: neval=254{'avg': 3527217.911208234, 'max': 4070472.269622611, 'min': 3523109.898953865} best=3523109.898953865
30: neval=240{'avg': 3526556.154191667, 'max': 3890103.052051706, 'min': 3523109.898953865} best=3523109.898953865
31: neval=239{'avg': 3527074.460933144, 'max': 4491254.118591066, 'min': 3523109.898953865} best=3523109.898953865
32: neval=235{'avg': 3526435.6736065904, 'max': 4057881.7105560875, 'min': 3523109.898953865} best=3523109.898953865
33: neval=239{'avg': 3524156.4097082745, 'max': 3794814.549276593, 'min': 3523109.898953865} best=3523109.898953865
