
実行時間＝166秒
個体数＝350
合計世代数＝86
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 6
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 142696.66343999997, '釧路市': 180919.92182999995, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'羅臼町': 1634.53944}
IC_trans: {'羅臼町': 160.9236516894888}
OC_trans: {'羅臼町': 7062.95509722004}

==============================
Total cost: 1394845.9064612351
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(315/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(251/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町
indirect 釧路市(2/254) t/day → receive from: 中継施設＝ 羅臼町(895) → receive from: 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 2131068.2734490945, 'max': 3046118.0772309285, 'min': 1660557.6219631606} best=1660557.6219631606
1: neval=292{'avg': 1966240.429541365, 'max': 2614816.435660329, 'min': 1554717.8497335087} best=1554717.8497335087
2: neval=297{'avg': 1821599.1521521874, 'max': 2334464.6740315603, 'min': 1554717.8497335087} best=1554717.8497335087
3: neval=282{'avg': 1735924.7584220716, 'max': 2262347.095242094, 'min': 1511734.7770467068} best=1511734.7770467068
4: neval=269{'avg': 1638483.6209730415, 'max': 2151721.9178568, 'min': 1442115.3409717877} best=1442115.3409717877
5: neval=266{'avg': 1548551.2409797767, 'max': 1903005.1661116285, 'min': 1429126.4321991222} best=1429126.4321991222
6: neval=265{'avg': 1508225.903272483, 'max': 1799579.3026456952, 'min': 1429126.4321991222} best=1429126.4321991222
7: neval=284{'avg': 1468920.6372485308, 'max': 1609302.2901678632, 'min': 1403038.665795317} best=1403038.665795317
8: neval=279{'avg': 1445202.685196081, 'max': 1723916.3595822004, 'min': 1403038.665795317} best=1403038.665795317
9: neval=283{'avg': 1437651.4651681918, 'max': 2060562.10085161, 'min': 1403038.665795317} best=1403038.665795317
10: neval=274{'avg': 1427015.2475756921, 'max': 1585211.3423293238, 'min': 1403038.665795317} best=1403038.665795317
11: neval=263{'avg': 1416099.253435084, 'max': 1755079.9181098992, 'min': 1397787.9618467812} best=1397787.9618467812
12: neval=261{'avg': 1409847.7909420587, 'max': 1606958.447840836, 'min': 1397787.9618467812} best=1397787.9618467812
13: neval=290{'avg': 1403506.5088992156, 'max': 1432097.1809951006, 'min': 1397787.9618467812} best=1397787.9618467812
14: neval=276{'avg': 1402739.521468187, 'max': 1418457.9310560727, 'min': 1397787.9618467812} best=1397787.9618467812
15: neval=277{'avg': 1402814.0430149657, 'max': 1731032.599349941, 'min': 1394845.9064612351} best=1394845.9064612351
16: neval=295{'avg': 1401602.0363163904, 'max': 1586519.9825054232, 'min': 1394845.9064612351} best=1394845.9064612351
17: neval=276{'avg': 1398698.7413935508, 'max': 1449400.9040898574, 'min': 1394845.9064612351} best=1394845.9064612351
18: neval=272{'avg': 1398807.7445829622, 'max': 1679301.0961931145, 'min': 1394845.9064612351} best=1394845.9064612351
19: neval=258{'avg': 1396814.6416859871, 'max': 1557212.3632425393, 'min': 1394845.9064612351} best=1394845.9064612351
20: neval=291{'avg': 1396703.9656659763, 'max': 1546857.371535358, 'min': 1394845.9064612351} best=1394845.9064612351
21: neval=282{'avg': 1397663.6313543986, 'max': 1765208.648753946, 'min': 1394845.9064612351} best=1394845.9064612351
22: neval=276{'avg': 1396559.5557966135, 'max': 1753964.1238008784, 'min': 1394845.9064612351} best=1394845.9064612351
23: neval=294{'avg': 1396279.648205732, 'max': 1753964.1238008784, 'min': 1394845.9064612351} best=1394845.9064612351
24: neval=275{'avg': 1397690.0292715032, 'max': 2057794.5649753178, 'min': 1394845.9064612351} best=1394845.9064612351
25: neval=284{'avg': 1397602.540573585, 'max': 2095412.1031355069, 'min': 1394845.9064612351} best=1394845.9064612351
26: neval=289{'avg': 1394845.9064612351, 'max': 1394845.9064612351, 'min': 1394845.9064612351} best=1394845.9064612351
27: neval=283{'avg': 1397096.2624371536, 'max': 1694535.3785430589, 'min': 1394845.9064612351} best=1394845.9064612351
28: neval=272{'avg': 1397434.6951026805, 'max': 1783308.1233861027, 'min': 1394845.9064612351} best=1394845.9064612351
29: neval=280{'avg': 1398861.690875809, 'max': 1728565.813691667, 'min': 1394845.9064612351} best=1394845.9064612351
30: neval=278{'avg': 1396596.9485928856, 'max': 1688855.2977690334, 'min': 1394845.9064612351} best=1394845.9064612351
31: neval=268{'avg': 1395433.3597383557, 'max': 1600454.5534533907, 'min': 1394845.9064612351} best=1394845.9064612351
32: neval=280{'avg': 1397769.1239301076, 'max': 1718108.4755851354, 'min': 1394845.9064612351} best=1394845.9064612351
33: neval=301{'avg': 1397455.393189203, 'max': 1819345.2609981396, 'min': 1394845.9064612351} best=1394845.9064612351
34: neval=279{'avg': 1397696.260402298, 'max': 1748380.026590157, 'min': 1394845.9064612351} best=1394845.9064612351
