
実行時間＝170秒
個体数＝550
合計世代数＝197
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 10
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 45430.196039999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 29966.62788, '稚内市': 2785.7077499999996, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47965.33771567071, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25196.235748669696, '稚内市': 7964.232755466534, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57011.203346841095, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42635.981416294846, '稚内市': 15616.544082540151, '枝幸町': 6210.80752593711}

TC_indirect: {'稚内市': 0}
IC_trans: {'稚内市': 0}
OC_trans: {'稚内市': 0}

=============================
Total cost: 1239814.457737978
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 稚内市(22/22) t/day → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 1816518.8082458144, 'max': 2529178.7720370004, 'min': 1374536.3585973403} best=1374536.3585973403
1: neval=423{'avg': 1671592.2688555883, 'max': 2090687.4336407376, 'min': 1313307.0214411772} best=1313307.0214411772
2: neval=433{'avg': 1565023.5535394668, 'max': 1977665.0620563957, 'min': 1347573.5699066247} best=1313307.0214411772
3: neval=416{'avg': 1484235.6525032213, 'max': 1964822.59320094, 'min': 1297312.5468223353} best=1297312.5468223353
4: neval=441{'avg': 1425004.9511850586, 'max': 1745140.0816909997, 'min': 1308181.4536911955} best=1297312.5468223353
5: neval=421{'avg': 1380361.8485652434, 'max': 1543645.0048083332, 'min': 1291825.8754246417} best=1291825.8754246417
6: neval=416{'avg': 1350140.088004726, 'max': 1647306.750073441, 'min': 1280693.7632973858} best=1280693.7632973858
7: neval=431{'avg': 1329303.68645197, 'max': 1595449.154048531, 'min': 1247516.9290835387} best=1247516.9290835387
8: neval=446{'avg': 1308913.1796145719, 'max': 1832892.2499077679, 'min': 1247516.9290835387} best=1247516.9290835387
9: neval=431{'avg': 1293895.1781172033, 'max': 1771649.0415007726, 'min': 1247516.9290835387} best=1247516.9290835387
10: neval=437{'avg': 1280948.3069471046, 'max': 1896487.5812749253, 'min': 1239814.457737978} best=1239814.457737978
11: neval=429{'avg': 1266643.500790178, 'max': 1500411.051280657, 'min': 1239814.457737978} best=1239814.457737978
12: neval=420{'avg': 1259108.8690208076, 'max': 1530503.3146883661, 'min': 1243217.524006421} best=1239814.457737978
13: neval=432{'avg': 1253852.282000145, 'max': 1718240.7705138526, 'min': 1243217.524006421} best=1239814.457737978
14: neval=442{'avg': 1251518.7915215904, 'max': 2176537.3370965277, 'min': 1243217.524006421} best=1239814.457737978
15: neval=429{'avg': 1246077.2980412436, 'max': 1487869.4821195193, 'min': 1243217.524006421} best=1239814.457737978
16: neval=429{'avg': 1244985.310045357, 'max': 1792539.330654017, 'min': 1243217.524006421} best=1239814.457737978
17: neval=462{'avg': 1243891.2022450224, 'max': 1431626.6713480991, 'min': 1243217.524006421} best=1239814.457737978
18: neval=439{'avg': 1246752.9714798394, 'max': 2054384.6607969173, 'min': 1243217.524006421} best=1239814.457737978
19: neval=455{'avg': 1245449.229296716, 'max': 1707976.975010733, 'min': 1243217.524006421} best=1239814.457737978
20: neval=432{'avg': 1245071.4723346073, 'max': 1586123.8681683468, 'min': 1243217.524006421} best=1239814.457737978
21: neval=426{'avg': 1244523.7147508946, 'max': 1704299.0994359755, 'min': 1243217.524006421} best=1239814.457737978
22: neval=433{'avg': 1246526.1445349087, 'max': 1876704.9427118993, 'min': 1243217.524006421} best=1239814.457737978
23: neval=418{'avg': 1245785.2232648311, 'max': 1683419.5262194264, 'min': 1243217.524006421} best=1239814.457737978
24: neval=435{'avg': 1244468.3922200238, 'max': 1481900.6508588379, 'min': 1243217.524006421} best=1239814.457737978
25: neval=438{'avg': 1244744.9305931455, 'max': 1558622.2125945038, 'min': 1243217.524006421} best=1239814.457737978
26: neval=415{'avg': 1243456.6835363428, 'max': 1316852.4768779087, 'min': 1243217.524006421} best=1239814.457737978
27: neval=454{'avg': 1246158.8226647745, 'max': 2097250.320155245, 'min': 1243217.524006421} best=1239814.457737978
28: neval=428{'avg': 1245640.5684571657, 'max': 1684262.2357420623, 'min': 1243217.524006421} best=1239814.457737978
29: neval=423{'avg': 1244302.7652375733, 'max': 1510098.1121503124, 'min': 1243217.524006421} best=1239814.457737978
30: neval=433{'avg': 1246167.1783336198, 'max': 1689210.242508122, 'min': 1243217.524006421} best=1239814.457737978
31: neval=434{'avg': 1244055.318681801, 'max': 1513873.2473519512, 'min': 1243217.524006421} best=1239814.457737978
32: neval=440{'avg': 1244098.3189956811, 'max': 1575260.0601145406, 'min': 1243217.524006421} best=1239814.457737978
33: neval=452{'avg': 1243920.1591599104, 'max': 1566896.5117387602, 'min': 1243217.524006421} best=1239814.457737978
34: neval=438{'avg': 1244206.6867855375, 'max': 1729720.099089762, 'min': 1243217.524006421} best=1239814.457737978
35: neval=443{'avg': 1246706.5489655396, 'max': 2091309.60050516, 'min': 1243217.524006421} best=1239814.457737978
36: neval=452{'avg': 1244147.2693448483, 'max': 1518615.447722539, 'min': 1243217.524006421} best=1239814.457737978
37: neval=424{'avg': 1246301.590679773, 'max': 1878541.032771643, 'min': 1243217.524006421} best=1239814.457737978
38: neval=450{'avg': 1244744.0972961956, 'max': 1417939.557600824, 'min': 1243217.524006421} best=1239814.457737978
