
実行時間＝272秒
個体数＝450
合計世代数＝115
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 4
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 445636.3723200001, '釧路市': 400073.66583000007, '旭川市': 89730.73851000001, '函館市': 37565.28993}
IC_inc: {'札幌市': 203617.5544187614, '釧路市': 66181.12920921772, '旭川市': 55077.59753759122, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 85258.72049296246, '釧路市': 52279.07019117943, '旭川市': 56804.94765693356, '函館市': 56503.77419685738}

TC_indirect: {'稚内市': 10451.118324000001, '浜頓別町': 4190.6566680000005, '猿払村': 372.35844000000003, '豊富町': 338.84256000000005, '中頓別町': 148.85334}
IC_trans: {'稚内市': 868.6230154305233, '浜頓別町': 300.9446974147046, '猿払村': 65.30153449482616, '豊富町': 39.03194472538671, '中頓別町': 35.266683165743366}
OC_trans: {'稚内市': 44601.30301505761, '浜頓別町': 13437.795753404334, '猿払村': 3519.8367150750787, '豊富町': 2810.1296138805287, '中頓別町': 2808.863456694724}

==============================
Total cost: 1677908.0416395364
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1591/1591) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 釧路市(417/417) t/day → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(297/324) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 紋別市, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 西興部村, 新得町, 清水町
indirect 旭川市(26/324) t/day → receive from: 中継施設＝ 稚内市(7127) → receive from: 稚内市
                                                    　　　猿払村(282) → receive from: 猿払村
                                                    　　　浜頓別町(1959) → receive from: 浜頓別町, 枝幸町, 興部町, 雄武町
                                                    　　　中頓別町(126) → receive from: 音威子府村, 中川町, 中頓別町
                                                    　　　豊富町(144) → receive from: 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 3583026.0345661473, 'max': 5976148.3003264, 'min': 2411316.1711932765} best=2411316.1711932765
1: neval=363{'avg': 3114769.5644341987, 'max': 5057954.744336185, 'min': 2267997.0364794014} best=2267997.0364794014
2: neval=352{'avg': 2891607.4341482916, 'max': 4137127.9293235615, 'min': 2289934.0461936956} best=2267997.0364794014
3: neval=338{'avg': 2704514.309514147, 'max': 3481788.007634398, 'min': 1915400.9813780114} best=1915400.9813780114
4: neval=339{'avg': 2543983.174498173, 'max': 3536762.9962443197, 'min': 2007433.0565096124} best=1915400.9813780114
5: neval=331{'avg': 2384216.2156259483, 'max': 3045972.614716052, 'min': 1937992.4901377945} best=1915400.9813780114
6: neval=353{'avg': 2256220.592156079, 'max': 3450369.818510184, 'min': 1884967.073577684} best=1884967.073577684
7: neval=363{'avg': 2154256.302536, 'max': 3229066.715884894, 'min': 1850269.4318582844} best=1850269.4318582844
8: neval=369{'avg': 2051505.0120095452, 'max': 3237154.601408791, 'min': 1811645.4077387988} best=1811645.4077387988
9: neval=352{'avg': 1989578.4417208838, 'max': 3665376.4016704485, 'min': 1811645.4077387988} best=1811645.4077387988
10: neval=341{'avg': 1936922.0557456189, 'max': 2680031.8963009072, 'min': 1808007.832541616} best=1808007.832541616
11: neval=365{'avg': 1896577.252419006, 'max': 2189336.9189290255, 'min': 1732973.433852254} best=1732973.433852254
12: neval=352{'avg': 1867979.3899688611, 'max': 2909176.3029305637, 'min': 1732973.433852254} best=1732973.433852254
13: neval=354{'avg': 1834665.5606283655, 'max': 3228284.675773844, 'min': 1717661.7248506972} best=1717661.7248506972
14: neval=352{'avg': 1799025.436904896, 'max': 2547006.7052353756, 'min': 1714558.4488350197} best=1714558.4488350197
15: neval=363{'avg': 1771312.3810551667, 'max': 2214455.1144626928, 'min': 1686243.8391241624} best=1686243.8391241624
16: neval=363{'avg': 1744635.5075467387, 'max': 2518750.7981185736, 'min': 1683216.2992491403} best=1683216.2992491403
17: neval=360{'avg': 1725909.0035160396, 'max': 2306583.8807710186, 'min': 1684254.8786661697} best=1683216.2992491403
18: neval=375{'avg': 1709548.069624948, 'max': 1842768.1377297766, 'min': 1682795.0909764688} best=1682795.0909764688
19: neval=347{'avg': 1696135.3299651204, 'max': 1983651.5553478207, 'min': 1682585.6736001866} best=1682585.6736001866
20: neval=366{'avg': 1687939.427670527, 'max': 1994225.1878258754, 'min': 1682537.658093153} best=1682537.658093153
21: neval=349{'avg': 1686652.36790708, 'max': 2221853.1127503063, 'min': 1682537.658093153} best=1682537.658093153
22: neval=365{'avg': 1685069.412805235, 'max': 2127740.4672346464, 'min': 1682537.658093153} best=1682537.658093153
23: neval=350{'avg': 1685799.6409062312, 'max': 2510428.615483597, 'min': 1682537.658093153} best=1682537.658093153
24: neval=331{'avg': 1686399.8744769245, 'max': 2207557.014230642, 'min': 1677908.0416395364} best=1677908.0416395364
25: neval=344{'avg': 1685419.2712828694, 'max': 2129389.2111927387, 'min': 1677908.0416395364} best=1677908.0416395364
26: neval=365{'avg': 1685560.1355198515, 'max': 2934830.2111335597, 'min': 1677908.0416395364} best=1677908.0416395364
27: neval=362{'avg': 1682689.3353920283, 'max': 1926435.7844539515, 'min': 1677908.0416395364} best=1677908.0416395364
