
実行時間＝68秒
個体数＝350
合計世代数＝73
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 7
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 112318.35024000001, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51506.87181759094, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57176.91044620919, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1300984.8744538387
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(295/295) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝1000
0: neval=350{'avg': 1872738.1467156608, 'max': 2395492.2753066886, 'min': 1329997.2645073445} best=1329997.2645073445
1: neval=286{'avg': 1700788.2806471777, 'max': 2149221.7742883204, 'min': 1329997.2645073445} best=1329997.2645073445
2: neval=279{'avg': 1562323.7274137053, 'max': 1931088.8499741007, 'min': 1300984.8744538387} best=1300984.8744538387
3: neval=282{'avg': 1455492.8308848697, 'max': 1782752.4556476874, 'min': 1300984.8744538387} best=1300984.8744538387
4: neval=276{'avg': 1377548.068506411, 'max': 1646540.1392951452, 'min': 1300984.8744538387} best=1300984.8744538387
5: neval=260{'avg': 1337042.6192049736, 'max': 1644240.7289866365, 'min': 1300984.8744538387} best=1300984.8744538387
6: neval=270{'avg': 1324622.5301239116, 'max': 1503032.4703967806, 'min': 1300984.8744538387} best=1300984.8744538387
7: neval=278{'avg': 1313754.6286276386, 'max': 1418540.3272579815, 'min': 1300984.8744538387} best=1300984.8744538387
8: neval=284{'avg': 1311052.0540151133, 'max': 2162493.5948925423, 'min': 1300984.8744538387} best=1300984.8744538387
9: neval=276{'avg': 1308371.2486440886, 'max': 1808864.0587636998, 'min': 1300984.8744538387} best=1300984.8744538387
10: neval=275{'avg': 1301767.7578365, 'max': 1451004.4676252077, 'min': 1300984.8744538387} best=1300984.8744538387
11: neval=279{'avg': 1303077.158277388, 'max': 1713678.375799724, 'min': 1300984.8744538387} best=1300984.8744538387
12: neval=300{'avg': 1302305.9539371657, 'max': 1610374.0342405566, 'min': 1300984.8744538387} best=1300984.8744538387
13: neval=278{'avg': 1303230.644186395, 'max': 1622131.8624001676, 'min': 1300984.8744538387} best=1300984.8744538387
14: neval=263{'avg': 1305301.569453608, 'max': 2041816.7674834947, 'min': 1300984.8744538387} best=1300984.8744538387
15: neval=277{'avg': 1303530.9415878989, 'max': 1751231.9721150459, 'min': 1300984.8744538387} best=1300984.8744538387
16: neval=267{'avg': 1302355.4674515359, 'max': 1624366.3579036465, 'min': 1300984.8744538387} best=1300984.8744538387
17: neval=295{'avg': 1302029.7705545758, 'max': 1531120.9796698024, 'min': 1300984.8744538387} best=1300984.8744538387
18: neval=270{'avg': 1304573.0708381385, 'max': 1839041.757696515, 'min': 1300984.8744538387} best=1300984.8744538387
19: neval=281{'avg': 1301703.5880052536, 'max': 1446491.7909995597, 'min': 1300984.8744538387} best=1300984.8744538387
20: neval=282{'avg': 1302635.2037017036, 'max': 1601937.589612919, 'min': 1300984.8744538387} best=1300984.8744538387
21: neval=267{'avg': 1302379.3689925757, 'max': 1626425.8310192516, 'min': 1300984.8744538387} best=1300984.8744538387
22: neval=283{'avg': 1302902.5393563046, 'max': 1547164.1133267386, 'min': 1300984.8744538387} best=1300984.8744538387
23: neval=285{'avg': 1302564.0531696742, 'max': 1853697.4249962803, 'min': 1300984.8744538387} best=1300984.8744538387
24: neval=266{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
25: neval=275{'avg': 1306422.4893826337, 'max': 2124075.390858968, 'min': 1300984.8744538387} best=1300984.8744538387
26: neval=296{'avg': 1301778.72944148, 'max': 1465474.6668155834, 'min': 1300984.8744538387} best=1300984.8744538387
27: neval=287{'avg': 1301705.754424519, 'max': 1439933.4108792013, 'min': 1300984.8744538387} best=1300984.8744538387
28: neval=268{'avg': 1302372.7513187733, 'max': 1439933.4108792013, 'min': 1300984.8744538387} best=1300984.8744538387
29: neval=262{'avg': 1304673.4711023364, 'max': 2040061.4425934646, 'min': 1300984.8744538387} best=1300984.8744538387
30: neval=279{'avg': 1301444.3390464555, 'max': 1461797.4818696734, 'min': 1300984.8744538387} best=1300984.8744538387
31: neval=266{'avg': 1301769.160419874, 'max': 1501965.891071272, 'min': 1300984.8744538387} best=1300984.8744538387
32: neval=281{'avg': 1302536.1625504054, 'max': 1843935.7082521315, 'min': 1300984.8744538387} best=1300984.8744538387
33: neval=271{'avg': 1302902.0547843883, 'max': 1671527.4605270375, 'min': 1300984.8744538387} best=1300984.8744538387
34: neval=281{'avg': 1305319.9827651866, 'max': 1814636.0540724797, 'min': 1300984.8744538387} best=1300984.8744538387
35: neval=271{'avg': 1301797.4488238692, 'max': 1462888.821426195, 'min': 1300984.8744538387} best=1300984.8744538387
36: neval=295{'avg': 1302793.3865126255, 'max': 1547430.181118178, 'min': 1300984.8744538387} best=1300984.8744538387
37: neval=281{'avg': 1301916.875969053, 'max': 1627185.4047788288, 'min': 1300984.8744538387} best=1300984.8744538387
38: neval=286{'avg': 1303380.6589103523, 'max': 1838094.409260877, 'min': 1300984.8744538387} best=1300984.8744538387
39: neval=293{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
40: neval=289{'avg': 1301978.184380562, 'max': 1489378.6767015385, 'min': 1300984.8744538387} best=1300984.8744538387
41: neval=282{'avg': 1305055.6176708075, 'max': 2062875.6950402167, 'min': 1300984.8744538387} best=1300984.8744538387
42: neval=270{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
43: neval=275{'avg': 1301122.2959330105, 'max': 1349082.392164012, 'min': 1300984.8744538387} best=1300984.8744538387
44: neval=276{'avg': 1303221.1261331127, 'max': 1977333.1458086027, 'min': 1300984.8744538387} best=1300984.8744538387
45: neval=266{'avg': 1303310.7005147373, 'max': 1623927.4033595296, 'min': 1300984.8744538387} best=1300984.8744538387
46: neval=274{'avg': 1303597.3206613658, 'max': 1701515.4040542159, 'min': 1300984.8744538387} best=1300984.8744538387
47: neval=270{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
48: neval=289{'avg': 1301455.8451360804, 'max': 1399945.0491608456, 'min': 1300984.8744538387} best=1300984.8744538387
49: neval=288{'avg': 1301350.3605983949, 'max': 1428905.0250484198, 'min': 1300984.8744538387} best=1300984.8744538387
50: neval=258{'avg': 1304473.0523606327, 'max': 1841538.8135569736, 'min': 1300984.8744538387} best=1300984.8744538387
51: neval=275{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
52: neval=275{'avg': 1301329.0270568458, 'max': 1421438.2855063048, 'min': 1300984.8744538387} best=1300984.8744538387
53: neval=279{'avg': 1301655.0477882493, 'max': 1535545.5414976033, 'min': 1300984.8744538387} best=1300984.8744538387
54: neval=288{'avg': 1301234.2588365145, 'max': 1388269.408390356, 'min': 1300984.8744538387} best=1300984.8744538387
55: neval=296{'avg': 1300984.874453839, 'max': 1300984.8744538387, 'min': 1300984.8744538387} best=1300984.8744538387
56: neval=293{'avg': 1301409.0070342964, 'max': 1449431.2776139907, 'min': 1300984.8744538387} best=1300984.8744538387
57: neval=282{'avg': 1301719.8056105382, 'max': 1442306.8113192858, 'min': 1300984.8744538387} best=1300984.8744538387
58: neval=279{'avg': 1302573.4650711876, 'max': 1617664.762867585, 'min': 1300984.8744538387} best=1300984.8744538387
59: neval=282{'avg': 1302389.6822542932, 'max': 1792667.6046129307, 'min': 1300984.8744538387} best=1300984.8744538387
60: neval=287{'avg': 1303228.329819523, 'max': 1519628.350947716, 'min': 1300984.8744538387} best=1300984.8744538387
61: neval=267{'avg': 1301282.6974973562, 'max': 1405222.939684932, 'min': 1300984.8744538387} best=1300984.8744538387
62: neval=263{'avg': 1303691.365459315, 'max': 1996173.545420616, 'min': 1300984.8744538387} best=1300984.8744538387
