--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 243, 224, 173, 125, 121, 109, 27, 25, 15, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '根室市', '羅臼町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['稚内市', '猿払村', '浜頓別町', '枝幸町', '豊富町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 1, 0, 0]
trans_facility = ['遠別町', '置戸町', '天塩町', '羅臼町']
trans_blocks = [['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '中頓別町', '幌延町'], ['置戸町', '陸別町'], []]

arrows = [[['稚内市'], ['遠別町', '天塩町']], [['北見市'], ['置戸町']]]

----------------------  実行情報  ----------------------
実行時間＝285秒
個体数＝800
合計世代数＝194
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46016.053499999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 30225.87084, '稚内市': 5381.06322, '中標津町': 4346.36139, '根室市': 1239.6003600000001, '羅臼町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48041.93029615236, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9225.695325897368, '中標津町': 8638.377554734197, '根室市': 5977.738680892802, '羅臼町': 814.5062559483367}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57020.479085017825, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 18055.542688064055, '中標津町': 16927.80878262459, '根室市': 11658.634045924002, '羅臼町': 1246.2565078863124}

TC_indirect: {'遠別町': 1241.0596500000001, '置戸町': 197.60496000000003, '天塩町': 282.57496799999996, '羅臼町': 0}
IC_trans: {'遠別町': 133.152686837163, '置戸町': 65.12293421063784, '天塩町': 41.8887488300326, '羅臼町': 0}
OC_trans: {'遠別町': 5649.52024994309, '置戸町': 3519.766374232437, '天塩町': 2811.1143999335145, '羅臼町': 0}

==============================
Total cost: 1244635.1059692025
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 遠別町(704) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(158) → receive from: 天塩町, 中頓別町, 幌延町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羅臼町(1/1) t/day → receive from: 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2091261.474370736, 'max': 4311478.115941764, 'min': 1555783.0245989687} best=1555783.0245989687
1: neval=623{'avg': 1884292.2390525332, 'max': 2721615.6173004275, 'min': 1482300.6896022637} best=1482300.6896022637
2: neval=632{'avg': 1761982.2800985426, 'max': 2468865.1862398935, 'min': 1466497.511278744} best=1466497.511278744
3: neval=641{'avg': 1668371.2927642528, 'max': 2303242.2491099876, 'min': 1443203.7959295143} best=1443203.7959295143
4: neval=633{'avg': 1609911.4728227144, 'max': 2255018.427966915, 'min': 1401679.061458856} best=1401679.061458856
5: neval=636{'avg': 1560108.104887665, 'max': 1899900.7997795145, 'min': 1396929.9669464205} best=1396929.9669464205
6: neval=646{'avg': 1526354.8465224886, 'max': 2035439.6116993132, 'min': 1332212.095807085} best=1332212.095807085
7: neval=653{'avg': 1498797.1839746898, 'max': 1874114.7375139548, 'min': 1331089.7823003542} best=1331089.7823003542
8: neval=650{'avg': 1464251.1585038358, 'max': 2158915.7069786177, 'min': 1331089.7823003542} best=1331089.7823003542
9: neval=643{'avg': 1440284.4888980251, 'max': 1972522.9209864284, 'min': 1348280.095059145} best=1331089.7823003542
10: neval=642{'avg': 1411954.8484883725, 'max': 1754268.480256083, 'min': 1325357.5506739023} best=1325357.5506739023
11: neval=630{'avg': 1394336.015652625, 'max': 1905963.5436001413, 'min': 1321400.4661615486} best=1321400.4661615486
12: neval=610{'avg': 1372361.8139394429, 'max': 2051244.211700273, 'min': 1304030.8508962388} best=1304030.8508962388
13: neval=640{'avg': 1359622.23067748, 'max': 1837628.2877257108, 'min': 1303640.1552574183} best=1303640.1552574183
14: neval=640{'avg': 1346721.5622874892, 'max': 2012493.7678702045, 'min': 1290308.1996034684} best=1290308.1996034684
15: neval=641{'avg': 1337939.1255344548, 'max': 2065008.2955530179, 'min': 1287372.2270317266} best=1287372.2270317266
16: neval=649{'avg': 1324215.9448847147, 'max': 2126543.208698126, 'min': 1279734.8233004187} best=1279734.8233004187
17: neval=630{'avg': 1314630.3939383107, 'max': 2037907.3588901183, 'min': 1279734.8233004187} best=1279734.8233004187
18: neval=621{'avg': 1304168.4602084863, 'max': 2026344.0817462732, 'min': 1268735.3805701158} best=1268735.3805701158
19: neval=623{'avg': 1296871.6434487242, 'max': 2061508.4808301083, 'min': 1265532.6930844006} best=1265532.6930844006
20: neval=624{'avg': 1287276.5407999565, 'max': 1825628.1431059153, 'min': 1258786.6444854464} best=1258786.6444854464
21: neval=631{'avg': 1278118.5084535691, 'max': 1547545.9279986413, 'min': 1256326.5948707818} best=1256326.5948707818
22: neval=653{'avg': 1272261.0494144983, 'max': 1793246.7576258248, 'min': 1250009.1082471365} best=1250009.1082471365
23: neval=636{'avg': 1267711.0164645817, 'max': 2146002.206560608, 'min': 1250009.1082471365} best=1250009.1082471365
24: neval=630{'avg': 1263252.9979168784, 'max': 1880799.9594607763, 'min': 1245955.900882342} best=1245955.900882342
25: neval=629{'avg': 1258503.0764399392, 'max': 1765261.5655426597, 'min': 1246380.9861328579} best=1245955.900882342
26: neval=653{'avg': 1258293.8452441618, 'max': 2040875.8559139804, 'min': 1246380.9861328579} best=1245955.900882342
27: neval=656{'avg': 1255100.975861423, 'max': 2017524.76428016, 'min': 1246045.1261638755} best=1245955.900882342
28: neval=631{'avg': 1252903.6379989525, 'max': 1846779.501020993, 'min': 1244635.1059692025} best=1244635.1059692025
29: neval=647{'avg': 1250648.2433994284, 'max': 1864578.7121022195, 'min': 1245955.900882342} best=1244635.1059692025
30: neval=630{'avg': 1248849.2862919683, 'max': 1799614.2682003565, 'min': 1244635.1059692025} best=1244635.1059692025
31: neval=611{'avg': 1249823.3012579037, 'max': 2029995.5294733034, 'min': 1245177.8877069936} best=1244635.1059692025
32: neval=620{'avg': 1248258.830783549, 'max': 1810799.2283492738, 'min': 1245955.900882342} best=1244635.1059692025
33: neval=628{'avg': 1249576.5478466214, 'max': 2059691.2076538487, 'min': 1246380.9861328579} best=1244635.1059692025
34: neval=646{'avg': 1250195.4592279827, 'max': 2186679.529528886, 'min': 1246380.9861328579} best=1244635.1059692025
35: neval=637{'avg': 1249670.1602917104, 'max': 1822272.6963982498, 'min': 1246380.9861328579} best=1244635.1059692025
36: neval=607{'avg': 1248300.694498238, 'max': 2174173.0589230424, 'min': 1246380.9861328579} best=1244635.1059692025
37: neval=618{'avg': 1250694.1011271693, 'max': 2136317.9016235517, 'min': 1246380.9861328579} best=1244635.1059692025
38: neval=626{'avg': 1248452.0146919903, 'max': 1782285.0203026063, 'min': 1246380.9861328579} best=1244635.1059692025
39: neval=618{'avg': 1247415.9170561624, 'max': 1584684.2740178287, 'min': 1246380.9861328579} best=1244635.1059692025
40: neval=648{'avg': 1247312.623059781, 'max': 1559481.5370303262, 'min': 1246380.9861328579} best=1244635.1059692025
41: neval=635{'avg': 1247788.4761887973, 'max': 1656416.2371377714, 'min': 1246380.9861328579} best=1244635.1059692025
42: neval=649{'avg': 1248541.2698555482, 'max': 1967910.2968637005, 'min': 1246380.9861328579} best=1244635.1059692025
43: neval=617{'avg': 1247291.9836869796, 'max': 1685859.207265636, 'min': 1246380.9861328579} best=1244635.1059692025
44: neval=606{'avg': 1247621.8600650895, 'max': 1584331.6260466082, 'min': 1246380.9861328579} best=1244635.1059692025
45: neval=633{'avg': 1247818.1779181848, 'max': 1539542.601562316, 'min': 1246380.9861328579} best=1244635.1059692025
46: neval=628{'avg': 1249466.4912838573, 'max': 1905164.4966706797, 'min': 1246380.9861328579} best=1244635.1059692025
47: neval=646{'avg': 1249531.9521184056, 'max': 1890531.2694341012, 'min': 1246380.9861328579} best=1244635.1059692025
48: neval=627{'avg': 1246598.7325913492, 'max': 1341519.7361213048, 'min': 1246380.9861328579} best=1244635.1059692025
49: neval=627{'avg': 1248288.9451443858, 'max': 1696327.6768841718, 'min': 1246380.9861328579} best=1244635.1059692025
50: neval=668{'avg': 1247146.500271001, 'max': 1477749.509866076, 'min': 1246380.9861328579} best=1244635.1059692025
51: neval=643{'avg': 1248737.4233167672, 'max': 1808558.233630875, 'min': 1246380.9861328579} best=1244635.1059692025
52: neval=617{'avg': 1248937.7001168097, 'max': 1830363.6678933308, 'min': 1246380.9861328579} best=1244635.1059692025
53: neval=656{'avg': 1253549.9552990627, 'max': 2075961.8387968354, 'min': 1246380.9861328579} best=1244635.1059692025
54: neval=624{'avg': 1249793.284219576, 'max': 2233730.1191267027, 'min': 1246380.9861328579} best=1244635.1059692025
55: neval=652{'avg': 1247804.6130685105, 'max': 1699926.0127588552, 'min': 1246380.9861328579} best=1244635.1059692025
56: neval=633{'avg': 1247728.6160259584, 'max': 1802697.8563258918, 'min': 1246380.9861328579} best=1244635.1059692025
57: neval=654{'avg': 1249674.4125751648, 'max': 2047555.7163882283, 'min': 1246380.9861328579} best=1244635.1059692025
58: neval=619{'avg': 1247507.1829208632, 'max': 1674663.8889146901, 'min': 1246380.9861328579} best=1244635.1059692025
59: neval=637{'avg': 1246815.1173148463, 'max': 1382661.8463838026, 'min': 1246380.9861328579} best=1244635.1059692025
60: neval=592{'avg': 1249840.6242993942, 'max': 1760864.8421383095, 'min': 1246380.9861328579} best=1244635.1059692025
61: neval=619{'avg': 1252418.9386611162, 'max': 1868515.5345690362, 'min': 1246380.9861328579} best=1244635.1059692025
