--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['天塩町'], []]

arrows = [[['幌延町'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝1450秒
個体数＝850
合計世代数＝852
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'天塩町': 2.821824, '根室市': 0}
IC_trans: {'天塩町': 10.199591639359769, '根室市': 0}
OC_trans: {'天塩町': 2801.6884167507887, '根室市': 0}

==============================
Total cost: 1237940.2330557138
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
indirect 幌延町(0/0) t/day → receive from: 中継施設＝ 天塩町(24) → receive from: 天塩町
direct 遠別町(0/0) t/day → receive from: 遠別町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 1704896.637373963, 'max': 2393338.919284038, 'min': 1398182.6673873803} best=1398182.6673873803
1: neval=682{'avg': 1587520.9149538944, 'max': 2012129.083169523, 'min': 1353244.4441509913} best=1353244.4441509913
2: neval=660{'avg': 1513072.439717081, 'max': 2068224.4268780765, 'min': 1344445.836836522} best=1344445.836836522
3: neval=695{'avg': 1453412.5169084321, 'max': 1860370.2570291709, 'min': 1309984.1832102593} best=1309984.1832102593
4: neval=672{'avg': 1418512.9104252208, 'max': 1687270.4660854442, 'min': 1310429.478707544} best=1309984.1832102593
5: neval=678{'avg': 1389785.2224527374, 'max': 1677116.7665985357, 'min': 1324140.049947512} best=1309984.1832102593
6: neval=658{'avg': 1373922.939542454, 'max': 1727022.447931633, 'min': 1320873.6417705659} best=1309984.1832102593
7: neval=674{'avg': 1356085.8555607426, 'max': 1719793.8727790678, 'min': 1297876.846054593} best=1297876.846054593
8: neval=700{'avg': 1339433.6859001007, 'max': 1649537.7678911274, 'min': 1284277.404727906} best=1284277.404727906
9: neval=647{'avg': 1326699.5952981685, 'max': 1731739.7425172804, 'min': 1283029.3875530607} best=1283029.3875530607
10: neval=693{'avg': 1314024.814893135, 'max': 1504263.8019254454, 'min': 1283258.3965816435} best=1283029.3875530607
11: neval=649{'avg': 1306425.0691387681, 'max': 2036983.5945052356, 'min': 1276347.9388705937} best=1276347.9388705937
12: neval=686{'avg': 1296478.5160577083, 'max': 1559219.2935542245, 'min': 1265721.9851539293} best=1265721.9851539293
13: neval=687{'avg': 1289357.904161561, 'max': 1550586.07198172, 'min': 1259422.8436389812} best=1259422.8436389812
14: neval=672{'avg': 1283027.9376398292, 'max': 1549387.5225751423, 'min': 1259422.8436389812} best=1259422.8436389812
15: neval=688{'avg': 1276074.3796381918, 'max': 1506621.3350306205, 'min': 1252825.3265312847} best=1252825.3265312847
16: neval=640{'avg': 1271627.0792842638, 'max': 1687350.5820427595, 'min': 1253038.2144677462} best=1252825.3265312847
17: neval=676{'avg': 1267278.0632963495, 'max': 1718506.0743472038, 'min': 1251492.9668900007} best=1251492.9668900007
18: neval=649{'avg': 1263129.7848909835, 'max': 1622253.0138596054, 'min': 1251492.9668900007} best=1251492.9668900007
19: neval=684{'avg': 1260078.0033472239, 'max': 1618338.762227307, 'min': 1250917.365969301} best=1250917.365969301
20: neval=681{'avg': 1258506.9291891525, 'max': 1664737.925358814, 'min': 1248548.7489320359} best=1248548.7489320359
21: neval=662{'avg': 1255074.0838756673, 'max': 1640593.3890930607, 'min': 1247213.5897221975} best=1247213.5897221975
22: neval=662{'avg': 1255270.5772448075, 'max': 1686486.027874983, 'min': 1247213.5897221975} best=1247213.5897221975
23: neval=652{'avg': 1251640.0825979547, 'max': 1365883.2283590103, 'min': 1246954.6368794898} best=1246954.6368794898
24: neval=654{'avg': 1254535.8192257683, 'max': 1802626.021329809, 'min': 1245486.038692944} best=1245486.038692944
25: neval=680{'avg': 1250827.3143476157, 'max': 1655978.5135487015, 'min': 1244156.1947861842} best=1244156.1947861842
26: neval=693{'avg': 1250609.900627788, 'max': 1488722.3727480036, 'min': 1245830.7145706154} best=1244156.1947861842
27: neval=697{'avg': 1249598.5300342015, 'max': 1702960.1174574597, 'min': 1245083.4546981745} best=1244156.1947861842
28: neval=684{'avg': 1248258.5742324202, 'max': 1424800.0247270057, 'min': 1245083.4546981745} best=1244156.1947861842
29: neval=667{'avg': 1248651.1663728782, 'max': 1764682.3109355718, 'min': 1244788.133346523} best=1244156.1947861842
30: neval=667{'avg': 1248945.4189381406, 'max': 1653298.485352525, 'min': 1244731.99669933} best=1244156.1947861842
31: neval=692{'avg': 1247023.1448415474, 'max': 1514435.8087714342, 'min': 1244731.99669933} best=1244156.1947861842
32: neval=681{'avg': 1246774.4605099906, 'max': 1627922.6077398672, 'min': 1244731.99669933} best=1244156.1947861842
33: neval=689{'avg': 1245846.8198724352, 'max': 1391734.5800497662, 'min': 1244731.99669933} best=1244156.1947861842
34: neval=700{'avg': 1246858.810724975, 'max': 1729121.5689918, 'min': 1244731.99669933} best=1244156.1947861842
35: neval=663{'avg': 1246328.8409286845, 'max': 1726074.011270832, 'min': 1244731.99669933} best=1244156.1947861842
36: neval=691{'avg': 1245767.8351174812, 'max': 1454834.2218757074, 'min': 1244731.99669933} best=1244156.1947861842
37: neval=694{'avg': 1247913.1042686056, 'max': 1853757.9833131654, 'min': 1244731.99669933} best=1244156.1947861842
38: neval=663{'avg': 1248733.224719444, 'max': 1806094.956710138, 'min': 1244731.99669933} best=1244156.1947861842
39: neval=688{'avg': 1248659.1908844267, 'max': 1834506.8009746154, 'min': 1243902.879284395} best=1243902.879284395
40: neval=660{'avg': 1247164.3810357277, 'max': 2072331.4057944147, 'min': 1243156.2900780642} best=1243156.2900780642
41: neval=678{'avg': 1245205.235723286, 'max': 1457412.3868698415, 'min': 1243156.2900780642} best=1243156.2900780642
42: neval=666{'avg': 1246085.782170765, 'max': 1562806.53774016, 'min': 1243156.2900780642} best=1243156.2900780642
43: neval=656{'avg': 1246084.053713469, 'max': 1500371.0525733852, 'min': 1243156.2900780642} best=1243156.2900780642
44: neval=656{'avg': 1246017.7221656947, 'max': 1525439.856144731, 'min': 1243156.2900780642} best=1243156.2900780642
45: neval=665{'avg': 1244944.422651466, 'max': 1418398.3489503264, 'min': 1242386.9148642202} best=1242386.9148642202
46: neval=661{'avg': 1246995.9918071944, 'max': 1819682.6483789105, 'min': 1242386.9148642202} best=1242386.9148642202
47: neval=668{'avg': 1246421.5216245283, 'max': 1668916.186179035, 'min': 1242094.9819916063} best=1242094.9819916063
48: neval=684{'avg': 1243432.322976752, 'max': 1376703.3423466573, 'min': 1242094.9819916063} best=1242094.9819916063
49: neval=670{'avg': 1244472.4976545905, 'max': 1520519.5007985975, 'min': 1242094.9819916063} best=1242094.9819916063
50: neval=665{'avg': 1244485.1407765467, 'max': 1554760.4521060076, 'min': 1242094.9819916063} best=1242094.9819916063
51: neval=671{'avg': 1243122.192757215, 'max': 1468490.6586305765, 'min': 1242094.9819916063} best=1242094.9819916063
52: neval=678{'avg': 1243039.1694273646, 'max': 1553396.4482342133, 'min': 1242094.9819916063} best=1242094.9819916063
53: neval=684{'avg': 1244344.6572505485, 'max': 1588462.8690629676, 'min': 1242094.9819916063} best=1242094.9819916063
54: neval=691{'avg': 1243563.7466069895, 'max': 1672482.586830193, 'min': 1242094.9819916063} best=1242094.9819916063
55: neval=668{'avg': 1243039.675521539, 'max': 1724881.631138191, 'min': 1242094.9819916063} best=1242094.9819916063
56: neval=671{'avg': 1244497.6322758277, 'max': 2285075.4800821994, 'min': 1242094.9819916063} best=1242094.9819916063
57: neval=696{'avg': 1246351.6099400278, 'max': 1879011.5749407208, 'min': 1242094.9819916063} best=1242094.9819916063
58: neval=670{'avg': 1244125.632524006, 'max': 1587680.8356518324, 'min': 1242094.9819916063} best=1242094.9819916063
59: neval=683{'avg': 1243040.5839316738, 'max': 1567949.7289881897, 'min': 1242094.9819916063} best=1242094.9819916063
60: neval=661{'avg': 1243677.2514871634, 'max': 1600232.3332815599, 'min': 1242094.9819916063} best=1242094.9819916063
61: neval=671{'avg': 1243711.093817007, 'max': 1665639.1596571056, 'min': 1242094.9819916063} best=1242094.9819916063
62: neval=667{'avg': 1243867.5322119005, 'max': 1687471.1318813453, 'min': 1242094.9819916063} best=1242094.9819916063
63: neval=697{'avg': 1243436.5309190347, 'max': 1635114.8327265745, 'min': 1242094.9819916063} best=1242094.9819916063
