--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['中川町', '遠別町', '天塩町', '幌延町'], []]

arrows = [[['稚内市'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝616秒
個体数＝800
合計世代数＝401
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 14
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 39.35547, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1201.88388, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7362.676319119458, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2343.3210783489885, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14432.061970866545, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4222.047478362802, '浜頓別町': 2628.899415512736}

TC_indirect: {'天塩町': 78.771552, '根室市': 0}
IC_trans: {'天塩町': 26.652283525987492, '根室市': 0}
OC_trans: {'天塩町': 2806.120097872163, '根室市': 0}

=============================
Total cost: 1238496.903669941
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 天塩町(87) → receive from: 中川町, 遠別町, 天塩町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(2/2) t/day → receive from: 猿払村, 浜頓別町, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 1741113.7859000713, 'max': 2526409.921704, 'min': 1361247.0572310705} best=1361247.0572310705
1: neval=636{'avg': 1610723.1211175132, 'max': 2148100.946567221, 'min': 1374542.7882713208} best=1361247.0572310705
2: neval=622{'avg': 1532043.161513722, 'max': 1985742.6893337376, 'min': 1327616.292963921} best=1327616.292963921
3: neval=623{'avg': 1474079.3453720498, 'max': 1919959.7089506176, 'min': 1311601.5928864032} best=1311601.5928864032
4: neval=615{'avg': 1429816.5373563317, 'max': 1888477.568931343, 'min': 1308897.2466255296} best=1308897.2466255296
5: neval=648{'avg': 1395665.6332912617, 'max': 1897816.767432347, 'min': 1301394.1973567577} best=1301394.1973567577
6: neval=620{'avg': 1374654.611782469, 'max': 1697113.9409348243, 'min': 1300510.6666245554} best=1300510.6666245554
7: neval=630{'avg': 1350850.720507228, 'max': 2049179.6144053708, 'min': 1300724.4748976487} best=1300510.6666245554
8: neval=656{'avg': 1336915.030700744, 'max': 1949954.004130925, 'min': 1275502.8411245237} best=1275502.8411245237
9: neval=629{'avg': 1320549.7863975533, 'max': 1741485.157824163, 'min': 1277577.2395450012} best=1275502.8411245237
10: neval=644{'avg': 1308337.578692882, 'max': 1673694.1790671826, 'min': 1275366.8406305334} best=1275366.8406305334
11: neval=654{'avg': 1296530.5357379203, 'max': 1642539.8479478238, 'min': 1261016.5367458318} best=1261016.5367458318
12: neval=681{'avg': 1291056.4295816398, 'max': 1652143.0935212339, 'min': 1260722.340024058} best=1260722.340024058
13: neval=610{'avg': 1280658.805552285, 'max': 1689173.653672639, 'min': 1254878.0761228898} best=1254878.0761228898
14: neval=629{'avg': 1275560.297219131, 'max': 1808328.8257973301, 'min': 1250594.8995030513} best=1250594.8995030513
15: neval=650{'avg': 1270032.9390653954, 'max': 1596796.992613268, 'min': 1251780.9235273157} best=1250594.8995030513
16: neval=624{'avg': 1265840.4575891094, 'max': 2178191.943064049, 'min': 1247362.9221556582} best=1247362.9221556582
17: neval=634{'avg': 1260809.3732012028, 'max': 1825622.9365632217, 'min': 1246264.5653694232} best=1246264.5653694232
18: neval=649{'avg': 1257485.7224925149, 'max': 1642948.500831678, 'min': 1244105.107484522} best=1244105.107484522
19: neval=628{'avg': 1254242.0210854062, 'max': 1542945.1971231736, 'min': 1242049.85625567} best=1242049.85625567
20: neval=631{'avg': 1253348.6279379043, 'max': 1692898.3525145296, 'min': 1243442.89355808} best=1242049.85625567
21: neval=657{'avg': 1249947.839707261, 'max': 1569545.7074592542, 'min': 1243121.140193725} best=1242049.85625567
22: neval=605{'avg': 1248253.5007419277, 'max': 1810191.2580415038, 'min': 1242103.1662858287} best=1242049.85625567
23: neval=619{'avg': 1247421.4407623222, 'max': 1925790.5009354814, 'min': 1239956.5174206884} best=1239956.5174206884
24: neval=646{'avg': 1247319.0768827118, 'max': 2026969.562487769, 'min': 1239702.482236815} best=1239702.482236815
25: neval=628{'avg': 1247830.8563248909, 'max': 1971195.599379595, 'min': 1239956.5174206884} best=1239702.482236815
26: neval=647{'avg': 1245805.8852415343, 'max': 1506726.905866814, 'min': 1239956.5174206884} best=1239702.482236815
27: neval=642{'avg': 1245051.8474961922, 'max': 1674761.4118487074, 'min': 1239380.7288724598} best=1239380.7288724598
28: neval=647{'avg': 1245774.9531105475, 'max': 1912249.3853797647, 'min': 1239380.7288724598} best=1239380.7288724598
29: neval=617{'avg': 1243957.0169365043, 'max': 1654110.6523717293, 'min': 1239380.7288724598} best=1239380.7288724598
30: neval=599{'avg': 1245489.8316556371, 'max': 1687152.1574838064, 'min': 1239702.482236815} best=1239380.7288724598
31: neval=649{'avg': 1243359.0372385704, 'max': 1478062.180504501, 'min': 1241797.1550407808} best=1239380.7288724598
32: neval=635{'avg': 1245342.24277143, 'max': 2130022.338435992, 'min': 1241797.1550407808} best=1239380.7288724598
33: neval=642{'avg': 1244341.9859315902, 'max': 1613045.9737426043, 'min': 1241797.1550407808} best=1239380.7288724598
34: neval=632{'avg': 1244944.0618385524, 'max': 1689133.556859639, 'min': 1241797.1550407808} best=1239380.7288724598
35: neval=637{'avg': 1243326.9982776155, 'max': 1710125.1003651978, 'min': 1241797.1550407808} best=1239380.7288724598
36: neval=619{'avg': 1243290.8085945905, 'max': 1692542.4152367588, 'min': 1241797.1550407808} best=1239380.7288724598
37: neval=620{'avg': 1242373.174584884, 'max': 1390385.6851138643, 'min': 1241797.1550407808} best=1239380.7288724598
38: neval=652{'avg': 1242809.7942493137, 'max': 1453969.5418573052, 'min': 1241797.1550407808} best=1239380.7288724598
39: neval=625{'avg': 1243374.802022717, 'max': 1505875.5395943497, 'min': 1241797.1550407808} best=1239380.7288724598
40: neval=606{'avg': 1242483.9912722984, 'max': 1503458.4635130863, 'min': 1241797.1550407808} best=1239380.7288724598
41: neval=644{'avg': 1242520.059504812, 'max': 1613664.5469197982, 'min': 1241797.1550407808} best=1239380.7288724598
42: neval=643{'avg': 1242789.047568024, 'max': 1429537.158076879, 'min': 1241797.1550407808} best=1239380.7288724598
43: neval=635{'avg': 1243314.3881962216, 'max': 1899446.7583464852, 'min': 1241797.1550407808} best=1239380.7288724598
44: neval=628{'avg': 1243820.135233229, 'max': 1570283.0910584389, 'min': 1241797.1550407808} best=1239380.7288724598
45: neval=620{'avg': 1243940.3954850002, 'max': 1649883.8911502345, 'min': 1241797.1550407808} best=1239380.7288724598
46: neval=632{'avg': 1243043.5172471043, 'max': 1475174.5381462516, 'min': 1241797.1550407808} best=1239380.7288724598
47: neval=630{'avg': 1242547.5799053363, 'max': 1443745.6211489467, 'min': 1241797.1550407808} best=1239380.7288724598
48: neval=617{'avg': 1242391.7718220137, 'max': 1381758.3129611749, 'min': 1241797.1550407808} best=1239380.7288724598
49: neval=631{'avg': 1243530.2503971613, 'max': 1767497.2131581358, 'min': 1241797.1550407808} best=1239380.7288724598
50: neval=641{'avg': 1242526.4753674932, 'max': 1487725.4570599932, 'min': 1241797.1550407808} best=1239380.7288724598
51: neval=635{'avg': 1243286.6577970865, 'max': 1628275.104413383, 'min': 1241797.1550407808} best=1239380.7288724598
52: neval=639{'avg': 1243355.9707901636, 'max': 1692347.354627169, 'min': 1241797.1550407808} best=1239380.7288724598
53: neval=641{'avg': 1242574.1206177694, 'max': 1423047.8935064503, 'min': 1241797.1550407808} best=1239380.7288724598
54: neval=646{'avg': 1243751.7864752247, 'max': 2050641.8087593424, 'min': 1241797.1550407808} best=1239380.7288724598
55: neval=632{'avg': 1245079.2255886353, 'max': 1952163.1968502414, 'min': 1241797.1550407808} best=1239380.7288724598
56: neval=633{'avg': 1243529.644100585, 'max': 1590782.1074749404, 'min': 1241797.1550407808} best=1239380.7288724598
57: neval=582{'avg': 1241974.7900623, 'max': 1383905.1722562315, 'min': 1241797.1550407808} best=1239380.7288724598
58: neval=644{'avg': 1242849.399670756, 'max': 1557220.9834442753, 'min': 1241797.1550407808} best=1239380.7288724598
59: neval=633{'avg': 1242082.7193950617, 'max': 1334677.2144199742, 'min': 1241797.1550407808} best=1239380.7288724598
60: neval=633{'avg': 1242005.4372182465, 'max': 1392421.6259114386, 'min': 1241797.1550407808} best=1239380.7288724598
61: neval=627{'avg': 1243941.8913860745, 'max': 1939650.4101483896, 'min': 1241797.1550407808} best=1239380.7288724598
62: neval=629{'avg': 1242342.5876377262, 'max': 1412426.6886315825, 'min': 1241797.1550407808} best=1239380.7288724598
63: neval=631{'avg': 1244827.0069966437, 'max': 1514728.0266312684, 'min': 1241797.1550407808} best=1239380.7288724598
64: neval=655{'avg': 1243181.2581304433, 'max': 1657604.4342406974, 'min': 1241797.1550407808} best=1239380.7288724598
