
実行時間＝23秒
個体数＝400
合計世代数＝90
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 8
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 46390.299869999995, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 48076.31066532725, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57024.56046545789, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1266657.6765161012
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 1809095.3582996791, 'max': 2381324.7207736075, 'min': 1348541.162681992} best=1348541.162681992
1: neval=316{'avg': 1625939.654579435, 'max': 2093380.5874000369, 'min': 1317539.720473497} best=1317539.720473497
2: neval=316{'avg': 1503965.1324805124, 'max': 1997383.4264567296, 'min': 1301720.155235337} best=1301720.155235337
3: neval=329{'avg': 1435820.968417175, 'max': 1722154.5584397442, 'min': 1288701.7691781048} best=1288701.7691781048
4: neval=321{'avg': 1369600.7972882383, 'max': 1820588.158887589, 'min': 1285161.1228676522} best=1285161.1228676522
5: neval=314{'avg': 1325326.6387153296, 'max': 1670321.2377964754, 'min': 1277416.8964783708} best=1277416.8964783708
6: neval=313{'avg': 1299692.3141809553, 'max': 1783521.041001637, 'min': 1274260.6882804777} best=1274260.6882804777
7: neval=305{'avg': 1290507.6080011246, 'max': 1754831.8939170486, 'min': 1274260.6882804777} best=1274260.6882804777
8: neval=309{'avg': 1282176.5162687982, 'max': 1299816.477474032, 'min': 1274260.6882804777} best=1274260.6882804777
9: neval=305{'avg': 1279364.256196704, 'max': 1555748.8646655243, 'min': 1266657.6765161012} best=1266657.6765161012
10: neval=310{'avg': 1276596.6058221557, 'max': 1636897.7514381497, 'min': 1266657.6765161012} best=1266657.6765161012
11: neval=340{'avg': 1275138.771965209, 'max': 1636642.1607564196, 'min': 1266657.6765161012} best=1266657.6765161012
12: neval=317{'avg': 1274365.179792214, 'max': 1569565.4465006404, 'min': 1266657.6765161012} best=1266657.6765161012
13: neval=315{'avg': 1270599.7195873691, 'max': 1551459.278511398, 'min': 1266657.6765161012} best=1266657.6765161012
14: neval=298{'avg': 1268349.7639098696, 'max': 1549185.999649665, 'min': 1266657.6765161012} best=1266657.6765161012
15: neval=319{'avg': 1267262.8741602013, 'max': 1415831.7636176522, 'min': 1266657.6765161012} best=1266657.6765161012
16: neval=338{'avg': 1267034.9194611246, 'max': 1417554.854525587, 'min': 1266657.6765161012} best=1266657.6765161012
17: neval=309{'avg': 1270366.4763532302, 'max': 1684659.2615041253, 'min': 1266657.6765161012} best=1266657.6765161012
18: neval=308{'avg': 1267190.387813948, 'max': 1479742.1956549406, 'min': 1266657.6765161012} best=1266657.6765161012
19: neval=324{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
20: neval=313{'avg': 1268818.9503485519, 'max': 1512063.4886577951, 'min': 1266657.6765161012} best=1266657.6765161012
21: neval=310{'avg': 1269671.0262687956, 'max': 1661867.3646663348, 'min': 1266657.6765161012} best=1266657.6765161012
22: neval=309{'avg': 1268000.348792079, 'max': 1560861.5589232561, 'min': 1266657.6765161012} best=1266657.6765161012
23: neval=315{'avg': 1267756.3656593128, 'max': 1532728.0536170402, 'min': 1266657.6765161012} best=1266657.6765161012
24: neval=312{'avg': 1267439.1771872367, 'max': 1420847.9378595564, 'min': 1266657.6765161012} best=1266657.6765161012
25: neval=319{'avg': 1269308.0434211628, 'max': 1922576.7257634008, 'min': 1266657.6765161012} best=1266657.6765161012
26: neval=324{'avg': 1271947.6432107536, 'max': 1755203.0832930012, 'min': 1266657.6765161012} best=1266657.6765161012
27: neval=310{'avg': 1266657.676516101, 'max': 1266657.6765161012, 'min': 1266657.6765161012} best=1266657.6765161012
28: neval=316{'avg': 1270686.547487609, 'max': 2292115.5126638445, 'min': 1266657.6765161012} best=1266657.6765161012
29: neval=318{'avg': 1267294.757397146, 'max': 1521490.0289341595, 'min': 1266657.6765161012} best=1266657.6765161012
30: neval=318{'avg': 1268000.383392022, 'max': 1566668.433798042, 'min': 1266657.6765161012} best=1266657.6765161012
31: neval=307{'avg': 1270500.3829661994, 'max': 1788844.3223183444, 'min': 1266657.6765161012} best=1266657.6765161012
32: neval=306{'avg': 1270051.2198470745, 'max': 2076212.1851962532, 'min': 1266657.6765161012} best=1266657.6765161012
33: neval=321{'avg': 1269380.1833622472, 'max': 1572900.2861759563, 'min': 1266657.6765161012} best=1266657.6765161012
34: neval=325{'avg': 1268057.31395929, 'max': 1553042.0615726588, 'min': 1266657.6765161012} best=1266657.6765161012
