
実行時間＝210秒
個体数＝400
合計世代数＝95
------------------------  前提  ------------------------

waste=kanen

ごみ量18位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987)

焼却施設数: 6
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 79104.87612000002, '釧路市': 184372.83038999996, '函館市': 37565.28993, '帯広市': 27202.718790000003}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 53973.50321662929, '釧路市': 46246.49216906523, '函館市': 45190.25558468947, '帯広市': 35203.63279034292}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 56977.257112601044, '釧路市': 56736.3273906355, '函館市': 56503.77419685738, '帯広市': 51862.950323736724}

TC_indirect: {'稚内市': 10854.438654000001, '猿払村': 5564.83155}
IC_trans: {'稚内市': 880.8192236645581, '猿払村': 305.6481039817605}
OC_trans: {'稚内市': 45309.74354674154, '猿払村': 13440.468622088543}

=============================
Total cost: 1402204.559212802
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(289/315) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
indirect 旭川市(25/315) t/day → receive from: 中継施設＝ 稚内市(7247) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(1997) → receive from: 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 釧路市(254/254) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 大空町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(174/174) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 訓子府町, 置戸町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝400
世代数＝1000
0: neval=400{'avg': 2489960.0530269714, 'max': 3641843.17020795, 'min': 1549137.276955313} best=1549137.276955313
1: neval=322{'avg': 2236234.652763646, 'max': 3183763.1357208877, 'min': 1511727.2561973769} best=1511727.2561973769
2: neval=300{'avg': 2027947.663650037, 'max': 2757920.107553053, 'min': 1489492.863474701} best=1489492.863474701
3: neval=327{'avg': 1856732.444305824, 'max': 2421512.9787199777, 'min': 1511025.6569572676} best=1489492.863474701
4: neval=301{'avg': 1722722.2415347355, 'max': 2246921.2805960444, 'min': 1483651.9219960466} best=1483651.9219960466
5: neval=307{'avg': 1635429.4836954135, 'max': 2279044.3810001747, 'min': 1452772.4425617773} best=1452772.4425617773
6: neval=318{'avg': 1572451.216586575, 'max': 2169719.982859548, 'min': 1448545.0718853862} best=1448545.0718853862
7: neval=359{'avg': 1533346.260031957, 'max': 1986989.0063907397, 'min': 1448545.0718853862} best=1448545.0718853862
8: neval=300{'avg': 1499043.7105816328, 'max': 1638545.7173009114, 'min': 1412877.6335921118} best=1412877.6335921118
9: neval=325{'avg': 1473878.884739172, 'max': 1769097.5915714991, 'min': 1412877.6335921118} best=1412877.6335921118
10: neval=305{'avg': 1451609.221622971, 'max': 1770635.9833923276, 'min': 1412877.6335921118} best=1412877.6335921118
11: neval=313{'avg': 1435768.7463385304, 'max': 1754268.0759727191, 'min': 1402209.1324490625} best=1402209.1324490625
12: neval=319{'avg': 1421419.1030184794, 'max': 1590248.6128718304, 'min': 1402209.1324490625} best=1402209.1324490625
13: neval=316{'avg': 1413468.067548856, 'max': 1677947.9212680208, 'min': 1402209.1324490625} best=1402209.1324490625
14: neval=314{'avg': 1407117.3764526325, 'max': 1671162.2243433048, 'min': 1402204.559212802} best=1402204.559212802
15: neval=331{'avg': 1404460.4305495129, 'max': 1645779.5388723665, 'min': 1402204.559212802} best=1402204.559212802
16: neval=326{'avg': 1405895.097660538, 'max': 2073350.8824751326, 'min': 1402204.559212802} best=1402204.559212802
17: neval=310{'avg': 1404814.8882472545, 'max': 2056013.7075312813, 'min': 1402204.559212802} best=1402204.559212802
18: neval=314{'avg': 1403678.0443669134, 'max': 1608025.0213327184, 'min': 1402204.559212802} best=1402204.559212802
19: neval=311{'avg': 1403054.1140683878, 'max': 1741578.3242935245, 'min': 1402204.559212802} best=1402204.559212802
20: neval=319{'avg': 1403804.5883055322, 'max': 1699854.575270344, 'min': 1402204.559212802} best=1402204.559212802
21: neval=303{'avg': 1405376.83077873, 'max': 1940803.3108045063, 'min': 1402204.559212802} best=1402204.559212802
22: neval=306{'avg': 1406960.3277690404, 'max': 1746648.6045463295, 'min': 1402204.559212802} best=1402204.559212802
23: neval=312{'avg': 1404886.205095424, 'max': 1792330.9570219629, 'min': 1402204.559212802} best=1402204.559212802
24: neval=305{'avg': 1407041.921270812, 'max': 2212606.6789030586, 'min': 1402204.559212802} best=1402204.559212802
25: neval=317{'avg': 1404762.2005998932, 'max': 1863261.0115771585, 'min': 1402204.559212802} best=1402204.559212802
26: neval=325{'avg': 1404485.9857146218, 'max': 1773636.8391184516, 'min': 1402204.559212802} best=1402204.559212802
27: neval=317{'avg': 1404179.838279329, 'max': 1951270.2647921212, 'min': 1402204.559212802} best=1402204.559212802
28: neval=307{'avg': 1403275.4280942678, 'max': 1772052.2606755856, 'min': 1402204.559212802} best=1402204.559212802
29: neval=322{'avg': 1405398.3258257937, 'max': 1946357.2716662379, 'min': 1402204.559212802} best=1402204.559212802
30: neval=333{'avg': 1402404.1638204986, 'max': 1482046.4022914874, 'min': 1402204.559212802} best=1402204.559212802
31: neval=318{'avg': 1403391.5886671066, 'max': 1604840.7306745143, 'min': 1402204.559212802} best=1402204.559212802
32: neval=330{'avg': 1403448.3862722535, 'max': 1653129.6063400898, 'min': 1402204.559212802} best=1402204.559212802
33: neval=321{'avg': 1403545.095735319, 'max': 1616147.9007071834, 'min': 1402204.559212802} best=1402204.559212802
34: neval=337{'avg': 1404848.5259485268, 'max': 1952787.6692761148, 'min': 1402204.559212802} best=1402204.559212802
35: neval=312{'avg': 1406691.3244361996, 'max': 2499785.714738535, 'min': 1402204.559212802} best=1402204.559212802
