
実行時間＝943秒
個体数＝600
合計世代数＝417
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 3
中継施設数: 9

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811934.86188, '釧路市': 272709.63803999993, '函館市': 37565.28993}
IC_inc: {'札幌市': 241302.22962996026, '釧路市': 69471.18038723055, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101038.0436454835, '釧路市': 49982.772880891534, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 18188.366459999997, '網走市': 8898.902922000001, '稚内市': 15171.875285999999, '音威子府村': 20798.646600000004, '紋別市': 9535.169022000002, '美幌町': 3651.12339, '湧別町': 5108.71449, '枝幸町': 3207.6161700000002, '佐呂間町': 370.38717000000014}
IC_trans: {'北見市': 2196.770524040404, '網走市': 914.9231726899304, '稚内市': 903.005918399796, '音威子府村': 756.0361711586012, '紋別市': 619.3028742623559, '美幌町': 594.2961605708666, '湧別町': 424.70336131881857, '枝幸町': 256.33616811118, '佐呂間町': 76.31041808015242}
OC_trans: {'北見市': 130298.82865493055, '網走市': 47433.447367337874, '稚内市': 46725.14751420934, '音威子府村': 37524.35344528246, '紋別市': 29733.54717101908, '美幌町': 29017.299086366973, '湧別町': 19110.666415531712, '枝幸町': 11312.895839748095, '佐呂間町': 3524.2681784441206}

==============================
Total cost: 2132050.9861266157
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1845/1886) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(41/1886) t/day → receive from: 中継施設＝ 枝幸町(1605) → receive from: 浜頓別町, 枝幸町
                                                    　　　音威子府村(6033) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 中頓別町
                                                    　　　稚内市(7466) → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 釧路市(333/447) t/day → receive from: えりも町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(114/447) t/day → receive from: 中継施設＝ 美幌町(4511) → receive from: 美幌町, 津別町, 大空町
                                                    　　　佐呂間町(345) → receive from: 佐呂間町
                                                    　　　湧別町(2995) → receive from: 遠軽町, 湧別町
                                                    　　　北見市(21309) → receive from: 北見市, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7584) → receive from: 網走市, 清里町, 小清水町, 羅臼町
                                                    　　　紋別市(4742) → receive from: 上川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 4831469.357718208, 'max': 6819107.3904837025, 'min': 3511638.104681871} best=3511638.104681871
1: neval=449{'avg': 3984465.2846904295, 'max': 6326376.89328032, 'min': 3091537.3365695914} best=3091537.3365695914
2: neval=481{'avg': 3638556.6686317986, 'max': 4992414.270554496, 'min': 2963592.533317731} best=2963592.533317731
3: neval=444{'avg': 3382830.3512930614, 'max': 4801171.189890364, 'min': 2730153.727021685} best=2730153.727021685
4: neval=475{'avg': 3225651.8604327464, 'max': 4102507.491693259, 'min': 2682829.6441512285} best=2682829.6441512285
5: neval=480{'avg': 3089629.696271112, 'max': 4530178.498509103, 'min': 2653602.24867544} best=2653602.24867544
6: neval=451{'avg': 2983445.3299830602, 'max': 4211509.002375034, 'min': 2563513.920856775} best=2563513.920856775
7: neval=489{'avg': 2875585.8779940703, 'max': 3681660.4359239712, 'min': 2563513.920856775} best=2563513.920856775
8: neval=491{'avg': 2786676.1121313367, 'max': 3441957.908181783, 'min': 2472693.0081769405} best=2472693.0081769405
9: neval=464{'avg': 2695832.450365889, 'max': 3404642.7295208187, 'min': 2399908.3247716366} best=2399908.3247716366
10: neval=488{'avg': 2614726.391054007, 'max': 3172274.062473093, 'min': 2384508.9326447546} best=2384508.9326447546
11: neval=479{'avg': 2562241.38877562, 'max': 3405459.5553290253, 'min': 2367630.411186894} best=2367630.411186894
12: neval=484{'avg': 2514412.7281732624, 'max': 3354164.713856766, 'min': 2367630.411186894} best=2367630.411186894
13: neval=484{'avg': 2464264.257243597, 'max': 3271538.6381942667, 'min': 2336788.9974923567} best=2336788.9974923567
14: neval=490{'avg': 2438130.3521802793, 'max': 3471075.6400942532, 'min': 2333307.6250783335} best=2333307.6250783335
15: neval=463{'avg': 2399315.054969849, 'max': 3080738.1779022524, 'min': 2336788.9974923567} best=2333307.6250783335
16: neval=489{'avg': 2382322.6400848, 'max': 3470916.67925861, 'min': 2335556.2109267516} best=2333307.6250783335
17: neval=466{'avg': 2363532.7930345493, 'max': 3107549.0036047488, 'min': 2334977.6262984565} best=2333307.6250783335
18: neval=464{'avg': 2351852.190010897, 'max': 4038299.686633879, 'min': 2323115.282636722} best=2323115.282636722
19: neval=490{'avg': 2340270.972489853, 'max': 3369472.442477129, 'min': 2310340.324401691} best=2310340.324401691
20: neval=475{'avg': 2332770.09548241, 'max': 2856133.659853422, 'min': 2310340.324401691} best=2310340.324401691
21: neval=457{'avg': 2325973.2229890185, 'max': 2754623.3386883065, 'min': 2309509.0268005105} best=2309509.0268005105
22: neval=481{'avg': 2328106.0789745883, 'max': 3310950.447613882, 'min': 2306732.3680595416} best=2306732.3680595416
23: neval=474{'avg': 2320081.9978731554, 'max': 3131312.6101332447, 'min': 2306418.947528907} best=2306418.947528907
24: neval=452{'avg': 2311835.2036046833, 'max': 2584812.791828426, 'min': 2306418.947528907} best=2306418.947528907
