--------------------  GAPlot_input  --------------------

inc_size= [1247, 268, 229, 224, 173, 125, 117, 109, 27, 26, 18, 15]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市', '中標津町', '今金町', '根室市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[1, 1]
trans_facility = ['羅臼町', '置戸町']
trans_blocks = [['羅臼町'], ['置戸町', '陸別町']]

arrows = [[['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝263秒
個体数＝700
合計世代数＝215
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 12
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 30225.87084, '稚内市': 8092.23768, '中標津町': 4346.36139, '今金町': 5831.79156, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25209.88580292738, '稚内市': 9160.491748768593, '中標津町': 8872.651784106152, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42651.77878044167, '稚内市': 17931.034136509057, '中標津町': 17379.31890023605, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'羅臼町': 129.6351, '置戸町': 197.60496000000003}
IC_trans: {'羅臼町': 75.79614731071445, '置戸町': 65.12293421063784}
OC_trans: {'羅臼町': 3524.057156777399, '置戸町': 3519.766374232437}

==============================
Total cost: 1240831.8442131346
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 置戸町(281) → receive from: 置戸町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 1822246.2309670066, 'max': 2413744.6420059935, 'min': 1385208.5328620062} best=1385208.5328620062
1: neval=552{'avg': 1678827.2556036569, 'max': 2131074.145728115, 'min': 1332817.5143924123} best=1332817.5143924123
2: neval=576{'avg': 1567491.5502610996, 'max': 1997086.4398335195, 'min': 1335413.5857004623} best=1332817.5143924123
3: neval=565{'avg': 1486744.012940421, 'max': 1925572.2514650144, 'min': 1265081.4145861238} best=1265081.4145861238
4: neval=570{'avg': 1435825.1664363903, 'max': 1803117.8340552212, 'min': 1280321.9816547334} best=1265081.4145861238
5: neval=563{'avg': 1396731.9130220169, 'max': 1832342.2648167429, 'min': 1280321.9816547334} best=1265081.4145861238
6: neval=559{'avg': 1364601.6352849586, 'max': 2033047.0900139837, 'min': 1263265.1331513382} best=1263265.1331513382
7: neval=558{'avg': 1342312.0698094831, 'max': 2109238.9332669396, 'min': 1260953.2081692826} best=1260953.2081692826
8: neval=573{'avg': 1317431.481820554, 'max': 1995530.928934622, 'min': 1262674.8300905016} best=1260953.2081692826
9: neval=543{'avg': 1300530.0099973634, 'max': 1990858.1120423665, 'min': 1259862.066882895} best=1259862.066882895
10: neval=548{'avg': 1284810.703849222, 'max': 1487325.8092729389, 'min': 1257236.094749999} best=1257236.094749999
11: neval=568{'avg': 1275924.177528209, 'max': 1453634.939290003, 'min': 1257236.094749999} best=1257236.094749999
12: neval=549{'avg': 1271578.1372458178, 'max': 1804096.6236360385, 'min': 1253221.476964508} best=1253221.476964508
13: neval=553{'avg': 1266687.5997826105, 'max': 2059493.825981668, 'min': 1249818.4106960648} best=1249818.4106960648
14: neval=551{'avg': 1262448.7861011792, 'max': 1970059.1394493135, 'min': 1251327.1252225845} best=1249818.4106960648
15: neval=575{'avg': 1259040.1728507099, 'max': 1825217.444777756, 'min': 1251327.1252225845} best=1249818.4106960648
16: neval=573{'avg': 1256782.4862764624, 'max': 1738862.6831741831, 'min': 1250077.9715397065} best=1249818.4106960648
17: neval=549{'avg': 1253978.9917074693, 'max': 1509342.215496396, 'min': 1250077.9715397065} best=1249818.4106960648
18: neval=543{'avg': 1252778.7259422753, 'max': 1559343.0749063708, 'min': 1249336.3853476231} best=1249336.3853476231
19: neval=534{'avg': 1253107.6623630426, 'max': 1729327.2151916833, 'min': 1247583.5221945373} best=1247583.5221945373
20: neval=554{'avg': 1251809.24396594, 'max': 1421208.100519952, 'min': 1247493.2283790845} best=1247493.2283790845
21: neval=551{'avg': 1252299.3263169886, 'max': 1809874.0773510097, 'min': 1247493.2283790845} best=1247493.2283790845
22: neval=557{'avg': 1249859.0814138444, 'max': 1639382.556496023, 'min': 1247493.2283790845} best=1247493.2283790845
23: neval=555{'avg': 1249356.5238353258, 'max': 1613353.9594271258, 'min': 1247493.2283790845} best=1247493.2283790845
24: neval=556{'avg': 1250410.5066979784, 'max': 2067954.166186227, 'min': 1247493.2283790845} best=1247493.2283790845
25: neval=538{'avg': 1247516.5373636866, 'max': 1256266.036477584, 'min': 1247493.2283790845} best=1247493.2283790845
26: neval=558{'avg': 1250548.2444714976, 'max': 1729774.7949921263, 'min': 1247493.2283790845} best=1247493.2283790845
27: neval=553{'avg': 1250079.4195564056, 'max': 1776494.383499954, 'min': 1247493.2283790845} best=1247493.2283790845
28: neval=547{'avg': 1249110.7445254442, 'max': 1717880.4597841294, 'min': 1247493.2283790845} best=1247493.2283790845
29: neval=547{'avg': 1248104.9092484124, 'max': 1419747.5134184128, 'min': 1247493.2283790845} best=1247493.2283790845
30: neval=555{'avg': 1248057.0946616565, 'max': 1596040.8243065276, 'min': 1244812.40177012} best=1244812.40177012
31: neval=565{'avg': 1248977.0924509945, 'max': 1930024.595947837, 'min': 1244812.40177012} best=1244812.40177012
32: neval=551{'avg': 1248147.905322235, 'max': 1598427.6866899948, 'min': 1244812.40177012} best=1244812.40177012
33: neval=556{'avg': 1250299.4223299492, 'max': 1913303.0452587856, 'min': 1244812.40177012} best=1244812.40177012
34: neval=545{'avg': 1246755.2015774844, 'max': 1446483.6210862042, 'min': 1244812.40177012} best=1244812.40177012
35: neval=551{'avg': 1247549.8994228404, 'max': 1763351.9894644972, 'min': 1244812.40177012} best=1244812.40177012
36: neval=564{'avg': 1248030.6123658535, 'max': 1760727.007280682, 'min': 1244812.40177012} best=1244812.40177012
37: neval=556{'avg': 1246370.0417004589, 'max': 1545796.2933425598, 'min': 1244812.40177012} best=1244812.40177012
38: neval=550{'avg': 1247221.7096776222, 'max': 1757571.6401415986, 'min': 1244812.40177012} best=1244812.40177012
39: neval=545{'avg': 1247385.830714531, 'max': 1724899.614541051, 'min': 1244812.40177012} best=1244812.40177012
40: neval=538{'avg': 1246137.4422710682, 'max': 1511509.5102573575, 'min': 1244812.40177012} best=1244812.40177012
41: neval=566{'avg': 1247838.5579970889, 'max': 1822191.7449875083, 'min': 1244321.1389269195} best=1244321.1389269195
42: neval=561{'avg': 1248595.0871245281, 'max': 1877095.9878283383, 'min': 1244812.40177012} best=1244321.1389269195
43: neval=551{'avg': 1245038.2190944904, 'max': 1323848.4652996268, 'min': 1244812.40177012} best=1244321.1389269195
44: neval=540{'avg': 1246049.4927128728, 'max': 1827904.5248243879, 'min': 1244812.40177012} best=1244321.1389269195
45: neval=583{'avg': 1244971.2442886643, 'max': 1344273.067063248, 'min': 1244812.40177012} best=1244321.1389269195
46: neval=536{'avg': 1246137.7823865835, 'max': 1542101.0868799975, 'min': 1244812.40177012} best=1244321.1389269195
47: neval=572{'avg': 1247660.5894925843, 'max': 1834388.8253156485, 'min': 1244812.40177012} best=1244321.1389269195
48: neval=558{'avg': 1245641.4474523475, 'max': 1438523.8874868625, 'min': 1244812.40177012} best=1244321.1389269195
49: neval=563{'avg': 1245565.2434589695, 'max': 1425732.7257019696, 'min': 1244812.40177012} best=1244321.1389269195
50: neval=555{'avg': 1247451.7271415305, 'max': 2122423.4608343486, 'min': 1244812.40177012} best=1244321.1389269195
51: neval=549{'avg': 1246517.0182931628, 'max': 1797963.634998694, 'min': 1244812.40177012} best=1244321.1389269195
52: neval=530{'avg': 1247888.8385635414, 'max': 1906367.410130849, 'min': 1244812.40177012} best=1244321.1389269195
53: neval=550{'avg': 1247010.5840434772, 'max': 1664020.682634488, 'min': 1244812.40177012} best=1244321.1389269195
54: neval=542{'avg': 1246859.2739639545, 'max': 1737505.3895059582, 'min': 1244812.40177012} best=1244321.1389269195
55: neval=555{'avg': 1245269.124742577, 'max': 1564518.4824899042, 'min': 1244812.40177012} best=1244321.1389269195
56: neval=549{'avg': 1247438.1280531874, 'max': 1862810.2879740822, 'min': 1244812.40177012} best=1244321.1389269195
57: neval=541{'avg': 1247331.9321419878, 'max': 1749640.4319442294, 'min': 1244812.40177012} best=1244321.1389269195
58: neval=491{'avg': 1245514.1530324887, 'max': 1616642.5262274574, 'min': 1244812.40177012} best=1244321.1389269195
59: neval=568{'avg': 1246022.3204880643, 'max': 1712704.2741490533, 'min': 1244812.40177012} best=1244321.1389269195
60: neval=556{'avg': 1245053.7159811538, 'max': 1413732.3494936067, 'min': 1244812.40177012} best=1244321.1389269195
61: neval=553{'avg': 1248475.262414474, 'max': 1739040.7851938966, 'min': 1242947.442190826} best=1242947.442190826
62: neval=578{'avg': 1244992.8551206193, 'max': 1369717.0792797813, 'min': 1242947.442190826} best=1242947.442190826
