
実行時間＝560秒
個体数＝650
合計世代数＝229
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 2
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 828338.28672, '函館市': 37565.28993}
IC_inc: {'札幌市': 298433.58822696825, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 124960.0799743743, '函館市': 56503.77419685738}

TC_indirect: {'帯広市': 60833.01714, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '稚内市': 28916.680626000005, '中標津町': 25617.517752, '遠軽町': 22752.512057999993, '網走市': 16137.117054000002, '大樹町': 12996.903576000002, '根室市': 12022.269696000003, '厚岸町': 8082.66246}
IC_trans: {'帯広市': 4312.776386653572, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '稚内市': 1158.9205813269793, '中標津町': 1062.290314873007, '遠軽町': 1002.4332715671894, '網走市': 909.6746606453304, '大樹町': 620.2734605298526, '根室市': 618.6556657255417, '厚岸町': 419.49058761070995}
OC_trans: {'帯広市': 281160.13944256236, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '稚内市': 62306.97036175476, '中標津町': 55937.476802297526, '遠軽町': 52394.92252034456, '網走市': 46729.78980506862, '大樹町': 30434.180213130203, '根室市': 29733.125142938956, '厚岸町': 19107.50119058241}

==============================
Total cost: 2823214.9223962286
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1852/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(481/2332) t/day → receive from: 中継施設＝ 釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(2950) → receive from: 厚岸町, 浜中町, 標茶町
                                                    　　　遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(9063) → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　帯広市(46350) → receive from: 帯広市, 芽室町, 中札内村, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
                                                    　　　大樹町(4751) → receive from: 浦河町, 様似町, えりも町, 更別村, 大樹町, 広尾町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 5443409.261198106, 'max': 7713420.104354895, 'min': 3793413.943452172} best=3793413.943452172
1: neval=512{'avg': 4523258.509151866, 'max': 6951565.764205933, 'min': 3645521.0215753578} best=3645521.0215753578
2: neval=532{'avg': 4138149.958463164, 'max': 6303805.766072041, 'min': 3554941.487117636} best=3554941.487117636
3: neval=523{'avg': 3933249.902408382, 'max': 4608094.052330361, 'min': 3292194.9564038343} best=3292194.9564038343
4: neval=521{'avg': 3753826.645530133, 'max': 4793522.941722203, 'min': 3291367.8912395583} best=3291367.8912395583
5: neval=512{'avg': 3600987.820485283, 'max': 4299416.113883825, 'min': 3232178.6817027237} best=3232178.6817027237
6: neval=517{'avg': 3483875.406748876, 'max': 4526043.820932344, 'min': 3136603.647225856} best=3136603.647225856
7: neval=517{'avg': 3389679.095909826, 'max': 4130526.731002612, 'min': 3133045.639786532} best=3133045.639786532
8: neval=498{'avg': 3324983.0960457283, 'max': 5338739.016291004, 'min': 3078625.646968741} best=3078625.646968741
9: neval=516{'avg': 3252582.0661766585, 'max': 7806243.818176828, 'min': 2938015.1148317885} best=2938015.1148317885
10: neval=525{'avg': 3216032.713389586, 'max': 4002096.4820284676, 'min': 2959543.7321305163} best=2938015.1148317885
11: neval=534{'avg': 3160131.808829676, 'max': 3807218.271854253, 'min': 2959543.7321305163} best=2938015.1148317885
12: neval=502{'avg': 3126195.9778526598, 'max': 4319664.138408094, 'min': 2959543.7321305163} best=2938015.1148317885
13: neval=521{'avg': 3094335.6410639044, 'max': 4166647.64035943, 'min': 2852380.365881227} best=2852380.365881227
14: neval=497{'avg': 3074627.111238114, 'max': 3691041.5438351035, 'min': 2919839.5566834984} best=2852380.365881227
15: neval=505{'avg': 3043026.763499252, 'max': 3646348.585445554, 'min': 2857165.1196461413} best=2852380.365881227
16: neval=526{'avg': 3010703.1339870873, 'max': 3997325.889662684, 'min': 2852998.8642251305} best=2852380.365881227
17: neval=528{'avg': 2973201.952456349, 'max': 4412686.195563441, 'min': 2846148.363961327} best=2846148.363961327
18: neval=500{'avg': 2923716.1862260345, 'max': 3439469.8926516487, 'min': 2846148.363961327} best=2846148.363961327
19: neval=495{'avg': 2893879.862869394, 'max': 3500715.7075559236, 'min': 2834783.3966625016} best=2834783.3966625016
20: neval=486{'avg': 2875720.696358552, 'max': 3368795.0152261658, 'min': 2834783.3966625016} best=2834783.3966625016
21: neval=500{'avg': 2861368.4846977503, 'max': 3457600.9339489117, 'min': 2834783.3966625016} best=2834783.3966625016
22: neval=509{'avg': 2856716.4797304166, 'max': 4353719.107922041, 'min': 2834142.2862863457} best=2834142.2862863457
23: neval=506{'avg': 2844707.519234824, 'max': 3143654.9329095474, 'min': 2830352.8055486334} best=2830352.8055486334
24: neval=491{'avg': 2842865.325960711, 'max': 3660358.2478030976, 'min': 2828352.49592241} best=2828352.49592241
25: neval=503{'avg': 2836039.0300999894, 'max': 2909463.868228594, 'min': 2826740.3453994165} best=2826740.3453994165
26: neval=514{'avg': 2839366.651320701, 'max': 4269499.742078711, 'min': 2826740.3453994165} best=2826740.3453994165
27: neval=506{'avg': 2836063.784564216, 'max': 3508146.5585509054, 'min': 2826740.3453994165} best=2826740.3453994165
28: neval=517{'avg': 2831532.69804893, 'max': 3276172.058689704, 'min': 2825396.3001987915} best=2825396.3001987915
29: neval=521{'avg': 2833763.0079540303, 'max': 4274416.70231645, 'min': 2824259.182847745} best=2824259.182847745
30: neval=510{'avg': 2830461.391506032, 'max': 3566909.7167989216, 'min': 2824259.182847745} best=2824259.182847745
31: neval=504{'avg': 2828882.8198182886, 'max': 3556013.2451901603, 'min': 2823318.7746754345} best=2823318.7746754345
32: neval=523{'avg': 2827136.0923109143, 'max': 3650132.152663368, 'min': 2823318.7746754345} best=2823318.7746754345
33: neval=511{'avg': 2828895.994224564, 'max': 3681934.2961367164, 'min': 2823318.7746754345} best=2823318.7746754345
34: neval=529{'avg': 2825234.4281401313, 'max': 3246834.733637665, 'min': 2823318.7746754345} best=2823318.7746754345
