--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 41, 21, 7, 4]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '枝幸町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '斜里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0]
trans_facility = ['豊富町', '初山別村', '枝幸町']
trans_blocks = [['初山別村', '遠別町'], [], ['中川町', '天塩町', '豊富町', '幌延町']]

arrows = [[['苫前町'], ['初山別村']], [['稚内市'], ['豊富町']]]

----------------------  実行情報  ----------------------
実行時間＝836秒
個体数＝750
合計世代数＝622
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 12
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 17518.770690000005, '稚内市': 414.44694, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 12329.273757508588, '稚内市': 7549.288078851687, '枝幸町': 3303.9291546318623, '苫前町': 2372.909946564589}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 23770.176009451934, '稚内市': 14800.908041073242, '枝幸町': 6184.154088363563, '苫前町': 4281.974502536713}

TC_indirect: {'豊富町': 76.581942, '初山別村': 28.177152, '枝幸町': 0}
IC_trans: {'豊富町': 28.254077171902743, '初山別村': 20.91126679804112, '枝幸町': 0}
OC_trans: {'豊富町': 2806.6124978343196, '初山別村': 2804.431859464371, '枝幸町': 0}

==============================
Total cost: 1243561.5931984782
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(41/41) t/day → receive from: 清里町, 斜里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村
indirect 稚内市(0/21) t/day → receive from: 中継施設＝ 豊富町(94) → receive from: 中川町, 天塩町, 豊富町, 幌延町
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 苫前町(0/4) t/day → receive from: 中継施設＝ 初山別村(63) → receive from: 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 1940196.6548564632, 'max': 2882761.2402406745, 'min': 1395136.122903488} best=1395136.122903488
1: neval=575{'avg': 1763094.3219988544, 'max': 2342198.063181756, 'min': 1454521.8456408386} best=1395136.122903488
2: neval=608{'avg': 1643325.8452498114, 'max': 2221171.4344130754, 'min': 1400682.521006505} best=1395136.122903488
3: neval=590{'avg': 1576564.0379574618, 'max': 2071728.4512719964, 'min': 1325243.8263681012} best=1325243.8263681012
4: neval=606{'avg': 1524694.0867535293, 'max': 2027182.4693354443, 'min': 1352872.8027752307} best=1325243.8263681012
5: neval=561{'avg': 1468360.7178478537, 'max': 1835789.689630304, 'min': 1303282.7604455766} best=1303282.7604455766
6: neval=618{'avg': 1432127.736912627, 'max': 1840072.3150034447, 'min': 1331760.032283332} best=1303282.7604455766
7: neval=596{'avg': 1400465.1532147152, 'max': 2134974.46014807, 'min': 1319007.3769278685} best=1303282.7604455766
8: neval=583{'avg': 1373854.7144037967, 'max': 1677470.9879058846, 'min': 1304044.3448852787} best=1303282.7604455766
9: neval=591{'avg': 1356832.8862036585, 'max': 1724461.3121676615, 'min': 1293248.2819339621} best=1293248.2819339621
10: neval=614{'avg': 1342446.8497519922, 'max': 1816250.023488286, 'min': 1278726.759100491} best=1278726.759100491
11: neval=609{'avg': 1331415.1684167308, 'max': 1780849.6653156518, 'min': 1296695.6566329652} best=1278726.759100491
12: neval=582{'avg': 1321523.5721928217, 'max': 1705846.2130478155, 'min': 1289278.9166819113} best=1278726.759100491
13: neval=582{'avg': 1313655.6850612632, 'max': 2362330.5722003817, 'min': 1280934.935983944} best=1278726.759100491
14: neval=587{'avg': 1306358.8886557093, 'max': 1975277.654557067, 'min': 1265762.7002724488} best=1265762.7002724488
15: neval=586{'avg': 1300088.910102484, 'max': 1888325.493729681, 'min': 1263781.756942407} best=1263781.756942407
16: neval=626{'avg': 1292346.9080751224, 'max': 2011420.147432127, 'min': 1261592.9572755282} best=1261592.9572755282
17: neval=616{'avg': 1282879.9277257663, 'max': 1834874.3333760565, 'min': 1258687.5909518963} best=1258687.5909518963
18: neval=592{'avg': 1274109.217535354, 'max': 1552686.8476696492, 'min': 1256805.599769929} best=1256805.599769929
19: neval=581{'avg': 1268271.6122372935, 'max': 1526534.1530758655, 'min': 1252958.546027385} best=1252958.546027385
20: neval=583{'avg': 1263960.5111074396, 'max': 1449142.7283501255, 'min': 1251379.2348197866} best=1251379.2348197866
21: neval=610{'avg': 1261940.8981023363, 'max': 1943723.3129395135, 'min': 1252720.9298285223} best=1251379.2348197866
22: neval=584{'avg': 1259252.8622219588, 'max': 1595387.0329865261, 'min': 1249206.8539339239} best=1249206.8539339239
23: neval=599{'avg': 1256876.9031942827, 'max': 1531604.9689350368, 'min': 1245219.3510993663} best=1245219.3510993663
24: neval=592{'avg': 1256963.6943046704, 'max': 1595102.7328669035, 'min': 1245219.3510993663} best=1245219.3510993663
25: neval=578{'avg': 1255295.9123283008, 'max': 1594446.4802819074, 'min': 1245219.3510993663} best=1245219.3510993663
26: neval=580{'avg': 1257294.403307406, 'max': 2121263.6159560466, 'min': 1245219.3510993663} best=1245219.3510993663
27: neval=581{'avg': 1253612.944729347, 'max': 1509771.3472157528, 'min': 1244766.7107362198} best=1244766.7107362198
28: neval=598{'avg': 1254591.7735655166, 'max': 1640660.4894280082, 'min': 1244766.7107362198} best=1244766.7107362198
29: neval=621{'avg': 1255003.708303952, 'max': 2066503.2761452033, 'min': 1245219.3510993663} best=1244766.7107362198
30: neval=581{'avg': 1256399.938774027, 'max': 2066503.2761452033, 'min': 1244766.7107362198} best=1244766.7107362198
31: neval=591{'avg': 1254070.8814391631, 'max': 1757734.8435843452, 'min': 1244766.7107362198} best=1244766.7107362198
32: neval=598{'avg': 1256244.770304721, 'max': 2422648.4336365173, 'min': 1244766.7107362198} best=1244766.7107362198
33: neval=616{'avg': 1253262.9641348065, 'max': 1692019.951151746, 'min': 1244766.7107362198} best=1244766.7107362198
34: neval=581{'avg': 1253226.6256417108, 'max': 2138605.1040283316, 'min': 1244766.7107362198} best=1244766.7107362198
35: neval=571{'avg': 1251922.0602960458, 'max': 1918631.643067967, 'min': 1244766.7107362198} best=1244766.7107362198
36: neval=570{'avg': 1250376.050509162, 'max': 1630107.4998546245, 'min': 1244766.7107362198} best=1244766.7107362198
37: neval=572{'avg': 1250030.9458896993, 'max': 1718905.0516581887, 'min': 1247848.023640308} best=1244766.7107362198
38: neval=578{'avg': 1251871.8413848018, 'max': 1775218.8094282888, 'min': 1247848.023640308} best=1244766.7107362198
39: neval=574{'avg': 1248797.7606407057, 'max': 1497302.1735896068, 'min': 1247848.023640308} best=1244766.7107362198
40: neval=600{'avg': 1249907.1032625018, 'max': 1543864.6738590144, 'min': 1247848.023640308} best=1244766.7107362198
41: neval=598{'avg': 1249820.9431553758, 'max': 1815190.5728728604, 'min': 1247848.023640308} best=1244766.7107362198
42: neval=602{'avg': 1248396.588338577, 'max': 1555188.2070614416, 'min': 1247848.023640308} best=1244766.7107362198
43: neval=590{'avg': 1249447.0479170126, 'max': 1566416.7038206202, 'min': 1247848.023640308} best=1244766.7107362198
44: neval=606{'avg': 1252802.6184120274, 'max': 1926687.8124250963, 'min': 1247848.023640308} best=1244766.7107362198
45: neval=583{'avg': 1249686.1975883343, 'max': 1632198.7751609962, 'min': 1247848.023640308} best=1244766.7107362198
46: neval=602{'avg': 1248178.8208709748, 'max': 1379660.5827770715, 'min': 1247848.023640308} best=1244766.7107362198
47: neval=581{'avg': 1249254.8516713798, 'max': 2060209.7063689558, 'min': 1247848.023640308} best=1244766.7107362198
48: neval=601{'avg': 1251643.6144791935, 'max': 1728874.0300420835, 'min': 1247848.023640308} best=1244766.7107362198
49: neval=614{'avg': 1248854.652901581, 'max': 1417670.1770946917, 'min': 1247848.023640308} best=1244766.7107362198
50: neval=579{'avg': 1249081.9788102354, 'max': 1676606.4376590196, 'min': 1247848.023640308} best=1244766.7107362198
51: neval=604{'avg': 1251347.6335552437, 'max': 2039426.073552784, 'min': 1247848.023640308} best=1244766.7107362198
52: neval=602{'avg': 1249322.3563743597, 'max': 1539331.0756649107, 'min': 1247848.023640308} best=1244766.7107362198
53: neval=553{'avg': 1248944.8999118016, 'max': 1688056.1403286096, 'min': 1247848.023640308} best=1244766.7107362198
54: neval=597{'avg': 1249549.1078536669, 'max': 1756951.7734740716, 'min': 1247848.023640308} best=1244766.7107362198
55: neval=611{'avg': 1249221.6826896444, 'max': 1585837.123640173, 'min': 1247848.023640308} best=1244766.7107362198
