
実行時間＝524秒
個体数＝800
合計世代数＝352
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 11
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46016.053499999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 30114.48306, '稚内市': 5381.06322, '中標津町': 4346.36139, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48041.93029615236, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25209.88580292738, '稚内市': 9225.695325897368, '中標津町': 8872.651784106152, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57020.479085017825, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42651.77878044167, '稚内市': 18055.542688064055, '中標津町': 17379.31890023605, '根室市': 11658.634045924002}

TC_indirect: {'遠別町': 1241.0596500000001, '訓子府町': 262.36092, '羅臼町': 129.6351, '天塩町': 282.57496799999996, '室蘭市': 0}
IC_trans: {'遠別町': 133.152686837163, '訓子府町': 101.830214601808, '羅臼町': 75.79614731071445, '天塩町': 41.8887488300326, '室蘭市': 0}
OC_trans: {'遠別町': 5649.52024994309, '訓子府町': 4935.170922523653, '羅臼町': 3524.057156777399, '天塩町': 2811.1143999335145, '室蘭市': 0}

==============================
Total cost: 1248395.0959651214
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(1/109) t/day → receive from: 中継施設＝ 訓子府町(500) → receive from: 訓子府町, 置戸町, 陸別町
direct 稚内市(25/27) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 枝幸町, 豊富町
indirect 稚内市(2/27) t/day → receive from: 中継施設＝ 遠別町(704) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　天塩町(158) → receive from: 天塩町, 中頓別町, 幌延町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝1000
0: neval=800{'avg': 2275617.9037079634, 'max': 4163532.3987480705, 'min': 1586943.0266814919} best=1586943.0266814919
1: neval=629{'avg': 2042802.948465957, 'max': 2879761.1975957137, 'min': 1564647.807014789} best=1564647.807014789
2: neval=618{'avg': 1867843.9900476856, 'max': 2767385.0930672796, 'min': 1421595.803596307} best=1421595.803596307
3: neval=641{'avg': 1763188.5462996585, 'max': 2483057.2989125494, 'min': 1469154.0946500567} best=1421595.803596307
4: neval=628{'avg': 1670118.9458340234, 'max': 2348701.8662055745, 'min': 1455276.6677072751} best=1421595.803596307
5: neval=647{'avg': 1597137.4086767293, 'max': 2114055.102239635, 'min': 1427767.1622066824} best=1421595.803596307
6: neval=617{'avg': 1540111.804448913, 'max': 2075162.8543113023, 'min': 1386788.9455307587} best=1386788.9455307587
7: neval=612{'avg': 1504903.0828872377, 'max': 1887881.3381223653, 'min': 1385296.815075404} best=1385296.815075404
8: neval=630{'avg': 1461513.9722125432, 'max': 1857772.6447449923, 'min': 1333741.5398649182} best=1333741.5398649182
9: neval=635{'avg': 1426819.9391212517, 'max': 1890042.6154917143, 'min': 1343437.9013348292} best=1333741.5398649182
10: neval=618{'avg': 1407099.3362378757, 'max': 1887498.9234932847, 'min': 1330518.4549821948} best=1330518.4549821948
11: neval=606{'avg': 1386496.7510316656, 'max': 2134293.6220252747, 'min': 1321844.159011626} best=1321844.159011626
12: neval=628{'avg': 1373866.929085764, 'max': 1934970.7553917046, 'min': 1305202.3850054487} best=1305202.3850054487
13: neval=629{'avg': 1364776.0377650822, 'max': 2025275.7618751985, 'min': 1302644.7978009395} best=1302644.7978009395
14: neval=656{'avg': 1353328.835529718, 'max': 2061435.3917338413, 'min': 1288063.2360706725} best=1288063.2360706725
15: neval=641{'avg': 1339415.2336758994, 'max': 2319157.835926204, 'min': 1279520.1726656049} best=1279520.1726656049
16: neval=637{'avg': 1326475.7301114032, 'max': 2111862.8893840923, 'min': 1276407.3538951403} best=1276407.3538951403
17: neval=608{'avg': 1317041.8560247442, 'max': 1775672.6678383425, 'min': 1279419.5544547394} best=1276407.3538951403
18: neval=618{'avg': 1307042.6464057546, 'max': 1889845.8114522595, 'min': 1267513.425316143} best=1267513.425316143
19: neval=635{'avg': 1296955.078635846, 'max': 1924210.8002728203, 'min': 1269786.293818312} best=1267513.425316143
20: neval=667{'avg': 1289320.6115176012, 'max': 1841535.0809387926, 'min': 1266566.4768932983} best=1266566.4768932983
21: neval=603{'avg': 1281717.0904486836, 'max': 1629777.776261689, 'min': 1260707.308344568} best=1260707.308344568
22: neval=621{'avg': 1276134.0236390687, 'max': 1819277.1598186663, 'min': 1259340.8742859764} best=1259340.8742859764
23: neval=626{'avg': 1272566.8662786044, 'max': 2341989.0857679155, 'min': 1256345.3434430752} best=1256345.3434430752
24: neval=628{'avg': 1268773.1341363925, 'max': 1826357.8146850974, 'min': 1252513.6731123603} best=1252513.6731123603
25: neval=644{'avg': 1267868.5362732082, 'max': 1936698.1609975742, 'min': 1252513.6731123603} best=1252513.6731123603
26: neval=592{'avg': 1265136.5498012463, 'max': 1791875.9492159057, 'min': 1252513.6731123603} best=1252513.6731123603
27: neval=625{'avg': 1263882.2881953707, 'max': 2102675.060249858, 'min': 1252513.6731123603} best=1252513.6731123603
28: neval=643{'avg': 1259438.054250549, 'max': 1632973.667137825, 'min': 1252513.6731123603} best=1252513.6731123603
29: neval=638{'avg': 1259683.076375615, 'max': 1648827.4463565114, 'min': 1251973.6548649734} best=1251973.6548649734
30: neval=632{'avg': 1259780.2032653713, 'max': 1808017.3205599212, 'min': 1251866.9173253023} best=1251866.9173253023
31: neval=651{'avg': 1257823.8407704574, 'max': 1860445.74145843, 'min': 1251662.6484475965} best=1251662.6484475965
32: neval=629{'avg': 1255837.5516182089, 'max': 2047670.0058522765, 'min': 1251090.4693998387} best=1251090.4693998387
33: neval=668{'avg': 1258063.0937755622, 'max': 2205182.4070864264, 'min': 1251090.4693998387} best=1251090.4693998387
34: neval=631{'avg': 1253436.8556370907, 'max': 1881303.5753564676, 'min': 1251090.4693998387} best=1251090.4693998387
35: neval=628{'avg': 1253329.7921602002, 'max': 1731240.5517537727, 'min': 1251090.4693998387} best=1251090.4693998387
36: neval=608{'avg': 1253572.2874375745, 'max': 1636893.0743328275, 'min': 1251090.4693998387} best=1251090.4693998387
37: neval=643{'avg': 1253733.5204991857, 'max': 1924355.8829305794, 'min': 1251090.4693998387} best=1251090.4693998387
38: neval=620{'avg': 1253232.9603773311, 'max': 1595023.1347157576, 'min': 1251090.4693998387} best=1251090.4693998387
39: neval=633{'avg': 1253291.4443626166, 'max': 2163383.832546134, 'min': 1251090.4693998387} best=1251090.4693998387
40: neval=649{'avg': 1253454.455442834, 'max': 1770904.7454337562, 'min': 1251090.4693998387} best=1251090.4693998387
41: neval=638{'avg': 1253819.3399114923, 'max': 1716828.830290027, 'min': 1251090.4693998387} best=1251090.4693998387
42: neval=623{'avg': 1253109.1771918798, 'max': 1760665.124672315, 'min': 1251090.4693998387} best=1251090.4693998387
