
実行時間＝791秒
個体数＝750
合計世代数＝249
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 3
中継施設数: 12

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 773999.8152899999, '白糖町': 218694.68568000005, '函館市': 37565.28993}
IC_inc: {'札幌市': 236462.20515933624, '白糖町': 73666.15005169528, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 99011.4291195504, '白糖町': 46436.897414994644, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 18354.704514, '紋別市': 27274.763880000002, '様似町': 20673.539856000003, '稚内市': 17705.701404000003, '中標津町': 8027.904156, '網走市': 7948.441326, '遠軽町': 16129.935966000001, '根室市': 4330.115328, '美幌町': 3666.957, '標茶町': 2112.045372, '浜頓別町': 6263.012898, '厚岸町': 1609.2430319999999}
IC_trans: {'北見市': 2196.770524040404, '紋別市': 1017.028342531064, '様似町': 1012.8617665100604, '稚内市': 936.5718995041789, '中標津町': 929.2306624100748, '網走市': 880.311608598385, '遠軽町': 769.5564334511748, '根室市': 618.6556657255417, '美幌町': 594.2961605708666, '標茶町': 349.6335577496566, '浜頓別町': 336.8413453722468, '厚岸町': 297.2206940854584}
OC_trans: {'北見市': 130298.82865493055, '紋別市': 53105.262157846024, '様似町': 53102.30797584052, '稚内市': 48848.56997849242, '中標津町': 48143.43532484293, '網走市': 45309.39185794379, '遠軽町': 38233.497366914875, '根室市': 29733.125142938956, '美幌町': 29017.299086366973, '標茶町': 15565.860846712172, '浜頓別町': 14858.404962968883, '厚岸町': 12735.685593485297}

==============================
Total cost: 2250517.5147689567
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1821/1848) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(28/1848) t/day → receive from: 中継施設＝ 浜頓別町(2252) → receive from: 美深町, 音威子府村, 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　稚内市(7799) → receive from: 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 白糖町(284/484) t/day → receive from: 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 鶴居村, 白糖町
indirect 白糖町(200/484) t/day → receive from: 中継施設＝ 美幌町(4511) → receive from: 美幌町, 津別町, 大空町
                                                    　　　様似町(8563) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町, 広尾町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　標茶町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　遠軽町(6163) → receive from: 当麻町, 比布町, 愛別町, 上川町, 和寒町, 佐呂間町, 遠軽町, 湧別町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　北見市(21309) → receive from: 北見市, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7242) → receive from: 網走市, 清里町, 小清水町
                                                    　　　紋別市(8605) → receive from: 士別市, 名寄市, 剣淵町, 下川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 4945892.001798414, 'max': 7028702.901220219, 'min': 3373153.072562658} best=3373153.072562658
1: neval=581{'avg': 4093057.480442999, 'max': 6395038.484422915, 'min': 3177997.074619151} best=3177997.074619151
2: neval=585{'avg': 3809174.331067033, 'max': 6123679.906760563, 'min': 3177997.074619151} best=3177997.074619151
3: neval=589{'avg': 3631906.693370358, 'max': 4342058.245618114, 'min': 3048378.3989324905} best=3048378.3989324905
4: neval=599{'avg': 3452088.721180314, 'max': 4178708.5462905555, 'min': 2716086.370492171} best=2716086.370492171
5: neval=598{'avg': 3325541.4794794056, 'max': 4484258.441767919, 'min': 2822585.7067040643} best=2716086.370492171
6: neval=628{'avg': 3194578.4951405143, 'max': 3902476.207008677, 'min': 2646448.502198291} best=2646448.502198291
7: neval=586{'avg': 3046972.1663153316, 'max': 3800898.422665594, 'min': 2664046.036293949} best=2646448.502198291
8: neval=597{'avg': 2921753.4002200705, 'max': 3675152.5980832577, 'min': 2638042.9862832306} best=2638042.9862832306
9: neval=583{'avg': 2831713.3810077757, 'max': 3561871.189483174, 'min': 2480870.377201052} best=2480870.377201052
10: neval=600{'avg': 2765052.6040641735, 'max': 3229467.5528686107, 'min': 2479454.674026076} best=2479454.674026076
11: neval=598{'avg': 2705634.318442196, 'max': 3096974.6370631447, 'min': 2478106.627411072} best=2478106.627411072
12: neval=628{'avg': 2649605.5345673366, 'max': 3401683.347967697, 'min': 2414536.8548725555} best=2414536.8548725555
13: neval=591{'avg': 2589731.597043559, 'max': 3656018.924238246, 'min': 2418817.0332461977} best=2414536.8548725555
14: neval=600{'avg': 2532637.9650781727, 'max': 3489932.417518572, 'min': 2395408.518950087} best=2395408.518950087
15: neval=592{'avg': 2486397.2680738736, 'max': 2971479.5454822043, 'min': 2355939.2640824593} best=2355939.2640824593
16: neval=614{'avg': 2451452.6093076863, 'max': 3423904.9444888113, 'min': 2320683.8969083764} best=2320683.8969083764
17: neval=577{'avg': 2423637.8862469196, 'max': 3409478.9758306593, 'min': 2327167.598255549} best=2320683.8969083764
18: neval=581{'avg': 2390764.8891923223, 'max': 3211215.3708181856, 'min': 2324367.9912316464} best=2320683.8969083764
19: neval=583{'avg': 2367176.038908814, 'max': 3067036.83668169, 'min': 2322103.8369600815} best=2320683.8969083764
20: neval=586{'avg': 2347230.7621238534, 'max': 2751396.377764348, 'min': 2321748.702490897} best=2320683.8969083764
21: neval=615{'avg': 2339598.9350287584, 'max': 3386715.76593005, 'min': 2319335.2485898724} best=2319335.2485898724
22: neval=602{'avg': 2330516.6482211007, 'max': 3449374.1750127417, 'min': 2318964.721796165} best=2318964.721796165
23: neval=590{'avg': 2325198.7337283874, 'max': 3254549.8339969544, 'min': 2311796.1591089442} best=2311796.1591089442
24: neval=586{'avg': 2323958.6200663904, 'max': 3317549.8648741147, 'min': 2315996.525798507} best=2311796.1591089442
25: neval=599{'avg': 2323575.5905654845, 'max': 2939456.4793647984, 'min': 2314851.5201611593} best=2311796.1591089442
26: neval=594{'avg': 2321318.881303531, 'max': 3276589.005505207, 'min': 2312824.665115983} best=2311796.1591089442
27: neval=584{'avg': 2319444.6517059747, 'max': 2749817.7665735167, 'min': 2305810.71841806} best=2305810.71841806
28: neval=584{'avg': 2316683.032220715, 'max': 2533818.1837698254, 'min': 2304781.3085282766} best=2304781.3085282766
29: neval=571{'avg': 2321975.9697002126, 'max': 5200982.342642105, 'min': 2304781.3085282766} best=2304781.3085282766
30: neval=600{'avg': 2317282.3976989808, 'max': 5720386.638753925, 'min': 2304334.2686857255} best=2304334.2686857255
31: neval=574{'avg': 2308492.728935751, 'max': 2699624.5400806805, 'min': 2304020.36779075} best=2304020.36779075
32: neval=561{'avg': 2311476.809698967, 'max': 3506280.568328101, 'min': 2304020.36779075} best=2304020.36779075
