--------------------  GAPlot_input  --------------------

inc_size= [1247, 269, 243, 224, 173, 125, 121, 108, 25, 20, 15, 5, 2, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '浜頓別町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 2, 1, 0, 0]
trans_facility = ['苫前町', '留萌市', '小平町', '増毛町', '室蘭市']
trans_blocks = [[], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝1912秒
個体数＝1000
合計世代数＝895
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 126.06867, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '浜頓別町': 92.84619000000002, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48174.7914444133, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7334.086988857365, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '浜頓別町': 1165.2563690796526, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57035.9693813715, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14375.445197005283, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '浜頓別町': 1896.871193387165, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'苫前町': 722.324376, '留萌市': 474.056244, '小平町': 109.835136, '増毛町': 63.413658000000005, '室蘭市': 0}
IC_trans: {'苫前町': 130.76615429819535, '留萌市': 124.1476819099554, '小平町': 48.60933248679088, '増毛町': 29.828928393631806, '室蘭市': 0}
OC_trans: {'苫前町': 5648.394815303705, '留萌市': 5645.299867825084, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794, '室蘭市': 0}

==============================
Total cost: 1247945.5833791394
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 2068076.3259753962, 'max': 4347786.48240829, 'min': 1562927.1977318905} best=1562927.1977318905
1: neval=791{'avg': 1860126.6081863018, 'max': 2525245.8215724817, 'min': 1446994.7663089682} best=1446994.7663089682
2: neval=794{'avg': 1739846.3218818137, 'max': 2198464.0063541345, 'min': 1414946.846233266} best=1414946.846233266
3: neval=784{'avg': 1653301.5275128954, 'max': 2121030.3818231975, 'min': 1440945.4819242817} best=1414946.846233266
4: neval=827{'avg': 1584504.8712694787, 'max': 2052394.089600824, 'min': 1387676.6722887806} best=1387676.6722887806
5: neval=803{'avg': 1532871.5776602817, 'max': 2267753.8073520935, 'min': 1356307.8682064265} best=1356307.8682064265
6: neval=782{'avg': 1488503.0775606718, 'max': 2269317.077255355, 'min': 1356307.8682064265} best=1356307.8682064265
7: neval=796{'avg': 1461564.2376651792, 'max': 2014664.4949488179, 'min': 1356307.8682064265} best=1356307.8682064265
8: neval=806{'avg': 1437105.274924396, 'max': 1861080.6086224527, 'min': 1303470.0422914429} best=1303470.0422914429
9: neval=806{'avg': 1413241.4798650541, 'max': 1960927.8963683932, 'min': 1303470.0422914429} best=1303470.0422914429
10: neval=778{'avg': 1397102.6078707553, 'max': 1876428.5384244903, 'min': 1303470.0422914429} best=1303470.0422914429
11: neval=767{'avg': 1377869.0664763288, 'max': 1702545.2607691996, 'min': 1297404.5444977463} best=1297404.5444977463
12: neval=766{'avg': 1364499.7787589314, 'max': 1822115.89868092, 'min': 1291185.5426738386} best=1291185.5426738386
13: neval=767{'avg': 1348939.7081956672, 'max': 1768519.5473507312, 'min': 1302939.599149304} best=1291185.5426738386
14: neval=791{'avg': 1336761.5819766382, 'max': 1689943.3278425885, 'min': 1290776.0525940976} best=1290776.0525940976
15: neval=787{'avg': 1327199.5912863333, 'max': 1920212.1986334743, 'min': 1283239.0526606515} best=1283239.0526606515
16: neval=789{'avg': 1317249.1324824558, 'max': 1943274.6072979863, 'min': 1271441.7489787848} best=1271441.7489787848
17: neval=764{'avg': 1307158.6448370952, 'max': 1645858.7603757898, 'min': 1270214.679686618} best=1270214.679686618
18: neval=813{'avg': 1300518.1014319495, 'max': 1712309.9207067222, 'min': 1270214.679686618} best=1270214.679686618
19: neval=806{'avg': 1294589.6834315653, 'max': 2059939.389020233, 'min': 1269602.4404362955} best=1269602.4404362955
20: neval=808{'avg': 1286786.767904007, 'max': 1929890.2841449804, 'min': 1264713.9586193126} best=1264713.9586193126
21: neval=793{'avg': 1279660.3680872573, 'max': 1419731.348307974, 'min': 1262320.407689338} best=1262320.407689338
22: neval=791{'avg': 1276781.411378034, 'max': 1813102.3528156693, 'min': 1261303.813877679} best=1261303.813877679
23: neval=789{'avg': 1273866.9794419704, 'max': 1897574.8883181978, 'min': 1261288.026041378} best=1261288.026041378
24: neval=815{'avg': 1269578.588894401, 'max': 1821978.2223668124, 'min': 1257042.9908013185} best=1257042.9908013185
25: neval=775{'avg': 1266037.6005566348, 'max': 1798443.1629079424, 'min': 1257507.9314526923} best=1257042.9908013185
26: neval=791{'avg': 1265216.6549207806, 'max': 2111728.103656544, 'min': 1254844.3304257113} best=1254844.3304257113
27: neval=774{'avg': 1262355.398498556, 'max': 1589365.0314963334, 'min': 1254844.3304257113} best=1254844.3304257113
28: neval=764{'avg': 1260328.7500014987, 'max': 1543127.0079249172, 'min': 1255250.322515122} best=1254844.3304257113
29: neval=799{'avg': 1261422.2000630302, 'max': 1997385.3372487107, 'min': 1255288.4495938644} best=1254844.3304257113
30: neval=800{'avg': 1258845.160317814, 'max': 1610514.1532242612, 'min': 1255350.868329688} best=1254844.3304257113
31: neval=789{'avg': 1260266.1070576827, 'max': 2045032.443460113, 'min': 1255336.5789115021} best=1254844.3304257113
32: neval=780{'avg': 1256791.7723273553, 'max': 1475853.7854387388, 'min': 1254697.70751073} best=1254697.70751073
33: neval=805{'avg': 1256990.6531115691, 'max': 1611324.5474848629, 'min': 1254697.70751073} best=1254697.70751073
34: neval=817{'avg': 1258999.1122051473, 'max': 1751556.7499146592, 'min': 1254697.70751073} best=1254697.70751073
35: neval=781{'avg': 1258954.2052509408, 'max': 2036063.5600752898, 'min': 1253279.527568712} best=1253279.527568712
36: neval=817{'avg': 1257822.3313519373, 'max': 1709202.1241618735, 'min': 1253265.238150526} best=1253265.238150526
37: neval=814{'avg': 1257317.434711553, 'max': 1816310.1123532874, 'min': 1253265.238150526} best=1253265.238150526
38: neval=809{'avg': 1256879.3415689832, 'max': 1636135.9376858603, 'min': 1251696.791504445} best=1251696.791504445
39: neval=793{'avg': 1256828.324766993, 'max': 1677898.6097495805, 'min': 1251639.0505383436} best=1251639.0505383436
40: neval=781{'avg': 1256009.86291371, 'max': 1705437.1269652357, 'min': 1250431.0269313613} best=1250431.0269313613
41: neval=791{'avg': 1257587.9534783103, 'max': 1877325.8415882718, 'min': 1250544.9861178473} best=1250431.0269313613
42: neval=806{'avg': 1256233.3944904893, 'max': 1727236.0398562055, 'min': 1251639.0505383436} best=1250431.0269313613
43: neval=800{'avg': 1255487.8082408651, 'max': 1757659.4640905736, 'min': 1250544.9861178473} best=1250431.0269313613
44: neval=798{'avg': 1255273.995562862, 'max': 1764128.3351616869, 'min': 1253261.5534218554} best=1250431.0269313613
45: neval=809{'avg': 1257188.7028228883, 'max': 1746674.3693735162, 'min': 1253261.5534218554} best=1250431.0269313613
46: neval=785{'avg': 1255851.4844149374, 'max': 1804686.8604183793, 'min': 1253261.5534218554} best=1250431.0269313613
47: neval=769{'avg': 1254089.0510425025, 'max': 1596172.7662455472, 'min': 1253261.5534218554} best=1250431.0269313613
48: neval=825{'avg': 1256194.3858723654, 'max': 2182978.1611217796, 'min': 1253261.5534218554} best=1250431.0269313613
49: neval=782{'avg': 1258658.6417868396, 'max': 1716481.589775969, 'min': 1253261.5534218554} best=1250431.0269313613
50: neval=798{'avg': 1255771.63212471, 'max': 1772225.1776754148, 'min': 1253261.5534218554} best=1250431.0269313613
51: neval=780{'avg': 1254366.528531114, 'max': 1508173.040275615, 'min': 1253261.5534218554} best=1250431.0269313613
52: neval=786{'avg': 1255727.639019102, 'max': 2089311.8712261154, 'min': 1253261.5534218554} best=1250431.0269313613
53: neval=773{'avg': 1254359.255238698, 'max': 1535492.9723385663, 'min': 1253261.5534218554} best=1250431.0269313613
54: neval=785{'avg': 1256378.5391702447, 'max': 2028575.776536724, 'min': 1253261.5534218554} best=1250431.0269313613
55: neval=768{'avg': 1255482.7324697515, 'max': 1867340.9292520194, 'min': 1253261.5534218554} best=1250431.0269313613
56: neval=791{'avg': 1254421.475676343, 'max': 1664317.588364312, 'min': 1253261.5534218554} best=1250431.0269313613
57: neval=788{'avg': 1255755.7627842529, 'max': 1627871.7830629137, 'min': 1253261.5534218554} best=1250431.0269313613
58: neval=802{'avg': 1254952.1194431891, 'max': 1822957.430767504, 'min': 1253261.5534218554} best=1250431.0269313613
59: neval=800{'avg': 1255299.8288978715, 'max': 1899846.420633937, 'min': 1253261.5534218554} best=1250431.0269313613
60: neval=801{'avg': 1255686.9944124245, 'max': 1606355.032096049, 'min': 1253261.5534218554} best=1250431.0269313613
61: neval=797{'avg': 1254774.5631244064, 'max': 1636218.889843312, 'min': 1253261.5534218554} best=1250431.0269313613
62: neval=792{'avg': 1255270.5422231287, 'max': 1628497.418975657, 'min': 1253261.5534218554} best=1250431.0269313613
63: neval=804{'avg': 1255857.2654623003, 'max': 1623432.830818411, 'min': 1253112.9709826694} best=1250431.0269313613
64: neval=803{'avg': 1255698.1906046579, 'max': 1789177.3314184889, 'min': 1253112.9709826694} best=1250431.0269313613
65: neval=802{'avg': 1256614.710601833, 'max': 1780102.4434118543, 'min': 1253112.9709826694} best=1250431.0269313613
66: neval=778{'avg': 1253725.3007252994, 'max': 1541292.8301534972, 'min': 1253112.9709826694} best=1250431.0269313613
67: neval=785{'avg': 1255697.9878736502, 'max': 1775263.0012500177, 'min': 1253112.9709826694} best=1250431.0269313613
68: neval=792{'avg': 1254929.988282441, 'max': 1624418.050764661, 'min': 1253112.9709826694} best=1250431.0269313613
