
実行時間＝3秒
個体数＝100
合計世代数＝26
------------------------  前提  ------------------------

waste=kanen

ごみ量12位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638)

焼却施設数: 2
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 1721388.6926100003, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

============================
Total cost: 2685607.57574567
============================

----------------------  輸送情報  ----------------------

direct 札幌市(2120/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝100
世代数＝1000
0: neval=100{'avg': 3145275.689532783, 'max': 4329906.5025669625, 'min': 2721814.949311939} best=2721814.949311939
1: neval=88{'avg': 2950180.1900720745, 'max': 3341228.365264162, 'min': 2721814.949311939} best=2721814.949311939
2: neval=82{'avg': 2841694.4588686437, 'max': 5390011.400346858, 'min': 2721814.949311939} best=2721814.949311939
3: neval=75{'avg': 2736898.68958715, 'max': 2903484.177363228, 'min': 2721814.949311939} best=2721814.949311939
4: neval=78{'avg': 2723874.5581229627, 'max': 2743138.888786765, 'min': 2721814.949311939} best=2721814.949311939
5: neval=73{'avg': 2720728.7281049504, 'max': 2721814.949311939, 'min': 2685607.57574567} best=2685607.57574567
6: neval=67{'avg': 2718194.2119553112, 'max': 2721814.949311939, 'min': 2685607.57574567} best=2685607.57574567
7: neval=76{'avg': 2705521.631207118, 'max': 2721814.949311939, 'min': 2685607.57574567} best=2685607.57574567
8: neval=81{'avg': 2688866.2393666343, 'max': 2721814.949311939, 'min': 2685607.57574567} best=2685607.57574567
9: neval=78{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
10: neval=83{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
11: neval=81{'avg': 2689546.054367949, 'max': 3079455.43797349, 'min': 2685607.57574567} best=2685607.57574567
12: neval=83{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
13: neval=84{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
14: neval=73{'avg': 2687167.5409623515, 'max': 2841604.0974137597, 'min': 2685607.57574567} best=2685607.57574567
15: neval=81{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
16: neval=77{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
17: neval=67{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
18: neval=77{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
19: neval=73{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
20: neval=68{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
21: neval=81{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
22: neval=80{'avg': 2690121.8228392843, 'max': 3137032.285107064, 'min': 2685607.57574567} best=2685607.57574567
23: neval=79{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
24: neval=84{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
25: neval=77{'avg': 2685607.5757456706, 'max': 2685607.57574567, 'min': 2685607.57574567} best=2685607.57574567
