
実行時間＝385秒
個体数＝600
合計世代数＝178
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 2
中継施設数: 10

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811545.4511099999, '足寄町': 464383.9619700002}
IC_inc: {'札幌市': 271910.7308740398, '足寄町': 70221.66672653814}
OC_inc: {'札幌市': 113854.43199533303, '足寄町': 49399.02473939463}

TC_indirect: {'函館市': 124057.91593799999, '稚内市': 28916.680626000005, '八雲町': 19383.484200000003, '北斗市': 12098.11659, '七飯町': 8885.1936, '江差町': 5239.766208000001, 'せたな町': 4105.314096, '森町': 4158.541164000001, '今金町': 1671.99384, '松前町': 2345.634594}
IC_trans: {'函館市': 5938.345189785825, '稚内市': 1158.9205813269793, '八雲町': 769.6602776399377, '北斗市': 768.7255939423317, '七飯町': 647.8771376813389, '江差町': 378.9692718406128, 'せたな町': 371.73849644380584, '森町': 336.4778844583159, '今金町': 197.7166385195032, '松前町': 169.12907683000452}
OC_trans: {'函館市': 404387.9082138076, '稚内市': 62306.97036175476, '八雲町': 38233.567704767265, '北斗市': 38232.93466409225, '七飯町': 31852.257077825234, '江差町': 16983.16411000375, 'せたな町': 16278.873465156297, '森町': 14858.193947334557, '今金町': 8481.5949990765, '松前町': 7067.034779957594}

==============================
Total cost: 2641597.9677435504
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1841/2125) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町
indirect 札幌市(284/2125) t/day → receive from: 中継施設＝ 函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
                                                    　　　松前町(953) → receive from: 松前町, 福島町
                                                    　　　七飯町(5008) → receive from: 七飯町
                                                    　　　森町(2249) → receive from: 鹿部町, 森町
                                                    　　　八雲町(6164) → receive from: 寿都町, 黒松内町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町
                                                    　　　江差町(2604) → receive from: 江差町, 上ノ国町, 厚沢部町, 乙部町
                                                    　　　今金町(1160) → receive from: 今金町
                                                    　　　せたな町(2543) → receive from: 島牧村, せたな町
                                                    　　　稚内市(10051) → receive from: 美深町, 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 足寄町(453/453) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 5495115.97444263, 'max': 7432690.178118154, 'min': 3985031.1368983397} best=3985031.1368983397
1: neval=476{'avg': 4575417.923501152, 'max': 6797499.129916424, 'min': 3713428.918488851} best=3713428.918488851
2: neval=471{'avg': 4186266.6107799206, 'max': 6803895.215187339, 'min': 3490195.9519274104} best=3490195.9519274104
3: neval=491{'avg': 3952674.6581228836, 'max': 4832597.320200532, 'min': 3325926.4387478125} best=3325926.4387478125
4: neval=452{'avg': 3765546.1393138915, 'max': 6892032.305536031, 'min': 3260647.0974115357} best=3260647.0974115357
5: neval=463{'avg': 3602995.182304584, 'max': 4257769.99068991, 'min': 3031347.8288938217} best=3031347.8288938217
6: neval=484{'avg': 3470495.1912589986, 'max': 4482115.8323392505, 'min': 3063500.596080621} best=3031347.8288938217
7: neval=473{'avg': 3361687.945003061, 'max': 4025441.9012054894, 'min': 3063500.596080621} best=3031347.8288938217
8: neval=485{'avg': 3288294.841520729, 'max': 4208533.580799408, 'min': 3003207.676559891} best=3003207.676559891
9: neval=466{'avg': 3229460.102883603, 'max': 3712926.5112723545, 'min': 2905755.7609657124} best=2905755.7609657124
10: neval=475{'avg': 3177916.910118375, 'max': 3735732.1685133134, 'min': 2853023.426664521} best=2853023.426664521
11: neval=467{'avg': 3140812.255077715, 'max': 3639187.821637943, 'min': 2845903.6930616903} best=2845903.6930616903
12: neval=481{'avg': 3088807.546442856, 'max': 3719659.129735228, 'min': 2809259.9363486436} best=2809259.9363486436
13: neval=479{'avg': 3029877.382111345, 'max': 3891442.575392324, 'min': 2809259.9363486436} best=2809259.9363486436
14: neval=476{'avg': 2983894.3963188496, 'max': 3383200.8108769134, 'min': 2765370.2192928484} best=2765370.2192928484
15: neval=474{'avg': 2940327.453790054, 'max': 3570607.3915971294, 'min': 2795736.0639479524} best=2765370.2192928484
16: neval=475{'avg': 2902340.062657043, 'max': 3675124.841718617, 'min': 2774722.2969012037} best=2765370.2192928484
17: neval=465{'avg': 2869586.6040266654, 'max': 3198016.1506157815, 'min': 2756523.088250174} best=2756523.088250174
18: neval=499{'avg': 2851864.4354022844, 'max': 3415600.648125101, 'min': 2694411.5988058667} best=2694411.5988058667
19: neval=488{'avg': 2839101.1511694374, 'max': 3480474.200062059, 'min': 2694411.5988058667} best=2694411.5988058667
20: neval=487{'avg': 2824215.1648895233, 'max': 3348054.1760113435, 'min': 2694411.5988058667} best=2694411.5988058667
21: neval=476{'avg': 2802527.0234122924, 'max': 3410936.399578868, 'min': 2694411.5988058667} best=2694411.5988058667
22: neval=489{'avg': 2790934.6198468716, 'max': 3855538.5802818, 'min': 2693632.4951763274} best=2693632.4951763274
23: neval=469{'avg': 2768239.272046837, 'max': 3788345.2789433664, 'min': 2688911.5026726956} best=2688911.5026726956
24: neval=472{'avg': 2740346.769435754, 'max': 3485828.9116518362, 'min': 2680477.8261903496} best=2680477.8261903496
25: neval=461{'avg': 2718583.7319847425, 'max': 3775636.623346585, 'min': 2678358.4187250473} best=2678358.4187250473
26: neval=486{'avg': 2699994.354546767, 'max': 3152354.1355784438, 'min': 2678358.4187250473} best=2678358.4187250473
27: neval=483{'avg': 2696836.275433251, 'max': 3561629.7813493893, 'min': 2672754.8683927525} best=2672754.8683927525
28: neval=470{'avg': 2690205.509969279, 'max': 4230718.752103197, 'min': 2664873.7567955228} best=2664873.7567955228
