
実行時間＝1106秒
個体数＝1000
合計世代数＝236
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '釧路市': 80462.37153, '帯広市': 45583.089048, '北見市': 50218.52952000001, '音更町': 17539.451399999998, '遠軽町': 22752.512057999993, '乙部町': 26655.261366, '稚内市': 17764.746702000004, '中標津町': 20576.380644, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '幕別町': 10357.503396000002, '北斗市': 13393.373982, '根室市': 12022.269696000003, '大樹町': 12566.78247, '中札内村': 3994.9458300000006, '弟子屈町': 5560.428084000001, '猿払村': 8470.477368, '厚岸町': 4742.301684}
IC_trans: {'函館市': 5938.345189785825, '釧路市': 4069.31060947451, '帯広市': 3619.1721825489262, '北見市': 2566.8475834566425, '音更町': 1313.2278249959109, '遠軽町': 1002.4332715671894, '乙部町': 986.4089337171083, '稚内市': 937.878256997771, '中標津町': 929.2306624100748, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '幕別町': 818.6222469259782, '北斗市': 805.0382284628, '根室市': 618.6556657255417, '大樹町': 598.5311473537142, '中札内村': 426.2069629537648, '弟子屈町': 349.6335577496566, '猿払村': 335.2657718169671, '厚岸町': 297.2206940854584}
OC_trans: {'函館市': 404387.9082138076, '釧路市': 263450.88695050654, '帯広市': 230867.83162222977, '北見市': 155795.72199993074, '音更町': 71519.79178664724, '遠軽町': 52394.92252034456, '乙部町': 51683.598153891595, '稚内市': 48849.48436882891, '中標津町': 48143.43532484293, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '幕別町': 41766.90783639673, '北斗市': 41057.623244816816, '根室市': 29733.125142938956, '大樹町': 29020.042270013015, '中札内村': 19111.58081375797, '弟子屈町': 15565.860846712172, '猿払村': 14857.49056186375, '厚岸町': 12735.685593485297}

===========================
Total cost: 3459052.5924285
===========================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(37929) → receive from: 帯広市, 芽室町
                                                    　　　音更町(11655) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　大樹町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　幕別町(6638) → receive from: 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
                                                    　　　釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　弟子屈町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6506) → receive from: 北斗市, 福島町, 知内町, 木古内町
                                                    　　　七飯町(7257) → receive from: 七飯町, 鹿部町, 森町
                                                    　　　乙部町(8297) → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
                                                    　　　稚内市(7812) → receive from: 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
                                                    　　　猿払村(2239) → receive from: 美深町, 音威子府村, 猿払村, 浜頓別町, 中頓別町, 枝幸町
                                                    　　　北見市(25530) → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
                                                    　　　網走市(7532) → receive from: 網走市, 清里町, 小清水町, 大空町

----------------------  遺伝情報  ----------------------

個体数＝1000
世代数＝1000
0: neval=1000{'avg': 6614532.007134504, 'max': 8510303.978537787, 'min': 4568843.057301942} best=4568843.057301942
1: neval=776{'avg': 5612030.54285359, 'max': 7534958.865594332, 'min': 4165856.002234038} best=4165856.002234038
2: neval=828{'avg': 4828074.533958119, 'max': 7129869.145275986, 'min': 4122001.7064586887} best=4122001.7064586887
3: neval=786{'avg': 4587908.257499294, 'max': 5255912.581423251, 'min': 4087319.5523987673} best=4087319.5523987673
4: neval=804{'avg': 4434420.100182688, 'max': 4941507.006083589, 'min': 3984016.7183023} best=3984016.7183023
5: neval=783{'avg': 4298103.700151567, 'max': 4873113.872345573, 'min': 3786429.1299936953} best=3786429.1299936953
6: neval=806{'avg': 4172070.4181614057, 'max': 4946189.543682205, 'min': 3697498.0943235615} best=3697498.0943235615
7: neval=776{'avg': 4080043.744849104, 'max': 4681718.989658102, 'min': 3669939.653624857} best=3669939.653624857
8: neval=775{'avg': 4013549.4954779423, 'max': 4590687.896357814, 'min': 3676581.8443577336} best=3669939.653624857
9: neval=809{'avg': 3962171.7100160704, 'max': 4676014.401860942, 'min': 3612614.339066961} best=3612614.339066961
10: neval=771{'avg': 3919495.648853246, 'max': 4859336.901252876, 'min': 3612614.339066961} best=3612614.339066961
11: neval=794{'avg': 3865382.2955175545, 'max': 4876310.246878816, 'min': 3500313.0648383326} best=3500313.0648383326
12: neval=774{'avg': 3820459.002829223, 'max': 4495935.04549974, 'min': 3503580.384084082} best=3500313.0648383326
13: neval=789{'avg': 3766975.2812521593, 'max': 4481585.926177903, 'min': 3503580.384084082} best=3500313.0648383326
14: neval=734{'avg': 3707820.0323191704, 'max': 4319072.827736929, 'min': 3496257.2177918484} best=3496257.2177918484
15: neval=792{'avg': 3647850.8311962807, 'max': 4193398.774262349, 'min': 3496366.04167488} best=3496257.2177918484
16: neval=787{'avg': 3600223.498995108, 'max': 4450791.262572783, 'min': 3486684.775016431} best=3486684.775016431
17: neval=785{'avg': 3552022.9481234197, 'max': 4111587.340530111, 'min': 3487780.541042461} best=3486684.775016431
18: neval=798{'avg': 3526385.0050230497, 'max': 4754435.554938197, 'min': 3481966.1845884165} best=3481966.1845884165
19: neval=802{'avg': 3511181.114318479, 'max': 4604132.510290393, 'min': 3472691.0778793925} best=3472691.0778793925
20: neval=787{'avg': 3497652.7563353577, 'max': 4119724.4532127595, 'min': 3471699.7348233103} best=3471699.7348233103
21: neval=828{'avg': 3495490.2383906883, 'max': 4314935.026003058, 'min': 3470648.3966607777} best=3470648.3966607777
22: neval=810{'avg': 3486206.320137085, 'max': 4267153.426410748, 'min': 3463514.212145729} best=3463514.212145729
23: neval=811{'avg': 3482580.807559247, 'max': 4662980.820886517, 'min': 3463514.212145729} best=3463514.212145729
24: neval=793{'avg': 3477626.7362131537, 'max': 4084452.7833435694, 'min': 3463514.212145729} best=3463514.212145729
25: neval=794{'avg': 3473470.426107049, 'max': 4109632.4529716885, 'min': 3462504.0070897005} best=3462504.0070897005
26: neval=801{'avg': 3470709.956106042, 'max': 4309783.537408028, 'min': 3462027.0670033433} best=3462027.0670033433
27: neval=804{'avg': 3472701.5756130493, 'max': 4475746.373281747, 'min': 3461373.374092498} best=3461373.374092498
28: neval=773{'avg': 3468097.8952314886, 'max': 3978307.776343284, 'min': 3460452.858652498} best=3460452.858652498
29: neval=767{'avg': 3469350.1515392005, 'max': 4635929.010846107, 'min': 3460281.6319388626} best=3460281.6319388626
30: neval=812{'avg': 3470563.2669624584, 'max': 4697989.959437322, 'min': 3459125.5674672252} best=3459125.5674672252
31: neval=809{'avg': 3469510.4615265992, 'max': 4633211.831113152, 'min': 3460100.5371651333} best=3459125.5674672252
32: neval=796{'avg': 3469404.506391856, 'max': 4594619.728318643, 'min': 3459125.5674672252} best=3459125.5674672252
33: neval=766{'avg': 3462832.5669085807, 'max': 4146827.738543589, 'min': 3459125.5674672252} best=3459125.5674672252
34: neval=769{'avg': 3463484.238162808, 'max': 5207693.12764246, 'min': 3459091.8903411375} best=3459091.8903411375
35: neval=781{'avg': 3463656.918209016, 'max': 4655277.195690184, 'min': 3459052.5924285} best=3459052.5924285
36: neval=820{'avg': 3466846.3078076644, 'max': 4480887.254478641, 'min': 3459052.5924285} best=3459052.5924285
37: neval=780{'avg': 3465214.700579743, 'max': 4739737.315498093, 'min': 3459052.5924285} best=3459052.5924285
38: neval=796{'avg': 3465800.8257631846, 'max': 4296572.69066235, 'min': 3459052.5924285} best=3459052.5924285
39: neval=802{'avg': 3463546.474359747, 'max': 4137826.5804999075, 'min': 3459052.5924285} best=3459052.5924285
40: neval=803{'avg': 3464392.284062996, 'max': 4832848.769644733, 'min': 3459052.5924285} best=3459052.5924285
41: neval=821{'avg': 3465528.5273120576, 'max': 4240948.32516001, 'min': 3459052.5924285} best=3459052.5924285
42: neval=808{'avg': 3461428.0460497015, 'max': 4149199.376314461, 'min': 3459052.5924285} best=3459052.5924285
43: neval=777{'avg': 3461995.0956168803, 'max': 4475309.331803072, 'min': 3459052.5924285} best=3459052.5924285
44: neval=771{'avg': 3463373.9997263146, 'max': 4133383.7392429616, 'min': 3459052.5924285} best=3459052.5924285
45: neval=794{'avg': 3462701.976564519, 'max': 4178655.904425409, 'min': 3459052.5924285} best=3459052.5924285
46: neval=805{'avg': 3461589.0192324133, 'max': 4203653.550290552, 'min': 3459052.5924285} best=3459052.5924285
47: neval=820{'avg': 3467988.398076104, 'max': 4344557.17677265, 'min': 3459052.5924285} best=3459052.5924285
48: neval=751{'avg': 3468579.845334569, 'max': 4413525.639779609, 'min': 3459052.5924285} best=3459052.5924285
49: neval=810{'avg': 3465426.1939264345, 'max': 4316846.954548656, 'min': 3459052.5924285} best=3459052.5924285
50: neval=797{'avg': 3463740.1629735325, 'max': 4563276.742394865, 'min': 3459052.5924285} best=3459052.5924285
51: neval=788{'avg': 3460705.1605820972, 'max': 4324221.35179069, 'min': 3459052.5924285} best=3459052.5924285
52: neval=831{'avg': 3461908.050540094, 'max': 4465824.404196035, 'min': 3459052.5924285} best=3459052.5924285
53: neval=785{'avg': 3466630.0587824252, 'max': 4435019.676455193, 'min': 3459052.5924285} best=3459052.5924285
54: neval=807{'avg': 3465417.6972767436, 'max': 4265389.463011637, 'min': 3459052.5924285} best=3459052.5924285
55: neval=786{'avg': 3461034.923256735, 'max': 4335933.853022343, 'min': 3459052.5924285} best=3459052.5924285
56: neval=785{'avg': 3464981.246244282, 'max': 4460118.414743043, 'min': 3459052.5924285} best=3459052.5924285
57: neval=823{'avg': 3468514.5601877975, 'max': 4581213.192850593, 'min': 3459052.5924285} best=3459052.5924285
58: neval=782{'avg': 3463974.646042947, 'max': 4654420.81530593, 'min': 3459052.5924285} best=3459052.5924285
59: neval=799{'avg': 3465086.7660464807, 'max': 4252661.739547949, 'min': 3459052.5924285} best=3459052.5924285
60: neval=783{'avg': 3462907.410068657, 'max': 4247933.728311983, 'min': 3459052.5924285} best=3459052.5924285
61: neval=800{'avg': 3463249.945807906, 'max': 4487655.463095148, 'min': 3459052.5924285} best=3459052.5924285
62: neval=775{'avg': 3464439.802671745, 'max': 4512718.485412127, 'min': 3459052.5924285} best=3459052.5924285
63: neval=788{'avg': 3462446.3293366204, 'max': 4126520.9341079546, 'min': 3459052.5924285} best=3459052.5924285
64: neval=767{'avg': 3465448.800708637, 'max': 4536662.716255756, 'min': 3459052.5924285} best=3459052.5924285
65: neval=790{'avg': 3461950.4671958545, 'max': 4003377.531405584, 'min': 3459052.5924285} best=3459052.5924285
66: neval=799{'avg': 3463699.2733283634, 'max': 4250548.4778634515, 'min': 3459052.5924285} best=3459052.5924285
67: neval=768{'avg': 3465576.521055025, 'max': 4277040.363007179, 'min': 3459052.5924285} best=3459052.5924285
68: neval=822{'avg': 3463889.114522705, 'max': 4213081.298902466, 'min': 3459052.5924285} best=3459052.5924285
69: neval=836{'avg': 3465207.3781818408, 'max': 4503556.703730931, 'min': 3459052.5924285} best=3459052.5924285
70: neval=782{'avg': 3466232.774423837, 'max': 4174693.331265182, 'min': 3459052.5924285} best=3459052.5924285
71: neval=760{'avg': 3461909.063818561, 'max': 4109507.2450463763, 'min': 3459052.5924285} best=3459052.5924285
72: neval=805{'avg': 3466329.6524570305, 'max': 4305420.40626805, 'min': 3459052.5924285} best=3459052.5924285
73: neval=783{'avg': 3463910.187645015, 'max': 4629417.7431038115, 'min': 3459052.5924285} best=3459052.5924285
74: neval=802{'avg': 3466908.8119449443, 'max': 4711588.737268955, 'min': 3459052.5924285} best=3459052.5924285
75: neval=794{'avg': 3462017.574037762, 'max': 4479438.279026156, 'min': 3459052.5924285} best=3459052.5924285
76: neval=783{'avg': 3463732.415117586, 'max': 4888744.319072452, 'min': 3459052.5924285} best=3459052.5924285
77: neval=785{'avg': 3461286.6338479966, 'max': 4369102.571327692, 'min': 3459052.5924285} best=3459052.5924285
78: neval=803{'avg': 3461701.5551802893, 'max': 4290822.512779709, 'min': 3459052.5924285} best=3459052.5924285
79: neval=806{'avg': 3462786.503713086, 'max': 5508889.284881363, 'min': 3459052.5924285} best=3459052.5924285
80: neval=783{'avg': 3467486.590067051, 'max': 4589772.949859124, 'min': 3459052.5924285} best=3459052.5924285
81: neval=800{'avg': 3462616.981708856, 'max': 4745107.500639992, 'min': 3459052.5924285} best=3459052.5924285
82: neval=794{'avg': 3462528.7110613603, 'max': 4135502.5759257195, 'min': 3459052.5924285} best=3459052.5924285
83: neval=812{'avg': 3460325.707676935, 'max': 3825698.5579300085, 'min': 3459052.5924285} best=3459052.5924285
84: neval=789{'avg': 3463260.8755322816, 'max': 4860106.741438261, 'min': 3459052.5924285} best=3459052.5924285
85: neval=773{'avg': 3463184.2830854077, 'max': 4336599.67851911, 'min': 3459052.5924285} best=3459052.5924285
86: neval=762{'avg': 3463556.6167798424, 'max': 4336599.67851911, 'min': 3459052.5924285} best=3459052.5924285
87: neval=798{'avg': 3461493.564196705, 'max': 4307852.198204953, 'min': 3459052.5924285} best=3459052.5924285
88: neval=782{'avg': 3463094.8516264446, 'max': 4188830.4920535195, 'min': 3459052.5924285} best=3459052.5924285
89: neval=763{'avg': 3459739.8141251584, 'max': 3851822.8792676935, 'min': 3459052.5924285} best=3459052.5924285
90: neval=788{'avg': 3462426.332645653, 'max': 4323961.390689967, 'min': 3459052.5924285} best=3459052.5924285
91: neval=796{'avg': 3464846.8168032453, 'max': 4287768.186980606, 'min': 3459052.5924285} best=3459052.5924285
92: neval=804{'avg': 3462745.5805345266, 'max': 4141032.707933151, 'min': 3459052.5924285} best=3459052.5924285
93: neval=777{'avg': 3466439.4476945754, 'max': 5014459.84279046, 'min': 3459052.5924285} best=3459052.5924285
94: neval=814{'avg': 3464281.920055919, 'max': 4414087.681140128, 'min': 3459052.5924285} best=3459052.5924285
95: neval=785{'avg': 3462085.7464991985, 'max': 4148320.398555215, 'min': 3459052.5924285} best=3459052.5924285
96: neval=800{'avg': 3464022.6134532806, 'max': 4547704.1595982015, 'min': 3459052.5924285} best=3459052.5924285
97: neval=806{'avg': 3464786.383737484, 'max': 4441381.2539024865, 'min': 3459052.5924285} best=3459052.5924285
98: neval=782{'avg': 3463189.6429447457, 'max': 4732544.5351936165, 'min': 3459052.5924285} best=3459052.5924285
99: neval=799{'avg': 3461477.5316073853, 'max': 4227934.560109155, 'min': 3459052.5924285} best=3459052.5924285
100: neval=806{'avg': 3465143.199749754, 'max': 4470328.769040437, 'min': 3459052.5924285} best=3459052.5924285
101: neval=799{'avg': 3463906.0767989624, 'max': 4602836.928642294, 'min': 3459052.5924285} best=3459052.5924285
102: neval=814{'avg': 3462249.8965546964, 'max': 4442440.657952623, 'min': 3459052.5924285} best=3459052.5924285
