
実行時間＝23秒
個体数＝150
合計世代数＝70
------------------------  前提  ------------------------

waste=kanen

ごみ量13位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426)

焼却施設数: 2
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 909909.51681, '本別町': 459658.41851999995}
IC_inc: {'札幌市': 271249.24567261536, '本別町': 70798.2890989703}
OC_inc: {'札幌市': 113577.45498291645, '本別町': 48935.47486116757}

TC_indirect: {'函館市': 198615.18181799995}
IC_trans: {'函館市': 7653.720155424562}
OC_trans: {'函館市': 538239.5382205871}

==============================
Total cost: 2618636.8401396815
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1877/2120) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 中頓別町, 豊富町, 幌延町
indirect 札幌市(243/2120) t/day → receive from: 中継施設＝ 函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 本別町(458/458) t/day → receive from: 浦河町, 様似町, えりも町, 愛別町, 上川町, 南富良野町, 下川町, 猿払村, 浜頓別町, 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝150
世代数＝1000
0: neval=150{'avg': 3624870.159226295, 'max': 6019404.189383632, 'min': 3006742.125972053} best=3006742.125972053
1: neval=115{'avg': 3388605.800177784, 'max': 3945921.787441694, 'min': 2943495.041447087} best=2943495.041447087
2: neval=119{'avg': 3161194.5360139846, 'max': 3612450.096888805, 'min': 2654844.2137059523} best=2654844.2137059523
3: neval=125{'avg': 2930022.7223240645, 'max': 4022666.2202934627, 'min': 2654844.2137059523} best=2654844.2137059523
4: neval=124{'avg': 2796919.3044058722, 'max': 3219399.098054445, 'min': 2654844.2137059523} best=2654844.2137059523
5: neval=124{'avg': 2707580.51613055, 'max': 3293354.220222732, 'min': 2654844.2137059523} best=2654844.2137059523
6: neval=116{'avg': 2659260.4112698315, 'max': 2760213.061824117, 'min': 2654844.2137059523} best=2654844.2137059523
7: neval=119{'avg': 2654986.373302452, 'max': 2676168.1531807748, 'min': 2654844.2137059523} best=2654844.2137059523
8: neval=124{'avg': 2654844.2137059527, 'max': 2654844.2137059523, 'min': 2654844.2137059523} best=2654844.2137059523
9: neval=117{'avg': 2654739.3110083113, 'max': 2654844.2137059523, 'min': 2639108.8090596814} best=2639108.8090596814
10: neval=110{'avg': 2654424.6029153857, 'max': 2654844.2137059523, 'min': 2639108.8090596814} best=2639108.8090596814
11: neval=112{'avg': 2653480.4786366094, 'max': 2654844.2137059523, 'min': 2639108.8090596814} best=2639108.8090596814
12: neval=125{'avg': 2652863.6755000665, 'max': 2656736.1711021387, 'min': 2639108.8090596814} best=2639108.8090596814
13: neval=128{'avg': 2649284.370730937, 'max': 2654844.2137059523, 'min': 2639108.8090596814} best=2639108.8090596814
14: neval=113{'avg': 2643381.853774292, 'max': 2654844.2137059523, 'min': 2639108.8090596814} best=2639108.8090596814
15: neval=118{'avg': 2639614.6786220875, 'max': 2654844.2137059523, 'min': 2639108.8090596814} best=2639108.8090596814
16: neval=121{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
17: neval=119{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
18: neval=122{'avg': 2640111.355202881, 'max': 2789490.7305396814, 'min': 2639108.8090596814} best=2639108.8090596814
19: neval=115{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
20: neval=111{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
21: neval=120{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
22: neval=117{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
23: neval=122{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
24: neval=118{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
25: neval=127{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
26: neval=122{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
27: neval=114{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
28: neval=114{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
29: neval=119{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
30: neval=116{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
31: neval=109{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
32: neval=113{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
33: neval=127{'avg': 2639512.4788074777, 'max': 2699659.271229247, 'min': 2639108.8090596814} best=2639108.8090596814
34: neval=119{'avg': 2642146.431000405, 'max': 3094752.100168327, 'min': 2639108.8090596814} best=2639108.8090596814
35: neval=116{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
36: neval=117{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
37: neval=111{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
38: neval=110{'avg': 2639108.809059681, 'max': 2639108.8090596814, 'min': 2639108.8090596814} best=2639108.8090596814
39: neval=106{'avg': 2646147.84671012, 'max': 3756380.3633855265, 'min': 2618636.8401396815} best=2618636.8401396815
40: neval=121{'avg': 2638289.930302881, 'max': 2639108.8090596814, 'min': 2618636.8401396815} best=2618636.8401396815
41: neval=131{'avg': 2636652.1727892812, 'max': 2639108.8090596814, 'min': 2618636.8401396815} best=2618636.8401396815
42: neval=124{'avg': 2634195.536518881, 'max': 2639108.8090596814, 'min': 2618636.8401396815} best=2618636.8401396815
43: neval=116{'avg': 2629102.91796194, 'max': 2735038.720158466, 'min': 2618636.8401396815} best=2618636.8401396815
44: neval=122{'avg': 2620274.597653282, 'max': 2639108.8090596814, 'min': 2618636.8401396815} best=2618636.8401396815
45: neval=127{'avg': 2619606.002150306, 'max': 2743539.1728133336, 'min': 2618636.8401396815} best=2618636.8401396815
46: neval=109{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
47: neval=118{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
48: neval=125{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
49: neval=126{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
50: neval=121{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
51: neval=121{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
52: neval=106{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
53: neval=124{'avg': 2620340.301909088, 'max': 2874156.1055507082, 'min': 2618636.8401396815} best=2618636.8401396815
54: neval=123{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
55: neval=123{'avg': 2623394.370387855, 'max': 3332266.377365702, 'min': 2618636.8401396815} best=2618636.8401396815
56: neval=115{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
57: neval=115{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
58: neval=118{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
59: neval=116{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
60: neval=124{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
61: neval=117{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
62: neval=123{'avg': 2618878.222630123, 'max': 2654844.2137059523, 'min': 2618636.8401396815} best=2618636.8401396815
63: neval=119{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
64: neval=120{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
65: neval=112{'avg': 2621058.383486059, 'max': 2981868.3420963157, 'min': 2618636.8401396815} best=2618636.8401396815
66: neval=119{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
67: neval=116{'avg': 2618636.8401396815, 'max': 2618636.8401396815, 'min': 2618636.8401396815} best=2618636.8401396815
