
実行時間＝14秒
個体数＝200
合計世代数＝59
------------------------  前提  ------------------------

waste=kanen

ごみ量14位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822)

焼却施設数: 4
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 435674.10660000006, '本別町': 402668.0657099999, '旭川市': 143380.62227999998, '函館市': 37565.28993}
IC_inc: {'札幌市': 202961.67799487952, '本別町': 67659.15278429337, '旭川市': 54109.662817442746, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 84984.09198727543, '本別町': 51300.600817012986, '旭川市': 56958.76973419747, '函館市': 56503.77419685738}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1638956.0704366483
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1586/1586) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
direct 本別町(430/430) t/day → receive from: 浦河町, 様似町, えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 旭川市(316/316) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝200
世代数＝1000
0: neval=200{'avg': 2303050.732474625, 'max': 3024258.3953839308, 'min': 1659275.3591681928} best=1659275.3591681928
1: neval=163{'avg': 2090473.710468434, 'max': 2545156.365569448, 'min': 1659275.3591681928} best=1659275.3591681928
2: neval=150{'avg': 1976782.9445055253, 'max': 2637970.5443543987, 'min': 1659275.3591681928} best=1659275.3591681928
3: neval=162{'avg': 1872854.268124905, 'max': 2397436.638877138, 'min': 1659275.3591681928} best=1659275.3591681928
4: neval=156{'avg': 1766616.0853520406, 'max': 1967092.194785837, 'min': 1659275.3591681928} best=1659275.3591681928
5: neval=160{'avg': 1693424.3578000295, 'max': 1945281.5519970737, 'min': 1659275.3591681928} best=1659275.3591681928
6: neval=154{'avg': 1660287.3545950323, 'max': 1782727.8599964478, 'min': 1659275.3591681928} best=1659275.3591681928
7: neval=154{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
8: neval=161{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
9: neval=159{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
10: neval=154{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
11: neval=170{'avg': 1668134.3211445105, 'max': 2116710.4179213294, 'min': 1659275.3591681928} best=1659275.3591681928
12: neval=169{'avg': 1659312.460614167, 'max': 1666695.648363057, 'min': 1659275.3591681928} best=1659275.3591681928
13: neval=161{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
14: neval=158{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
15: neval=172{'avg': 1662389.6423892141, 'max': 2249058.941107239, 'min': 1659275.3591681928} best=1659275.3591681928
16: neval=156{'avg': 1659275.3591681928, 'max': 1659275.3591681928, 'min': 1659275.3591681928} best=1659275.3591681928
17: neval=166{'avg': 1659935.1399952145, 'max': 1725253.4418704042, 'min': 1659275.3591681928} best=1659275.3591681928
18: neval=157{'avg': 1665265.2511522216, 'max': 2529947.7384594614, 'min': 1638956.0704366483} best=1638956.0704366483
19: neval=163{'avg': 1658919.1867982578, 'max': 1811553.0612281933, 'min': 1638956.0704366483} best=1638956.0704366483
20: neval=151{'avg': 1655313.0978655415, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
21: neval=154{'avg': 1652595.4932832401, 'max': 1928525.9919696916, 'min': 1638956.0704366483} best=1638956.0704366483
22: neval=153{'avg': 1643731.1032885618, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
23: neval=168{'avg': 1639260.8597676218, 'max': 1659275.3591681928, 'min': 1638956.0704366483} best=1638956.0704366483
24: neval=158{'avg': 1640492.6189076835, 'max': 1946265.7646435993, 'min': 1638956.0704366483} best=1638956.0704366483
25: neval=166{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
26: neval=155{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
27: neval=163{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
28: neval=156{'avg': 1643948.9557053596, 'max': 2637533.1241788077, 'min': 1638956.0704366483} best=1638956.0704366483
29: neval=163{'avg': 1638956.0704366488, 'max': 1638956.0704366483, 'min': 1638956.0704366483} best=1638956.0704366483
