
実行時間＝70秒
個体数＝500
合計世代数＝194
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 10
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '別海町': 16280.882190000002, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '別海町': 12134.266162326361, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '別海町': 23423.746010393308, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

=============================
Total cost: 1236016.234846401
=============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 1670028.1645772124, 'max': 2198344.3437214196, 'min': 1328649.3568993846} best=1328649.3568993846
1: neval=402{'avg': 1535477.5131711378, 'max': 1903061.5464119106, 'min': 1302043.5002946062} best=1302043.5002946062
2: neval=388{'avg': 1449781.9619972939, 'max': 1835217.6751686886, 'min': 1302043.5002946062} best=1302043.5002946062
3: neval=409{'avg': 1387317.803452533, 'max': 1714604.0423340942, 'min': 1269673.804784164} best=1269673.804784164
4: neval=384{'avg': 1348880.6024880896, 'max': 1691227.7680086652, 'min': 1250993.6137975333} best=1250993.6137975333
5: neval=388{'avg': 1315314.8318254084, 'max': 1452243.5351892817, 'min': 1247882.1164458029} best=1247882.1164458029
6: neval=411{'avg': 1295573.9628769993, 'max': 1488651.7597436602, 'min': 1247882.1164458029} best=1247882.1164458029
7: neval=413{'avg': 1279517.3804365515, 'max': 1718593.7127705093, 'min': 1247882.1164458029} best=1247882.1164458029
8: neval=413{'avg': 1263626.6727926112, 'max': 1368882.5396766446, 'min': 1245593.0828575334} best=1245593.0828575334
9: neval=387{'avg': 1256094.1022582669, 'max': 1684478.8015937163, 'min': 1242481.585505803} best=1242481.585505803
10: neval=405{'avg': 1251706.0561889024, 'max': 1443218.57242571, 'min': 1239814.457737978} best=1239814.457737978
11: neval=391{'avg': 1251958.484187513, 'max': 1682830.7139663186, 'min': 1239814.457737978} best=1239814.457737978
12: neval=395{'avg': 1248609.47826758, 'max': 1618110.3354406313, 'min': 1239814.457737978} best=1239814.457737978
13: neval=420{'avg': 1245132.9171148585, 'max': 1429131.1246679104, 'min': 1239814.457737978} best=1239814.457737978
14: neval=393{'avg': 1245813.3933791206, 'max': 1844690.312704373, 'min': 1239814.457737978} best=1239814.457737978
15: neval=391{'avg': 1242820.5155332189, 'max': 1601976.846593644, 'min': 1239814.457737978} best=1239814.457737978
16: neval=404{'avg': 1244426.2789261509, 'max': 1624737.0054591815, 'min': 1239814.457737978} best=1239814.457737978
17: neval=402{'avg': 1241454.929476866, 'max': 1450087.694039771, 'min': 1239814.457737978} best=1239814.457737978
18: neval=405{'avg': 1240544.995939457, 'max': 1571281.6215336137, 'min': 1239814.457737978} best=1239814.457737978
19: neval=382{'avg': 1242022.7770657067, 'max': 2002256.5592109254, 'min': 1239814.457737978} best=1239814.457737978
20: neval=395{'avg': 1240544.8465638293, 'max': 1520983.5541742821, 'min': 1239814.457737978} best=1239814.457737978
21: neval=392{'avg': 1240650.7332949736, 'max': 1445917.7555868423, 'min': 1239814.457737978} best=1239814.457737978
22: neval=420{'avg': 1240952.6788677692, 'max': 1525349.8324464336, 'min': 1239814.457737978} best=1239814.457737978
23: neval=400{'avg': 1241495.1791349745, 'max': 1851004.4630130706, 'min': 1239814.457737978} best=1239814.457737978
24: neval=387{'avg': 1240380.3243874458, 'max': 1522747.782471708, 'min': 1239814.457737978} best=1239814.457737978
25: neval=401{'avg': 1240762.2708412004, 'max': 1414724.8885656595, 'min': 1239814.457737978} best=1239814.457737978
26: neval=406{'avg': 1241907.2692647954, 'max': 1513816.1632571085, 'min': 1239814.457737978} best=1239814.457737978
27: neval=400{'avg': 1241087.5652189327, 'max': 1631126.298803203, 'min': 1239814.457737978} best=1239814.457737978
28: neval=399{'avg': 1242195.5896916036, 'max': 1945194.2301160176, 'min': 1239814.457737978} best=1239814.457737978
29: neval=379{'avg': 1240315.3888310096, 'max': 1490280.00425359, 'min': 1239814.457737978} best=1239814.457737978
30: neval=390{'avg': 1240986.3693574567, 'max': 1437456.7862378792, 'min': 1239814.457737978} best=1239814.457737978
31: neval=394{'avg': 1240404.876504598, 'max': 1407625.0084838225, 'min': 1239814.457737978} best=1239814.457737978
32: neval=394{'avg': 1243836.40926176, 'max': 1592749.7093113791, 'min': 1239814.457737978} best=1239814.457737978
33: neval=420{'avg': 1242304.3652454463, 'max': 1700181.4481223272, 'min': 1239814.457737978} best=1239814.457737978
34: neval=408{'avg': 1243764.8134184831, 'max': 2055417.019912636, 'min': 1239814.457737978} best=1239814.457737978
35: neval=389{'avg': 1240553.6860678163, 'max': 1372623.2944175268, 'min': 1239814.457737978} best=1239814.457737978
36: neval=398{'avg': 1241233.541284562, 'max': 1436492.1217924587, 'min': 1239814.457737978} best=1239814.457737978
37: neval=406{'avg': 1244619.8559117976, 'max': 2267584.736127398, 'min': 1239814.457737978} best=1239814.457737978
38: neval=394{'avg': 1240970.3973331593, 'max': 1506638.370310646, 'min': 1239814.457737978} best=1239814.457737978
