
実行時間＝30秒
個体数＝450
合計世代数＝96
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 9
中継施設数: 0

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {}
IC_trans: {}
OC_trans: {}

==============================
Total cost: 1239933.4903427404
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝1000
0: neval=450{'avg': 1711079.392825365, 'max': 2204743.641259965, 'min': 1383313.6984901396} best=1383313.6984901396
1: neval=346{'avg': 1564452.3947975452, 'max': 1983587.403728494, 'min': 1283076.4889931635} best=1283076.4889931635
2: neval=339{'avg': 1458262.179276909, 'max': 1843070.62825664, 'min': 1283076.4889931635} best=1283076.4889931635
3: neval=368{'avg': 1389614.8927610975, 'max': 1721407.8301935573, 'min': 1265089.4146165554} best=1265089.4146165554
4: neval=355{'avg': 1331802.6702552824, 'max': 1616229.332244889, 'min': 1250833.924929915} best=1250833.924929915
5: neval=350{'avg': 1297477.3349654695, 'max': 1496502.6387947642, 'min': 1239933.4903427404} best=1239933.4903427404
6: neval=378{'avg': 1275163.9207082929, 'max': 1437256.7291413276, 'min': 1239933.4903427404} best=1239933.4903427404
7: neval=361{'avg': 1261649.6154052233, 'max': 1439648.7730269365, 'min': 1239933.4903427404} best=1239933.4903427404
8: neval=347{'avg': 1251733.6890764532, 'max': 1427491.2533735302, 'min': 1239933.4903427404} best=1239933.4903427404
9: neval=352{'avg': 1245727.136440614, 'max': 1452719.0428806571, 'min': 1239933.4903427404} best=1239933.4903427404
10: neval=351{'avg': 1243083.3912543945, 'max': 1645963.7692634503, 'min': 1239933.4903427404} best=1239933.4903427404
11: neval=361{'avg': 1242654.3711705934, 'max': 1588985.458655802, 'min': 1239933.4903427404} best=1239933.4903427404
12: neval=349{'avg': 1241445.6366793972, 'max': 1469293.9143935011, 'min': 1239933.4903427404} best=1239933.4903427404
13: neval=353{'avg': 1240907.475399954, 'max': 1523325.4984621624, 'min': 1239933.4903427404} best=1239933.4903427404
14: neval=355{'avg': 1241036.9701657332, 'max': 1543009.4208017294, 'min': 1239933.4903427404} best=1239933.4903427404
15: neval=346{'avg': 1241580.6703999948, 'max': 1601993.8513171938, 'min': 1239933.4903427404} best=1239933.4903427404
16: neval=355{'avg': 1242494.1101936218, 'max': 1705071.1893486786, 'min': 1239933.4903427404} best=1239933.4903427404
17: neval=368{'avg': 1240766.1283842337, 'max': 1364105.1706710253, 'min': 1239933.4903427404} best=1239933.4903427404
18: neval=363{'avg': 1240322.5712548136, 'max': 1340223.3820222295, 'min': 1239933.4903427404} best=1239933.4903427404
19: neval=359{'avg': 1240228.5817755084, 'max': 1372724.6350885008, 'min': 1239933.4903427404} best=1239933.4903427404
20: neval=361{'avg': 1242380.1500158655, 'max': 1959145.9086883864, 'min': 1239933.4903427404} best=1239933.4903427404
21: neval=361{'avg': 1242375.2744307523, 'max': 1852604.6307972283, 'min': 1239933.4903427404} best=1239933.4903427404
22: neval=349{'avg': 1241467.407655654, 'max': 1747091.1482690512, 'min': 1239933.4903427404} best=1239933.4903427404
23: neval=357{'avg': 1242208.3796837365, 'max': 1561041.5160722784, 'min': 1239933.4903427404} best=1239933.4903427404
24: neval=355{'avg': 1241670.055561188, 'max': 1549529.5132039783, 'min': 1239933.4903427404} best=1239933.4903427404
25: neval=359{'avg': 1241287.5251305797, 'max': 1422954.5839984298, 'min': 1239933.4903427404} best=1239933.4903427404
26: neval=374{'avg': 1239933.4903427402, 'max': 1239933.4903427404, 'min': 1239933.4903427404} best=1239933.4903427404
27: neval=360{'avg': 1240578.1566007112, 'max': 1418650.7559565366, 'min': 1239933.4903427404} best=1239933.4903427404
28: neval=351{'avg': 1242422.5289113082, 'max': 1748161.5147933536, 'min': 1239933.4903427404} best=1239933.4903427404
29: neval=338{'avg': 1240678.6726198797, 'max': 1426925.7231320338, 'min': 1239933.4903427404} best=1239933.4903427404
30: neval=352{'avg': 1241161.1743858706, 'max': 1633247.103201469, 'min': 1239933.4903427404} best=1239933.4903427404
31: neval=333{'avg': 1240920.6728626755, 'max': 1592799.095103504, 'min': 1239933.4903427404} best=1239933.4903427404
32: neval=361{'avg': 1246970.5137730672, 'max': 2053187.1352161467, 'min': 1239933.4903427404} best=1239933.4903427404
33: neval=356{'avg': 1240997.839206948, 'max': 1452452.0830385676, 'min': 1239933.4903427404} best=1239933.4903427404
34: neval=351{'avg': 1240619.1053657364, 'max': 1379472.0464857053, 'min': 1239933.4903427404} best=1239933.4903427404
35: neval=360{'avg': 1241053.747295777, 'max': 1519848.1443472249, 'min': 1239933.4903427404} best=1239933.4903427404
