
実行時間＝432秒
個体数＝500
合計世代数＝149
------------------------  前提  ------------------------

waste=kanen

ごみ量20位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299)

焼却施設数: 7
中継施設数: 3

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 110118.56417999999, '苫小牧市': 144536.67102, '旭川市': 48715.14975, '函館市': 37565.28993, '帯広市': 25443.31968, '釧路市': 49420.275149999994, '北見市': 29966.62788}
IC_inc: {'札幌市': 159815.1051030265, '苫小牧市': 57186.039128624805, '旭川市': 51628.96729123479, '函館市': 45190.25558468947, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '北見市': 25196.235748669696}
OC_inc: {'札幌市': 66917.76362518221, '苫小牧市': 56334.55844093495, '旭川市': 57173.08061408304, '函館市': 56503.77419685738, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '北見市': 42635.981416294846}

TC_indirect: {'稚内市': 10801.890678000002, '枝幸町': 2187.6126360000003, '浜頓別町': 1329.7930979999999}
IC_trans: {'稚内市': 879.4993238060949, '枝幸町': 245.77360672721898, '浜頓別町': 153.6272100260341}
OC_trans: {'稚内市': 45308.829155863365, '枝幸町': 10607.128053957967, '浜頓別町': 6359.367786732236}

==============================
Total cost: 1313685.6181625198
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1249/1249) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(341/341) t/day → receive from: 千歳市, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 旭川市(270/296) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(26/296) t/day → receive from: 中継施設＝ 浜頓別町(844) → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1523) → receive from: 音威子府村, 枝幸町, 興部町, 雄武町
                                                    　　　稚内市(7234) → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(165/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 2437144.246344239, 'max': 3918936.0593637098, 'min': 1554350.1595566177} best=1554350.1595566177
1: neval=404{'avg': 2176349.229509965, 'max': 3144317.4177240343, 'min': 1554211.587955151} best=1554211.587955151
2: neval=395{'avg': 2027085.583012899, 'max': 2811167.9811586747, 'min': 1619996.9517444} best=1554211.587955151
3: neval=389{'avg': 1899000.4954388312, 'max': 2461287.0118991616, 'min': 1485712.5276270814} best=1485712.5276270814
4: neval=397{'avg': 1787312.9152859647, 'max': 2415893.5286798696, 'min': 1484656.6052875782} best=1484656.6052875782
5: neval=393{'avg': 1684166.016426158, 'max': 2078513.6112815114, 'min': 1377762.2057335475} best=1377762.2057335475
6: neval=407{'avg': 1606193.9552962594, 'max': 2097969.874780163, 'min': 1377762.2057335475} best=1377762.2057335475
7: neval=404{'avg': 1532936.6350027227, 'max': 2494394.9947561086, 'min': 1374200.835693093} best=1374200.835693093
8: neval=397{'avg': 1474808.998464995, 'max': 2214184.06103626, 'min': 1357495.1390144725} best=1357495.1390144725
9: neval=389{'avg': 1429259.032324773, 'max': 1912190.2846875018, 'min': 1322226.3389064057} best=1322226.3389064057
10: neval=391{'avg': 1385667.0929807418, 'max': 1750084.6422305543, 'min': 1320818.7547396568} best=1320818.7547396568
11: neval=417{'avg': 1365187.0916790762, 'max': 2005464.0382474544, 'min': 1318945.1304259116} best=1318945.1304259116
12: neval=401{'avg': 1349827.2262780138, 'max': 1795271.183924833, 'min': 1317751.6026177688} best=1317751.6026177688
13: neval=377{'avg': 1334496.9730889832, 'max': 2557681.837310913, 'min': 1314312.1427289941} best=1314312.1427289941
14: neval=426{'avg': 1325759.4429402933, 'max': 1646681.4825710508, 'min': 1314265.646895293} best=1314265.646895293
15: neval=408{'avg': 1320092.320532102, 'max': 1369968.8708239093, 'min': 1314265.646895293} best=1314265.646895293
16: neval=385{'avg': 1319332.3264218569, 'max': 1833485.1936572152, 'min': 1314265.646895293} best=1314265.646895293
