--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['幌延町', '初山別村', '豊富町', '遠別町', '根室市']
trans_blocks = [['初山別村'], ['遠別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['苫前町'], ['初山別村', '遠別町']], [['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1950秒
個体数＝950
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1170.8993400000002, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7343.6215498114625, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2372.909946564589, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14394.330113602022, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4281.974502536713, '浜頓別町': 2628.899415512736}

TC_indirect: {'幌延町': 46.867464, '初山別村': 6.1969080000000005, '豊富町': 7.871094, '遠別町': 7.870668000000001, '根室市': 0}
IC_trans: {'幌延町': 20.411821842594765, '初山別村': 14.056340089338484, '豊富町': 12.911364188043011, '遠別町': 10.821189543397654, '根室市': 0}
OC_trans: {'幌延町': 2804.291172089312, '初山別村': 2802.6029091029186, '豊富町': 2802.321528509362, '遠別町': 2801.8291090119656, '根室市': 0}

==============================
Total cost: 1246885.8005607368
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(61) → receive from: 中川町, 天塩町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 苫前町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
                                                    　　　遠別町(26) → receive from: 遠別町
direct 浜頓別町(2/2) t/day → receive from: 猿払村, 浜頓別町, 中頓別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 2065669.5114311145, 'max': 4262298.924334653, 'min': 1564346.1842261457} best=1564346.1842261457
1: neval=761{'avg': 1871323.103586314, 'max': 2546700.8881830974, 'min': 1498074.0071671442} best=1498074.0071671442
2: neval=741{'avg': 1733027.6258318583, 'max': 2316239.2596765347, 'min': 1477081.6296057813} best=1477081.6296057813
3: neval=742{'avg': 1646751.410594229, 'max': 2132177.4505307265, 'min': 1431712.8541373226} best=1431712.8541373226
4: neval=751{'avg': 1589418.4615383707, 'max': 2269009.2785577825, 'min': 1431740.1019827023} best=1431712.8541373226
5: neval=773{'avg': 1539332.461011708, 'max': 2186673.063909062, 'min': 1404503.419972622} best=1404503.419972622
6: neval=758{'avg': 1510526.06892572, 'max': 1931443.8913940534, 'min': 1382406.3379328437} best=1382406.3379328437
7: neval=768{'avg': 1490170.2557370102, 'max': 1961803.8698182062, 'min': 1356506.7170787991} best=1356506.7170787991
8: neval=748{'avg': 1470900.9987399613, 'max': 2052797.3316522506, 'min': 1362981.7806123712} best=1356506.7170787991
9: neval=754{'avg': 1442223.410123526, 'max': 1999767.1428901062, 'min': 1359162.4867584398} best=1356506.7170787991
10: neval=755{'avg': 1424035.0277784085, 'max': 1979916.5547841017, 'min': 1300417.6966840671} best=1300417.6966840671
11: neval=735{'avg': 1399495.0161297794, 'max': 1888012.2653874226, 'min': 1300417.6966840671} best=1300417.6966840671
12: neval=764{'avg': 1382607.1197582164, 'max': 1806910.769295698, 'min': 1312300.2696598326} best=1300417.6966840671
13: neval=775{'avg': 1369341.6327946025, 'max': 1706409.0121456622, 'min': 1304527.033770441} best=1300417.6966840671
14: neval=734{'avg': 1355983.4896298475, 'max': 1740087.1725839244, 'min': 1283878.1366176007} best=1283878.1366176007
15: neval=741{'avg': 1342232.6732481373, 'max': 1803884.1534599552, 'min': 1283878.1366176007} best=1283878.1366176007
16: neval=771{'avg': 1333286.3044069835, 'max': 1691099.031157557, 'min': 1291829.9986529306} best=1283878.1366176007
17: neval=751{'avg': 1319502.7242943342, 'max': 1784149.9048176147, 'min': 1291829.9986529306} best=1283878.1366176007
18: neval=756{'avg': 1310059.784438977, 'max': 1791366.777462454, 'min': 1270087.0717991132} best=1270087.0717991132
19: neval=753{'avg': 1301745.3628010806, 'max': 1864838.0051738159, 'min': 1264264.237559306} best=1264264.237559306
20: neval=757{'avg': 1291462.4494776411, 'max': 1619631.446246276, 'min': 1266347.5294504296} best=1264264.237559306
21: neval=748{'avg': 1285498.7944852905, 'max': 1831585.7920832203, 'min': 1263803.7724395685} best=1263803.7724395685
22: neval=783{'avg': 1278166.9723291274, 'max': 1440176.1820617006, 'min': 1263022.806505682} best=1263022.806505682
23: neval=744{'avg': 1274091.2121142629, 'max': 1530468.0067709445, 'min': 1260312.1733717404} best=1260312.1733717404
24: neval=767{'avg': 1271029.4790901907, 'max': 1748675.2979763565, 'min': 1260312.1733717404} best=1260312.1733717404
25: neval=736{'avg': 1268056.2880926554, 'max': 1882435.5296730627, 'min': 1256456.0246105173} best=1256456.0246105173
26: neval=754{'avg': 1265915.6371034004, 'max': 1529661.3147238872, 'min': 1256454.229829298} best=1256454.229829298
27: neval=746{'avg': 1264437.4418469442, 'max': 1640392.7560390478, 'min': 1256454.229829298} best=1256454.229829298
28: neval=723{'avg': 1263220.4010079626, 'max': 2190175.2193531943, 'min': 1256454.229829298} best=1256454.229829298
29: neval=731{'avg': 1263554.71670576, 'max': 2391736.918236558, 'min': 1254759.9864122109} best=1254759.9864122109
30: neval=740{'avg': 1260509.139868519, 'max': 2117060.418167381, 'min': 1254759.9864122109} best=1254759.9864122109
31: neval=750{'avg': 1260301.4719438395, 'max': 2091614.4521021114, 'min': 1254015.3741636893} best=1254015.3741636893
32: neval=741{'avg': 1260751.84073751, 'max': 1774358.832821827, 'min': 1252808.3712648558} best=1252808.3712648558
33: neval=731{'avg': 1257320.3291459782, 'max': 1661668.4456505913, 'min': 1252808.3712648558} best=1252808.3712648558
34: neval=756{'avg': 1257228.9610143488, 'max': 1761046.766752873, 'min': 1252808.3712648558} best=1252808.3712648558
35: neval=749{'avg': 1255212.6066532766, 'max': 1609790.760819622, 'min': 1252808.3712648558} best=1252808.3712648558
36: neval=748{'avg': 1255761.3651133508, 'max': 1761939.746425479, 'min': 1252808.3712648558} best=1252808.3712648558
37: neval=766{'avg': 1255360.370825966, 'max': 1724300.244522893, 'min': 1252808.3712648558} best=1252808.3712648558
38: neval=767{'avg': 1254695.9091686695, 'max': 1697133.1197694514, 'min': 1252808.3712648558} best=1252808.3712648558
39: neval=727{'avg': 1255404.7551450324, 'max': 1679793.648259465, 'min': 1252808.3712648558} best=1252808.3712648558
40: neval=765{'avg': 1255053.861248164, 'max': 1678924.6797680778, 'min': 1252808.3712648558} best=1252808.3712648558
41: neval=740{'avg': 1256589.7274100112, 'max': 2004738.5458533398, 'min': 1252808.3712648558} best=1252808.3712648558
42: neval=771{'avg': 1255435.9938357447, 'max': 1779407.3517205329, 'min': 1252808.3712648558} best=1252808.3712648558
43: neval=722{'avg': 1254292.6253127847, 'max': 1587510.6543654553, 'min': 1252808.3712648558} best=1252808.3712648558
44: neval=750{'avg': 1256177.861382649, 'max': 1928438.765207011, 'min': 1252808.3712648558} best=1252808.3712648558
45: neval=740{'avg': 1253698.489722707, 'max': 1517998.024837794, 'min': 1252808.3712648558} best=1252808.3712648558
46: neval=779{'avg': 1255931.8650479028, 'max': 1807386.3171545935, 'min': 1252808.3712648558} best=1252808.3712648558
47: neval=744{'avg': 1254883.4707599867, 'max': 1614615.219762472, 'min': 1252808.3712648558} best=1252808.3712648558
48: neval=715{'avg': 1257511.0610145286, 'max': 2192132.2453462007, 'min': 1252808.3712648558} best=1252808.3712648558
49: neval=753{'avg': 1254523.2525657308, 'max': 1533755.2299851226, 'min': 1252808.3712648558} best=1252808.3712648558
50: neval=767{'avg': 1254596.1191527674, 'max': 1690542.1176850123, 'min': 1252808.3712648558} best=1252808.3712648558
51: neval=744{'avg': 1259358.3892454067, 'max': 1936094.4289486173, 'min': 1252808.3712648558} best=1252808.3712648558
52: neval=769{'avg': 1257514.612451802, 'max': 1978682.468688714, 'min': 1252808.3712648558} best=1252808.3712648558
53: neval=756{'avg': 1254757.1848152406, 'max': 1726438.1677309447, 'min': 1252808.3712648558} best=1252808.3712648558
54: neval=765{'avg': 1255233.6592684484, 'max': 1779943.4834834093, 'min': 1252808.3712648558} best=1252808.3712648558
55: neval=735{'avg': 1254637.218860693, 'max': 1751445.5501458966, 'min': 1252808.3712648558} best=1252808.3712648558
56: neval=718{'avg': 1254243.213736643, 'max': 1759578.128108905, 'min': 1252808.3712648558} best=1252808.3712648558
57: neval=764{'avg': 1254964.6745321942, 'max': 1717001.9520610943, 'min': 1252808.3712648558} best=1252808.3712648558
58: neval=744{'avg': 1255114.2658145581, 'max': 1668657.784431109, 'min': 1252808.3712648558} best=1252808.3712648558
59: neval=757{'avg': 1254585.0726244806, 'max': 1695853.6094510814, 'min': 1252808.3712648558} best=1252808.3712648558
60: neval=736{'avg': 1253721.1343098404, 'max': 1629904.5699689738, 'min': 1252808.3712648558} best=1252808.3712648558
61: neval=738{'avg': 1255025.884080997, 'max': 1803046.6377428179, 'min': 1252808.3712648558} best=1252808.3712648558
