
実行時間＝613秒
個体数＝750
合計世代数＝466
------------------------  前提  ------------------------

waste=kanen

ごみ量25位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736)

焼却施設数: 10
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 43550.713769999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '別海町': 16280.882190000002, '稚内市': 5847.045540000001}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48285.577738622895, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '別海町': 12134.266162326361, '稚内市': 8759.242616347165}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57048.30441536846, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '別海町': 23423.746010393308, '稚内市': 17161.022600244167}

TC_indirect: {'苫前町': 722.324376, '留萌市': 474.056244, '小平町': 109.835136, '増毛町': 63.413658000000005, '北見市': 0}
IC_trans: {'苫前町': 130.76615429819535, '留萌市': 124.1476819099554, '小平町': 48.60933248679088, '増毛町': 29.828928393631806, '北見市': 0}
OC_trans: {'苫前町': 5648.394815303705, '留萌市': 5645.299867825084, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794, '北見市': 0}

==============================
Total cost: 1248610.4940663674
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/270) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(4/270) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝750
世代数＝1000
0: neval=750{'avg': 2379438.270290075, 'max': 5077831.179592452, 'min': 1687317.410747249} best=1687317.410747249
1: neval=565{'avg': 2146043.1866637846, 'max': 2992139.393911927, 'min': 1571157.437647747} best=1571157.437647747
2: neval=591{'avg': 2009270.7667629411, 'max': 2965483.9460109156, 'min': 1593614.8492207318} best=1571157.437647747
3: neval=584{'avg': 1892454.3460872162, 'max': 2704141.958188248, 'min': 1546546.5788050054} best=1546546.5788050054
4: neval=589{'avg': 1781435.5374144188, 'max': 2530799.5019025737, 'min': 1415751.2181711786} best=1415751.2181711786
5: neval=602{'avg': 1709300.2158875393, 'max': 2417051.6770632737, 'min': 1414469.2930315582} best=1414469.2930315582
6: neval=612{'avg': 1633108.4071969658, 'max': 2531529.8674060823, 'min': 1389843.9676831292} best=1389843.9676831292
7: neval=602{'avg': 1553720.6374849917, 'max': 2326353.929687319, 'min': 1371010.8107035086} best=1371010.8107035086
8: neval=592{'avg': 1508028.3275497716, 'max': 2002870.1578778299, 'min': 1371010.8107035086} best=1371010.8107035086
9: neval=627{'avg': 1465345.7067101568, 'max': 2085559.627492539, 'min': 1360162.006538909} best=1360162.006538909
10: neval=601{'avg': 1432627.446023598, 'max': 1797989.2073065478, 'min': 1331692.5328750028} best=1331692.5328750028
11: neval=591{'avg': 1404653.0651629833, 'max': 1901045.7824790317, 'min': 1311361.8778936786} best=1311361.8778936786
12: neval=622{'avg': 1382714.3248686213, 'max': 1937693.1495320322, 'min': 1296013.4621542795} best=1296013.4621542795
13: neval=594{'avg': 1362763.4697559767, 'max': 2181873.0926220813, 'min': 1287895.6498404706} best=1287895.6498404706
14: neval=590{'avg': 1350978.344881392, 'max': 1925915.0973202744, 'min': 1263701.9452786248} best=1263701.9452786248
15: neval=618{'avg': 1334962.5119580284, 'max': 1950297.7603603667, 'min': 1271681.0673565224} best=1263701.9452786248
16: neval=574{'avg': 1318150.6870672586, 'max': 1883992.4875398802, 'min': 1279458.1341364535} best=1263701.9452786248
17: neval=590{'avg': 1303840.1858024623, 'max': 1849313.1839546482, 'min': 1270286.8161696536} best=1263701.9452786248
18: neval=595{'avg': 1296261.5743123682, 'max': 2068946.1665004569, 'min': 1266079.9590143326} best=1263701.9452786248
19: neval=619{'avg': 1285616.9830750101, 'max': 1990663.3014947558, 'min': 1263860.5670875246} best=1263701.9452786248
20: neval=579{'avg': 1276907.154224723, 'max': 1692229.6544447448, 'min': 1260418.9530280246} best=1260418.9530280246
21: neval=604{'avg': 1272560.1559686123, 'max': 1534735.2297925048, 'min': 1262047.6841352114} best=1260418.9530280246
22: neval=594{'avg': 1270460.8569138127, 'max': 1830987.7768569123, 'min': 1260770.3658197892} best=1260418.9530280246
23: neval=611{'avg': 1269719.7265276755, 'max': 2258212.6848427122, 'min': 1258201.944805212} best=1258201.944805212
24: neval=608{'avg': 1267946.703172013, 'max': 1746443.9154901356, 'min': 1256841.9194199576} best=1256841.9194199576
25: neval=597{'avg': 1264204.0950176476, 'max': 1568881.7493074695, 'min': 1255989.1774214709} best=1255989.1774214709
26: neval=592{'avg': 1263194.3532942757, 'max': 1535904.6189406612, 'min': 1255989.1774214709} best=1255989.1774214709
27: neval=570{'avg': 1263263.9017533571, 'max': 1965063.530626229, 'min': 1255000.0925884114} best=1255000.0925884114
28: neval=593{'avg': 1261615.1306126316, 'max': 1926515.3364850117, 'min': 1253760.6065158695} best=1253760.6065158695
29: neval=597{'avg': 1265391.9684857319, 'max': 1923632.4850509015, 'min': 1253760.6065158695} best=1253760.6065158695
30: neval=586{'avg': 1260209.1545088745, 'max': 1956851.294666337, 'min': 1253209.3515644183} best=1253209.3515644183
31: neval=607{'avg': 1259804.5488121216, 'max': 1779677.1713356671, 'min': 1253209.3515644183} best=1253209.3515644183
32: neval=595{'avg': 1258017.8640329926, 'max': 1626075.2998083117, 'min': 1253209.3515644183} best=1253209.3515644183
33: neval=603{'avg': 1257927.326134652, 'max': 2014933.315818042, 'min': 1253209.3515644183} best=1253209.3515644183
34: neval=576{'avg': 1256957.5299782318, 'max': 1926136.4729343418, 'min': 1253209.3515644183} best=1253209.3515644183
35: neval=597{'avg': 1257634.0481879462, 'max': 1873098.673255984, 'min': 1253209.3515644183} best=1253209.3515644183
36: neval=594{'avg': 1255221.4958151276, 'max': 1813389.314224711, 'min': 1253209.3515644183} best=1253209.3515644183
37: neval=596{'avg': 1253861.5285856521, 'max': 1557333.5438832275, 'min': 1253209.3515644183} best=1253209.3515644183
38: neval=584{'avg': 1254248.7807561278, 'max': 1493627.3176529196, 'min': 1253209.3515644183} best=1253209.3515644183
39: neval=597{'avg': 1256131.360111849, 'max': 1791192.899659962, 'min': 1253209.3515644183} best=1253209.3515644183
40: neval=594{'avg': 1256585.9882932869, 'max': 1975743.125269847, 'min': 1253209.3515644183} best=1253209.3515644183
41: neval=588{'avg': 1257662.6866154403, 'max': 1732388.5393691473, 'min': 1253209.3515644183} best=1253209.3515644183
42: neval=607{'avg': 1256287.9483665286, 'max': 2132943.176783445, 'min': 1253209.3515644183} best=1253209.3515644183
