
実行時間＝985秒
個体数＝700
合計世代数＝345
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 3
中継施設数: 11

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 811934.86188, '釧路市': 272709.63803999993, '函館市': 37565.28993}
IC_inc: {'札幌市': 241302.22962996026, '釧路市': 69471.18038723055, '函館市': 45190.25558468947}
OC_inc: {'札幌市': 101038.0436454835, '釧路市': 49982.772880891534, '函館市': 56503.77419685738}

TC_indirect: {'北見市': 17846.045459999998, '網走市': 8898.902922000001, '稚内市': 14202.958254, '音威子府村': 20497.148700000005, '紋別市': 9535.169022000002, '美幌町': 3453.9725700000004, '湧別町': 5108.71449, '枝幸町': 2044.049304, '浜頓別町': 1916.564394, '佐呂間町': 370.38717000000014, '津別町': 364.315632}
IC_trans: {'北見市': 2184.3615381472673, '網走市': 914.9231726899304, '稚内市': 874.4197256190032, '音威子府村': 744.5635894499212, '紋別市': 619.3028742623559, '美幌町': 577.0826332265023, '湧別町': 424.70336131881857, '枝幸町': 198.5307632241432, '浜頓別町': 151.75441130096334, '佐呂間町': 76.31041808015242, '津別町': 68.14163587670964}
OC_trans: {'北見市': 128888.9814407629, '網走市': 47433.447367337874, '稚内市': 45305.312267747926, '音威子府村': 36816.61627952987, '紋別市': 29733.54717101908, '美幌町': 27606.185673442313, '湧別町': 19110.666415531712, '枝幸町': 8482.01703383327, '浜頓別町': 6358.453373738096, '佐呂間町': 3524.2681784441206, '津別町': 3520.962167857216}

==============================
Total cost: 2133550.8255855534
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1845/1886) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 占冠村, 幌加内町, 留萌市, 増毛町, 小平町
indirect 札幌市(41/1886) t/day → receive from: 中継施設＝ 浜頓別町(831) → receive from: 猿払村, 浜頓別町, 中頓別町
                                                    　　　枝幸町(1166) → receive from: 枝幸町
                                                    　　　音威子府村(5923) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
                                                    　　　稚内市(7184) → receive from: 稚内市, 豊富町, 幌延町
direct 釧路市(333/447) t/day → receive from: えりも町, 斜里町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町
indirect 釧路市(114/447) t/day → receive from: 中継施設＝ 美幌町(4353) → receive from: 美幌町, 大空町
                                                    　　　津別町(298) → receive from: 津別町, 陸別町
                                                    　　　佐呂間町(345) → receive from: 佐呂間町
                                                    　　　湧別町(2995) → receive from: 遠軽町, 湧別町
                                                    　　　北見市(21169) → receive from: 北見市, 訓子府町, 置戸町
                                                    　　　網走市(7584) → receive from: 網走市, 清里町, 小清水町, 羅臼町
                                                    　　　紋別市(4742) → receive from: 上川町, 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(246/246) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 4909487.446867991, 'max': 6994626.897939477, 'min': 3437930.167664375} best=3437930.167664375
1: neval=542{'avg': 4090133.8082256657, 'max': 6696496.06126511, 'min': 3179881.0990394363} best=3179881.0990394363
2: neval=593{'avg': 3803169.1068768203, 'max': 6008203.612417944, 'min': 2861856.26721806} best=2861856.26721806
3: neval=576{'avg': 3590354.926386408, 'max': 5969836.077289335, 'min': 2861856.26721806} best=2861856.26721806
4: neval=552{'avg': 3419696.3342339937, 'max': 4344002.831525993, 'min': 2819329.217902802} best=2819329.217902802
5: neval=554{'avg': 3272088.163023856, 'max': 4151364.0730885374, 'min': 2665024.5697996574} best=2665024.5697996574
6: neval=552{'avg': 3127484.8168745763, 'max': 4166764.8577648243, 'min': 2629878.3841102473} best=2629878.3841102473
7: neval=528{'avg': 2980831.9642848424, 'max': 3772284.2452220945, 'min': 2613395.4272822235} best=2613395.4272822235
8: neval=559{'avg': 2873711.025065015, 'max': 3833440.373795966, 'min': 2607477.101454433} best=2607477.101454433
9: neval=550{'avg': 2784689.986601154, 'max': 3588425.5285981903, 'min': 2511871.083623064} best=2511871.083623064
10: neval=544{'avg': 2714667.6111224834, 'max': 3416823.2022570767, 'min': 2515436.197092327} best=2511871.083623064
11: neval=519{'avg': 2654389.913921933, 'max': 2972354.3736778107, 'min': 2445010.2914076922} best=2445010.2914076922
12: neval=570{'avg': 2605923.9597409535, 'max': 3093122.692589395, 'min': 2389779.3262466146} best=2389779.3262466146
13: neval=559{'avg': 2557214.203173793, 'max': 2801158.807824747, 'min': 2433677.8785000006} best=2389779.3262466146
14: neval=569{'avg': 2521183.5014313087, 'max': 3054892.5193972164, 'min': 2389262.0432528416} best=2389262.0432528416
15: neval=556{'avg': 2486012.1441796646, 'max': 2826203.0223606946, 'min': 2360832.3048492847} best=2360832.3048492847
16: neval=581{'avg': 2453264.052177894, 'max': 3416842.6257611364, 'min': 2360832.3048492847} best=2360832.3048492847
17: neval=528{'avg': 2417344.8718605973, 'max': 3314141.997945009, 'min': 2339298.0075352318} best=2339298.0075352318
18: neval=534{'avg': 2392824.855080188, 'max': 3178255.9975800095, 'min': 2331314.8520419025} best=2331314.8520419025
19: neval=541{'avg': 2377155.2309627826, 'max': 3237945.571160543, 'min': 2327144.3634245503} best=2327144.3634245503
20: neval=559{'avg': 2362356.627017865, 'max': 2707520.0417848187, 'min': 2319018.3580128336} best=2319018.3580128336
21: neval=557{'avg': 2347911.659614691, 'max': 2667397.1763414815, 'min': 2319018.3580128336} best=2319018.3580128336
22: neval=567{'avg': 2336203.9450846026, 'max': 2445774.562876424, 'min': 2318613.373671765} best=2318613.373671765
23: neval=514{'avg': 2331843.04497135, 'max': 3199700.816905391, 'min': 2315782.7067680745} best=2315782.7067680745
24: neval=557{'avg': 2325505.7045988627, 'max': 2603340.4315162767, 'min': 2315161.313353556} best=2315161.313353556
25: neval=569{'avg': 2325100.9827328227, 'max': 3148358.8803610243, 'min': 2315161.313353556} best=2315161.313353556
26: neval=556{'avg': 2320373.543412322, 'max': 2634370.534190531, 'min': 2314864.476561127} best=2314864.476561127
27: neval=541{'avg': 2327069.886546656, 'max': 3325603.4272249984, 'min': 2313940.9178929226} best=2313940.9178929226
28: neval=541{'avg': 2320594.2641284964, 'max': 2687419.2083773566, 'min': 2313940.9178929226} best=2313940.9178929226
29: neval=576{'avg': 2322589.2740721977, 'max': 3316448.9013092536, 'min': 2313940.9178929226} best=2313940.9178929226
30: neval=553{'avg': 2317647.9137583594, 'max': 3056077.0810272023, 'min': 2313940.9178929226} best=2313940.9178929226
31: neval=557{'avg': 2323023.6205617995, 'max': 3691271.174372286, 'min': 2313355.422844922} best=2313355.422844922
32: neval=576{'avg': 2318024.1517343167, 'max': 2993893.4754973426, 'min': 2313355.422844922} best=2313355.422844922
